OT,overtime,schedule_day
5,177.0,0
8,180.0,0
7,297.0,0
9,451.0,0
2,218.0,1
4,24.0,2
7,97.0,2
5,396.0,2
8,188.0,3
7,197.0,3
9,304.0,2
3,60.0,4
10,9.0,7
6,411.0,7
5,17.0,8
3,156.0,8
4,232.0,9
7,67.0,10
5,98.0,10
8,163.0,14
5,449.0,14
5,56.0,15
10,132.0,16
7,249.0,16
6,449.0,16
3,12.0,17
8,71.0,17
5,17.0,18
6,475.0,21
3,7.0,22
5,94.0,22
8,161.0,22
7,12.0,23
4,173.0,23
7,345.0,24
5,382.0,24
4,398.0,25
8,18.0,0
6,111.0,0
5,302.0,0
2,233.0,1
7,26.0,2
7,269.0,4
5,300.0,4
6,32.0,7
6,101.0,9
8,323.0,9
5,118.0,11
8,105.0,14
5,115.0,14
7,298.0,14
5,132.0,15
3,29.0,18
4,443.0,18
1,461.0,18
6,140.0,21
5,321.0,21
5,298.0,22
7,197.0,23
5,371.0,23
7,40.0,24
4,196.0,25
1,423.0,25
5,187.0,0
6,213.0,0
2,3.0,1
8,226.0,2
7,141.0,4
8,6.0,7
6,208.0,7
5,89.0,8
6,167.0,9
8,399.0,9
10,25.0,14
6,95.0,14
8,239.0,14
5,40.0,15
7,173.0,16
10,74.0,21
6,188.0,21
5,215.0,21
5,47.0,22
8,470.0,22
6,9.0,23
7,138.0,23
5,21.0,24
MRI,44.0,25
1,212.0,25
4,375.0,25
5,501.0,25
6,256.0,0
5,321.0,0
7,117.0,2
5,104.0,3
7,333.0,4
4,345.0,4
8,19.0,7
6,464.0,7
2,67.0,8
5,128.0,8
6,268.0,9
5,450.0,10
5,309.0,11
6,3.0,14
8,42.0,14
5,379.0,14
5,81.0,15
8,5.0,16
4,39.0,16
7,112.0,16
9,153.0,16
5,105.0,16
MRI,24.0,18
6,67.0,18
7,156.0,18
5,266.0,18
1,331.0,18
5,76.0,22
5,474.0,23
1,257.0,25
5,57.0,0
6,147.0,0
5,401.0,2
5,456.0,3
8,171.0,7
5,267.0,8
6,341.0,9
6,188.0,14
7,216.0,14
9,505.0,14
5,168.0,15
7,21.0,16
7,305.0,18
5,45.0,22
3,46.0,22
5,290.0,23
7,34.0,24
9,103.0,23
1,328.0,25
5,187.0,0
2,6.0,1
5,174.0,2
7,349.0,2
5,222.0,3
MRI,35.0,4
5,59.0,4
7,229.0,4
8,51.0,7
6,163.0,7
5,186.0,7
5,105.0,8
6,341.0,9
8,60.0,14
6,137.0,14
7,452.0,14
5,124.0,15
9,398.0,16
7,4.0,18
MRI,25.0,18
1,463.0,18
8,55.0,21
9,104.0,21
10,200.0,21
6,225.0,21
5,348.0,22
5,352.0,23
7,18.0,24
5,3.0,0
6,108.0,0
10,310.0,0
2,142.0,1
7,112.0,2
5,245.0,2
8,336.0,2
7,131.0,4
4,507.0,4
MRI,23.0,7
6,222.0,7
5,352.0,7
5,250.0,8
6,289.0,9
8,495.0,9
5,102.0,14
8,121.0,14
5,51.0,15
7,142.0,16
9,501.0,16
10,115.0,21
5,232.0,22
4,54.0,23
5,363.0,23
7,396.0,23
1,55.0,25
5,260.0,25
4,374.0,25
9,240.0,0
6,417.0,0
7,424.0,0
10,188.0,0
5,355.0,2
6,8.0,4
7,51.0,4
5,343.0,4
4,376.0,4
5,442.0,7
5,163.0,8
6,492.0,9
5,133.0,14
7,365.0,14
9,495.0,14
5,167.0,15
7,259.0,16
7,38.0,17
5,114.0,16
MRI,16.0,18
4,188.0,18
1,227.0,18
7,448.0,18
5,315.0,21
5,32.0,22
9,173.0,21
3,185.0,22
7,291.0,23
5,400.0,23
3,69.0,25
1,289.0,25
4,478.0,25
7,35.0,2
8,379.0,2
5,433.0,3
7,370.0,4
5,112.0,4
8,4.0,7
6,297.0,7
5,326.0,7
9,454.0,7
3,147.0,8
5,243.0,8
6,20.0,9
3,10.0,11
4,379.0,10
9,240.0,14
5,403.0,14
5,109.0,15
4,234.0,16
7,350.0,16
1,213.0,18
7,463.0,18
5,387.0,21
5,17.0,22
7,215.0,23
7,51.0,24
1,446.0,25
8,86.0,0
6,107.0,0
7,242.0,0
