OT,surgery_duration,schedule_day,simulation_day
2,43,0,0
7,613,0,0
6,995,0,0
5,1009,0,0
1,31,0,0
MRI,49,1,1
MRI,64,1,1
7,51,1,1
2,195,1,1
5,263,1,1
7,62,1,1
MRI,54,1,1
1,66,1,1
9,107,0,0
2,188,1,1
9,62,2,2
9,62,2,2
2,98,1,1
4,187,2,2
3,30,1,1
4,307,2,2
8,632,2,2
3,91,2,2
4,73,2,2
5,810,2,2
8,936,1,1
7,41,2,2
MRI,67,1,1
5,57,1,1
7,42,1,1
3,22,1,1
7,59,1,1
3,394,2,2
6,67,3,3
7,1310,2,2
6,64,3,3
5,899,3,3
7,902,3,3
10,433,0,0
MRI,55,4,4
8,763,4,4
4,1027,4,4
7,76,4,4
1,56,3,3
3,63,4,4
3,315,4,4
7,59,4,4
4,66,3,3
8,234,0,0
5,71,3,3
9,1809,0,0
6,40,4,4
1,92,2,2
5,1461,4,4
10,277,2,2
MRI,59,1,1
1,82,4,4
8,438,3,3
10,110,7,7
6,1056,7,7
10,126,7,7
9,1449,2,2
5,262,8,8
5,208,8,8
MRI,44,7,7
3,331,3,3
7,44,8,8
8,228,8,8
8,99,8,8
2,376,8,8
5,76,9,9
7,80,9,9
7,51,9,9
5,44,9,9
6,104,9,9
7,44,9,9
7,83,9,9
6,446,9,9
7,285,4,4
9,62,9,9
5,228,9,9
9,136,9,9
8,930,9,9
10,2553,8,8
4,194,9,9
10,120,7,7
7,389,10,10
9,1641,9,9
4,843,10,10
2,85,3,3
5,967,10,10
6,84,10,10
MRI,39,4,4
10,92,10,10
MRI,54,11,11
5,1318,7,7
3,142,11,11
MRI,52,11,11
1,37,7,7
5,759,11,11
4,122,11,11
3,39,11,11
7,28,10,10
10,153,1,1
2,27,10,10
2,37,7,7
1,98,8,8
9,811,7,7
1,52,10,10
1,56,9,9
2,37,14,14
5,428,14,14
8,577,7,7
6,777,14,14
10,91,14,14
7,475,14,14
7,49,9,9
MRI,52,15,15
9,1639,14,14
3,44,15,15
MRI,60,15,15
MRI,45,15,15
5,357,15,15
MRI,40,15,15
7,64,15,15
3,44,15,15
5,770,15,15
7,82,16,16
MRI,55,15,15
MRI,41,11,11
1,62,14,14
MRI,30,15,15
4,276,16,16
7,75,15,15
6,100,16,16
2,2657,15,15
8,256,14,14
5,1461,16,16
2,60,17,17
4,56,16,16
10,120,14,14
7,37,14,14
1,106,15,15
7,92,17,17
MRI,56,18,18
MRI,59,18,18
3,65,18,18
MRI,62,18,18
5,763,17,17
MRI,59,18,18
3,209,18,18
9,1167,16,16
10,397,16,16
3,54,18,18
4,1167,18,18
1,67,17,17
MRI,69,18,18
5,1842,18,18
7,1160,16,16
1,141,16,16
7,383,18,18
1,702,18,18
MRI,71,21,21
2,52,21,21
MRI,39,21,21
MRI,45,21,21
9,68,21,21
5,36,21,21
MRI,40,21,21
6,483,21,21
MRI,56,21,21
5,894,21,21
8,277,10,10
4,53,16,16
