OT,schedule_day
7,0
5,0
6,0
9,0
9,0
7,0
2,1
8,1
5,2
7,3
7,4
5,4
5,7
6,7
5,8
5,9
7,14
5,14
7,14
5,15
5,18
5,21
6,21
5,22
5,22
5,22
5,23
6,23
6,23
4,25
4,25
5,0
9,0
4,4
5,7
6,7
5,9
5,14
7,14
5,15
4,16
5,18
6,21
5,22
6,23
6,23
5,23
4,25
4,25
7,0
8,2
5,4
5,7
6,7
5,8
7,11
5,14
6,14
7,14
7,15
5,15
6,21
5,22
5,23
5,23
6,23
7,23
5,25
4,25
4,25
7,0
5,0
6,0
7,0
5,4
7,4
6,7
9,7
5,8
9,9
5,9
8,9
7,14
5,14
6,14
9,14
9,14
7,14
5,15
5,21
6,21
7,22
5,22
5,22
5,22
5,23
6,23
5,24
4,25
5,25
5,25
4,25
4,25
5,0
9,0
9,0
7,0
4,2
4,4
5,4
5,7
6,7
7,8
7,9
9,9
6,9
5,9
8,9
7,9
5,11
5,14
6,14
9,14
9,14
7,14
5,15
9,16
4,18
5,21
5,22
5,22
5,23
6,23
6,23
4,25
4,25
4,25
5,0
6,0
9,0
7,0
5,4
5,7
6,7
5,8
5,8
5,8
9,9
5,9
9,14
5,15
9,16
4,18
4,18
9,21
5,22
5,23
6,23
6,23
5,24
5,25
4,25
4,25
5,0
6,0
9,0
7,0
5,2
5,2
4,4
5,4
9,7
5,8
5,8
9,9
5,9
7,14
5,14
6,14
9,14
9,14
7,14
10,15
5,15
5,15
9,16
4,18
4,18
5,21
6,21
5,22
5,23
6,23
6,23
4,25
4,25
4,25
9,0
9,0
7,0
5,2
4,4
6,7
5,8
5,9
5,11
5,14
6,14
9,14
7,14
5,15
4,18
4,18
5,22
5,22
5,23
6,23
6,23
4,23
4,25
5,25
4,25
4,25
4,25
7,0
5,0
6,0
9,0
9,0
7,0
5,4
6,7
5,8
3,8
5,8
9,9
5,10
5,14
6,14
7,14
5,15
5,15
9,16
4,18
5,21
6,21
5,22
5,22
6,23
6,23
6,23
4,25
4,25
7,0
2,1
9,7
5,8
5,14
5,15
5,15
6,21
5,22
5,22
5,22
6,23
6,23
6,23
4,25
4,25
7,0
4,4
5,8
9,9
5,9
9,14
7,14
5,15
9,16
5,22
5,22
5,23
6,23
6,23
4,25
4,25
4,25
9,0
7,0
4,4
9,7
5,8
5,8
5,9
5,14
9,14
9,14
5,15
4,18
5,21
6,21
5,22
5,22
5,22
6,23
4,25
4,25
4,25
5,0
9,0
9,0
7,0
5,2
4,4
9,7
7,14
5,15
5,22
5,22
5,23
5,23
6,23
5,25
3,25
4,25
4,25
9,0
4,4
5,9
7,11
9,14
9,14
7,14
5,15
5,16
9,16
5,16
4,18
6,21
5,22
5,22
5,22
5,22
5,23
6,23
4,25
4,25
7,0
5,8
5,9
7,14
5,15
5,15
5,18
2,22
5,22
5,22
5,23
6,23
6,23
4,25
4,25
5,0
6,0
7,0
3,4
5,4
9,7
5,8
9,9
5,9
9,14
9,14
