OT,overtime,schedule_day
7,107.0,4
MRI,32.0,7
9,285.0,7
8,290.0,7
5,305.0,7
3,118.0,8
5,195.0,8
5,459.0,11
8,23.0,14
7,72.0,14
6,197.0,14
3,20.0,15
7,84.0,15
5,256.0,15
6,77.0,16
5,449.0,16
5,224.0,17
4,403.0,18
6,137.0,21
5,268.0,21
5,205.0,22
6,8.0,23
5,507.0,23
4,369.0,25
5,476.0,0
1,84.0,1
7,102.0,2
5,325.0,2
8,72.0,7
6,209.0,7
5,469.0,7
1,132.0,8
5,243.0,8
3,440.0,8
3,369.0,10
5,362.0,11
6,84.0,14
5,228.0,15
4,125.0,16
5,408.0,16
9,35.0,16
4,406.0,18
8,14.0,21
6,166.0,21
5,232.0,21
5,60.0,22
9,353.0,21
6,217.0,23
5,489.0,23
4,417.0,25
6,258.0,0
5,272.0,0
1,187.0,1
5,393.0,4
1,44.0,8
5,66.0,8
1,4.0,10
3,88.0,11
5,497.0,11
6,67.0,14
5,289.0,14
5,184.0,15
6,74.0,16
MRI,38.0,18
5,72.0,18
8,49.0,21
5,380.0,21
3,13.0,22
5,203.0,22
5,482.0,23
9,157.0,23
5,262.0,0
6,327.0,0
2,144.0,1
1,418.0,1
7,239.0,2
8,442.0,2
7,126.0,4
5,303.0,4
8,97.0,7
10,176.0,7
5,403.0,7
1,5.0,8
3,64.0,8
5,276.0,8
7,375.0,9
9,392.0,9
5,455.0,10
MRI,27.0,11
5,154.0,11
8,210.0,14
5,337.0,14
9,399.0,14
7,498.0,14
5,87.0,15
6,33.0,16
7,234.0,16
4,310.0,18
8,20.0,21
3,131.0,22
5,267.0,22
5,378.0,23
6,436.0,23
5,38.0,25
6,325.0,0
7,254.0,2
7,61.0,4
8,21.0,7
5,409.0,7
5,115.0,8
10,56.0,9
5,33.0,14
6,221.0,14
5,362.0,15
6,167.0,16
7,327.0,16
5,437.0,17
9,312.0,21
6,352.0,21
5,18.0,22
3,20.0,22
4,45.0,23
6,377.0,23
5,391.0,23
9,425.0,23
4,444.0,25
9,10.0,0
7,111.0,2
9,292.0,2
7,90.0,4
6,162.0,7
10,269.0,7
5,371.0,7
5,23.0,8
7,92.0,8
1,108.0,8
9,400.0,9
5,11.0,11
6,62.0,14
8,120.0,14
3,178.0,14
5,441.0,14
7,24.0,15
5,187.0,15
6,20.0,16
9,438.0,16
6,258.0,21
5,65.0,22
6,110.0,23
7,330.0,23
5,433.0,23
3,36.0,24
MRI,3.0,25
4,216.0,25
7,219.0,25
5,373.0,25
8,53.0,0
5,229.0,0
5,25.0,1
1,358.0,1
7,59.0,2
9,407.0,2
5,414.0,2
10,346.0,2
MRI,5.0,4
7,81.0,4
4,129.0,4
MRI,3.0,7
6,90.0,7
5,470.0,7
5,22.0,8
5,154.0,10
5,158.0,14
8,189.0,14
6,267.0,14
5,1.0,15
7,305.0,15
7,63.0,16
6,93.0,16
4,352.0,18
5,108.0,18
6,25.0,21
5,408.0,21
5,2.0,22
9,212.0,21
6,43.0,23
7,65.0,23
4,69.0,23
5,281.0,23
4,376.0,25
6,81.0,0
5,378.0,2
9,7.0,2
8,43.0,2
6,161.0,4
5,257.0,4
4,259.0,4
7,384.0,4
10,193.0,7
5,16.0,8
7,158.0,8
1,262.0,8
7,150.0,9
5,429.0,9
6,105.0,14
8,109.0,14
5,289.0,14
7,187.0,15
5,310.0,15
5,353.0,16
9,359.0,16
5,486.0,17
8,342.0,18
8,234.0,21
5,12.0,22
9,340.0,21
6,70.0,23
5,436.0,25
8,66.0,0
6,137.0,0
5,137.0,0
9,295.0,0
1,89.0,1
2,132.0,1
8,209.0,2
7,151.0,4
MRI,19.0,7
8,125.0,7
6,129.0,7
10,198.0,7
1,106.0,8
7,288.0,8
7,67.0,10
5,210.0,15
6,209.0,16
9,310.0,16
4,400.0,18
5,224.0,22
6,61.0,23
4,74.0,23
5,467.0,23
3,10.0,25
5,15.0,25
4,478.0,25
8,58.0,0
5,199.0,0
6,241.0,0
1,239.0,1
8,402.0,2
7,59.0,4
3,144.0,4
4,501.0,4
10,59.0,7
6,184.0,7
5,505.0,7
7,22.0,8
1,91.0,8
5,124.0,8
9,400.0,9
7,34.0,10
5,325.0,9
8,43.0,14
7,167.0,14
5,45.0,15
7,298.0,15
6,124.0,16
7,204.0,16
5,470.0,16
4,369.0,18
8,0.0,21
5,407.0,21
5,10.0,22
7,8.0,23
6,86.0,23
7,189.0,25
8,149.0,0
5,30.0,1
9,392.0,2
7,57.0,4
5,387.0,4
8,25.0,7
10,29.0,7
5,33.0,7
7,381.0,9
5,213.0,14
8,236.0,14
7,358.0,14
5,113.0,15
7,54.0,16
7,47.0,18
8,333.0,18
8,111.0,21
9,473.0,21
5,244.0,22
3,430.0,22
7,7.0,23
6,20.0,23
5,509.0,23
5,244.0,24
4,285.0,25
5,411.0,25
8,97.0,0
5,159.0,1
1,299.0,1
7,117.0,2
8,145.0,2
5,328.0,2
4,163.0,4
7,261.0,4
5,396.0,4
2,30.0,7
8,85.0,7
5,16.0,8
1,105.0,9
8,318.0,9
7,390.0,9
5,403.0,11
8,74.0,14
6,97.0,14
5,362.0,14
5,47.0,15
6,137.0,16
7,166.0,16
10,283.0,16
3,117.0,18
10,11.0,21
5,471.0,21
5,85.0,22
6,39.0,23
5,347.0,23
7,57.0,25
4,498.0,25
5,8.0,0
6,28.0,0
2,21.0,1
7,357.0,2
10,494.0,2
5,224.0,4
4,342.0,4
10,175.0,7
5,197.0,8
1,338.0,8
4,58.0,9
7,430.0,9
7,52.0,10
5,273.0,10
5,143.0,14
7,243.0,14
8,262.0,14
5,166.0,15
7,231.0,15
6,158.0,16
10,35.0,16
5,2.0,17
7,47.0,18
8,13.0,21
5,16.0,22
7,183.0,23
5,359.0,23
6,474.0,23
5,166.0,24
7,141.0,25
5,262.0,25
4,492.0,25
6,52.0,0
5,174.0,0
7,49.0,1
2,214.0,1
1,450.0,1
8,323.0,2
5,411.0,2
8,137.0,7
6,239.0,7
9,296.0,7
5,432.0,7
1,46.0,8
5,218.0,8
7,47.0,11
6,45.0,14
8,119.0,14
7,228.0,14
5,88.0,15
8,412.0,15
4,52.0,16
6,177.0,16
3,19.0,18
MRI,59.0,18
5,104.0,17
7,215.0,18
6,22.0,21
8,28.0,21
5,484.0,21
9,154.0,21
5,365.0,22
6,235.0,23
9,209.0,23
5,486.0,24
4,152.0,25
