OT,surgery_duration,schedule_day,simulation_day
2,32,0,0
5,329,0,0
6,388,0,0
6,258,0,0
3,751,0,0
7,854,0,0
5,822,0,0
MRI,57,1,1
7,60,1,1
MRI,48,1,1
2,164,1,1
5,52,1,1
3,401,1,1
MRI,42,1,1
2,103,1,1
2,157,1,1
MRI,28,1,1
7,74,1,1
MRI,36,1,1
10,292,0,0
3,50,1,1
9,890,0,0
7,62,1,1
8,1125,1,1
MRI,48,1,1
1,73,0,0
7,46,2,2
4,164,2,2
7,45,2,2
7,28,2,2
9,50,2,2
5,689,2,2
7,77,2,2
9,1021,2,2
4,28,2,2
3,325,2,2
3,111,2,2
1,78,1,1
5,72,3,3
10,985,2,2
4,69,3,3
6,82,3,3
3,57,3,3
2,62,3,3
MRI,73,4,4
MRI,35,4,4
MRI,68,4,4
MRI,51,4,4
8,576,0,0
5,815,4,4
5,65,3,3
4,1007,4,4
10,182,4,4
10,1498,3,3
6,189,3,3
7,59,2,2
3,295,4,4
9,49,2,2
4,100,3,3
7,673,3,3
5,180,1,1
8,903,2,2
10,224,1,1
1,45,3,3
7,45,1,1
1,119,4,4
1,40,2,2
MRI,47,7,7
MRI,55,7,7
MRI,39,7,7
MRI,52,4,4
5,786,7,7
6,373,7,7
MRI,74,7,7
7,1212,4,4
MRI,61,8,8
5,256,8,8
3,308,8,8
MRI,40,8,8
9,1524,7,7
MRI,64,8,8
5,217,8,8
MRI,45,7,7
7,719,8,8
3,44,8,8
8,1586,8,8
10,1605,8,8
MRI,36,8,8
5,53,7,7
6,139,9,9
2,302,8,8
7,43,9,9
6,115,9,9
10,60,9,9
5,1051,9,9
10,29,9,9
10,107,9,9
8,642,9,9
7,52,9,9
4,279,9,9
2,52,10,10
2,81,7,7
7,35,10,10
5,23,10,10
10,938,7,7
6,154,10,10
6,144,9,9
7,28,10,10
8,623,3,3
2,86,8,8
9,2779,9,9
4,85,10,10
MRI,45,11,11
4,136,11,11
MRI,51,11,11
MRI,41,11,11
4,149,11,11
1,91,9,9
3,160,11,11
3,37,11,11
3,291,7,7
MRI,40,11,11
MRI,38,11,11
1,78,7,7
7,1759,11,11
5,48,11,11
10,994,11,11
5,3192,11,11
8,532,7,7
MRI,106,11,11
8,310,4,4
8,2733,11,11
1,110,10,10
6,306,14,14
1,98,8,8
5,355,14,14
7,733,14,14
6,621,14,14
5,212,15,15
1,1278,11,11
MRI,54,15,15
3,38,15,15
MRI,40,15,15
MRI,59,15,15
6,207,11,11
5,201,15,15
5,164,15,15
MRI,56,15,15
4,77,16,16
10,132,15,15
4,151,16,16
5,59,16,16
7,78,15,15
10,137,15,15
4,230,2,2
8,635,10,10
6,73,17,17
2,68,14,14
1,91,16,16
3,24,15,15
5,1109,16,16
10,2194,16,16
1,73,17,17
1,85,14,14
1,61,15,15
6,148,16,16
8,969,16,16
7,62,16,16
7,49,15,15
5,1178,17,17
3,147,18,18
MRI,43,18,18
3,46,18,18
5,1344,3,3
5,942,18,18
4,1116,18,18
8,263,15,15
3,60,18,18
1,39,18,18
4,116,17,17
MRI,59,15,15
7,997,18,18
MRI,50,18,18
6,525,18,18
2,45,21,21
MRI,50,21,21
5,66,21,21
MRI,69,21,21
9,1041,16,16
3,623,17,17
MRI,59,21,21
5,1213,21,21
6,1625,21,21
4,49,22,22
5,81,22,22
4,50,22,22
3,21,22,22
5,405,22,22
3,31,22,22
4,22,22,22
1,47,21,21
2,63,22,22
8,129,22,22
2,288,22,22
8,360,14,14
MRI,49,22,22
MRI,54,21,21
8,79,23,23
7,33,23,23
8,67,23,23
6,498,23,23
4,196,23,23
10,83,21,21
5,822,23,23
10,108,21,21
7,94,24,24
3,264,11,11
MRI,76,22,22
9,155,23,23
4,40,23,23
9,686,14,14
1,78,22,22
5,1045,24,24
7,60,17,17
10,1261,14,14
7,249,24,24
3,171,25,25
10,242,23,23
5,797,25,25
4,953,25,25
7,67,23,23
4,228,24,24
3,94,25,25
3,79,25,25
8,264,25,25
1,75,24,24
6,158,24,24
1,556,25,25
7,673,25,25
MRI,37,25,25
