OT,overtime,schedule_day
5,168.0,3
8,4.0,4
7,242.0,4
4,328.0,4
3,28.0,7
6,395.0,7
5,82.0,8
7,36.0,9
8,227.0,9
6,320.0,9
5,278.0,10
5,328.0,11
6,21.0,14
5,152.0,14
8,204.0,14
7,361.0,14
5,254.0,15
7,152.0,16
1,58.0,18
4,498.0,18
8,9.0,21
6,28.0,21
10,90.0,21
5,487.0,21
5,270.0,22
3,431.0,22
7,38.0,23
5,360.0,23
7,285.0,24
5,74.0,0
5,160.0,3
MRI,24.0,4
4,459.0,4
8,201.0,7
9,204.0,7
6,229.0,7
5,385.0,7
3,57.0,8
5,60.0,8
7,16.0,9
5,31.0,14
8,91.0,14
9,156.0,14
6,358.0,14
5,243.0,15
7,278.0,16
MRI,12.0,18
6,51.0,18
5,127.0,18
9,245.0,21
5,366.0,21
5,340.0,22
3,31.0,25
1,37.0,25
5,104.0,25
4,362.0,25
8,9.0,0
10,212.0,0
5,476.0,0
7,44.0,2
5,425.0,3
10,52.0,7
8,110.0,7
5,368.0,7
5,0.0,8
3,174.0,8
8,287.0,9
7,21.0,10
4,295.0,10
8,21.0,14
7,271.0,14
9,279.0,14
5,37.0,15
4,27.0,16
5,14.0,16
MRI,3.0,18
5,249.0,18
6,321.0,18
7,425.0,18
6,26.0,21
3,1.0,22
MRI,18.0,22
5,89.0,22
3,76.0,25
1,271.0,25
5,134.0,0
3,146.0,2
5,318.0,2
5,462.0,3
8,129.0,7
5,450.0,7
6,139.0,9
8,23.0,14
9,301.0,14
7,390.0,14
5,433.0,14
5,64.0,15
3,16.0,18
1,232.0,18
4,323.0,18
10,232.0,21
8,252.0,21
5,490.0,21
4,121.0,23
5,195.0,23
7,314.0,24
4,371.0,25
1,120.0,25
6,22.0,0
3,45.0,0
7,235.0,0
9,259.0,0
7,222.0,2
4,10.0,3
MRI,7.0,4
3,52.0,4
4,414.0,4
8,16.0,7
9,391.0,7
5,99.0,8
6,32.0,9
4,51.0,9
8,68.0,9
3,89.0,10
3,1.0,11
5,299.0,11
3,273.0,14
5,16.0,15
7,345.0,16
9,465.0,16
7,400.0,18
4,454.0,18
6,302.0,21
2,2.0,22
3,96.0,22
5,181.0,22
1,385.0,25
4,439.0,25
7,384.0,0
5,404.0,0
9,446.0,0
MRI,11.0,4
4,133.0,4
6,219.0,7
3,148.0,8
5,151.0,8
6,140.0,9
8,42.0,14
6,156.0,14
7,458.0,14
5,70.0,15
9,274.0,14
MRI,36.0,18
7,165.0,18
10,88.0,21
6,101.0,21
8,232.0,21
5,169.0,22
3,234.0,22
1,140.0,25
5,252.0,25
8,27.0,0
6,128.0,0
2,63.0,1
3,59.0,2
5,23.0,3
5,242.0,4
4,324.0,4
6,34.0,7
8,36.0,7
5,227.0,7
5,24.0,8
9,293.0,7
6,215.0,9
8,154.0,14
5,270.0,14
10,64.0,15
5,175.0,15
MRI,4.0,18
7,72.0,18
1,351.0,18
10,171.0,21
6,205.0,21
5,182.0,22
5,359.0,23
7,49.0,0
10,432.0,0
7,122.0,2
7,23.0,3
5,384.0,3
8,32.0,7
6,81.0,7
5,485.0,7
6,32.0,9
4,331.0,10
5,203.0,11
10,39.0,14
8,66.0,14
5,15.0,15
7,14.0,16
5,169.0,16
1,37.0,18
5,205.0,18
6,37.0,21
8,48.0,21
5,134.0,22
9,482.0,23
1,28.0,25
8,229.0,0
7,383.0,0
6,470.0,0
2,69.0,1
9,126.0,0
5,354.0,2
7,210.0,4
MRI,39.0,7
6,50.0,7
5,230.0,7
3,378.0,8
5,67.0,14
7,339.0,14
5,88.0,15
7,237.0,16
5,116.0,18
4,328.0,18
8,51.0,21
6,77.0,21
10,165.0,21
5,11.0,22
5,392.0,23
4,218.0,25
6,87.0,0
7,362.0,0
3,8.0,1
2,111.0,1
8,246.0,2
5,314.0,2
7,465.0,2
5,168.0,3
7,107.0,4
3,123.0,4
6,59.0,7
2,207.0,8
6,191.0,9
8,471.0,9
MRI,3.0,11
8,56.0,14
6,129.0,14
5,32.0,15
MRI,25.0,18
1,239.0,18
5,40.0,22
5,102.0,23
7,172.0,24
4,347.0,25
6,4.0,0
8,125.0,0
7,261.0,0
2,64.0,1
7,13.0,2
6,100.0,3
8,137.0,7
5,314.0,8
6,155.0,9
6,29.0,14
5,412.0,14
9,456.0,14
7,460.0,14
5,171.0,15
7,275.0,16
5,348.0,17
6,65.0,18
4,144.0,18
5,486.0,21
5,121.0,22
5,187.0,0
7,285.0,0
6,449.0,0
3,45.0,1
2,94.0,1
4,71.0,2
5,271.0,2
7,469.0,2
7,47.0,3
7,318.0,4
5,383.0,4
4,483.0,4
8,311.0,4
8,87.0,7
5,80.0,8
3,150.0,8
8,204.0,9
3,30.0,11
10,33.0,14
8,140.0,14
5,143.0,14
6,444.0,14
5,229.0,15
9,162.0,16
5,201.0,16
4,301.0,18
6,237.0,21
5,240.0,22
1,117.0,25
4,353.0,25
6,43.0,0
10,108.0,0
7,210.0,0
7,371.0,2
5,447.0,2
7,52.0,4
MRI,25.0,7
8,142.0,7
6,208.0,7
6,337.0,9
8,361.0,9
3,12.0,11
8,81.0,14
6,87.0,14
5,92.0,14
3,395.0,14
5,187.0,15
5,354.0,17
MRI,29.0,18
1,38.0,18
5,259.0,18
5,216.0,21
8,247.0,21
9,426.0,21
5,22.0,22
5,153.0,23
9,440.0,23
4,89.0,25
8,19.0,0
6,30.0,0
5,297.0,0
7,314.0,0
7,329.0,2
5,298.0,3
7,178.0,4
5,429.0,4
6,15.0,7
8,94.0,7
9,291.0,7
5,39.0,8
3,159.0,8
6,53.0,9
5,117.0,14
9,166.0,14
5,88.0,15
4,19.0,16
6,198.0,16
7,6.0,17
4,62.0,17
6,31.0,18
1,138.0,18
7,477.0,18
6,94.0,21
5,361.0,22
4,41.0,23
5,153.0,23
7,32.0,24
5,362.0,24
1,188.0,25
5,289.0,25
6,428.0,24
8,18.0,0
6,312.0,0
10,376.0,0
9,403.0,0
5,455.0,0
2,19.0,1
7,253.0,2
5,287.0,2
MRI,24.0,4
5,439.0,4
8,154.0,7
9,351.0,7
6,147.0,9
4,508.0,10
7,72.0,11
8,120.0,14
9,134.0,14
5,251.0,15
6,62.0,16
9,501.0,16
1,207.0,18
7,260.0,18
10,34.0,21
6,105.0,21
8,160.0,21
5,122.0,22
10,35.0,23
3,10.0,25
1,116.0,25
4,237.0,25
8,138.0,0
2,79.0,1
7,159.0,2
MRI,26.0,4
6,102.0,7
8,127.0,7
5,367.0,7
5,95.0,8
6,60.0,14
5,38.0,15
7,306.0,16
MRI,13.0,18
4,258.0,18
8,67.0,21
5,89.0,22
3,43.0,25
