OT,surgery_duration,schedule_day,simulation_day
2,47,0,0
5,150,0,0
6,128,0,0
5,199,0,0
6,147,0,0
9,356,0,0
3,118,0,0
7,76,0,0
7,828,0,0
2,25,1,1
5,68,1,1
2,69,1,1
5,72,1,1
7,27,0,0
3,44,1,1
3,18,1,1
MRI,463,1,1
4,73,2,2
9,144,2,2
3,57,2,2
3,13,2,2
4,90,2,2
3,12,2,2
10,185,0,0
4,17,2,2
5,104,2,2
7,53,2,2
9,154,2,2
10,2975,1,1
5,117,3,3
1,106,2,2
6,192,3,3
7,65,2,2
7,92,3,3
3,96,3,3
4,250,3,3
7,38,1,1
2,137,1,1
7,86,2,2
1,37,3,3
10,637,3,3
5,62,2,2
5,42,4,4
5,88,4,4
5,56,3,3
1,73,0,0
4,101,4,4
4,95,4,4
10,1156,4,4
2,121,3,3
1,94,4,4
MRI,296,4,4
5,847,4,4
MRI,262,4,4
3,108,2,2
1,89,1,1
8,1266,4,4
3,3416,4,4
5,112,1,1
5,116,7,7
MRI,226,7,7
2,103,7,7
6,57,7,7
6,126,7,7
MRI,349,7,7
10,156,7,7
9,169,0,0
10,121,7,7
MRI,229,8,8
3,76,8,8
7,156,1,1
2,42,8,8
2,47,8,8
1,74,8,8
5,39,7,7
3,8,8,8
2,59,8,8
MRI,325,8,8
6,127,9,9
3,40,8,8
5,2241,8,8
4,34,9,9
6,29,9,9
4,118,9,9
1,53,10,10
2,58,10,10
9,139,9,9
1,96,7,7
4,51,9,9
3,121,10,10
7,199,8,8
5,110,11,11
MRI,486,11,11
10,631,11,11
8,1220,11,11
4,2136,11,11
3,88,11,11
9,133,9,9
7,68,10,10
7,1171,4,4
2,16,14,14
6,130,14,14
5,173,14,14
3,91,14,14
7,95,14,14
1,60,9,9
1,46,14,14
MRI,264,15,15
5,8,15,15
9,192,14,14
7,54,14,14
MRI,276,15,15
3,98,15,15
7,97,9,9
9,264,14,14
4,29,16,16
5,80,15,15
2,55,15,15
7,57,9,9
9,92,16,16
10,66,15,15
2,44,15,15
7,75,16,16
5,84,16,16
6,77,16,16
5,82,16,16
2,75,17,17
4,569,17,17
1,136,16,16
3,61,17,17
5,100,17,17
1,111,15,15
5,58,18,18
10,237,14,14
4,93,18,18
4,96,18,18
7,76,15,15
3,147,7,7
1,55,11,11
MRI,464,18,18
7,97,17,17
3,2935,18,18
5,859,7,7
1,105,18,18
MRI,327,21,21
5,49,21,21
6,91,21,21
6,73,21,21
5,90,21,21
8,4375,0,0
2,28,21,21
4,24,22,22
4,88,22,22
1,72,21,21
10,44,22,22
7,69,23,23
5,19,23,23
4,115,23,23
9,180,23,23
1,73,23,23
4,35,23,23
6,86,23,23
5,869,22,22
2,2625,22,22
7,216,22,22
2,76,24,24
4,217,24,24
MRI,189,22,22
5,101,24,24
6,67,24,24
3,12,24,24
5,108,24,24
7,83,25,25
4,95,25,25
MRI,181,25,25
4,46,25,25
4,27,25,25
3,162,25,25
10,141,21,21
7,74,24,24
1,64,24,24
1,74,22,22
8,1211,25,25
3,77,21,21
9,103,16,16
5,157,0,28
9,99,0,28
7,114,0,28
3,94,0,28
5,53,0,28
2,108,0,28
6,162,0,28
2,146,1,29
7,236,11,11
MRI,148,25,25
1,124,0,28
5,47,1,29
2,64,1,29
2,20,1,29
4,49,2,30
9,132,2,30
5,46,1,29
5,37,2,30
3,134,2,30
3,53,2,30
7,213,1,29
3,8,2,30
4,20,2,30
4,66,2,30
7,64,0,28
1,29,3,31
3,33,3,31
4,616,3,31
6,224,3,31
5,103,3,31
