OT,overtime,schedule_day
2,50.0,1
5,118.0,1
1,365.0,1
10,45.0,2
7,457.0,4
8,75.0,7
6,85.0,7
5,78.0,8
1,274.0,8
7,376.0,8
10,54.0,9
7,274.0,9
8,180.0,9
6,117.0,14
5,452.0,14
7,77.0,15
2,85.0,15
5,200.0,15
7,0.0,16
4,45.0,16
5,425.0,16
7,6.0,18
5,197.0,17
4,435.0,18
8,98.0,21
5,427.0,21
6,440.0,21
5,92.0,22
7,26.0,23
6,81.0,23
8,121.0,24
5,486.0,24
7,141.0,25
5,507.0,25
5,78.0,0
2,178.0,1
7,354.0,1
4,55.0,2
5,409.0,2
7,172.0,4
6,274.0,7
2,3.0,8
5,157.0,8
7,373.0,8
10,8.0,9
7,113.0,9
7,15.0,10
5,463.0,9
MRI,9.0,11
6,27.0,14
5,31.0,14
7,195.0,14
9,312.0,14
7,103.0,15
5,277.0,15
6,111.0,16
7,395.0,16
9,500.0,16
3,106.0,18
4,172.0,18
5,430.0,21
6,472.0,21
3,24.0,22
6,20.0,23
7,106.0,23
5,201.0,24
5,402.0,25
7,211.0,0
6,260.0,0
1,280.0,1
4,291.0,2
7,313.0,2
9,370.0,2
5,457.0,2
7,151.0,4
10,476.0,2
10,66.0,7
6,266.0,7
5,175.0,8
1,203.0,8
4,29.0,9
6,34.0,9
10,287.0,8
8,396.0,9
7,397.0,9
5,72.0,9
6,148.0,14
5,266.0,14
5,56.0,15
7,268.0,15
5,382.0,17
MRI,33.0,21
8,87.0,21
9,378.0,21
6,378.0,21
5,318.0,22
7,48.0,23
6,98.0,23
5,401.0,25
5,112.0,0
5,149.0,1
2,235.0,1
7,259.0,4
5,268.0,4
4,477.0,4
8,57.0,7
6,121.0,7
5,467.0,7
5,301.0,8
3,308.0,8
1,370.0,8
4,50.0,9
7,273.0,9
9,452.0,9
7,35.0,10
5,296.0,9
3,60.0,11
6,122.0,11
5,184.0,14
9,475.0,14
5,20.0,15
2,38.0,15
7,117.0,16
9,500.0,16
5,93.0,17
3,83.0,18
5,145.0,21
4,1.0,23
6,287.0,23
5,29.0,23
5,308.0,0
6,427.0,0
1,113.0,1
7,323.0,0
7,128.0,2
10,5.0,2
5,397.0,4
6,225.0,7
1,79.0,8
5,101.0,8
9,501.0,9
6,77.0,14
7,436.0,14
5,49.0,15
7,428.0,15
MRI,46.0,18
4,281.0,18
9,213.0,21
5,66.0,22
6,107.0,23
5,23.0,23
4,294.0,25
5,238.0,0
8,367.0,0
1,54.0,1
8,169.0,2
7,272.0,4
8,67.0,7
6,93.0,7
5,36.0,8
3,243.0,8
7,27.0,10
MRI,1.0,11
6,132.0,11
5,368.0,11
8,128.0,14
5,313.0,14
6,374.0,14
7,390.0,14
5,121.0,15
6,23.0,16
5,445.0,17
3,252.0,18
4,277.0,18
8,152.0,21
6,459.0,21
9,479.0,21
5,236.0,22
3,299.0,22
4,43.0,24
10,10.0,0
8,25.0,0
5,63.0,0
1,348.0,1
3,226.0,2
9,429.0,2
7,65.0,4
MRI,36.0,7
8,156.0,7
6,451.0,7
7,43.0,8
5,92.0,8
1,362.0,8
8,399.0,8
7,226.0,9
9,383.0,9
8,461.0,9
7,69.0,10
5,124.0,11
8,103.0,14
5,196.0,15
7,482.0,15
9,441.0,16
7,50.0,17
10,163.0,16
4,212.0,18
6,144.0,21
5,97.0,22
7,108.0,23
6,288.0,23
7,14.0,24
8,216.0,24
5,391.0,24
5,154.0,0
7,356.0,1
7,19.0,2
9,343.0,2
4,351.0,2
3,9.0,4
7,59.0,4
5,226.0,3
4,437.0,4
8,108.0,7
10,250.0,7
2,42.0,8
7,153.0,8
8,221.0,8
1,348.0,8
5,462.0,7
10,6.0,8
4,24.0,9
8,336.0,9
7,29.0,10
5,302.0,10
3,75.0,11
5,317.0,11
6,256.0,14
5,56.0,15
9,489.0,14
6,205.0,16
7,332.0,16
7,38.0,17
3,143.0,18
6,235.0,21
5,34.0,22
7,32.0,23
5,360.0,23
6,412.0,23
7,198.0,25
5,422.0,25
5,26.0,0
6,94.0,0
7,307.0,0
1,373.0,1
7,375.0,1
8,474.0,1
8,444.0,2
4,380.0,4
6,196.0,7
5,210.0,7
8,271.0,7
5,34.0,8
7,339.0,8
1,486.0,8
4,81.0,9
7,290.0,9
8,395.0,9
5,111.0,9
6,144.0,14
5,400.0,14
5,229.0,15
6,0.0,16
9,389.0,16
MRI,32.0,18
7,170.0,18
5,199.0,18
4,251.0,18
6,229.0,21
5,285.0,21
5,190.0,22
6,217.0,23
7,231.0,23
5,430.0,23
8,28.0,0
5,72.0,0
7,469.0,0
1,250.0,1
7,428.0,1
8,504.0,2
10,12.0,7
6,61.0,7
5,281.0,7
3,89.0,8
5,123.0,8
7,77.0,9
8,223.0,9
5,261.0,9
7,53.0,11
6,316.0,14
5,57.0,15
7,107.0,15
6,258.0,16
MRI,26.0,18
3,213.0,18
8,92.0,21
6,132.0,21
5,362.0,21
3,124.0,22
5,144.0,22
6,392.0,23
7,16.0,24
7,10.0,25
10,240.0,0
2,5.0,1
3,44.0,1
1,236.0,1
5,285.0,2
4,495.0,4
MRI,35.0,7
6,138.0,7
8,261.0,7
9,390.0,7
5,395.0,7
3,37.0,8
5,77.0,8
7,4.0,9
7,14.0,10
5,470.0,10
5,415.0,11
6,29.0,14
3,75.0,14
7,226.0,14
5,66.0,15
9,347.0,14
4,3.0,16
6,104.0,16
7,105.0,16
7,26.0,17
10,192.0,16
5,377.0,17
1,47.0,18
7,336.0,18
4,349.0,18
6,253.0,21
5,57.0,22
3,187.0,22
6,233.0,23
5,394.0,23
MRI,21.0,25
7,167.0,25
4,168.0,25
5,324.0,25
5,10.0,0
8,45.0,0
6,65.0,0
5,444.0,2
5,319.0,4
8,152.0,7
5,290.0,7
5,165.0,8
1,477.0,8
5,75.0,14
7,96.0,14
9,432.0,14
6,477.0,14
5,20.0,15
7,59.0,15
7,56.0,16
7,22.0,17
10,215.0,16
5,285.0,16
MRI,48.0,18
4,221.0,18
5,364.0,18
7,460.0,18
8,179.0,18
6,55.0,21
5,32.0,22
6,53.0,23
7,29.0,24
6,36.0,24
6,118.0,25
4,352.0,25
6,451.0,0
7,484.0,0
2,10.0,1
1,15.0,1
4,62.0,2
8,138.0,2
6,103.0,3
MRI,42.0,4
8,101.0,7
5,222.0,7
5,39.0,8
1,106.0,8
8,455.0,8
7,490.0,8
7,19.0,9
5,330.0,14
5,32.0,15
4,44.0,16
7,318.0,16
10,86.0,16
5,279.0,17
7,54.0,18
3,233.0,18
10,286.0,18
4,322.0,18
6,43.0,21
3,73.0,22
5,81.0,22
4,5.0,23
7,116.0,23
6,285.0,23
7,216.0,25
8,43.0,0
1,354.0,1
7,370.0,2
10,64.0,2
3,68.0,4
7,142.0,4
5,317.0,4
4,439.0,4
5,259.0,7
6,427.0,7
1,7.0,8
5,108.0,8
7,167.0,8
5,490.0,10
7,178.0,14
8,179.0,14
5,73.0,15
7,433.0,15
7,148.0,16
6,386.0,16
9,410.0,16
7,37.0,17
5,454.0,17
4,350.0,18
7,451.0,18
8,31.0,21
5,475.0,21
5,67.0,22
3,334.0,22
7,37.0,23
6,66.0,23
7,23.0,24
7,120.0,25
4,305.0,25
5,309.0,25
8,254.0,0
2,26.0,1
1,132.0,1
5,498.0,2
9,137.0,2
7,372.0,4
8,30.0,7
6,189.0,7
5,33.0,8
1,37.0,8
7,378.0,8
5,385.0,10
5,326.0,11
5,155.0,14
8,178.0,14
5,86.0,15
7,105.0,15
7,216.0,16
5,406.0,16
7,83.0,17
8,99.0,17
10,116.0,16
9,295.0,16
7,8.0,18
4,278.0,18
6,389.0,21
3,29.0,22
5,422.0,22
7,11.0,23
4,53.0,23
2,38.0,1
3,31.0,2
8,134.0,2
7,150.0,2
5,225.0,2
7,18.0,3
10,38.0,2
MRI,25.0,4
4,123.0,4
7,190.0,4
8,98.0,7
3,48.0,8
5,164.0,8
4,167.0,9
5,265.0,11
8,160.0,14
5,245.0,14
2,73.0,15
5,117.0,15
7,443.0,14
6,102.0,16
3,209.0,18
7,88.0,18
8,5.0,21
5,317.0,21
9,383.0,21
5,41.0,22
3,218.0,22
6,107.0,23
7,26.0,24
5,193.0,23
8,6.0,0
6,88.0,0
5,275.0,0
2,176.0,1
1,451.0,1
7,103.0,2
4,175.0,2
5,440.0,2
8,32.0,2
10,123.0,2
5,190.0,4
7,228.0,4
5,390.0,7
2,14.0,8
5,91.0,8
7,238.0,8
4,25.0,9
7,152.0,9
10,371.0,8
5,9.0,9
8,76.0,9
3,283.0,11
6,310.0,11
5,311.0,11
5,7.0,14
8,21.0,14
10,54.0,14
7,158.0,14
5,1.0,15
8,37.0,15
7,307.0,15
7,91.0,16
9,314.0,16
5,502.0,17
3,0.0,18
MRI,34.0,18
5,465.0,18
4,132.0,18
10,35.0,21
5,351.0,21
9,169.0,21
5,195.0,22
5,324.0,23
6,479.0,23
5,404.0,24
3,169.0,25
6,57.0,0
1,470.0,1
7,158.0,2
9,300.0,2
10,119.0,4
4,453.0,4
10,49.0,7
5,435.0,7
5,20.0,8
7,115.0,8
1,195.0,8
7,205.0,9
7,39.0,10
5,183.0,9
5,401.0,11
6,34.0,14
10,98.0,14
5,100.0,14
5,130.0,15
7,166.0,15
6,101.0,16
7,507.0,16
5,109.0,16
7,30.0,18
3,97.0,18
5,386.0,18
10,34.0,21
6,227.0,21
9,315.0,21
5,413.0,21
7,33.0,23
4,107.0,23
6,143.0,23
9,116.0,23
1,228.0,1
8,399.0,1
2,423.0,1
7,406.0,2
4,496.0,2
7,247.0,4
8,96.0,7
6,181.0,7
3,21.0,8
5,108.0,8
7,225.0,8
1,232.0,8
7,84.0,9
3,35.0,11
5,246.0,10
6,13.0,14
5,66.0,14
7,444.0,14
7,102.0,15
5,208.0,15
2,298.0,15
6,246.0,16
5,404.0,17
MRI,21.0,18
7,232.0,18
4,338.0,18
MRI,10.0,21
6,474.0,21
5,0.0,22
6,66.0,23
5,289.0,23
4,212.0,25
6,455.0,0
7,79.0,2
9,431.0,2
8,97.0,2
7,147.0,4
8,120.0,7
6,285.0,7
2,67.0,8
5,211.0,8
7,315.0,8
1,489.0,8
7,16.0,9
5,8.0,10
7,12.0,10
3,35.0,11
6,79.0,14
2,16.0,15
5,143.0,15
4,91.0,16
6,94.0,16
7,175.0,16
4,214.0,18
7,378.0,18
5,465.0,18
6,196.0,21
5,163.0,22
5,228.0,23
6,425.0,23
7,289.0,23
5,362.0,24
4,174.0,25
8,95.0,0
5,126.0,0
7,209.0,0
6,458.0,0
5,260.0,1
7,275.0,1
1,434.0,1
8,242.0,1
7,394.0,2
9,130.0,2
7,19.0,4
MRI,27.0,4
6,111.0,4
6,128.0,7
8,171.0,7
5,278.0,7
3,56.0,8
5,210.0,8
5,125.0,9
7,29.0,11
5,119.0,14
6,168.0,14
8,186.0,14
7,397.0,14
5,38.0,15
6,133.0,16
10,272.0,16
10,20.0,21
MRI,34.0,21
8,147.0,21
5,229.0,21
6,335.0,21
9,462.0,21
5,186.0,22
1,33.0,25
4,58.0,25
5,241.0,24
8,39.0,0
6,129.0,0
5,423.0,0
7,40.0,1
8,319.0,2
10,23.0,2
7,223.0,4
4,336.0,4
5,134.0,3
8,177.0,7
10,262.0,7
5,48.0,8
7,109.0,8
1,149.0,8
8,472.0,8
4,34.0,9
8,235.0,9
9,505.0,9
7,69.0,10
5,227.0,10
3,57.0,11
5,428.0,11
8,182.0,14
5,104.0,15
7,185.0,15
4,5.0,16
10,460.0,16
7,124.0,18
5,372.0,18
6,80.0,21
5,442.0,21
3,17.0,22
5,97.0,22
7,3.0,24
4,313.0,24
4,476.0,25
5,28.0,0
8,90.0,0
6,158.0,0
7,390.0,0
2,127.0,1
1,278.0,1
5,416.0,1
7,176.0,2
5,395.0,2
4,387.0,4
8,204.0,7
6,239.0,7
10,280.0,7
2,70.0,8
7,289.0,8
8,499.0,8
7,28.0,10
3,148.0,10
8,403.0,9
8,5.0,11
10,86.0,14
5,475.0,14
2,48.0,15
7,176.0,15
5,241.0,15
6,180.0,16
5,269.0,16
10,160.0,16
4,226.0,18
5,399.0,18
5,250.0,21
MRI,5.0,22
5,77.0,22
3,199.0,22
6,156.0,23
5,407.0,23
5,496.0,24
7,197.0,25
5,383.0,25
