OT,overtime,schedule_day
6,36.0,0
7,217.0,0
5,307.0,0
9,296.0,0
5,287.0,2
8,230.0,2
5,248.0,3
7,467.0,3
MRI,19.0,4
7,294.0,4
8,297.0,4
5,404.0,4
6,160.0,7
8,160.0,7
5,188.0,7
9,459.0,7
5,8.0,8
2,59.0,8
6,23.0,9
7,52.0,9
8,462.0,9
8,8.0,10
7,398.0,10
8,260.0,11
5,476.0,11
9,331.0,14
8,377.0,15
6,251.0,16
7,389.0,16
4,31.0,17
8,37.0,17
5,453.0,16
1,161.0,18
5,181.0,18
4,244.0,18
6,284.0,18
8,16.0,21
10,431.0,21
2,24.0,22
5,342.0,22
7,20.0,23
10,35.0,22
7,252.0,24
4,265.0,25
1,428.0,25
10,6.0,0
8,193.0,0
6,369.0,0
5,363.0,2
8,452.0,2
4,437.0,4
10,6.0,7
8,165.0,7
5,369.0,7
6,292.0,9
7,77.0,10
5,244.0,10
5,162.0,11
10,13.0,14
7,350.0,14
6,408.0,14
5,150.0,15
5,250.0,16
1,160.0,18
10,87.0,21
8,279.0,21
5,396.0,21
9,408.0,21
5,61.0,22
3,226.0,22
5,297.0,23
7,396.0,24
10,32.0,0
8,162.0,0
2,26.0,1
9,71.0,0
7,343.0,2
7,73.0,3
5,112.0,4
7,152.0,4
3,24.0,7
8,236.0,7
3,1.0,8
5,153.0,8
6,145.0,9
10,6.0,14
6,58.0,14
5,113.0,14
8,126.0,14
9,412.0,14
7,431.0,14
5,110.0,15
10,11.0,16
8,188.0,16
7,209.0,16
4,50.0,18
5,141.0,18
8,27.0,21
5,8.0,22
3,25.0,24
4,10.0,25
1,263.0,25
6,125.0,0
5,292.0,0
8,317.0,0
7,196.0,2
4,333.0,4
5,36.0,7
9,240.0,7
3,35.0,8
MRI,47.0,8
5,170.0,8
6,13.0,9
5,97.0,14
9,266.0,14
5,248.0,15
4,182.0,16
9,64.0,16
MRI,25.0,18
1,106.0,18
7,266.0,18
6,6.0,21
8,95.0,21
10,156.0,21
9,436.0,21
5,12.0,22
2,39.0,22
7,25.0,23
5,134.0,23
4,154.0,23
9,498.0,23
7,4.0,24
5,27.0,24
4,496.0,25
8,8.0,0
5,92.0,0
3,224.0,0
6,235.0,0
7,421.0,0
4,45.0,2
5,472.0,2
5,421.0,3
4,443.0,4
5,478.0,4
5,429.0,7
5,30.0,8
6,230.0,9
8,371.0,9
MRI,37.0,11
8,169.0,14
7,238.0,14
6,256.0,14
5,61.0,15
7,54.0,16
5,17.0,17
7,235.0,18
1,314.0,18
8,11.0,21
6,139.0,21
5,345.0,23
7,104.0,23
1,125.0,25
5,213.0,0
7,301.0,0
4,3.0,2
5,265.0,2
8,138.0,2
5,419.0,3
MRI,20.0,4
4,193.0,4
MRI,45.0,7
5,475.0,7
5,55.0,8
6,286.0,9
5,398.0,11
8,129.0,14
9,326.0,14
7,332.0,14
5,56.0,15
4,122.0,16
7,163.0,16
7,89.0,17
7,152.0,18
5,263.0,18
6,293.0,18
4,482.0,18
8,12.0,21
6,206.0,21
5,107.0,22
3,289.0,22
7,116.0,23
7,110.0,0
5,143.0,0
10,163.0,0
2,30.0,1
5,117.0,2
7,259.0,2
3,125.0,3
7,400.0,4
6,240.0,7
5,117.0,8
2,189.0,8
5,15.0,14
8,21.0,14
10,31.0,14
9,505.0,14
5,27.0,15
10,142.0,16
2,209.0,15
7,234.0,16
9,130.0,16
MRI,6.0,18
6,10.0,18
5,418.0,21
3,118.0,22
5,139.0,22
5,312.0,23
7,413.0,23
6,9.0,25
7,77.0,25
1,182.0,25
5,88.0,0
7,389.0,0
7,0.0,1
2,215.0,1
7,43.0,2
7,14.0,3
7,49.0,4
4,377.0,4
6,97.0,7
5,453.0,7
3,15.0,8
5,118.0,8
7,26.0,9
6,277.0,9
8,489.0,9
7,75.0,11
9,100.0,14
8,113.0,14
5,146.0,14
6,232.0,14
5,118.0,15
7,347.0,16
MRI,8.0,18
6,242.0,18
4,347.0,18
6,48.0,21
10,284.0,21
5,505.0,21
5,159.0,22
5,389.0,23
1,92.0,25
4,347.0,25
5,9.0,0
8,136.0,0
10,271.0,0
7,343.0,0
6,397.0,0
2,217.0,1
5,232.0,2
7,332.0,2
MRI,36.0,4
5,167.0,4
7,316.0,4
4,441.0,4
8,73.0,7
5,2.0,7
9,125.0,7
3,129.0,8
8,239.0,9
4,306.0,10
5,487.0,11
10,6.0,14
8,110.0,14
6,368.0,14
7,429.0,14
5,75.0,15
9,222.0,16
7,189.0,16
MRI,6.0,18
7,72.0,18
5,142.0,18
1,232.0,18
6,229.0,21
5,464.0,22
8,85.0,0
7,197.0,0
6,220.0,0
4,106.0,2
7,356.0,4
5,507.0,7
5,134.0,8
6,239.0,9
10,11.0,14
5,241.0,14
6,412.0,14
5,266.0,18
4,411.0,18
6,297.0,21
5,32.0,22
3,55.0,22
7,72.0,23
5,310.0,23
3,118.0,24
