OT,overtime,schedule_day
10,80.0,3
8,34.0,7
7,14.0,10
8,127.0,14
5,30.0,16
5,30.0,18
8,22.0,21
6,83.0,23
7,9.0,25
10,106.0,1
5,20.0,2
8,88.0,7
8,44.0,11
8,28.0,16
8,15.0,21
4,71.0,25
8,53.0,0
10,100.0,4
5,3.0,7
8,27.0,10
7,37.0,15
6,4.0,16
10,61.0,16
8,451.0,21
4,2.0,23
5,14.0,24
7,2.0,3
7,23.0,4
8,0.0,7
10,18.0,7
7,36.0,9
8,0.0,10
8,65.0,14
5,84.0,23
7,33.0,0
10,74.0,0
7,2.0,1
7,22.0,3
8,35.0,4
5,26.0,9
7,33.0,9
8,1.0,14
6,79.0,14
7,42.0,17
4,60.0,17
7,9.0,18
8,37.0,21
4,15.0,22
7,34.0,25
MRI,23.0,1
4,158.0,2
8,37.0,7
8,196.0,14
MRI,80.0,21
3,37.0,22
7,67.0,24
5,20.0,25
7,33.0,25
7,13.0,0
7,26.0,9
3,14.0,18
MRI,22.0,18
MRI,22.0,21
7,18.0,23
5,153.0,25
8,25.0,0
7,55.0,2
MRI,29.0,4
MRI,33.0,7
9,9.0,9
MRI,23.0,11
5,0.0,21
8,15.0,21
MRI,49.0,21
10,264.0,21
7,81.0,24
8,47.0,0
3,19.0,2
7,37.0,3
8,52.0,4
10,36.0,7
5,13.0,9
5,2.0,11
8,53.0,14
7,34.0,15
6,42.0,21
MRI,43.0,21
9,26.0,23
7,86.0,25
5,6.0,2
5,33.0,3
8,22.0,7
8,45.0,16
3,4.0,22
5,11.0,23
7,25.0,25
5,71.0,25
8,196.0,0
10,106.0,2
6,11.0,4
8,127.0,7
3,21.0,8
8,5.0,16
5,23.0,16
10,264.0,21
3,97.0,23
