OT,overtime,schedule_day
7,483.0,0
2,22.0,1
5,90.0,1
4,60.0,2
7,239.0,2
7,477.0,3
7,297.0,4
10,5.0,7
6,231.0,7
8,273.0,7
5,21.0,7
3,149.0,8
7,30.0,9
6,53.0,9
8,127.0,11
5,376.0,11
8,23.0,14
3,37.0,14
6,48.0,14
5,177.0,14
7,378.0,14
2,96.0,15
5,167.0,15
9,509.0,16
5,142.0,16
MRI,10.0,18
3,26.0,18
4,221.0,18
5,416.0,18
7,482.0,18
10,30.0,21
8,240.0,21
6,330.0,21
5,440.0,21
3,62.0,22
5,195.0,22
8,251.0,22
10,238.0,22
5,344.0,23
1,128.0,25
4,161.0,25
5,292.0,25
6,148.0,0
8,214.0,0
5,392.0,0
10,489.0,0
2,11.0,1
5,95.0,2
8,305.0,1
7,365.0,2
7,34.0,4
4,264.0,4
8,14.0,7
9,458.0,7
5,214.0,8
6,253.0,9
5,235.0,11
6,79.0,14
5,104.0,14
5,169.0,15
7,320.0,16
4,326.0,16
9,88.0,16
5,390.0,17
3,15.0,18
6,46.0,18
1,318.0,18
5,396.0,18
8,40.0,21
6,169.0,21
5,214.0,22
7,166.0,23
4,216.0,25
10,134.0,0
8,140.0,0
2,143.0,1
8,170.0,2
5,339.0,2
7,428.0,2
MRI,44.0,4
4,220.0,4
10,18.0,7
9,192.0,7
6,278.0,7
5,366.0,7
6,29.0,9
4,166.0,9
5,44.0,14
8,75.0,14
7,236.0,14
9,316.0,14
5,35.0,15
7,17.0,16
5,394.0,16
8,272.0,21
5,339.0,21
3,51.0,22
5,107.0,22
9,256.0,21
7,51.0,25
3,93.0,25
1,96.0,25
8,138.0,0
5,191.0,0
9,471.0,0
2,11.0,1
7,44.0,2
8,470.0,2
MRI,22.0,4
8,106.0,7
5,369.0,7
3,141.0,8
9,427.0,9
3,67.0,11
6,104.0,14
9,434.0,14
5,5.0,14
1,168.0,18
MRI,33.0,21
6,166.0,21
10,206.0,21
5,129.0,22
5,388.0,23
5,203.0,24
1,127.0,25
3,186.0,25
4,232.0,25
6,126.0,0
7,132.0,0
5,251.0,0
2,125.0,1
5,285.0,3
7,504.0,4
5,194.0,7
6,196.0,7
5,18.0,8
3,163.0,8
6,193.0,9
9,474.0,9
3,154.0,11
5,15.0,14
10,64.0,14
3,148.0,14
7,280.0,14
9,492.0,14
5,116.0,15
7,84.0,16
1,347.0,18
4,390.0,18
6,400.0,21
5,416.0,21
5,157.0,22
9,66.0,23
3,94.0,25
3,78.0,0
6,378.0,0
9,124.0,0
7,90.0,2
5,231.0,2
7,298.0,4
3,114.0,7
6,121.0,7
8,163.0,7
9,495.0,7
5,118.0,8
4,7.0,9
6,398.0,9
6,189.0,14
9,440.0,14
5,76.0,15
5,92.0,16
4,385.0,18
6,94.0,21
5,158.0,22
7,177.0,23
5,377.0,23
7,26.0,25
5,83.0,25
1,387.0,25
6,46.0,0
8,232.0,0
7,479.0,0
5,335.0,3
4,395.0,4
10,27.0,7
8,69.0,7
6,141.0,7
5,384.0,7
5,63.0,8
6,154.0,9
3,442.0,11
8,221.0,14
9,285.0,14
6,377.0,14
MRI,13.0,15
5,222.0,15
5,34.0,16
9,86.0,16
MRI,28.0,18
6,90.0,18
5,236.0,18
1,377.0,18
8,100.0,21
6,185.0,21
5,41.0,22
7,33.0,24
1,141.0,25
4,331.0,25
5,416.0,25
6,22.0,0
8,86.0,0
5,243.0,0
7,426.0,0
2,90.0,1
7,168.0,2
5,353.0,2
9,87.0,2
7,162.0,4
4,318.0,4
8,18.0,7
5,162.0,7
5,130.0,8
4,35.0,9
10,446.0,0
5,269.0,11
10,56.0,14
6,221.0,14
8,224.0,14
5,255.0,14
5,33.0,15
2,80.0,15
7,485.0,16
7,50.0,17
9,453.0,16
6,9.0,18
5,128.0,18
1,223.0,18
5,309.0,22
7,191.0,23
9,506.0,23
7,335.0,24
3,14.0,25
4,395.0,25
8,15.0,0
3,96.0,3
5,424.0,3
7,113.0,4
8,391.0,4
5,123.0,8
6,410.0,9
4,250.0,10
10,18.0,14
8,25.0,14
9,114.0,14
5,222.0,14
7,246.0,14
6,260.0,14
5,14.0,15
7,272.0,16
5,397.0,16
3,88.0,18
7,401.0,18
1,406.0,18
5,323.0,21
5,214.0,22
8,44.0,23
1,193.0,25
5,271.0,25
8,151.0,0
2,151.0,1
8,403.0,1
7,80.0,2
8,184.0,2
6,11.0,4
5,41.0,3
4,260.0,4
7,354.0,4
MRI,52.0,7
5,192.0,8
3,200.0,8
6,46.0,9
3,13.0,11
5,337.0,11
8,56.0,14
5,186.0,14
7,476.0,14
5,80.0,15
7,61.0,17
5,83.0,17
4,295.0,18
8,20.0,21
10,139.0,21
5,447.0,21
5,3.0,22
5,355.0,23
1,133.0,25
7,158.0,24
4,162.0,25
8,19.0,0
7,447.0,0
2,98.0,1
8,497.0,2
4,284.0,4
7,362.0,4
5,454.0,4
6,411.0,7
5,455.0,7
5,16.0,8
3,286.0,8
6,339.0,9
5,479.0,10
6,62.0,14
8,65.0,14
5,19.0,15
9,502.0,16
MRI,36.0,18
1,190.0,18
5,60.0,22
3,104.0,22
9,114.0,21
5,284.0,23
7,453.0,24
5,130.0,25
5,15.0,0
8,77.0,0
2,192.0,1
7,284.0,2
5,421.0,3
MRI,21.0,4
7,291.0,4
8,205.0,7
6,229.0,7
5,274.0,7
3,10.0,8
5,43.0,8
6,81.0,9
8,255.0,9
4,400.0,10
5,420.0,11
8,30.0,14
6,241.0,14
5,244.0,14
7,444.0,14
MRI,21.0,15
5,119.0,15
7,104.0,16
9,293.0,16
1,78.0,18
7,237.0,18
5,341.0,18
4,126.0,18
10,30.0,21
5,354.0,21
3,123.0,22
5,395.0,23
9,120.0,23
4,398.0,25
1,469.0,25
7,318.0,0
7,112.0,2
7,454.0,4
10,3.0,7
MRI,33.0,7
6,98.0,7
3,2.0,8
5,148.0,8
6,341.0,9
3,39.0,11
5,350.0,11
10,34.0,14
8,51.0,14
5,74.0,14
7,261.0,14
5,78.0,15
4,233.0,18
10,325.0,21
5,33.0,22
7,41.0,23
5,383.0,23
1,18.0,25
3,144.0,25
9,143.0,0
5,321.0,0
6,365.0,0
2,14.0,1
MRI,22.0,1
7,205.0,4
4,368.0,4
5,501.0,4
MRI,29.0,7
5,91.0,7
5,324.0,8
6,128.0,9
5,448.0,14
9,491.0,14
MRI,6.0,15
5,33.0,15
9,445.0,16
MRI,30.0,18
5,388.0,18
1,483.0,18
