OT,surgery_duration,schedule_day,simulation_day
5,404,0,0
1,67,0,0
6,634,0,0
9,58,0,0
7,831,0,0
MRI,36,1,1
MRI,41,1,1
7,72,1,1
MRI,53,1,1
9,1724,0,0
2,206,1,1
MRI,57,1,1
1,71,1,1
MRI,41,1,1
3,29,1,1
3,42,1,1
2,283,1,1
5,62,1,1
8,855,1,1
9,129,2,2
4,175,2,2
2,156,1,1
3,92,2,2
8,805,2,2
9,52,2,2
5,765,2,2
3,213,2,2
5,449,1,1
4,50,2,2
7,47,1,1
6,94,3,3
7,659,3,3
9,1912,2,2
MRI,68,4,4
6,64,4,4
7,27,1,1
10,499,1,1
5,51,3,3
MRI,50,4,4
4,207,3,3
5,729,4,4
1,56,3,3
3,46,4,4
7,797,4,4
3,242,3,3
4,1327,4,4
MRI,40,4,4
MRI,65,4,4
6,174,3,3
1,63,2,2
3,273,4,4
10,289,2,2
4,120,2,2
7,75,2,2
2,41,7,7
7,57,1,1
6,375,7,7
10,131,7,7
MRI,45,7,7
MRI,68,8,8
2,136,8,8
8,58,8,8
5,147,8,8
10,126,7,7
5,158,8,8
MRI,41,7,7
5,133,8,8
7,928,2,2
5,1360,7,7
5,38,9,9
10,1611,8,8
7,52,9,9
5,149,9,9
MRI,73,8,8
7,32,9,9
MRI,37,4,4
MRI,68,8,8
6,213,9,9
7,79,9,9
10,109,9,9
10,46,9,9
6,308,9,9
8,31,0,0
10,81,9,9
1,62,4,4
9,1690,7,7
1,60,8,8
4,442,9,9
2,71,10,10
7,73,9,9
6,53,10,10
7,869,10,10
8,71,8,8
8,1347,9,9
5,39,9,9
4,1112,10,10
6,243,10,10
MRI,49,11,11
4,151,11,11
9,74,9,9
3,187,11,11
MRI,52,11,11
5,747,10,10
MRI,35,11,11
1,102,10,10
6,217,11,11
8,392,7,7
1,76,7,7
7,73,9,9
5,1191,11,11
3,86,11,11
4,105,11,11
3,118,7,7
1,107,11,11
MRI,87,11,11
6,439,14,14
5,640,14,14
10,81,14,14
2,58,14,14
8,1278,11,11
9,756,14,14
7,1035,14,14
MRI,80,15,15
10,171,15,15
3,16,15,15
10,131,14,14
MRI,40,15,15
7,110,14,14
5,137,15,15
5,142,15,15
3,37,15,15
MRI,54,15,15
5,188,15,15
MRI,70,15,15
7,47,15,15
10,134,14,14
6,159,16,16
4,370,16,16
4,123,16,16
8,155,16,16
7,77,15,15
4,63,16,16
7,1339,16,16
7,75,17,17
8,127,16,16
3,339,10,10
1,83,9,9
1,51,15,15
9,2279,16,16
5,2353,16,16
1,65,14,14
6,150,16,16
7,64,17,17
10,281,16,16
MRI,59,18,18
3,203,18,18
3,37,18,18
MRI,56,18,18
7,550,18,18
5,887,18,18
4,1079,18,18
10,155,7,7
7,81,11,11
7,67,16,16
1,66,16,16
6,1209,18,18
MRI,36,18,18
1,523,18,18
5,77,21,21
MRI,59,21,21
MRI,95,21,21
MRI,60,21,21
6,523,21,21
5,1442,21,21
8,600,14,14
4,32,22,22
4,47,22,22
3,497,22,22
MRI,44,22,22
7,46,22,22
2,47,17,17
5,165,22,22
8,1019,22,22
5,158,22,22
2,126,22,22
10,1688,22,22
9,61,21,21
5,480,23,23
10,376,21,21
5,87,23,23
4,247,23,23
7,193,8,8
7,97,23,23
7,70,22,22
6,120,23,23
5,196,24,24
2,52,21,21
9,1387,23,23
5,944,24,24
3,147,17,17
MRI,44,25,25
3,171,0,0
3,203,25,25
1,56,22,22
MRI,121,25,25
3,66,25,25
1,61,21,21
10,117,23,23
7,96,25,25
2,81,3,3
4,909,25,25
5,1011,25,25
9,59,23,23
3,181,21,21
7,1235,23,23
MRI,71,25,25
3,142,23,23
1,76,24,24
6,710,0,28
6,210,25,25
1,44,0,28
7,1176,0,28
5,1207,0,28
2,242,1,29
5,58,1,29
7,65,1,29
MRI,47,1,29
1,49,1,29
1,99,23,23
2,123,1,29
5,205,1,29
7,119,25,25
4,158,2,30
2,57,1,29
8,1042,2,30
2,112,24,24
5,1259,2,30
4,66,2,30
1,53,2,30
7,606,2,30
6,161,3,31
3,50,2,30
9,781,0,28
8,564,21,21
2,99,0,28
5,950,3,31
MRI,55,4,32
8,462,0,28
7,678,4,32
4,779,4,32
3,221,4,32
5,837,4,32
4,67,3,31
MRI,48,4,32
10,195,2,30
1,101,3,31
7,75,1,29
7,64,2,30
9,38,0,28
7,1699,24,24
9,156,23,23
MRI,37,4,32
MRI,31,7,35
MRI,49,7,35
MRI,30,7,35
3,246,3,31
6,467,7,35
1,87,4,32
MRI,41,7,35
10,214,0,28
3,243,8,36
5,95,8,36
10,94,7,35
5,230,8,36
8,92,8,36
8,118,8,36
MRI,61,8,36
5,157,8,36
10,109,7,35
MRI,42,8,36
5,44,9,37
9,68,9,37
5,68,9,37
2,328,8,36
7,63,9,37
7,70,9,37
6,612,9,37
7,44,9,37
6,63,9,37
10,2342,8,36
7,90,9,37
1,104,7,35
8,1120,9,37
2,74,10,38
6,118,10,38
9,908,7,35
5,282,9,37
7,389,10,38
1,81,9,37
4,404,9,37
5,804,10,38
9,2195,9,37
10,117,7,35
5,877,7,35
MRI,43,11,39
4,903,10,38
3,246,11,39
1,90,8,36
3,91,11,39
4,108,11,39
5,891,11,39
1,56,11,39
3,114,10,38
MRI,50,11,39
7,110,11,39
10,141,10,38
9,128,9,37
8,669,11,39
3,213,0,28
6,348,14,42
1,55,10,38
5,230,14,42
10,82,14,42
3,150,14,42
10,105,14,42
5,621,14,42
7,1423,14,42
5,218,15,43
10,149,14,42
5,341,15,43
3,38,15,43
7,50,15,43
6,93,16,44
7,422,16,44
10,103,15,43
7,51,14,42
7,50,15,43
7,111,17,45
2,66,7,35
5,2528,16,44
9,1139,14,42
4,120,16,44
3,140,18,46
3,79,18,46
9,55,2,30
4,913,18,46
1,66,15,43
6,160,11,39
MRI,66,18,46
8,472,14,42
10,406,16,44
7,49,16,44
1,55,17,45
3,102,7,35
1,87,16,44
MRI,53,18,46
5,1067,18,46
8,49,16,44
3,115,24,24
1,90,14,42
MRI,61,21,49
MRI,36,21,49
6,406,21,49
5,660,21,49
7,1015,18,46
2,84,0,0
MRI,52,22,50
7,65,22,50
4,97,22,50
1,66,21,49
5,145,22,50
MRI,154,22,50
5,90,22,50
4,56,22,50
5,135,22,50
2,213,22,50
5,108,22,50
8,1215,22,50
7,64,23,51
10,845,21,49
3,217,21,49
4,345,23,51
9,51,21,49
5,1201,23,51
8,373,7,35
1,79,23,51
8,209,23,51
1,95,22,50
9,229,23,51
6,188,23,51
7,357,23,51
MRI,55,25,53
2,68,14,42
5,56,23,51
MRI,68,25,53
9,78,23,51
MRI,42,25,53
7,33,25,53
MRI,29,15,43
MRI,82,25,53
3,148,25,53
2,377,15,43
3,105,25,53
3,115,25,53
4,724,25,53
8,513,21,49
MRI,33,25,53
5,1127,25,53
5,109,24,52
2,75,22,50
1,101,24,52
1,62,0,56
6,685,0,56
5,403,0,56
7,914,0,56
5,54,21,49
MRI,64,1,57
2,203,1,57
1,57,1,57
2,145,1,57
5,258,1,57
7,34,1,57
5,78,1,57
2,80,21,49
MRI,51,25,53
9,84,2,58
4,174,2,58
7,599,2,58
