OT,overtime,schedule_day
6,241.0,0
9,365.0,0
5,499.0,0
2,1.0,1
8,258.0,1
4,108.0,2
5,344.0,2
7,19.0,3
3,40.0,3
5,158.0,3
7,279.0,4
4,352.0,4
5,411.0,7
3,39.0,8
5,106.0,8
6,315.0,9
7,156.0,10
4,224.0,10
6,243.0,14
5,261.0,14
7,414.0,14
5,173.0,15
7,403.0,16
4,306.0,18
8,149.0,21
6,403.0,21
5,464.0,21
9,67.0,21
5,93.0,22
10,394.0,21
5,506.0,23
9,204.0,23
3,41.0,25
5,443.0,25
8,150.0,0
7,333.0,0
10,471.0,0
2,415.0,1
7,71.0,2
3,393.0,2
5,182.0,3
7,338.0,4
8,22.0,7
5,399.0,7
8,253.0,9
6,498.0,9
7,97.0,10
5,306.0,11
8,55.0,14
6,77.0,14
5,169.0,14
5,90.0,15
4,61.0,16
9,310.0,16
3,46.0,17
5,185.0,17
MRI,13.0,18
7,489.0,18
6,46.0,21
8,146.0,21
5,178.0,21
10,238.0,21
5,140.0,22
3,211.0,22
4,38.0,23
5,409.0,23
3,2.0,25
4,488.0,25
5,15.0,0
8,180.0,0
10,220.0,0
7,319.0,0
6,266.0,0
8,6.0,1
5,476.0,2
9,185.0,2
4,293.0,4
6,264.0,7
6,291.0,9
10,12.0,14
8,86.0,14
6,145.0,14
5,48.0,15
7,57.0,16
5,323.0,16
1,58.0,18
5,182.0,18
7,259.0,18
4,501.0,18
6,113.0,21
5,175.0,21
5,82.0,22
1,283.0,25
4,306.0,25
5,98.0,0
6,110.0,0
10,402.0,0
2,370.0,1
7,206.0,2
8,504.0,2
3,24.0,4
8,126.0,7
6,198.0,7
5,350.0,7
5,21.0,8
9,44.0,7
6,27.0,9
4,334.0,10
8,256.0,14
9,390.0,14
5,191.0,15
9,501.0,16
4,162.0,18
7,325.0,18
5,471.0,18
10,163.0,21
8,262.0,21
5,398.0,21
3,21.0,22
5,309.0,22
4,149.0,23
MRI,5.0,25
1,239.0,25
4,282.0,25
10,64.0,0
8,142.0,0
6,169.0,0
5,213.0,0
2,464.0,1
7,352.0,2
5,398.0,2
7,127.0,4
8,90.0,7
5,198.0,7
6,210.0,7
5,49.0,8
9,62.0,7
6,30.0,14
5,159.0,14
5,191.0,15
1,26.0,18
7,129.0,18
8,26.0,21
10,61.0,21
6,171.0,21
5,13.0,22
3,158.0,22
5,471.0,23
7,104.0,24
3,37.0,25
7,76.0,25
8,57.0,0
5,205.0,0
2,16.0,1
8,507.0,2
3,33.0,3
5,369.0,3
7,162.0,4
6,262.0,7
5,21.0,8
7,24.0,9
5,161.0,9
5,298.0,11
8,51.0,14
5,435.0,14
5,144.0,15
8,383.0,15
4,80.0,16
5,295.0,18
4,353.0,18
1,441.0,18
8,129.0,21
5,244.0,21
9,442.0,21
5,36.0,22
8,371.0,22
7,46.0,24
5,317.0,25
1,78.0,25
5,39.0,0
8,60.0,0
6,138.0,0
9,454.0,0
5,435.0,2
8,439.0,2
9,225.0,2
3,121.0,4
7,445.0,4
MRI,1.0,8
5,47.0,8
3,209.0,8
6,37.0,9
8,59.0,9
5,26.0,14
6,37.0,14
8,51.0,14
MRI,38.0,15
5,193.0,15
8,478.0,15
7,241.0,18
4,290.0,18
1,482.0,18
8,1.0,21
MRI,13.0,21
9,405.0,21
3,14.0,22
5,116.0,22
7,88.0,24
1,451.0,25
5,136.0,0
7,408.0,0
2,106.0,1
4,306.0,4
5,75.0,8
3,208.0,8
6,263.0,9
5,421.0,11
3,45.0,14
6,474.0,14
5,38.0,15
8,93.0,16
7,453.0,16
MRI,17.0,18
7,220.0,18
4,351.0,18
5,471.0,21
3,58.0,22
5,319.0,22
4,503.0,25
1,370.0,25
6,73.0,0
5,122.0,0
8,152.0,0
2,279.0,1
7,231.0,2
5,458.0,3
5,439.0,4
7,459.0,4
5,492.0,7
5,80.0,8
8,71.0,9
6,360.0,9
3,329.0,10
5,285.0,11
6,269.0,14
7,437.0,14
5,58.0,15
7,205.0,16
MRI,13.0,18
1,470.0,18
5,480.0,16
6,378.0,21
5,3.0,22
7,224.0,24
10,3.0,0
8,46.0,0
5,169.0,0
9,508.0,0
7,216.0,2
8,335.0,2
4,116.0,4
6,8.0,7
8,142.0,7
3,54.0,8
5,111.0,8
7,36.0,9
6,139.0,9
8,276.0,9
4,33.0,11
5,307.0,11
8,228.0,14
5,94.0,15
7,50.0,16
9,395.0,16
MRI,22.0,18
1,182.0,18
6,11.0,21
10,12.0,21
8,114.0,21
5,137.0,21
5,2.0,22
3,157.0,22
7,200.0,23
5,326.0,23
3,156.0,24
1,93.0,25
10,24.0,0
8,138.0,0
7,235.0,0
6,314.0,0
2,40.0,1
7,187.0,2
4,34.0,3
6,36.0,7
8,119.0,7
5,446.0,7
5,42.0,8
6,170.0,9
MRI,72.0,11
5,336.0,11
6,44.0,14
MRI,22.0,15
5,196.0,15
7,292.0,16
9,465.0,16
5,301.0,16
6,424.0,18
8,77.0,21
6,142.0,21
5,317.0,21
5,11.0,22
10,358.0,0
5,391.0,0
8,250.0,2
4,369.0,2
5,356.0,3
8,203.0,4
7,278.0,4
5,437.0,4
4,452.0,4
6,96.0,7
5,10.0,8
3,17.0,8
7,19.0,9
6,64.0,9
4,183.0,10
5,338.0,10
7,424.0,10
6,59.0,14
8,74.0,14
5,115.0,15
9,280.0,16
5,360.0,18
10,197.0,21
5,351.0,21
5,98.0,22
7,151.0,23
5,396.0,23
5,316.0,24
4,231.0,25
5,317.0,25
1,438.0,25
6,274.0,0
7,160.0,2
3,103.0,3
10,167.0,4
8,236.0,4
MRI,49.0,7
5,160.0,7
5,2.0,8
7,20.0,8
3,161.0,8
6,216.0,9
8,226.0,9
8,73.0,14
5,86.0,14
6,476.0,14
5,110.0,15
7,320.0,16
7,21.0,17
4,162.0,18
1,241.0,18
5,333.0,18
7,88.0,18
8,5.0,21
10,135.0,21
6,456.0,21
5,55.0,22
5,450.0,23
7,23.0,24
7,429.0,0
2,42.0,1
5,456.0,2
5,206.0,3
4,305.0,4
5,448.0,4
8,8.0,7
5,90.0,8
6,126.0,9
5,40.0,14
9,440.0,14
MRI,4.0,15
5,207.0,15
7,158.0,16
9,419.0,16
7,249.0,18
8,33.0,21
6,406.0,21
5,18.0,22
7,71.0,23
5,244.0,25
4,371.0,25
8,35.0,0
6,93.0,0
7,340.0,0
10,78.0,1
9,90.0,0
2,142.0,1
8,353.0,2
7,471.0,2
5,243.0,4
7,360.0,4
4,419.0,4
8,127.0,7
6,138.0,7
5,110.0,8
7,7.0,9
6,158.0,9
9,322.0,9
7,332.0,10
4,454.0,10
3,97.0,11
5,326.0,11
8,473.0,11
10,53.0,14
5,102.0,14
8,136.0,14
9,450.0,14
5,108.0,15
7,269.0,16
1,11.0,18
6,48.0,18
4,438.0,18
8,89.0,21
6,146.0,21
10,404.0,21
5,366.0,22
4,133.0,23
5,287.0,23
5,38.0,24
5,391.0,25
4,489.0,25
3,4.0,0
5,4.0,0
6,308.0,0
2,77.0,1
4,95.0,2
7,179.0,2
5,284.0,2
8,101.0,7
6,217.0,7
5,359.0,7
5,162.0,8
7,17.0,9
4,36.0,9
6,296.0,9
9,464.0,9
8,477.0,9
7,337.0,14
5,270.0,15
9,284.0,16
5,287.0,16
MRI,18.0,18
7,102.0,18
4,281.0,18
6,125.0,21
10,143.0,21
8,244.0,21
5,442.0,21
5,102.0,22
MRI,4.0,25
8,63.0,0
10,213.0,0
7,228.0,0
5,230.0,0
2,1.0,1
9,122.0,0
7,98.0,2
4,67.0,4
6,218.0,7
5,72.0,8
8,437.0,9
MRI,18.0,11
4,66.0,10
6,32.0,14
8,111.0,14
5,90.0,15
7,12.0,16
9,76.0,16
MRI,10.0,18
7,116.0,18
1,469.0,18
8,122.0,21
5,111.0,22
7,157.0,23
7,121.0,24
3,137.0,24
4,246.0,25
1,291.0,25
6,20.0,0
5,51.0,0
10,52.0,0
4,341.0,4
7,345.0,4
6,181.0,7
5,20.0,8
3,85.0,8
5,32.0,9
8,173.0,9
6,320.0,9
7,36.0,10
10,10.0,14
5,350.0,14
6,413.0,14
5,43.0,15
2,48.0,15
7,81.0,16
9,482.0,16
7,57.0,18
4,438.0,18
8,101.0,21
6,449.0,21
5,195.0,22
7,157.0,24
3,390.0,24
1,271.0,25
6,0.0,0
5,31.0,0
8,209.0,0
2,3.0,1
10,123.0,0
7,270.0,2
5,350.0,2
8,474.0,2
4,317.0,4
10,8.0,7
8,224.0,7
5,286.0,7
6,368.0,7
5,135.0,8
6,228.0,14
9,440.0,14
5,448.0,14
5,124.0,15
7,370.0,16
5,176.0,17
5,181.0,18
7,182.0,18
6,335.0,18
1,354.0,18
3,424.0,18
8,88.0,21
5,134.0,22
4,252.0,25
1,485.0,25
8,110.0,0
5,159.0,0
7,73.0,2
5,330.0,2
7,9.0,4
MRI,22.0,4
8,32.0,7
5,147.0,7
