OT,overtime,schedule_day
6,245.0,7
5,347.0,7
9,496.0,7
5,15.0,8
6,57.0,9
7,10.0,14
9,146.0,14
5,242.0,14
9,64.0,16
7,38.0,18
6,180.0,18
6,43.0,21
5,240.0,21
5,58.0,22
7,0.0,23
5,67.0,23
5,394.0,24
4,4.0,25
10,68.0,0
5,109.0,0
6,129.0,0
9,439.0,0
8,35.0,2
5,190.0,2
5,296.0,3
4,110.0,4
5,255.0,4
5,166.0,7
9,329.0,7
6,448.0,7
6,8.0,9
8,70.0,9
9,186.0,9
4,39.0,10
5,139.0,10
7,20.0,14
9,203.0,14
5,36.0,15
9,481.0,16
MRI,2.0,18
4,16.0,18
5,78.0,22
5,0.0,23
7,12.0,23
4,154.0,25
6,14.0,0
5,20.0,0
9,143.0,0
5,91.0,3
5,115.0,4
6,59.0,7
9,463.0,9
7,326.0,14
9,65.0,16
7,93.0,16
5,483.0,16
7,151.0,18
5,13.0,22
7,3.0,23
4,391.0,25
7,13.0,0
9,303.0,0
4,115.0,4
7,344.0,4
6,165.0,7
5,172.0,7
5,105.0,8
8,194.0,9
7,25.0,14
5,305.0,14
5,43.0,15
2,241.0,15
9,183.0,16
5,496.0,16
7,4.0,17
5,397.0,17
5,30.0,18
7,68.0,18
4,177.0,18
6,58.0,21
5,186.0,21
9,228.0,21
3,16.0,22
5,39.0,22
10,253.0,22
7,2.0,23
5,85.0,23
9,433.0,23
7,5.0,25
4,371.0,25
9,305.0,0
7,428.0,0
9,7.0,2
7,270.0,2
5,16.0,4
7,355.0,4
9,10.0,7
6,20.0,7
5,40.0,7
4,90.0,10
7,57.0,14
9,212.0,14
5,483.0,14
5,309.0,16
5,0.0,22
10,52.0,22
3,145.0,22
8,219.0,22
9,187.0,23
5,98.0,24
6,367.0,24
4,301.0,25
