OT,schedule_day
9,0
7,0
5,4
4,4
5,4
8,4
4,4
5,7
6,7
8,9
6,9
9,14
9,16
4,18
4,25
4,25
6,0
9,0
7,0
7,0
7,0
4,4
7,14
9,14
9,16
9,16
4,18
4,18
4,18
9,21
3,22
3,22
5,22
4,25
4,25
4,25
9,0
7,0
4,4
5,7
9,7
9,14
5,14
6,14
9,16
9,16
5,21
6,21
4,25
4,25
4,25
5,0
6,0
7,0
5,4
4,4
5,7
8,9
5,10
7,14
9,14
9,16
9,16
4,18
7,23
4,25
4,25
5,2
8,2
5,4
4,4
5,7
3,8
8,9
6,9
5,11
9,14
5,14
5,15
5,15
5,15
9,16
4,18
4,18
4,18
5,21
6,21
4,25
5,25
4,25
4,25
9,0
7,0
5,2
8,2
5,2
4,4
4,4
5,7
8,9
9,14
9,16
9,16
5,16
4,18
4,18
5,22
4,25
4,25
6,0
9,0
7,0
7,0
5,2
4,4
5,4
5,7
9,7
6,9
7,14
9,14
5,16
9,16
4,18
5,21
6,21
7,23
7,23
9,0
5,16
4,18
4,18
5,21
5,22
4,25
4,25
9,0
7,0
4,4
4,4
5,7
9,7
4,10
5,11
5,11
5,14
5,15
4,18
5,21
5,22
4,25
4,25
9,0
7,2
5,2
9,7
8,9
5,11
7,14
9,14
5,14
9,16
4,18
5,21
5,22
7,0
5,7
5,10
7,14
9,14
9,16
6,21
9,21
5,22
4,25
4,25
6,0
9,0
7,0
7,0
4,4
9,14
9,16
9,16
4,18
4,18
5,21
6,21
4,25
4,25
4,25
9,0
7,0
7,0
5,4
5,7
5,11
7,14
9,16
9,16
5,16
4,18
5,18
5,18
4,18
5,21
6,21
4,25
4,25
5,0
6,0
7,0
7,0
7,0
5,4
5,7
6,7
4,10
5,11
7,14
9,14
8,15
5,16
5,16
5,21
9,21
4,25
4,25
4,25
4,25
7,0
7,0
7,0
5,2
8,2
5,2
5,7
6,9
5,11
9,14
9,16
5,21
8,22
4,25
4,25
6,0
9,0
7,0
7,0
7,0
4,4
5,7
5,11
9,14
9,16
9,16
4,18
5,21
9,21
4,25
4,25
7,0
4,4
9,14
5,14
9,16
9,16
4,18
4,18
4,25
4,25
4,25
6,0
9,0
7,0
7,0
5,11
5,16
9,16
7,16
5,16
5,21
4,25
4,25
7,0
6,7
9,14
9,16
4,18
5,22
4,25
4,25
9,0
4,4
9,7
9,14
6,14
9,16
9,16
4,18
4,18
4,18
9,21
5,22
4,25
4,25
4,25
4,25
9,0
7,0
5,2
9,14
5,22
5,22
