OT,overtime,schedule_day
6,196.0,0
10,218.0,0
5,232.0,0
9,238.0,0
8,258.0,1
10,73.0,2
4,249.0,2
4,10.0,3
7,446.0,3
5,147.0,4
7,428.0,4
6,48.0,7
8,157.0,7
5,87.0,8
7,16.0,9
4,34.0,9
6,416.0,9
8,491.0,9
7,116.0,10
4,217.0,10
MRI,1.0,11
10,29.0,11
5,478.0,11
8,52.0,14
6,238.0,14
7,295.0,14
2,88.0,15
5,373.0,15
7,329.0,16
1,53.0,18
4,392.0,18
8,101.0,21
10,101.0,21
5,498.0,21
5,58.0,22
9,318.0,21
5,159.0,24
MRI,36.0,25
3,77.0,25
4,341.0,25
1,419.0,25
5,1.0,0
6,61.0,0
9,246.0,0
2,29.0,1
8,427.0,1
7,82.0,2
8,296.0,2
5,422.0,2
9,290.0,2
MRI,16.0,4
7,254.0,4
MRI,9.0,7
6,140.0,7
3,83.0,8
5,162.0,8
6,18.0,9
4,227.0,9
MRI,27.0,11
5,407.0,11
7,323.0,14
5,185.0,15
7,301.0,16
MRI,4.0,18
7,256.0,18
4,305.0,18
5,407.0,18
1,302.0,18
8,25.0,21
5,373.0,21
10,377.0,21
5,252.0,22
5,478.0,23
3,57.0,25
1,181.0,25
8,92.0,0
5,261.0,0
5,139.0,7
5,63.0,8
9,172.0,7
6,52.0,9
5,77.0,14
5,60.0,15
7,61.0,16
9,66.0,16
1,3.0,18
5,26.0,18
8,53.0,21
6,172.0,21
10,320.0,21
5,15.0,22
3,94.0,22
8,19.0,23
5,123.0,25
1,26.0,25
8,36.0,0
6,183.0,0
7,264.0,0
5,352.0,0
5,352.0,2
7,496.0,2
5,472.0,3
5,283.0,4
5,256.0,8
4,60.0,9
4,419.0,10
7,5.0,11
5,499.0,11
6,20.0,14
10,56.0,14
8,61.0,14
5,275.0,14
4,34.0,16
9,273.0,16
7,193.0,18
4,284.0,18
6,188.0,21
5,230.0,21
5,207.0,22
7,76.0,24
9,208.0,23
5,384.0,24
5,330.0,25
5,4.0,0
6,278.0,0
7,492.0,2
7,133.0,4
6,124.0,7
8,135.0,7
5,186.0,7
5,137.0,8
8,153.0,9
5,506.0,11
10,112.0,14
6,145.0,14
8,219.0,14
5,91.0,15
9,227.0,14
4,73.0,16
3,43.0,18
5,355.0,18
8,41.0,21
10,92.0,21
3,3.0,22
1,169.0,25
4,332.0,25
5,303.0,0
MRI,35.0,1
2,49.0,1
7,472.0,2
7,145.0,4
4,307.0,4
8,101.0,7
5,482.0,7
5,56.0,8
9,191.0,7
8,19.0,9
4,225.0,10
5,318.0,11
6,101.0,14
8,183.0,14
5,239.0,14
5,79.0,15
7,173.0,16
6,314.0,16
5,247.0,18
6,326.0,18
4,508.0,18
