OT,surgery_duration,schedule_day,simulation_day
9,113,0,0
6,128,0,0
5,199,0,0
2,47,0,0
7,97,0,0
7,129,0,0
10,354,0,0
5,147,0,0
6,69,0,0
MRI,205,1,1
2,76,1,1
3,78,1,1
2,41,1,1
7,32,1,1
10,65,1,1
10,281,1,1
5,74,1,1
7,23,2,2
4,61,2,2
4,97,2,2
5,118,2,2
10,73,2,2
7,4,2,2
7,9,1,1
MRI,302,1,1
7,112,3,3
5,1648,2,2
10,68,2,2
7,147,2,2
3,2065,2,2
4,398,3,3
2,1480,1,1
4,48,2,2
MRI,345,4,4
10,547,4,4
4,110,4,4
4,101,4,4
7,33,4,4
5,42,2,2
2,92,1,1
7,65,4,4
5,201,1,1
9,120,2,2
1,73,0,0
1,103,1,1
5,112,4,4
5,107,4,4
6,43,3,3
7,36,3,3
3,104,1,1
5,32,7,7
3,4945,4,4
2,32,7,7
5,29,7,7
MRI,288,4,4
2,21,3,3
1,118,4,4
5,871,7,7
1,36,2,2
9,185,7,7
6,183,7,7
MRI,242,8,8
3,56,8,8
3,87,8,8
6,195,7,7
5,42,8,8
5,47,8,8
5,24,8,8
MRI,284,8,8
10,73,9,9
5,43,9,9
5,111,9,9
10,56,9,9
9,95,0,0
2,2837,8,8
2,46,10,10
5,9,10,10
1,42,7,7
MRI,314,7,7
1,88,8,8
4,2637,9,9
7,96,8,8
6,106,10,10
3,54,11,11
3,23,11,11
10,102,3,3
MRI,208,11,11
1,42,3,3
5,72,11,11
4,1890,11,11
MRI,347,11,11
6,680,11,11
7,2491,8,8
9,317,9,9
7,75,3,3
7,125,14,14
6,158,14,14
6,130,9,9
5,60,14,14
7,96,14,14
1,104,14,14
10,612,14,14
5,123,14,14
6,946,4,4
9,189,14,14
6,72,14,14
5,61,8,8
10,86,14,14
2,63,14,14
1,53,10,10
5,9,15,15
3,1239,14,14
3,92,2,2
5,41,15,15
MRI,397,15,15
5,36,15,15
3,42,15,15
3,33,15,15
9,90,14,14
5,2,15,15
