OT,surgery_duration,schedule_day,simulation_day
9,242,0,0
6,185,0,0
6,332,0,0
5,655,0,0
7,1066,0,0
1,36,0,0
MRI,55,1,1
MRI,43,1,1
MRI,48,1,1
MRI,34,1,1
2,142,1,1
7,74,1,1
7,111,1,1
2,182,1,1
3,37,1,1
MRI,28,1,1
8,652,1,1
2,61,1,1
1,60,1,1
5,75,1,1
9,1789,0,0
5,159,1,1
4,286,2,2
8,425,0,0
7,688,2,2
8,393,2,2
5,880,2,2
7,29,2,2
9,92,2,2
9,804,2,2
5,53,3,3
7,73,1,1
4,84,2,2
10,393,2,2
6,112,3,3
4,66,3,3
7,106,1,1
6,38,4,4
3,213,2,2
MRI,76,4,4
6,164,3,3
10,177,4,4
1,61,2,2
1,80,3,3
7,49,4,4
5,593,3,3
3,52,4,4
3,330,4,4
4,116,3,3
MRI,56,4,4
5,917,4,4
4,2110,4,4
1,58,4,4
3,59,2,2
8,1104,4,4
MRI,40,7,7
10,755,0,0
7,641,4,4
10,78,7,7
6,593,7,7
9,984,7,7
7,561,3,3
9,46,2,2
2,42,7,7
5,134,8,8
3,54,8,8
8,100,8,8
10,234,1,1
MRI,53,8,8
MRI,51,8,8
2,370,8,8
8,113,8,8
5,226,8,8
3,96,3,3
MRI,60,8,8
5,140,8,8
7,105,8,8
2,48,8,8
6,133,9,9
7,39,9,9
6,290,9,9
1,76,8,8
10,2221,8,8
5,47,9,9
4,291,9,9
5,225,9,9
1,62,9,9
6,93,10,10
7,12,10,10
5,892,10,10
10,139,7,7
4,841,10,10
2,136,10,10
7,68,9,9
6,67,10,10
3,99,11,11
5,726,11,11
8,74,11,11
MRI,44,11,11
8,316,7,7
3,53,11,11
8,1175,9,9
5,32,9,9
1,69,7,7
1,115,11,11
10,180,7,7
7,103,9,9
2,64,14,14
10,81,14,14
5,438,14,14
6,611,14,14
7,110,14,14
1,109,10,10
9,56,9,9
2,177,15,15
7,74,15,15
1,123,14,14
5,180,15,15
7,1072,14,14
10,83,14,14
MRI,59,15,15
5,90,15,15
5,256,15,15
3,70,1,1
7,34,16,16
7,89,15,15
8,1020,15,15
3,28,15,15
6,120,16,16
7,378,16,16
4,77,16,16
4,191,16,16
9,830,16,16
5,1437,16,16
4,62,16,16
2,45,17,17
7,76,17,17
4,129,17,17
1,58,15,15
10,298,16,16
MRI,63,18,18
MRI,51,18,18
10,125,14,14
1,79,16,16
MRI,46,18,18
9,1119,9,9
3,45,18,18
3,414,18,18
6,240,16,16
5,2131,17,17
MRI,42,18,18
4,1118,18,18
8,123,16,16
7,740,18,18
1,89,17,17
5,638,7,7
1,524,18,18
8,487,14,14
6,428,21,21
MRI,39,21,21
9,74,21,21
MRI,64,21,21
7,68,22,22
5,1012,21,21
4,45,22,22
4,35,22,22
MRI,71,22,22
5,91,22,22
5,112,22,22
8,994,22,22
5,117,22,22
5,165,22,22
2,110,22,22
1,106,22,22
3,228,21,21
1,61,21,21
5,83,21,21
5,56,23,23
MRI,25,22,22
7,59,23,23
5,26,24,24
6,121,23,23
5,876,23,23
3,201,23,23
2,44,0,0
4,404,23,23
5,233,24,24
MRI,18,25,25
MRI,63,25,25
1,60,23,23
3,106,25,25
3,103,25,25
9,46,23,23
7,90,25,25
5,1158,25,25
9,105,23,23
MRI,56,25,25
4,1672,25,25
7,373,24,24
3,305,11,11
8,230,23,23
9,93,0,28
3,83,14,14
6,345,0,28
1,79,0,28
5,791,0,28
9,838,0,28
9,55,9,9
MRI,50,1,29
7,83,1,29
7,48,1,29
7,32,1,29
MRI,45,1,29
2,503,1,29
3,33,1,29
8,570,21,21
1,701,25,25
MRI,35,1,29
1,98,24,24
7,1223,0,28
3,42,1,29
1,63,1,29
4,246,2,30
9,61,2,30
4,84,2,30
3,257,2,30
9,157,2,30
5,1425,2,30
2,48,3,31
5,58,1,29
8,909,2,30
9,2409,2,30
5,720,3,31
7,82,2,30
MRI,47,4,32
MRI,48,4,32
7,510,2,30
3,208,7,7
1,67,2,30
MRI,81,4,32
10,569,0,28
5,1103,4,32
MRI,60,4,32
3,366,4,32
8,80,4,32
7,632,4,32
4,1597,4,32
3,67,4,32
MRI,47,4,32
1,66,3,31
1,75,4,32
10,206,2,30
3,40,2,30
8,576,0,28
6,212,25,25
MRI,71,7,35
10,1339,21,21
6,350,7,35
10,73,7,35
10,131,7,35
5,95,8,36
MRI,52,8,36
7,206,8,8
5,83,8,36
5,159,8,36
8,38,8,36
2,238,8,36
7,63,9,37
1,63,7,35
6,308,9,37
6,85,9,37
10,166,9,37
MRI,61,7,35
5,46,9,37
10,239,9,37
4,239,9,37
3,97,17,17
5,143,9,37
2,40,7,35
5,49,9,37
2,35,10,38
1,76,8,36
