OT,surgery_duration,schedule_day,simulation_day
6,578,0,0
5,576,0,0
7,935,0,0
1,29,0,0
9,980,0,0
3,25,1,1
2,189,1,1
7,82,1,1
MRI,48,1,1
7,65,1,1
MRI,55,1,1
2,186,1,1
1,83,1,1
MRI,51,1,1
MRI,38,1,1
7,96,2,2
3,88,2,2
4,302,2,2
2,130,1,1
3,372,2,2
5,827,2,2
9,57,0,0
7,323,2,2
4,71,2,2
7,73,1,1
3,58,1,1
8,3033,1,1
10,186,1,1
6,176,3,3
2,23,3,3
9,84,2,2
6,141,3,3
5,52,3,3
7,817,3,3
7,80,1,1
5,1483,3,3
9,95,2,2
5,54,1,1
MRI,71,4,4
7,39,4,4
4,59,3,3
MRI,58,4,4
MRI,43,4,4
8,69,4,4
3,237,4,4
5,1670,4,4
1,104,3,3
4,2285,4,4
1,70,2,2
6,43,4,4
2,54,0,0
10,449,2,2
1,61,4,4
MRI,45,7,7
2,58,7,7
MRI,47,7,7
MRI,91,7,7
6,530,7,7
10,65,7,7
7,409,4,4
5,100,8,8
8,411,0,0
8,76,8,8
MRI,37,7,7
5,173,8,8
5,1466,7,7
5,179,8,8
3,488,8,8
2,245,8,8
MRI,46,8,8
10,79,9,9
5,156,9,9
10,110,9,9
5,147,9,9
MRI,43,7,7
10,82,3,3
1,48,8,8
6,89,9,9
10,113,7,7
5,59,9,9
9,96,9,9
4,330,9,9
7,44,9,9
6,429,9,9
3,105,7,7
10,166,0,0
6,72,10,10
8,2018,9,9
5,980,10,10
10,132,7,7
5,800,1,1
MRI,50,11,11
4,1875,10,10
3,270,11,11
3,113,11,11
MRI,67,11,11
5,973,11,11
1,75,9,9
1,71,10,10
8,1551,11,11
8,571,7,7
MRI,41,7,7
10,64,11,11
7,99,9,9
7,167,11,11
1,78,7,7
7,105,9,9
2,51,14,14
7,35,14,14
1,126,11,11
5,516,14,14
6,642,14,14
10,125,14,14
7,1092,14,14
10,72,14,14
MRI,46,15,15
1,73,14,14
10,162,15,15
10,103,15,15
5,104,15,15
7,54,15,15
5,118,15,15
5,242,15,15
7,84,15,15
10,130,14,14
3,17,15,15
7,97,16,16
4,47,16,16
6,107,16,16
4,452,16,16
MRI,8,15,15
8,85,16,16
4,42,16,16
9,3866,14,14
8,38,16,16
6,230,11,11
3,159,14,14
10,120,10,10
3,191,0,0
1,82,15,15
7,448,16,16
4,732,17,17
5,2280,16,16
9,118,9,9
7,37,17,17
7,67,17,17
8,816,15,15
MRI,40,18,18
7,55,18,18
6,141,16,16
3,93,18,18
MRI,48,18,18
3,219,18,18
1,466,18,18
3,77,18,18
4,1004,18,18
9,2118,7,7
6,428,18,18
5,1476,18,18
2,48,17,17
1,80,16,16
1,62,17,17
MRI,59,18,18
7,757,18,18
2,228,15,15
10,206,18,18
10,219,16,16
MRI,40,21,21
MRI,25,21,21
5,56,21,21
2,126,21,21
6,457,21,21
9,46,21,21
MRI,49,21,21
5,942,21,21
MRI,59,22,22
4,37,22,22
5,185,22,22
4,50,22,22
3,286,22,22
4,30,22,22
7,50,22,22
2,53,22,22
7,72,22,22
5,324,22,22
2,198,22,22
3,29,22,22
3,32,22,22
7,83,23,23
9,167,23,23
10,1223,22,22
10,156,23,23
10,88,23,23
9,1247,21,21
9,43,23,23
7,949,23,23
4,418,23,23
5,1471,23,23
8,275,23,23
2,153,24,24
6,80,23,23
1,84,21,21
5,42,24,24
5,290,24,24
2,41,10,10
8,587,14,14
MRI,69,22,22
8,1678,22,22
7,51,25,25
3,60,25,25
7,59,25,25
MRI,51,25,25
3,49,25,25
4,946,25,25
3,474,25,25
MRI,53,25,25
MRI,53,25,25
5,642,25,25
MRI,69,25,25
1,82,24,24
3,186,23,23
1,711,25,25
3,311,24,24
6,271,25,25
1,95,22,22
5,644,0,28
6,382,0,28
1,40,0,28
7,44,25,25
4,131,24,24
5,34,23,23
2,138,1,29
MRI,43,1,29
3,107,17,17
7,69,1,29
2,219,1,29
8,370,21,21
1,73,1,29
1,62,23,23
7,1309,0,28
4,124,2,30
7,488,2,30
5,616,2,30
3,155,2,30
7,60,2,30
3,219,2,30
6,173,3,31
7,1186,24,24
10,504,0,28
5,35,3,31
6,45,4,32
4,38,2,30
7,45,1,29
3,269,4,32
9,1185,0,28
5,1040,4,32
9,81,0,28
10,400,2,30
8,736,0,28
4,1627,4,32
1,92,3,31
1,73,4,32
8,1296,2,30
2,68,0,28
9,1184,23,23
9,103,2,30
4,103,3,31
MRI,28,7,35
6,731,7,35
9,775,7,35
MRI,43,7,35
MRI,19,7,35
8,290,18,18
10,158,7,35
MRI,63,8,36
MRI,33,8,36
7,60,8,36
3,44,1,29
3,361,8,36
10,190,7,35
5,318,8,36
2,42,8,36
3,39,8,36
5,82,8,36
5,147,8,36
2,245,8,36
1,53,8,36
10,217,9,37
1,68,2,30
9,100,9,37
7,87,9,37
6,99,9,37
7,64,9,37
5,172,9,37
5,49,9,37
6,379,9,37
10,113,9,37
8,939,9,37
4,469,9,37
2,39,10,38
MRI,82,8,36
7,84,9,37
6,84,10,38
1,140,7,35
2,44,7,35
5,1565,10,38
4,124,11,39
MRI,51,11,39
5,38,9,37
3,137,11,39
4,1029,10,38
1,90,9,37
3,78,11,39
5,42,11,39
MRI,47,11,39
1,55,11,39
3,380,0,28
3,134,21,21
1,39,10,38
MRI,59,8,36
10,119,7,35
9,51,9,37
7,40,10,38
3,65,3,31
7,48,14,42
6,372,14,42
10,72,14,42
7,833,14,42
5,899,14,42
10,62,14,42
3,55,15,43
9,1731,14,42
MRI,44,15,43
5,285,15,43
10,100,14,42
1,101,14,42
MRI,39,15,43
7,63,15,43
5,100,15,43
5,293,15,43
3,56,15,43
MRI,60,15,43
6,173,16,44
3,162,10,10
8,988,15,43
4,55,16,44
1,77,16,44
8,378,7,35
7,28,15,43
4,120,16,44
4,90,16,44
7,57,17,45
2,43,17,45
5,1490,16,44
6,112,17,45
7,75,17,45
7,357,16,44
8,607,14,42
MRI,29,18,46
5,1045,17,45
8,210,16,44
3,69,18,46
3,339,18,46
MRI,45,18,46
7,543,18,46
1,78,15,43
3,56,18,46
6,610,18,46
5,835,18,46
4,1291,18,46
2,77,14,42
1,1288,18,46
7,55,16,44
9,1407,9,37
1,72,17,45
5,44,21,49
MRI,57,21,49
6,475,21,49
5,838,21,49
10,242,16,44
9,1072,21,49
7,75,22,50
MRI,41,22,50
4,37,22,50
MRI,48,21,49
5,103,22,50
8,667,22,50
5,253,22,50
2,194,22,50
1,59,21,49
5,239,22,50
4,30,22,50
5,37,23,51
7,102,23,51
2,36,21,49
9,115,23,51
9,82,23,51
9,70,21,49
1,56,22,50
9,859,23,51
MRI,53,22,50
9,1396,2,2
6,143,23,51
6,166,23,51
2,44,24,52
7,782,23,51
5,967,23,51
7,71,25,53
MRI,32,25,53
4,162,23,51
3,184,25,53
MRI,35,25,53
MRI,38,25,53
MRI,32,25,53
3,38,25,53
4,927,25,53
8,166,23,51
9,918,16,44
5,234,25,53
MRI,125,25,53
1,437,25,53
2,650,15,43
1,115,23,51
1,49,0,56
3,160,23,51
6,570,0,56
5,565,0,56
8,194,21,49
7,842,0,56
MRI,36,1,57
2,104,1,57
MRI,48,1,57
9,32,0,56
1,84,1,57
MRI,66,1,57
2,100,1,57
3,30,1,57
2,81,1,57
10,1084,21,21
5,44,1,57
4,236,2,58
1,82,24,52
3,72,2,58
MRI,34,25,53
7,34,2,58
9,94,2,58
3,48,14,42
4,48,2,58
8,799,2,58
10,743,0,56
9,966,2,58
9,39,2,58
7,600,2,58
5,1801,2,58
2,37,3,59
4,173,3,59
3,48,1,57
MRI,23,4,60
7,98,1,57
MRI,42,4,60
MRI,44,4,60
MRI,50,4,60
7,738,4,60
3,302,4,60
10,311,2,58
5,1129,4,60
3,230,10,38
1,106,4,60
4,2264,4,60
9,1312,0,56
8,572,0,56
MRI,66,4,60
MRI,48,7,63
6,384,7,63
5,34,3,59
10,93,7,63
MRI,80,7,63
3,197,21,49
10,131,7,63
8,103,8,64
2,290,8,64
5,156,9,65
2,42,7,63
10,107,9,65
1,63,2,58
6,105,9,65
7,54,9,65
1,82,8,64
10,168,9,65
8,1180,9,65
6,1072,9,65
MRI,48,7,63
1,75,3,59
5,83,10,66
7,73,9,65
2,88,10,66
5,119,9,65
5,108,11,67
4,130,11,67
MRI,41,11,67
3,78,11,67
4,250,9,65
1,48,7,63
3,76,11,67
5,54,9,65
9,2005,7,63
3,266,11,67
MRI,46,8,64
5,670,7,35
1,69,10,66
7,37,14,70
5,661,14,70
3,258,7,63
6,508,14,70
7,844,14,70
MRI,46,7,63
MRI,56,15,71
7,88,15,71
MRI,63,15,71
8,103,15,71
10,194,15,71
3,28,15,71
5,193,15,71
5,2044,7,63
MRI,41,15,71
9,1722,14,70
2,150,0,56
1,82,11,67
MRI,45,15,71
5,94,15,71
3,22,15,71
5,129,15,71
4,61,16,72
6,95,16,72
4,266,16,72
1,90,14,70
10,113,14,70
2,64,14,70
9,953,16,72
7,1228,16,72
5,1282,16,72
3,135,0,56
8,505,7,63
8,289,14,70
MRI,66,18,74
3,215,18,74
3,189,10,66
3,78,18,74
MRI,44,18,74
7,54,18,74
5,865,18,74
4,723,18,74
10,264,21,49
1,88,17,73
MRI,52,18,74
1,794,18,74
MRI,57,18,74
1,68,16,72
6,1099,18,74
MRI,38,21,77
9,73,21,77
6,767,21,77
5,1415,21,77
MRI,35,21,77
9,1429,21,77
MRI,45,22,78
5,99,22,78
5,119,22,78
5,168,22,78
2,75,21,77
4,46,22,78
2,151,22,78
3,187,21,77
4,49,22,78
10,94,23,79
7,81,22,78
4,46,22,78
4,315,23,79
5,73,23,79
9,30,23,79
5,852,23,79
6,142,23,79
MRI,60,18,74
3,286,22,78
1,82,15,71
6,165,23,79
MRI,70,21,77
1,79,21,77
2,602,15,71
MRI,60,25,81
9,79,23,79
3,139,25,81
3,70,25,81
MRI,49,25,81
MRI,53,25,81
5,30,21,77
4,828,25,81
7,41,25,81
1,63,23,79
MRI,37,25,81
MRI,65,25,81
2,41,17,73
3,200,23,79
1,953,25,81
2,46,0,84
1,28,22,78
5,530,0,84
6,752,0,84
1,46,0,84
MRI,27,1,85
3,32,1,85
7,1179,0,84
3,98,3,3
8,481,21,77
MRI,76,1,85
1,50,1,85
MRI,59,1,85
2,80,1,85
10,463,21,77
4,126,24,80
2,126,1,85
3,344,2,86
7,611,2,86
4,319,2,86
5,1188,2,86
9,1237,2,86
5,60,3,87
3,82,2,86
5,743,3,87
9,79,2,86
6,138,3,87
4,166,3,87
MRI,45,4,88
MRI,48,4,88
3,126,17,45
3,523,4,88
5,886,4,88
6,34,4,88
MRI,33,4,88
4,1338,4,88
9,103,2,86
MRI,96,25,81
9,39,0,84
9,958,0,84
1,111,4,88
MRI,78,7,91
MRI,47,7,91
1,90,2,86
6,650,7,91
1,80,3,87
MRI,51,7,91
MRI,31,8,92
9,919,7,91
10,85,7,91
MRI,48,8,92
MRI,45,8,92
8,57,8,92
5,362,8,92
3,68,1,85
5,148,8,92
6,99,9,93
9,184,9,93
8,492,7,91
5,45,9,93
9,158,9,93
6,405,9,93
6,262,9,93
4,358,9,93
1,68,8,92
1,54,7,91
10,161,7,91
5,1390,7,91
MRI,43,7,91
MRI,54,11,95
5,109,10,94
3,57,11,95
MRI,36,7,91
3,110,11,95
MRI,73,11,95
4,59,11,95
8,404,0,84
2,70,10,94
4,179,11,95
5,33,11,95
3,259,3,59
1,87,10,94
1,121,9,93
3,118,8,92
7,37,14,98
5,727,14,98
6,480,14,98
3,181,3,87
MRI,38,15,99
2,41,14,98
9,1668,14,98
MRI,58,15,99
3,61,15,99
3,95,15,99
5,748,15,99
1,60,14,98
1,48,11,95
7,1096,14,98
7,83,16,100
MRI,53,15,99
6,135,16,100
4,53,16,100
7,59,15,99
5,1152,16,100
4,161,16,100
8,290,16,100
7,70,17,101
2,44,7,91
7,59,17,101
1,78,16,100
5,1217,17,101
10,139,14,98
MRI,38,15,99
MRI,59,18,102
MRI,58,18,102
3,213,17,73
MRI,50,18,102
MRI,61,18,102
3,125,18,102
MRI,57,18,102
3,70,18,102
4,974,18,102
2,83,17,101
1,110,17,101
8,497,14,98
10,126,16,100
1,662,18,102
5,1129,18,102
MRI,41,21,105
9,64,21,105
MRI,79,21,105
MRI,61,21,105
5,42,21,105
6,1339,21,105
MRI,44,21,105
5,1414,21,105
4,45,22,106
4,29,22,106
MRI,52,21,105
1,64,21,105
3,591,22,106
5,143,22,106
4,28,22,106
MRI,50,22,106
5,344,22,106
1,54,15,99
2,333,22,106
3,229,14,98
4,39,23,107
10,324,21,105
3,49,17,101
5,85,23,107
2,24,24,108
9,72,23,107
6,103,23,107
7,673,24,108
9,1068,21,105
4,136,23,107
1,94,22,106
MRI,57,25,109
MRI,55,25,109
5,1894,23,107
3,253,25,109
MRI,101,25,109
4,809,25,109
5,1033,25,109
3,221,25,109
1,495,25,109
3,193,21,105
1,77,24,108
9,78,0,112
3,205,23,107
6,656,0,112
1,35,0,112
7,890,0,112
5,933,0,112
6,213,25,109
1,65,1,113
1,147,23,107
2,259,1,113
2,87,1,113
2,108,0,112
8,602,21,105
9,83,2,114
9,1822,0,112
4,332,2,114
7,78,2,114
3,53,2,114
7,57,1,113
4,67,2,114
2,45,3,115
5,1010,2,114
5,653,3,115
8,1534,2,114
9,831,16,100
MRI,51,1,113
MRI,44,4,116
6,107,3,115
MRI,51,4,116
9,116,23,107
MRI,63,4,116
8,52,4,116
1,77,2,114
3,608,4,116
3,42,7,35
MRI,45,4,116
4,1307,4,116
1,99,4,116
1,61,3,115
10,238,2,114
5,978,4,116
7,390,4,116
MRI,65,4,116
6,493,7,119
8,631,0,112
MRI,32,7,119
2,138,7,119
10,146,7,119
MRI,51,7,119
5,246,8,120
3,312,8,120
MRI,43,8,120
1,78,7,119
5,141,8,120
8,100,8,120
3,55,8,120
5,243,8,120
MRI,56,8,120
9,1007,23,107
5,82,9,121
6,116,9,121
9,91,9,121
6,335,9,121
10,50,9,121
5,1306,7,119
4,365,9,121
9,1034,9,121
1,61,8,120
5,59,9,121
8,642,9,121
1,82,9,121
10,152,7,119
MRI,68,11,123
MRI,38,11,123
1,74,10,122
4,133,11,123
5,27,11,123
3,227,11,123
3,77,11,123
1,63,11,123
9,58,9,121
7,54,9,121
8,549,7,119
6,359,14,126
5,717,14,126
3,38,15,127
1,97,14,126
MRI,65,15,127
10,126,14,126
5,174,15,127
5,135,15,127
5,276,15,127
9,1177,14,126
4,189,16,128
5,72,16,128
6,116,16,128
MRI,32,15,127
7,24,14,126
4,64,16,128
9,1441,16,128
7,54,17,129
2,31,10,122
3,49,7,91
MRI,44,18,130
1,111,15,127
3,142,18,130
MRI,64,18,130
5,752,18,130
4,1122,18,130
1,267,16,128
MRI,47,18,130
MRI,55,21,133
3,249,0,112
MRI,36,21,133
3,56,10,94
3,305,24,108
MRI,73,21,133
6,917,21,133
5,982,21,133
2,203,22,134
7,63,22,134
1,70,17,129
