OT,overtime,schedule_day
7,42.0,2
5,122.0,2
3,281.0,2
8,30.0,3
5,239.0,3
5,407.0,4
5,37.0,7
10,90.0,7
8,145.0,7
6,275.0,7
5,173.0,8
9,499.0,9
3,493.0,10
6,10.0,14
8,171.0,14
5,195.0,14
5,7.0,15
1,63.0,15
9,106.0,14
3,118.0,15
5,296.0,16
4,296.0,16
7,310.0,16
9,376.0,16
5,30.0,17
10,250.0,16
10,39.0,21
8,68.0,21
2,32.0,22
3,54.0,22
5,190.0,23
4,198.0,23
6,251.0,23
7,52.0,24
9,505.0,23
4,171.0,25
10,39.0,0
6,143.0,0
5,277.0,0
7,327.0,0
5,7.0,1
3,111.0,1
7,227.0,1
4,12.0,2
5,425.0,2
5,273.0,3
MRI,9.0,4
6,15.0,7
5,177.0,7
9,239.0,7
7,266.0,8
7,55.0,9
3,454.0,10
8,30.0,14
6,139.0,14
3,45.0,15
1,161.0,15
7,6.0,16
4,59.0,16
10,265.0,16
6,270.0,16
9,359.0,16
6,99.0,18
4,178.0,18
MRI,18.0,21
6,81.0,21
8,245.0,21
5,500.0,21
2,224.0,22
7,1.0,23
6,42.0,23
5,340.0,24
4,405.0,25
7,338.0,0
6,420.0,0
5,22.0,1
7,502.0,1
7,1.0,2
9,358.0,2
5,465.0,2
8,85.0,7
5,175.0,7
6,217.0,7
9,104.0,7
5,210.0,8
7,348.0,8
5,175.0,9
7,21.0,10
3,175.0,10
5,324.0,10
7,24.0,11
10,373.0,11
6,0.0,14
5,84.0,14
7,200.0,14
10,367.0,14
5,65.0,15
1,385.0,15
7,56.0,16
6,99.0,16
4,183.0,16
10,407.0,16
MRI,20.0,18
5,187.0,18
6,133.0,21
10,230.0,21
4,109.0,23
6,120.0,23
5,177.0,23
7,117.0,0
3,187.0,0
8,234.0,0
5,404.0,0
5,196.0,1
3,260.0,1
5,405.0,2
4,408.0,4
8,81.0,7
5,446.0,7
6,462.0,7
2,33.0,8
5,89.0,8
7,206.0,8
5,390.0,9
9,91.0,9
3,173.0,10
3,30.0,11
5,92.0,14
6,158.0,14
7,361.0,14
2,14.0,15
3,49.0,15
5,81.0,15
7,272.0,15
4,52.0,16
3,12.0,21
10,99.0,21
8,208.0,21
2,119.0,22
4,8.0,23
7,21.0,23
6,335.0,23
MRI,28.0,25
5,115.0,0
7,456.0,0
6,489.0,0
3,55.0,1
7,186.0,1
5,68.0,3
4,251.0,4
10,155.0,7
5,126.0,8
7,506.0,8
5,248.0,9
3,235.0,10
5,432.0,10
7,131.0,11
MRI,5.0,15
3,269.0,15
1,384.0,15
7,424.0,15
2,446.0,15
7,57.0,16
10,386.0,16
5,209.0,18
8,103.0,21
6,212.0,21
5,499.0,21
4,80.0,23
6,297.0,23
10,12.0,0
8,27.0,0
5,108.0,0
3,230.0,0
6,312.0,0
3,139.0,1
7,282.0,1
3,138.0,2
9,43.0,2
4,434.0,4
5,36.0,8
5,129.0,10
3,163.0,10
10,471.0,11
7,493.0,11
8,117.0,14
7,174.0,14
9,228.0,14
7,135.0,15
1,138.0,15
4,0.0,16
6,80.0,16
5,387.0,16
1,57.0,17
9,327.0,16
4,509.0,18
5,236.0,18
6,96.0,21
8,183.0,21
3,39.0,22
4,43.0,23
5,394.0,23
6,87.0,0
3,251.0,0
3,107.0,1
9,384.0,2
4,218.0,4
6,303.0,4
6,1.0,7
8,139.0,7
5,211.0,7
5,55.0,8
10,275.0,7
9,50.0,9
8,49.0,14
7,170.0,14
6,273.0,14
5,104.0,14
1,222.0,15
3,423.0,15
4,9.0,16
7,163.0,16
7,80.0,18
MRI,40.0,21
8,89.0,21
2,53.0,22
7,32.0,23
6,192.0,23
4,272.0,23
5,495.0,24
6,215.0,0
3,259.0,0
7,36.0,1
5,74.0,1
7,94.0,2
3,103.0,2
5,299.0,2
8,5.0,3
9,26.0,2
10,16.0,7
MRI,25.0,7
5,102.0,7
5,12.0,8
7,109.0,8
9,353.0,9
5,348.0,11
6,34.0,14
5,53.0,14
9,469.0,14
7,46.0,16
9,334.0,16
6,410.0,16
4,469.0,16
5,56.0,17
MRI,35.0,18
5,304.0,21
2,136.0,22
7,2.0,23
5,291.0,23
4,340.0,23
7,54.0,24
5,495.0,25
8,32.0,0
3,36.0,0
5,86.0,0
6,365.0,0
5,150.0,1
3,119.0,2
9,364.0,2
5,367.0,2
5,354.0,3
MRI,26.0,4
8,107.0,7
2,31.0,8
9,272.0,7
7,301.0,8
3,326.0,10
8,5.0,14
6,206.0,14
9,429.0,14
1,37.0,15
5,95.0,15
6,22.0,16
4,133.0,16
10,355.0,16
4,488.0,18
4,15.0,23
6,168.0,23
5,89.0,24
10,347.0,23
3,29.0,25
5,94.0,25
7,124.0,0
6,268.0,0
7,148.0,1
3,206.0,1
5,383.0,1
3,50.0,2
5,98.0,2
4,406.0,4
5,311.0,4
8,0.0,7
6,103.0,7
5,289.0,7
9,433.0,7
5,38.0,8
7,119.0,8
5,81.0,9
5,431.0,10
7,116.0,11
5,392.0,11
6,23.0,14
7,146.0,14
8,188.0,14
5,201.0,14
5,22.0,15
3,323.0,15
7,39.0,16
4,137.0,16
5,321.0,16
3,71.0,18
4,269.0,18
5,46.0,18
6,308.0,21
5,373.0,21
2,43.0,22
6,20.0,23
4,159.0,23
5,261.0,23
10,57.0,23
6,261.0,0
5,41.0,1
3,82.0,2
9,26.0,2
8,174.0,7
6,197.0,7
5,47.0,8
2,109.0,8
7,68.0,9
5,170.0,9
7,344.0,11
5,399.0,11
6,11.0,14
5,18.0,14
9,194.0,14
3,216.0,14
5,57.0,15
7,117.0,15
1,491.0,15
4,59.0,16
4,9.0,17
10,409.0,16
4,227.0,18
8,67.0,21
6,150.0,21
10,267.0,21
9,477.0,21
2,225.0,22
6,66.0,23
4,238.0,23
4,438.0,25
3,102.0,0
8,168.0,0
6,298.0,0
5,21.0,1
5,341.0,2
5,411.0,3
8,25.0,7
6,110.0,7
5,186.0,7
7,494.0,8
5,257.0,10
6,87.0,14
3,343.0,14
5,140.0,15
7,453.0,15
7,41.0,16
4,235.0,16
9,455.0,16
1,3.0,17
10,97.0,16
4,318.0,18
5,4.0,18
8,10.0,21
6,165.0,21
5,177.0,21
2,9.0,22
7,461.0,22
4,29.0,23
6,180.0,23
5,433.0,23
7,0.0,24
9,311.0,23
4,274.0,25
5,445.0,25
7,119.0,0
8,273.0,0
6,276.0,0
5,431.0,0
7,210.0,1
5,499.0,2
4,198.0,4
5,509.0,4
MRI,18.0,7
8,148.0,7
9,437.0,7
8,454.0,8
3,11.0,10
5,358.0,11
7,381.0,11
8,104.0,14
5,242.0,14
7,301.0,14
7,229.0,15
1,37.0,16
4,140.0,16
7,157.0,16
6,430.0,16
9,470.0,16
8,103.0,21
2,35.0,22
4,69.0,23
5,338.0,23
5,508.0,25
8,76.0,0
6,304.0,0
7,389.0,0
5,63.0,1
3,65.0,2
5,312.0,3
8,3.0,7
MRI,18.0,7
10,145.0,7
6,216.0,7
5,493.0,7
MRI,39.0,8
5,183.0,8
7,197.0,8
9,308.0,9
5,313.0,9
5,453.0,10
MRI,39.0,11
10,56.0,14
5,191.0,14
3,55.0,15
7,95.0,14
4,117.0,16
4,500.0,18
6,75.0,21
5,285.0,21
2,371.0,22
4,82.0,23
5,99.0,23
8,6.0,0
5,448.0,0
7,452.0,0
5,37.0,1
3,115.0,1
7,215.0,1
5,454.0,4
4,311.0,4
6,152.0,7
5,215.0,7
5,146.0,8
5,70.0,10
8,33.0,14
6,107.0,14
7,284.0,14
3,181.0,15
2,235.0,15
7,321.0,15
6,109.0,16
4,113.0,16
7,138.0,16
10,146.0,16
4,492.0,18
2,90.0,22
5,291.0,23
6,294.0,23
5,147.0,25
3,481.0,0
7,137.0,1
5,176.0,1
3,24.0,2
MRI,9.0,4
9,403.0,2
MRI,15.0,7
10,167.0,7
8,201.0,7
5,301.0,7
6,384.0,7
5,37.0,8
4,16.0,9
5,441.0,9
9,489.0,9
7,5.0,11
3,25.0,11
5,303.0,11
8,6.0,14
5,43.0,14
7,313.0,14
9,425.0,14
5,44.0,15
2,84.0,15
1,242.0,15
4,53.0,16
7,362.0,16
9,464.0,16
5,30.0,17
MRI,22.0,18
4,487.0,18
5,170.0,18
MRI,12.0,21
2,55.0,22
4,182.0,23
6,254.0,23
5,461.0,23
5,498.0,24
MRI,8.0,25
6,15.0,0
8,29.0,0
3,90.0,0
7,186.0,0
5,219.0,0
3,67.0,1
3,35.0,2
2,0.0,3
7,27.0,3
5,337.0,3
5,192.0,4
4,489.0,4
5,226.0,7
6,323.0,7
10,410.0,7
5,72.0,8
10,91.0,9
9,492.0,9
6,9.0,14
8,104.0,14
7,325.0,14
1,45.0,15
5,92.0,15
4,13.0,16
7,205.0,16
6,271.0,16
7,19.0,18
4,494.0,18
8,83.0,21
6,256.0,21
2,28.0,22
5,222.0,23
4,287.0,23
5,319.0,25
7,103.0,0
3,255.0,0
3,71.0,2
5,397.0,2
7,3.0,4
6,38.0,7
5,427.0,7
7,101.0,8
5,112.0,8
5,437.0,10
6,130.0,14
7,239.0,14
5,56.0,15
1,77.0,15
4,158.0,16
5,394.0,16
4,317.0,18
6,3.0,21
2,188.0,22
4,128.0,23
10,211.0,23
5,283.0,24
5,397.0,25
10,29.0,0
7,84.0,0
5,177.0,0
3,466.0,0
5,134.0,1
3,64.0,2
7,372.0,2
7,26.0,3
4,493.0,4
10,26.0,7
8,104.0,7
5,475.0,7
5,272.0,8
9,273.0,7
9,405.0,9
3,89.0,10
5,485.0,10
8,93.0,14
5,170.0,14
6,201.0,14
1,33.0,15
4,130.0,16
3,76.0,18
4,329.0,18
5,426.0,18
10,107.0,21
8,144.0,21
2,121.0,22
4,37.0,23
6,175.0,23
5,300.0,23
10,141.0,23
5,428.0,24
5,179.0,25
4,241.0,25
8,115.0,0
7,415.0,0
5,281.0,1
3,21.0,2
8,41.0,4
6,74.0,7
5,74.0,8
5,440.0,9
3,327.0,10
5,463.0,10
5,246.0,11
7,367.0,11
8,130.0,14
5,245.0,14
3,32.0,15
5,96.0,15
1,110.0,15
9,139.0,14
4,184.0,16
7,402.0,16
9,46.0,16
10,231.0,16
4,463.0,18
5,509.0,18
6,20.0,21
8,37.0,21
9,269.0,21
5,54.0,22
2,89.0,22
4,10.0,23
5,148.0,24
6,71.0,0
8,109.0,0
5,258.0,0
5,86.0,1
10,73.0,2
3,241.0,2
MRI,10.0,4
4,279.0,4
5,348.0,4
8,25.0,7
5,210.0,7
6,383.0,7
5,109.0,8
9,234.0,7
10,202.0,7
5,429.0,10
5,269.0,11
6,225.0,14
9,305.0,14
5,357.0,14
7,19.0,16
4,96.0,16
3,41.0,18
4,101.0,23
5,478.0,23
4,263.0,25
5,12.0,0
6,103.0,0
7,299.0,0
3,360.0,0
7,489.0,1
7,259.0,2
4,290.0,4
6,9.0,7
7,73.0,8
10,97.0,7
5,115.0,8
9,281.0,7
3,120.0,10
9,358.0,9
3,29.0,11
8,6.0,14
5,402.0,14
9,442.0,14
5,8.0,15
3,125.0,15
1,494.0,15
4,81.0,16
6,151.0,16
MRI,23.0,18
4,262.0,18
8,70.0,21
6,236.0,21
9,429.0,21
7,34.0,22
2,190.0,22
8,387.0,22
7,6.0,23
5,193.0,23
4,272.0,23
8,65.0,24
4,188.0,25
5,33.0,25
5,5.0,0
8,50.0,0
6,133.0,0
3,285.0,0
3,47.0,1
7,297.0,1
3,286.0,2
9,455.0,2
5,305.0,2
7,33.0,4
5,295.0,4
6,157.0,7
5,324.0,7
9,469.0,7
10,502.0,7
8,348.0,8
7,36.0,9
5,360.0,9
10,502.0,8
3,25.0,11
5,43.0,11
7,58.0,11
10,351.0,11
8,65.0,14
1,200.0,15
7,214.0,15
5,492.0,14
7,2.0,16
4,23.0,16
5,506.0,16
5,14.0,17
3,4.0,18
5,49.0,18
MRI,16.0,21
6,289.0,21
2,91.0,22
4,170.0,23
5,365.0,23
6,459.0,23
4,95.0,25
5,102.0,25
6,118.0,0
3,116.0,1
5,120.0,1
7,37.0,3
5,339.0,2
5,134.0,7
6,218.0,7
4,43.0,9
10,469.0,11
10,20.0,14
8,182.0,14
6,183.0,14
7,403.0,14
5,0.0,15
1,122.0,15
2,265.0,15
6,46.0,16
4,61.0,16
7,343.0,16
5,505.0,16
4,86.0,17
MRI,14.0,21
8,75.0,21
6,177.0,21
5,497.0,21
2,57.0,22
7,4.0,23
4,291.0,23
6,488.0,23
3,29.0,24
5,503.0,24
5,103.0,25
7,335.0,0
3,92.0,2
4,50.0,3
9,71.0,2
4,372.0,4
8,105.0,7
5,303.0,7
9,478.0,7
5,55.0,8
7,442.0,8
5,256.0,9
4,58.0,10
5,468.0,10
3,314.0,11
8,129.0,14
7,133.0,14
6,429.0,14
1,103.0,15
4,33.0,16
6,36.0,16
5,338.0,16
7,461.0,16
4,56.0,17
9,190.0,16
MRI,20.0,18
6,303.0,21
5,428.0,21
2,209.0,22
6,323.0,23
7,28.0,24
4,76.0,25
5,347.0,25
6,68.0,0
8,97.0,0
5,251.0,0
7,103.0,1
4,116.0,4
5,251.0,4
10,96.0,7
6,166.0,7
5,223.0,7
5,140.0,8
7,313.0,8
8,482.0,8
5,286.0,10
7,10.0,11
5,446.0,11
6,70.0,14
5,83.0,15
1,124.0,15
7,252.0,15
4,66.0,16
7,88.0,16
6,160.0,16
MRI,19.0,18
MRI,16.0,21
8,201.0,21
5,407.0,21
7,135.0,22
7,66.0,23
4,78.0,23
7,15.0,24
3,222.0,25
6,162.0,0
3,229.0,0
8,311.0,0
5,14.0,1
4,37.0,2
3,44.0,2
7,266.0,2
5,367.0,2
9,472.0,2
8,67.0,3
5,122.0,3
4,473.0,4
MRI,4.0,7
8,38.0,7
6,146.0,7
5,442.0,7
5,134.0,8
5,248.0,10
3,42.0,11
7,49.0,11
10,101.0,11
5,60.0,14
8,223.0,14
6,325.0,14
MRI,43.0,15
1,134.0,15
7,50.0,16
6,69.0,16
4,221.0,16
3,55.0,18
6,110.0,18
MRI,9.0,21
2,58.0,22
4,21.0,23
7,30.0,23
5,233.0,23
5,148.0,24
10,194.0,23
