OT,schedule_day
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
8,9
4,11
MRI,21
9,23
MRI,11
MRI,11
MRI,11
MRI,18
MRI,21
4,24
MRI,25
9,2
MRI,4
4,11
MRI,11
MRI,11
MRI,11
MRI,11
9,14
MRI,15
MRI,18
MRI,18
MRI,18
MRI,18
MRI,21
9,23
9,23
MRI,25
MRI,25
MRI,1
MRI,1
MRI,1
MRI,1
9,2
MRI,4
MRI,4
MRI,7
MRI,22
MRI,25
MRI,25
MRI,4
MRI,4
MRI,4
MRI,4
3,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
4,11
4,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
MRI,18
MRI,18
MRI,18
MRI,18
MRI,21
8,23
9,2
3,4
2,10
MRI,11
MRI,11
MRI,11
3,15
MRI,21
MRI,21
MRI,21
MRI,21
MRI,1
MRI,1
MRI,1
MRI,1
9,2
MRI,7
MRI,7
MRI,7
MRI,7
7,15
MRI,15
7,16
7,16
7,16
7,16
7,16
MRI,18
MRI,11
MRI,11
MRI,11
8,16
MRI,21
MRI,21
MRI,21
MRI,21
MRI,21
9,23
MRI,25
MRI,4
3,15
MRI,15
MRI,15
MRI,15
3,15
MRI,18
MRI,21
MRI,21
MRI,21
9,23
4,24
4,25
4,25
MRI,25
MRI,25
MRI,25
MRI,25
4,25
4,25
4,25
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,11
MRI,11
MRI,11
MRI,11
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
8,2
MRI,7
MRI,7
MRI,7
MRI,8
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,18
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
MRI,22
MRI,25
MRI,25
MRI,25
9,2
MRI,4
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
4,11
MRI,15
MRI,15
MRI,18
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
9,23
5,25
9,2
3,4
MRI,4
8,9
MRI,18
MRI,18
MRI,18
MRI,21
9,2
MRI,4
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
MRI,7
4,11
8,16
MRI,21
MRI,21
MRI,21
MRI,21
9,23
MRI,25
MRI,1
MRI,1
MRI,1
MRI,1
9,2
MRI,4
MRI,4
MRI,4
MRI,7
4,11
MRI,11
MRI,11
MRI,11
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
9,23
4,23
MRI,25
MRI,25
MRI,25
MRI,7
MRI,18
MRI,18
MRI,18
MRI,4
MRI,4
MRI,7
MRI,8
MRI,8
8,9
2,10
4,11
MRI,11
MRI,11
MRI,21
MRI,21
MRI,21
9,2
MRI,4
MRI,7
MRI,7
MRI,7
4,10
9,14
MRI,4
MRI,7
MRI,7
MRI,7
MRI,21
MRI,21
MRI,21
9,0
9,2
MRI,4
MRI,4
MRI,7
MRI,7
MRI,7
4,11
MRI,11
MRI,15
MRI,15
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
MRI,25
MRI,1
MRI,1
MRI,1
MRI,1
MRI,1
9,2
MRI,4
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
MRI,8
8,9
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
9,0
MRI,1
MRI,1
9,2
MRI,4
MRI,7
MRI,7
MRI,18
MRI,18
MRI,18
MRI,21
MRI,25
9,2
MRI,15
MRI,21
MRI,22
3,22
3,22
3,22
9,23
MRI,4
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
4,11
MRI,1
MRI,1
MRI,1
MRI,1
MRI,1
9,2
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
MRI,7
MRI,8
MRI,18
MRI,21
8,2
9,2
3,4
MRI,7
MRI,1
9,2
MRI,4
MRI,4
4,9
9,2
4,23
MRI,1
MRI,18
MRI,21
