OT,overtime,schedule_day
6,259.0,21
5,451.0,21
5,188.0,22
8,67.0,23
7,282.0,23
7,29.0,24
1,350.0,25
5,457.0,25
8,101.0,0
6,300.0,0
6,7.0,3
4,191.0,4
5,303.0,4
7,399.0,4
6,481.0,7
6,177.0,9
9,11.0,9
8,161.0,14
5,267.0,14
9,487.0,14
5,139.0,15
7,53.0,16
1,154.0,18
7,207.0,18
MRI,13.0,21
8,34.0,21
5,153.0,22
3,443.0,22
9,6.0,23
1,19.0,25
6,43.0,0
7,320.0,0
9,461.0,0
2,25.0,1
7,109.0,2
3,107.0,3
MRI,15.0,4
7,25.0,4
8,123.0,7
3,3.0,8
9,77.0,7
6,7.0,9
8,434.0,9
3,122.0,10
8,93.0,14
7,170.0,14
9,235.0,14
5,5.0,15
7,23.0,16
9,316.0,16
4,385.0,18
3,7.0,21
9,245.0,21
5,128.0,22
7,16.0,23
5,334.0,23
7,178.0,24
1,214.0,25
6,141.0,0
7,350.0,0
5,31.0,2
5,335.0,4
4,423.0,4
7,433.0,4
8,43.0,7
6,222.0,7
5,34.0,8
6,119.0,9
3,218.0,11
5,406.0,11
8,36.0,14
6,90.0,14
5,179.0,14
9,237.0,14
5,89.0,15
7,442.0,16
4,6.0,18
1,301.0,18
5,342.0,18
6,221.0,21
5,173.0,22
7,9.0,23
4,34.0,23
5,206.0,23
1,224.0,25
10,111.0,0
6,143.0,0
7,249.0,0
4,24.0,2
5,198.0,2
7,359.0,2
5,377.0,3
7,85.0,4
8,194.0,7
5,317.0,7
5,92.0,8
6,247.0,9
8,144.0,14
5,273.0,14
9,426.0,14
5,43.0,15
7,87.0,16
9,200.0,16
3,40.0,18
7,285.0,18
4,39.0,18
9,68.0,21
8,170.0,21
10,350.0,21
6,440.0,21
5,8.0,22
1,445.0,25
5,65.0,0
8,166.0,0
2,203.0,1
7,265.0,2
5,509.0,2
5,255.0,3
MRI,6.0,4
4,161.0,4
5,406.0,4
5,29.0,7
8,87.0,7
9,201.0,7
3,142.0,8
5,218.0,8
6,182.0,9
4,437.0,10
4,4.0,11
5,333.0,11
3,492.0,11
6,106.0,14
8,139.0,14
5,392.0,14
9,404.0,14
5,180.0,15
7,267.0,16
4,57.0,18
7,279.0,18
8,39.0,21
5,351.0,22
7,107.0,23
4,476.0,25
6,42.0,0
5,253.0,0
2,20.0,1
7,454.0,4
4,472.0,4
5,198.0,7
5,55.0,8
6,293.0,7
6,46.0,9
6,392.0,14
5,119.0,15
9,473.0,14
1,227.0,18
7,285.0,18
8,185.0,21
6,398.0,21
5,501.0,21
5,65.0,22
3,235.0,22
5,22.0,24
7,450.0,24
7,15.0,25
MRI,22.0,25
3,26.0,25
8,105.0,0
7,348.0,0
5,22.0,2
7,322.0,2
9,8.0,2
MRI,13.0,4
10,31.0,7
3,99.0,7
8,101.0,7
6,170.0,7
5,80.0,8
9,440.0,7
6,82.0,9
8,381.0,9
8,227.0,11
5,455.0,11
6,5.0,14
5,410.0,14
5,78.0,15
7,28.0,16
MRI,37.0,18
4,290.0,18
7,441.0,18
8,279.0,21
2,90.0,22
9,509.0,21
7,29.0,23
5,106.0,22
1,136.0,25
5,149.0,25
7,316.0,24
4,402.0,25
8,91.0,0
7,187.0,0
8,351.0,1
6,356.0,0
4,88.0,2
7,105.0,2
6,122.0,7
3,29.0,8
5,81.0,8
9,144.0,7
6,134.0,9
4,354.0,10
5,241.0,11
8,36.0,14
6,441.0,14
5,503.0,14
5,109.0,15
9,209.0,16
7,310.0,16
MRI,7.0,18
3,9.0,18
1,193.0,18
6,173.0,21
5,109.0,22
9,427.0,21
5,75.0,24
4,450.0,25
6,170.0,0
5,177.0,0
9,338.0,0
7,483.0,0
2,12.0,1
5,183.0,2
8,395.0,2
8,210.0,7
5,155.0,8
6,59.0,9
8,449.0,9
8,129.0,14
6,148.0,14
7,388.0,14
5,106.0,15
7,204.0,16
7,14.0,17
7,110.0,18
1,124.0,18
6,135.0,18
4,371.0,18
6,21.0,21
10,365.0,21
5,491.0,21
5,113.0,22
7,496.0,24
5,284.0,25
8,27.0,0
5,44.0,0
6,398.0,0
2,67.0,1
7,152.0,2
8,97.0,2
5,485.0,3
7,57.0,4
8,501.0,4
8,79.0,7
5,227.0,7
6,256.0,7
9,351.0,7
2,26.0,8
5,131.0,8
6,144.0,9
8,405.0,9
4,489.0,10
5,494.0,10
5,41.0,14
6,105.0,14
7,219.0,14
7,4.0,18
1,191.0,18
4,226.0,18
8,48.0,21
10,364.0,21
3,100.0,22
5,100.0,22
7,107.0,24
5,322.0,24
5,106.0,0
7,20.0,1
2,342.0,1
7,452.0,2
3,66.0,3
5,386.0,3
6,48.0,4
4,331.0,4
7,393.0,4
8,99.0,7
5,148.0,7
9,458.0,7
5,75.0,8
6,3.0,9
6,81.0,14
5,418.0,14
5,112.0,15
9,191.0,16
7,350.0,16
MRI,14.0,18
3,62.0,18
7,192.0,18
5,328.0,18
10,200.0,21
5,40.0,22
8,454.0,22
7,6.0,23
5,105.0,23
1,83.0,25
5,148.0,25
6,133.0,0
5,184.0,0
10,274.0,0
7,335.0,0
5,303.0,2
3,88.0,3
MRI,2.0,4
7,116.0,4
8,483.0,4
8,12.0,7
6,54.0,7
7,149.0,8
5,235.0,8
6,241.0,9
4,332.0,10
5,128.0,11
3,191.0,11
8,431.0,11
10,20.0,14
5,177.0,14
5,157.0,15
4,196.0,16
9,205.0,16
7,460.0,16
7,27.0,17
5,133.0,16
4,370.0,18
1,455.0,18
8,89.0,21
5,158.0,22
7,179.0,24
5,285.0,25
8,7.0,0
5,87.0,0
10,121.0,0
8,248.0,1
3,86.0,2
4,291.0,4
7,299.0,4
5,329.0,4
6,171.0,7
8,213.0,7
5,104.0,8
2,316.0,8
6,5.0,9
7,19.0,9
8,229.0,9
5,287.0,11
5,201.0,14
7,222.0,14
5,174.0,15
7,50.0,16
3,71.0,18
1,312.0,18
5,467.0,18
8,130.0,21
5,394.0,21
5,57.0,22
10,19.0,21
4,459.0,25
1,460.0,25
5,27.0,0
7,259.0,0
10,490.0,0
7,149.0,2
7,36.0,4
4,185.0,4
8,104.0,7
3,12.0,8
5,204.0,8
6,77.0,9
10,26.0,14
8,103.0,14
5,452.0,14
5,28.0,15
9,446.0,16
3,12.0,18
6,134.0,18
4,238.0,18
1,380.0,18
8,76.0,21
6,262.0,21
5,122.0,22
3,370.0,22
7,436.0,24
3,132.0,25
4,404.0,25
1,503.0,25
8,137.0,0
5,237.0,0
6,242.0,0
7,397.0,0
2,164.0,1
6,74.0,7
5,213.0,7
9,497.0,7
5,100.0,8
6,211.0,9
MRI,48.0,11
5,47.0,14
6,93.0,14
5,162.0,15
6,134.0,16
7,464.0,16
9,487.0,16
6,29.0,18
7,63.0,18
3,92.0,18
1,313.0,18
5,401.0,18
6,84.0,21
10,177.0,21
8,230.0,21
9,157.0,21
5,269.0,21
5,425.0,23
5,242.0,25
1,432.0,25
4,504.0,25
7,353.0,0
10,357.0,0
6,12.0,0
2,40.0,1
8,268.0,2
7,385.0,2
5,320.0,3
7,286.0,4
4,402.0,4
5,444.0,4
5,144.0,8
6,212.0,9
3,11.0,11
5,211.0,11
9,85.0,14
5,133.0,15
1,118.0,18
7,262.0,18
4,398.0,18
MRI,30.0,21
8,135.0,21
10,195.0,21
9,250.0,21
6,365.0,21
5,477.0,21
8,132.0,22
5,229.0,22
7,46.0,24
1,220.0,25
4,392.0,25
5,437.0,25
7,487.0,0
2,79.0,1
7,167.0,2
8,456.0,2
5,418.0,3
5,70.0,4
4,304.0,4
8,135.0,7
5,187.0,8
8,269.0,9
9,337.0,9
3,43.0,10
10,21.0,14
5,106.0,15
7,309.0,16
5,107.0,16
7,164.0,18
4,368.0,18
6,399.0,21
5,130.0,22
1,276.0,25
4,335.0,25
6,363.0,0
2,41.0,1
4,5.0,2
8,484.0,2
7,90.0,4
4,508.0,4
5,361.0,4
6,191.0,7
8,202.0,7
3,40.0,8
5,76.0,8
6,160.0,9
8,473.0,11
5,85.0,14
5,245.0,15
9,294.0,16
MRI,29.0,18
7,145.0,18
4,169.0,18
1,307.0,18
8,184.0,21
5,446.0,21
9,69.0,21
5,134.0,22
7,114.0,23
7,264.0,24
MRI,8.0,25
4,427.0,25
6,72.0,0
8,101.0,0
7,200.0,0
7,501.0,2
5,338.0,3
4,201.0,4
8,199.0,7
5,51.0,8
6,99.0,9
4,213.0,10
5,60.0,14
6,138.0,14
5,82.0,15
7,219.0,16
9,473.0,16
4,339.0,18
7,346.0,18
5,408.0,17
8,12.0,21
6,212.0,21
5,66.0,22
3,95.0,22
5,405.0,23
7,505.0,24
1,161.0,25
8,53.0,0
7,456.0,0
8,429.0,2
5,491.0,2
9,172.0,2
7,123.0,4
4,402.0,4
6,23.0,7
8,90.0,7
9,397.0,7
3,0.0,8
9,188.0,9
MRI,44.0,15
5,72.0,15
7,312.0,16
4,32.0,17
4,262.0,18
1,401.0,18
MRI,0.0,21
8,152.0,21
6,218.0,21
10,272.0,21
5,285.0,21
5,124.0,22
7,177.0,23
9,481.0,23
7,232.0,24
MRI,37.0,25
3,137.0,25
7,223.0,0
9,63.0,0
5,94.0,2
MRI,6.0,4
5,372.0,4
6,180.0,7
8,227.0,7
5,253.0,7
5,11.0,8
6,435.0,9
4,143.0,10
6,68.0,14
5,163.0,15
9,332.0,16
1,199.0,18
5,396.0,22
5,491.0,24
5,99.0,25
1,298.0,25
4,360.0,25
6,9.0,0
8,83.0,0
5,327.0,0
9,436.0,0
2,72.0,1
7,180.0,2
4,213.0,2
8,457.0,2
4,473.0,4
5,38.0,4
MRI,46.0,7
6,101.0,7
5,83.0,8
9,410.0,7
6,488.0,9
8,335.0,11
5,430.0,11
5,110.0,14
8,124.0,14
5,123.0,15
10,112.0,16
9,418.0,16
7,478.0,16
7,32.0,17
5,226.0,16
MRI,42.0,18
6,432.0,18
4,487.0,18
6,416.0,21
5,128.0,22
10,187.0,21
3,437.0,22
MRI,8.0,25
1,99.0,25
3,290.0,25
8,186.0,0
5,460.0,0
4,14.0,2
5,316.0,3
MRI,25.0,4
8,8.0,7
6,25.0,7
5,112.0,8
7,17.0,9
6,211.0,9
10,1.0,14
6,11.0,14
8,86.0,14
7,217.0,14
5,267.0,14
5,144.0,15
2,185.0,15
4,19.0,17
9,175.0,16
MRI,41.0,18
5,454.0,18
6,55.0,21
10,66.0,21
5,83.0,22
7,414.0,24
1,208.0,25
5,120.0,0
10,275.0,0
7,362.0,0
2,130.0,1
8,395.0,1
4,119.0,2
8,171.0,2
4,330.0,4
7,342.0,4
MRI,3.0,7
8,5.0,7
6,420.0,7
5,128.0,8
6,88.0,9
5,185.0,14
8,204.0,14
6,263.0,14
7,508.0,14
5,64.0,15
9,131.0,14
7,218.0,16
7,77.0,18
5,205.0,18
8,51.0,21
10,393.0,21
5,396.0,21
5,429.0,22
9,371.0,23
MRI,7.0,25
1,14.0,25
4,470.0,25
7,290.0,0
8,102.0,1
MRI,22.0,4
7,28.0,4
5,90.0,4
4,409.0,4
8,176.0,7
3,49.0,8
5,98.0,8
6,140.0,9
5,223.0,11
8,19.0,14
10,22.0,14
5,107.0,15
7,487.0,16
5,495.0,16
6,122.0,18
7,248.0,18
4,396.0,18
6,5.0,21
8,108.0,21
5,403.0,21
3,27.0,22
5,76.0,22
8,414.0,22
4,7.0,23
7,261.0,23
5,378.0,23
9,436.0,23
7,253.0,24
1,144.0,25
4,428.0,25
5,499.0,25
5,193.0,0
8,210.0,0
7,342.0,0
5,27.0,2
5,376.0,4
8,121.0,7
3,492.0,8
6,28.0,9
6,120.0,14
8,152.0,14
7,271.0,14
5,119.0,15
8,206.0,15
2,476.0,15
5,22.0,16
6,131.0,18
6,16.0,21
5,14.0,22
7,30.0,23
5,148.0,24
3,12.0,25
1,233.0,25
4,323.0,25
8,99.0,0
7,373.0,0
5,402.0,0
7,347.0,2
7,206.0,4
4,457.0,4
8,212.0,7
6,302.0,7
5,271.0,8
6,154.0,9
5,487.0,11
10,37.0,14
5,150.0,14
7,484.0,14
5,200.0,15
7,42.0,16
5,87.0,18
7,434.0,18
8,42.0,21
10,64.0,21
9,470.0,21
6,499.0,21
3,185.0,22
5,232.0,22
4,0.0,23
1,301.0,25
8,144.0,0
10,167.0,0
6,267.0,0
5,420.0,3
5,408.0,4
5,202.0,7
6,336.0,7
5,187.0,8
6,221.0,9
5,133.0,14
5,63.0,15
6,121.0,16
7,221.0,16
MRI,9.0,18
1,104.0,18
6,295.0,18
5,412.0,18
4,467.0,18
8,157.0,21
5,498.0,21
3,0.0,22
5,210.0,22
9,88.0,23
7,15.0,25
4,328.0,25
1,353.0,25
5,84.0,0
8,124.0,0
6,312.0,0
2,38.0,1
7,506.0,2
6,137.0,7
8,151.0,7
9,161.0,7
5,70.0,7
8,13.0,14
5,49.0,14
6,303.0,14
5,148.0,15
4,96.0,16
7,151.0,16
5,151.0,17
1,75.0,18
7,155.0,18
4,250.0,18
6,19.0,21
3,39.0,22
5,140.0,22
1,188.0,25
8,64.0,0
7,431.0,0
5,461.0,0
9,422.0,2
7,321.0,4
8,216.0,7
6,334.0,7
5,76.0,8
3,255.0,8
6,1.0,9
4,433.0,10
5,308.0,11
8,133.0,14
5,214.0,14
6,353.0,14
5,100.0,15
9,178.0,16
6,220.0,16
7,41.0,18
4,140.0,18
1,156.0,18
6,336.0,18
5,498.0,18
6,25.0,21
5,193.0,21
5,96.0,22
10,197.0,22
5,260.0,24
7,281.0,24
3,72.0,25
1,290.0,25
8,120.0,0
10,170.0,0
5,300.0,0
7,141.0,2
5,273.0,2
8,164.0,4
4,443.0,4
5,189.0,7
9,482.0,7
5,167.0,8
7,2.0,9
4,287.0,10
5,375.0,10
MRI,1.0,11
3,100.0,11
10,66.0,14
6,91.0,14
8,120.0,14
5,278.0,14
7,321.0,14
9,440.0,14
5,191.0,15
7,74.0,16
8,179.0,21
5,279.0,21
6,286.0,21
5,142.0,22
7,249.0,23
5,404.0,23
5,284.0,24
1,399.0,25
8,94.0,0
7,278.0,0
9,332.0,0
5,465.0,0
5,158.0,2
7,220.0,2
9,471.0,2
MRI,12.0,4
5,49.0,4
6,394.0,7
5,141.0,8
6,58.0,9
5,112.0,15
7,143.0,16
5,401.0,16
MRI,44.0,18
4,203.0,18
5,255.0,18
6,499.0,18
8,28.0,21
10,49.0,21
5,440.0,21
3,16.0,22
5,139.0,22
5,295.0,23
7,483.0,23
3,64.0,24
7,322.0,24
1,199.0,25
6,397.0,0
9,261.0,0
7,185.0,2
5,321.0,2
9,89.0,2
3,14.0,4
5,375.0,7
5,132.0,8
6,347.0,9
5,142.0,10
4,460.0,10
8,198.0,14
3,0.0,15
5,318.0,15
7,208.0,16
6,97.0,18
4,270.0,18
7,289.0,18
6,15.0,21
10,115.0,21
8,131.0,21
5,474.0,21
5,119.0,22
7,355.0,23
4,233.0,25
6,16.0,0
8,51.0,0
5,369.0,0
10,413.0,0
2,232.0,1
5,154.0,2
9,247.0,2
7,437.0,4
8,79.0,7
6,189.0,7
5,93.0,8
6,90.0,9
9,482.0,9
3,67.0,11
5,457.0,11
8,5.0,14
5,8.0,14
7,404.0,14
5,144.0,15
7,264.0,16
9,308.0,16
5,348.0,17
7,115.0,18
3,136.0,18
5,388.0,18
8,14.0,21
6,393.0,21
3,75.0,22
5,255.0,22
7,96.0,23
5,403.0,23
5,280.0,24
3,50.0,25
1,177.0,25
10,92.0,0
7,162.0,0
8,169.0,0
3,27.0,1
2,144.0,1
10,124.0,2
5,247.0,2
7,505.0,4
3,18.0,7
8,76.0,7
5,135.0,8
3,243.0,8
6,129.0,9
7,11.0,10
9,52.0,9
8,157.0,14
5,388.0,14
6,423.0,14
5,74.0,15
1,157.0,18
4,501.0,18
6,175.0,21
3,17.0,22
5,82.0,22
MRI,23.0,25
1,245.0,25
8,212.0,0
2,92.0,1
5,240.0,1
5,382.0,4
6,469.0,9
5,150.0,15
5,70.0,16
6,54.0,18
5,377.0,18
4,392.0,18
5,26.0,22
3,142.0,22
5,357.0,23
7,441.0,23
7,308.0,24
5,257.0,25
7,99.0,0
5,165.0,0
10,420.0,0
2,95.0,1
4,225.0,2
7,332.0,2
5,438.0,2
9,453.0,2
8,400.0,2
8,0.0,7
5,226.0,8
6,176.0,9
9,468.0,9
8,101.0,14
5,210.0,14
5,160.0,15
MRI,16.0,18
1,187.0,18
7,434.0,18
10,58.0,21
8,112.0,21
6,210.0,21
5,22.0,22
1,157.0,25
8,53.0,0
7,421.0,0
3,131.0,2
7,156.0,2
5,276.0,2
8,476.0,2
5,331.0,3
7,189.0,4
5,478.0,4
MRI,42.0,7
8,224.0,7
5,76.0,8
3,218.0,8
