OT,surgery_duration,schedule_day,simulation_day
2,40,0,0
6,396,0,0
1,44,0,0
5,687,0,0
1,74,1,1
MRI,47,1,1
7,1932,0,0
MRI,51,1,1
2,136,1,1
2,113,1,1
2,52,1,1
2,177,1,1
3,29,1,1
3,61,1,1
4,233,2,2
3,42,2,2
9,47,2,2
1,67,2,2
8,1181,1,1
7,83,2,2
8,1722,2,2
9,975,2,2
5,37,1,1
9,132,2,2
3,278,2,2
4,74,2,2
5,38,3,3
5,714,2,2
6,63,3,3
5,1346,3,3
10,333,0,0
9,1739,0,0
4,876,4,4
5,68,1,1
5,1199,4,4
6,47,4,4
MRI,68,4,4
7,1070,4,4
4,175,3,3
3,227,4,4
7,282,4,4
8,514,0,0
2,57,3,3
1,92,4,4
2,44,7,7
6,296,7,7
10,303,1,1
MRI,57,7,7
MRI,54,7,7
9,113,0,0
6,760,7,7
10,86,7,7
MRI,26,8,8
3,287,8,8
5,433,8,8
1,118,3,3
10,107,7,7
8,1867,4,4
MRI,75,7,7
MRI,35,1,1
1,85,7,7
8,108,8,8
MRI,49,8,8
2,242,8,8
1,95,8,8
7,219,8,8
6,347,9,9
6,51,9,9
9,73,9,9
4,188,9,9
5,49,9,9
10,2383,8,8
9,946,9,9
7,106,9,9
8,666,9,9
9,140,9,9
7,35,9,9
6,69,10,10
10,259,2,2
2,31,10,10
7,74,9,9
7,46,10,10
MRI,34,8,8
MRI,60,11,11
MRI,77,11,11
MRI,100,11,11
3,479,11,11
10,168,7,7
5,965,11,11
MRI,60,11,11
4,2900,10,10
9,832,7,7
MRI,57,4,4
8,255,7,7
5,763,10,10
1,82,9,9
1,123,10,10
MRI,53,11,11
MRI,26,11,11
5,582,7,7
7,136,11,11
7,328,2,2
6,221,11,11
5,74,9,9
1,97,11,11
6,636,14,14
10,130,14,14
7,62,14,14
5,821,14,14
MRI,46,15,15
7,1626,14,14
3,52,15,15
MRI,26,15,15
5,179,15,15
3,57,15,15
7,57,15,15
10,68,14,14
10,181,15,15
1,40,14,14
5,127,15,15
5,142,15,15
9,2132,14,14
2,61,14,14
4,149,16,16
6,62,16,16
8,109,16,16
9,790,16,16
1,87,15,15
4,83,16,16
7,79,17,17
MRI,47,15,15
6,246,16,16
10,141,14,14
5,1934,16,16
4,54,16,16
3,232,10,10
MRI,47,18,18
1,103,16,16
8,1446,15,15
MRI,50,18,18
MRI,45,15,15
2,66,17,17
3,195,18,18
3,87,18,18
7,619,18,18
5,1312,18,18
7,549,16,16
4,1681,18,18
2,217,15,15
MRI,53,18,18
7,77,16,16
MRI,54,18,18
3,147,17,17
1,97,17,17
3,69,11,11
MRI,45,21,21
5,54,21,21
1,786,18,18
6,530,21,21
MRI,35,21,21
10,272,16,16
3,82,18,18
8,324,14,14
5,1444,21,21
MRI,50,22,22
4,14,22,22
4,42,22,22
2,169,22,22
4,42,22,22
7,60,22,22
5,257,22,22
2,64,22,22
7,60,22,22
5,163,22,22
7,80,22,22
7,51,23,23
9,2505,21,21
MRI,41,21,21
4,266,23,23
4,66,23,23
5,31,23,23
9,34,23,23
5,1396,23,23
6,181,23,23
10,3461,22,22
5,670,24,24
2,37,24,24
7,713,24,24
8,2048,22,22
1,94,21,21
1,68,22,22
MRI,51,18,18
1,47,23,23
MRI,45,25,25
7,49,25,25
MRI,44,25,25
10,238,21,21
MRI,45,21,21
MRI,118,25,25
3,138,25,25
3,101,25,25
8,90,25,25
8,71,25,25
6,2264,24,24
3,206,23,23
4,1318,25,25
1,908,25,25
MRI,41,25,25
5,1653,25,25
1,67,24,24
9,93,21,21
7,574,23,23
MRI,30,25,25
4,119,24,24
3,223,0,0
5,504,0,28
6,542,0,28
9,126,23,23
7,1532,0,28
1,59,0,28
MRI,44,1,29
7,51,1,29
2,221,1,29
2,149,1,29
9,2266,0,28
2,65,21,21
1,94,1,29
MRI,47,1,29
4,224,2,30
MRI,66,1,29
9,72,2,30
8,1799,1,29
5,70,1,29
4,90,2,30
5,744,2,30
7,74,2,30
9,96,2,30
7,790,2,30
MRI,41,4,32
3,56,1,29
MRI,67,4,32
4,710,4,32
3,42,2,30
5,41,3,31
8,441,0,28
8,94,4,32
MRI,54,4,32
1,64,2,30
8,442,21,21
10,112,1,29
3,256,3,31
2,68,7,35
4,88,3,31
MRI,58,7,35
3,108,7,35
MRI,65,7,35
MRI,42,7,35
5,819,7,35
6,1189,7,35
9,989,7,35
MRI,58,8,36
10,112,7,35
5,255,8,36
9,47,0,28
3,355,8,36
MRI,56,8,36
8,95,8,36
5,186,8,36
1,76,7,35
2,260,8,36
10,172,7,35
1,77,4,32
7,69,9,37
5,29,9,37
7,65,9,37
9,68,9,37
6,349,9,37
7,75,9,37
5,215,9,37
6,77,9,37
MRI,27,8,36
1,67,8,36
1,175,3,31
7,153,9,37
10,117,9,37
2,62,3,31
10,154,7,35
3,164,14,14
5,51,9,37
5,112,10,38
4,281,9,37
2,37,10,38
MRI,81,7,35
9,133,9,37
10,59,9,37
MRI,80,11,39
MRI,58,11,39
5,800,10,38
MRI,60,11,39
3,157,11,39
8,889,9,37
MRI,50,11,39
4,161,11,39
4,111,11,39
3,47,11,39
MRI,138,11,39
8,396,7,35
1,103,11,39
1,78,9,37
4,1568,10,38
5,31,11,39
7,94,14,42
3,72,14,42
10,67,14,42
5,623,14,42
6,562,14,42
7,1161,14,42
1,42,10,38
10,171,15,43
1,67,14,42
10,36,14,42
5,149,15,43
5,258,15,43
7,61,15,43
5,95,15,43
3,39,15,43
10,143,14,42
10,248,2,30
4,73,16,44
6,143,16,44
10,356,0,28
3,47,15,43
3,220,21,21
7,120,16,44
4,97,16,44
7,794,16,44
4,133,16,44
5,1462,16,44
8,129,16,44
7,74,17,45
MRI,28,15,43
4,156,17,45
4,97,17,45
7,62,17,45
3,365,17,45
1,65,15,43
3,163,18,46
3,33,18,46
2,59,14,42
7,621,18,46
4,1451,18,46
9,998,9,37
10,252,16,44
5,3234,17,45
3,112,24,24
1,59,17,45
8,623,14,42
2,141,15,43
2,78,17,45
MRI,46,18,46
1,458,18,46
1,109,16,44
9,63,16,44
6,692,21,49
5,36,21,49
9,109,21,49
5,591,21,49
MRI,62,21,49
7,75,22,50
4,51,22,50
3,395,22,50
2,89,22,50
5,100,22,50
2,67,22,50
