OT,surgery_duration,schedule_day,simulation_day
9,95,0,0
1,38,0,0
3,178,0,0
6,588,0,0
5,393,0,0
7,830,0,0
MRI,59,1,1
3,43,1,1
9,1567,0,0
MRI,55,1,1
5,72,1,1
7,74,1,1
MRI,37,1,1
3,15,1,1
2,138,1,1
7,58,1,1
1,49,1,1
2,109,1,1
2,73,1,1
MRI,43,1,1
7,90,1,1
9,45,2,2
4,356,2,2
7,85,1,1
MRI,23,1,1
8,1781,1,1
3,245,2,2
4,90,2,2
3,61,2,2
2,87,3,3
5,751,2,2
5,39,3,3
6,173,3,3
7,426,3,3
8,79,2,2
5,1001,3,3
8,473,0,0
10,241,2,2
4,122,3,3
7,103,4,4
MRI,24,4,4
6,58,4,4
7,997,2,2
MRI,30,4,4
4,746,4,4
MRI,59,1,1
3,220,4,4
MRI,57,4,4
5,1397,4,4
1,63,3,3
7,58,2,2
10,212,4,4
8,1980,4,4
1,67,2,2
10,464,0,0
2,55,0,0
6,344,7,7
10,111,1,1
MRI,59,7,7
MRI,61,7,7
9,1282,7,7
10,60,7,7
MRI,58,8,8
9,1394,2,2
1,57,4,4
5,120,8,8
5,159,8,8
5,127,8,8
MRI,44,7,7
1,54,7,7
2,270,8,8
10,129,7,7
5,47,9,9
MRI,15,8,8
7,123,8,8
MRI,49,8,8
6,100,9,9
5,25,9,9
10,1868,8,8
7,72,9,9
7,63,9,9
7,55,9,9
4,358,9,9
6,577,9,9
2,76,7,7
3,567,8,8
6,55,10,10
10,145,7,7
MRI,43,8,8
8,120,8,8
5,1480,1,1
4,206,11,11
MRI,35,11,11
MRI,64,11,11
3,139,11,11
MRI,141,11,11
3,89,11,11
8,367,3,3
5,2192,10,10
4,101,11,11
8,1168,9,9
9,63,9,9
7,57,9,9
MRI,52,11,11
4,801,10,10
1,96,11,11
8,512,7,7
1,55,9,9
2,50,10,10
3,531,11,11
5,543,14,14
7,43,14,14
6,638,14,14
7,876,14,14
2,53,14,14
10,91,14,14
3,156,7,7
7,72,15,15
