OT,surgery_duration,schedule_day,simulation_day
9,74,0,0
2,93,0,0
6,341,0,0
5,517,0,0
7,682,0,0
9,612,0,0
1,61,0,0
6,956,0,0
7,57,1,1
MRI,78,1,1
2,167,1,1
7,52,1,1
3,53,1,1
MRI,51,1,1
1,51,1,1
2,304,1,1
5,85,1,1
2,104,1,1
MRI,61,1,1
MRI,51,1,1
7,53,2,2
7,59,1,1
4,132,2,2
7,403,2,2
MRI,56,1,1
8,1117,1,1
5,489,1,1
8,620,2,2
9,103,2,2
3,286,2,2
7,59,1,1
4,167,2,2
2,51,3,3
6,109,3,3
4,396,3,3
5,941,2,2
MRI,38,4,4
MRI,44,4,4
4,741,4,4
5,2190,3,3
8,94,4,4
3,455,4,4
7,866,4,4
5,56,3,3
6,30,4,4
8,418,3,3
6,724,7,7
10,136,7,7
10,258,2,2
8,25,8,8
1,71,3,3
5,223,8,8
8,527,0,0
3,73,2,2
5,178,8,8
10,237,1,1
MRI,49,4,4
2,29,8,8
MRI,68,7,7
1,87,7,7
5,181,8,8
2,311,8,8
10,128,7,7
9,68,9,9
10,143,9,9
7,50,9,9
6,146,9,9
10,74,7,7
10,88,9,9
5,59,9,9
MRI,50,1,1
9,802,9,9
8,1119,9,9
7,86,9,9
6,1082,9,9
5,44,9,9
4,228,9,9
6,173,10,10
7,53,9,9
5,777,10,10
7,574,3,3
7,38,10,10
9,111,2,2
6,110,10,10
5,110,9,9
MRI,22,11,11
8,511,7,7
1,92,4,4
3,354,11,11
MRI,54,11,11
8,610,11,11
1,74,2,2
5,701,11,11
4,80,11,11
10,301,11,11
1,59,9,9
3,85,11,11
3,46,1,1
2,68,10,10
MRI,16,11,11
1,80,8,8
5,1033,7,7
9,1014,2,2
10,243,0,0
6,330,14,14
7,559,14,14
2,24,14,14
6,387,14,14
9,1098,14,14
MRI,61,15,15
7,53,15,15
MRI,49,15,15
7,83,15,15
MRI,55,15,15
MRI,60,15,15
MRI,20,15,15
MRI,61,15,15
2,144,15,15
5,2158,14,14
10,47,14,14
7,50,16,16
3,48,15,15
3,36,15,15
6,93,16,16
4,200,16,16
4,39,16,16
7,722,16,16
4,68,16,16
6,130,16,16
9,1023,16,16
5,1614,16,16
7,71,17,17
10,136,14,14
3,128,7,7
2,76,17,17
7,45,17,17
4,1523,10,10
10,187,3,3
