OT,surgery_duration,schedule_day,simulation_day
1,51,0,0
9,75,0,0
7,953,0,0
6,1086,0,0
5,1185,0,0
MRI,52,1,1
MRI,41,1,1
7,52,1,1
2,60,0,0
2,238,1,1
7,45,1,1
2,181,1,1
1,68,1,1
3,34,1,1
2,57,1,1
9,35,2,2
9,1427,0,0
5,263,1,1
10,3214,0,0
4,196,2,2
5,571,2,2
7,37,1,1
3,86,2,2
7,63,2,2
4,71,2,2
MRI,46,1,1
3,245,2,2
2,54,3,3
5,66,3,3
6,121,3,3
4,127,3,3
4,106,3,3
6,36,3,3
8,3550,1,1
7,79,4,4
7,984,2,2
MRI,16,4,4
3,146,0,0
7,852,3,3
5,955,3,3
7,672,4,4
5,784,4,4
1,124,3,3
10,225,3,3
4,122,2,2
6,35,4,4
9,100,2,2
3,292,4,4
MRI,52,1,1
1,91,2,2
1,69,4,4
MRI,53,4,4
3,66,1,1
4,1030,4,4
MRI,80,1,1
MRI,56,7,7
MRI,38,7,7
MRI,32,7,7
9,764,7,7
6,555,7,7
2,65,7,7
10,81,7,7
7,66,1,1
MRI,27,8,8
8,1140,4,4
5,116,8,8
MRI,103,8,8
MRI,57,8,8
3,593,8,8
7,268,8,8
5,144,8,8
8,114,8,8
7,60,8,8
5,195,8,8
10,132,7,7
2,463,8,8
1,105,7,7
MRI,54,7,7
7,36,9,9
5,78,9,9
7,78,9,9
6,87,9,9
6,492,9,9
10,250,4,4
5,30,1,1
5,216,9,9
10,190,9,9
8,139,8,8
7,56,9,9
5,38,9,9
1,62,8,8
9,1171,9,9
4,241,9,9
8,809,9,9
7,48,10,10
1,63,9,9
6,29,10,10
10,210,9,9
MRI,60,11,11
3,92,11,11
5,1883,10,10
3,218,11,11
MRI,28,11,11
8,112,11,11
8,458,0,0
MRI,54,11,11
1,67,11,11
4,2901,10,10
5,952,7,7
10,106,10,10
8,645,7,7
7,58,9,9
10,120,7,7
9,2377,2,2
6,641,14,14
5,562,14,14
10,122,14,14
7,27,14,14
10,92,14,14
7,1403,14,14
MRI,79,15,15
2,50,10,10
2,36,14,14
7,56,15,15
7,61,15,15
10,98,15,15
3,50,15,15
5,367,15,15
10,153,15,15
10,138,14,14
5,302,15,15
8,1010,15,15
MRI,35,15,15
3,42,15,15
9,135,9,9
6,93,16,16
4,357,16,16
8,27,16,16
7,55,16,16
1,71,15,15
9,1243,16,16
4,94,16,16
7,102,15,15
6,111,16,16
2,124,17,17
7,108,17,17
2,177,15,15
4,104,17,17
7,98,17,17
7,519,16,16
1,75,14,14
4,122,17,17
MRI,32,18,18
3,134,18,18
MRI,70,18,18
8,90,16,16
6,542,18,18
4,53,16,16
1,95,16,16
4,1147,18,18
5,1291,18,18
10,132,16,16
1,91,17,17
5,2091,16,16
3,69,18,18
MRI,46,18,18
3,170,3,3
2,118,15,15
1,599,18,18
1,91,10,10
MRI,30,21,21
2,18,21,21
9,67,21,21
6,387,21,21
5,611,21,21
7,682,18,18
5,52,21,21
MRI,57,22,22
MRI,22,18,18
MRI,66,21,21
4,60,22,22
7,56,22,22
MRI,81,22,22
5,156,22,22
4,26,22,22
2,105,22,22
5,341,22,22
2,195,22,22
4,31,22,22
MRI,74,21,21
3,584,22,22
5,234,22,22
1,84,21,21
10,1753,22,22
7,49,23,23
4,257,23,23
2,50,24,24
6,157,23,23
5,76,23,23
5,1305,23,23
8,1277,22,22
8,140,14,14
5,77,24,24
1,68,22,22
5,1125,24,24
MRI,63,25,25
3,113,25,25
1,114,24,24
8,423,21,21
3,93,25,25
3,239,21,21
7,64,22,22
7,107,25,25
7,825,24,24
1,516,25,25
4,1517,25,25
9,816,23,23
1,65,23,23
3,141,23,23
