OT,schedule_day
MRI,8
MRI,8
MRI,8
MRI,25
MRI,4
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
MRI,11
MRI,21
MRI,21
MRI,21
9,23
8,1
MRI,1
MRI,1
MRI,1
MRI,1
9,2
MRI,4
MRI,4
MRI,4
8,9
2,10
MRI,11
MRI,11
MRI,11
MRI,11
MRI,25
MRI,25
MRI,25
MRI,1
9,2
MRI,4
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
4,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,21
MRI,21
MRI,21
MRI,21
9,23
8,23
MRI,1
MRI,7
4,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
9,23
MRI,1
9,2
MRI,4
MRI,4
MRI,7
2,10
MRI,11
MRI,15
MRI,21
MRI,25
9,2
MRI,7
MRI,25
3,4
MRI,7
MRI,7
MRI,7
MRI,7
4,9
2,10
MRI,15
MRI,15
MRI,15
MRI,15
MRI,15
MRI,22
MRI,22
MRI,25
MRI,25
MRI,25
MRI,1
MRI,1
8,2
MRI,4
MRI,4
MRI,4
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,18
MRI,18
MRI,21
MRI,22
MRI,25
4,10
9,16
MRI,18
MRI,25
9,2
MRI,4
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
4,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
MRI,15
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
9,23
MRI,25
MRI,25
9,2
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
MRI,7
MRI,7
MRI,21
MRI,21
MRI,21
MRI,25
MRI,25
MRI,25
MRI,25
9,0
MRI,1
9,2
MRI,4
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
MRI,11
MRI,15
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
9,2
MRI,4
MRI,4
MRI,4
MRI,4
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
9,2
8,2
MRI,4
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,11
MRI,11
MRI,11
9,23
9,0
MRI,1
9,2
MRI,7
4,11
9,14
MRI,15
9,23
MRI,25
9,2
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
MRI,7
MRI,8
MRI,11
MRI,15
MRI,21
MRI,21
MRI,21
MRI,21
8,2
MRI,4
MRI,7
MRI,7
MRI,7
MRI,15
MRI,15
MRI,15
MRI,15
MRI,18
MRI,18
MRI,18
MRI,21
MRI,25
MRI,25
9,0
MRI,4
MRI,8
8,9
2,10
5,18
9,23
MRI,25
9,2
9,2
MRI,4
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
MRI,8
9,14
MRI,1
MRI,1
MRI,1
MRI,1
MRI,1
9,2
MRI,7
MRI,7
4,11
MRI,11
MRI,11
8,16
MRI,18
MRI,18
MRI,21
MRI,25
MRI,25
MRI,25
MRI,1
MRI,1
MRI,1
MRI,1
9,2
9,2
MRI,4
MRI,4
MRI,4
MRI,11
MRI,15
MRI,18
MRI,18
MRI,18
MRI,21
9,23
4,25
4,25
MRI,25
MRI,25
MRI,25
4,25
4,25
MRI,1
9,2
MRI,4
MRI,7
MRI,7
MRI,7
MRI,8
8,9
7,9
7,10
MRI,11
MRI,11
MRI,1
MRI,4
MRI,11
MRI,21
MRI,21
9,23
MRI,25
9,2
3,4
MRI,4
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
MRI,7
4,11
MRI,11
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
9,23
MRI,1
MRI,1
9,2
MRI,4
MRI,7
4,11
MRI,11
8,16
MRI,21
MRI,21
MRI,1
MRI,1
MRI,1
MRI,1
MRI,1
MRI,4
MRI,4
MRI,7
4,9
MRI,15
MRI,15
MRI,15
MRI,15
MRI,21
MRI,21
MRI,21
9,23
MRI,25
MRI,7
MRI,7
MRI,7
MRI,7
8,8
8,9
MRI,11
MRI,11
MRI,11
MRI,15
MRI,1
MRI,1
MRI,1
MRI,1
MRI,1
9,2
MRI,4
MRI,4
MRI,4
MRI,7
MRI,18
MRI,21
4,24
4,25
4,25
4,25
4,25
MRI,1
MRI,1
MRI,1
MRI,1
9,2
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
MRI,8
MRI,11
MRI,11
MRI,11
9,2
MRI,11
MRI,18
MRI,21
MRI,25
MRI,25
MRI,25
MRI,25
9,2
MRI,4
MRI,4
MRI,4
MRI,7
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
MRI,1
MRI,21
9,23
MRI,7
2,8
MRI,15
MRI,18
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
9,23
MRI,25
MRI,25
MRI,25
MRI,25
9,0
MRI,1
MRI,1
MRI,1
MRI,1
MRI,1
9,2
MRI,4
MRI,4
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,11
