OT,overtime,schedule_day
7,259.0,0
2,7.0,1
7,21.0,2
5,304.0,2
5,174.0,4
5,50.0,8
3,339.0,8
5,284.0,9
9,298.0,9
5,295.0,10
8,8.0,14
6,33.0,14
5,125.0,14
4,508.0,18
8,75.0,21
3,231.0,21
6,481.0,21
2,38.0,22
5,144.0,22
5,153.0,23
6,208.0,23
5,320.0,24
1,237.0,25
5,439.0,25
8,218.0,0
9,244.0,0
6,330.0,0
5,381.0,0
5,481.0,2
9,447.0,2
MRI,15.0,4
5,346.0,4
4,358.0,4
6,103.0,7
8,152.0,7
5,75.0,8
7,143.0,8
3,245.0,8
4,265.0,9
8,373.0,9
9,8.0,9
5,507.0,10
5,422.0,11
5,88.0,14
10,195.0,14
7,233.0,14
5,303.0,15
3,46.0,17
4,429.0,18
8,25.0,21
5,19.0,22
5,74.0,23
6,94.0,23
1,23.0,25
5,311.0,25
4,420.0,25
7,69.0,0
5,136.0,0
3,268.0,0
2,51.0,1
3,154.0,1
7,71.0,2
3,405.0,4
4,453.0,4
5,456.0,4
8,81.0,7
6,332.0,7
5,453.0,7
5,2.0,8
3,213.0,8
9,473.0,7
8,21.0,9
6,59.0,11
1,395.0,11
5,6.0,14
6,199.0,14
MRI,59.0,15
5,93.0,15
2,217.0,15
9,465.0,16
3,323.0,17
4,433.0,18
5,497.0,18
6,496.0,18
6,509.0,21
5,3.0,22
3,68.0,22
6,167.0,23
5,421.0,24
7,63.0,25
5,253.0,25
4,315.0,25
1,403.0,25
5,72.0,0
7,205.0,0
6,234.0,0
3,367.0,0
9,423.0,0
3,473.0,1
5,257.0,2
9,2.0,2
MRI,18.0,4
7,23.0,4
6,64.0,7
8,77.0,7
10,192.0,7
2,21.0,8
7,104.0,8
5,155.0,8
9,181.0,9
8,336.0,9
5,450.0,10
MRI,52.0,11
3,88.0,11
7,148.0,11
6,22.0,14
8,79.0,14
7,122.0,14
10,399.0,14
9,406.0,14
5,492.0,14
5,29.0,15
8,33.0,15
5,409.0,16
3,392.0,17
7,15.0,18
4,270.0,18
8,63.0,21
6,104.0,21
5,455.0,21
5,164.0,22
8,205.0,24
7,370.0,24
1,157.0,25
4,349.0,25
6,20.0,0
8,133.0,0
3,150.0,0
9,422.0,0
2,12.0,1
7,38.0,2
5,224.0,2
4,367.0,2
7,25.0,4
6,73.0,4
5,197.0,4
4,184.0,4
10,56.0,7
8,87.0,7
5,323.0,7
4,2.0,9
8,483.0,9
5,127.0,10
7,97.0,11
1,165.0,11
5,67.0,14
8,214.0,14
6,260.0,14
2,2.0,15
5,46.0,15
5,329.0,16
7,51.0,17
4,295.0,18
10,23.0,21
5,249.0,22
4,196.0,23
6,222.0,23
7,442.0,24
1,26.0,25
5,182.0,25
4,379.0,25
8,30.0,0
6,51.0,0
7,113.0,0
5,244.0,0
2,203.0,1
8,473.0,2
4,413.0,4
6,254.0,7
5,485.0,7
3,16.0,8
5,431.0,9
8,19.0,9
10,19.0,10
7,87.0,11
5,328.0,11
5,10.0,14
8,58.0,14
7,119.0,14
5,18.0,15
7,23.0,16
8,37.0,16
5,207.0,16
9,119.0,16
7,76.0,18
6,103.0,18
3,305.0,18
4,443.0,18
6,14.0,21
8,132.0,21
5,232.0,21
5,68.0,22
10,73.0,22
2,119.0,22
6,307.0,23
5,492.0,23
7,52.0,24
5,358.0,24
1,66.0,25
7,281.0,25
4,480.0,25
6,29.0,0
3,125.0,0
7,426.0,0
2,276.0,1
5,380.0,2
7,11.0,4
8,6.0,7
9,410.0,7
6,444.0,7
5,500.0,7
7,204.0,8
5,206.0,8
8,243.0,9
5,339.0,9
4,340.0,9
7,16.0,10
5,387.0,10
1,418.0,11
5,107.0,11
6,128.0,14
5,68.0,15
4,40.0,16
8,417.0,16
4,8.0,17
3,48.0,17
5,133.0,18
4,227.0,18
9,492.0,21
7,170.0,22
5,171.0,22
7,13.0,23
7,31.0,24
5,499.0,24
6,278.0,0
3,390.0,0
8,185.0,1
5,465.0,2
8,485.0,2
7,243.0,3
MRI,4.0,4
3,5.0,4
7,157.0,4
6,240.0,4
9,150.0,7
6,13.0,7
5,44.0,8
7,373.0,8
3,463.0,8
7,28.0,9
1,2.0,11
5,62.0,11
8,177.0,14
6,232.0,14
7,409.0,14
8,225.0,16
5,487.0,16
5,12.0,17
4,314.0,18
8,93.0,21
6,216.0,21
5,95.0,22
7,0.0,23
4,116.0,23
6,475.0,23
7,51.0,25
1,507.0,25
9,46.0,0
8,144.0,0
6,152.0,0
3,508.0,0
2,151.0,1
8,57.0,1
5,207.0,2
4,388.0,4
5,438.0,7
5,87.0,8
7,130.0,8
3,319.0,8
7,28.0,9
8,339.0,9
9,246.0,9
10,77.0,14
5,157.0,14
6,324.0,14
5,277.0,15
4,31.0,16
8,237.0,16
5,380.0,16
10,111.0,16
3,472.0,17
4,485.0,18
5,504.0,18
8,204.0,21
5,114.0,22
8,75.0,23
6,126.0,23
5,476.0,23
7,342.0,24
7,12.0,25
1,287.0,25
4,347.0,25
3,257.0,0
2,132.0,1
7,20.0,2
3,49.0,2
8,213.0,2
5,479.0,2
10,183.0,2
MRI,2.0,4
10,111.0,7
5,399.0,7
5,156.0,8
8,95.0,9
9,497.0,9
5,353.0,10
MRI,17.0,11
7,208.0,11
8,0.0,14
10,69.0,14
5,280.0,14
6,301.0,14
5,46.0,15
5,252.0,16
5,0.0,17
4,122.0,18
5,243.0,18
MRI,57.0,21
8,76.0,21
6,190.0,21
9,294.0,21
3,10.0,22
5,68.0,22
6,284.0,23
5,440.0,25
3,44.0,0
5,99.0,0
6,107.0,0
7,211.0,0
7,17.0,2
5,419.0,2
4,379.0,4
5,258.0,7
8,36.0,9
5,68.0,9
5,499.0,10
6,111.0,14
7,227.0,14
5,3.0,15
4,336.0,18
6,33.0,21
5,221.0,22
7,29.0,23
6,257.0,23
5,499.0,23
4,495.0,25
3,31.0,0
8,93.0,0
6,211.0,0
7,433.0,0
5,501.0,0
3,98.0,1
6,24.0,7
8,27.0,7
MRI,45.0,7
9,413.0,7
MRI,57.0,8
5,339.0,10
9,38.0,9
8,57.0,14
6,115.0,14
5,413.0,14
9,424.0,14
7,464.0,14
5,40.0,15
2,7.0,17
6,108.0,17
3,112.0,18
6,41.0,21
8,91.0,21
5,99.0,22
7,120.0,22
5,392.0,23
7,377.0,24
3,13.0,25
7,256.0,25
5,366.0,25
1,415.0,25
8,117.0,0
6,316.0,0
7,325.0,0
3,314.0,1
2,123.0,3
3,122.0,4
5,305.0,4
6,56.0,7
10,118.0,7
9,243.0,7
5,49.0,8
8,218.0,9
4,25.0,10
5,440.0,10
7,32.0,11
8,10.0,14
7,158.0,14
5,460.0,14
5,10.0,15
6,198.0,18
5,252.0,18
6,122.0,21
5,429.0,21
5,73.0,22
6,96.0,23
5,179.0,23
MRI,33.0,25
3,134.0,25
1,199.0,25
5,313.0,25
5,19.0,0
7,148.0,0
9,151.0,0
8,238.0,0
MRI,47.0,1
3,397.0,0
9,470.0,2
8,498.0,2
8,93.0,7
6,420.0,7
5,244.0,8
5,420.0,10
1,255.0,11
6,270.0,14
5,46.0,15
2,98.0,15
10,330.0,14
5,142.0,16
8,446.0,16
10,172.0,16
5,202.0,18
7,349.0,18
8,408.0,18
6,457.0,18
6,212.0,21
5,423.0,21
5,24.0,22
6,252.0,23
5,168.0,24
4,233.0,25
1,382.0,25
3,4.0,0
6,78.0,0
5,107.0,0
9,176.0,0
7,471.0,0
2,38.0,1
7,43.0,1
8,420.0,1
3,23.0,2
7,32.0,2
8,170.0,2
7,158.0,4
6,195.0,4
4,490.0,4
6,64.0,7
10,277.0,7
9,506.0,7
5,98.0,8
2,212.0,8
10,91.0,9
1,129.0,11
5,381.0,10
7,462.0,11
8,98.0,14
6,119.0,14
9,198.0,14
7,296.0,14
MRI,2.0,15
5,62.0,15
4,24.0,16
8,90.0,21
5,301.0,21
5,264.0,22
4,110.0,23
6,392.0,23
5,432.0,24
1,135.0,25
4,508.0,25
6,294.0,0
3,16.0,2
4,294.0,2
8,459.0,2
7,3.0,3
4,273.0,4
8,50.0,7
6,57.0,7
5,364.0,7
3,8.0,8
7,54.0,8
5,116.0,8
10,2.0,9
8,62.0,14
5,96.0,14
5,51.0,15
9,481.0,14
8,275.0,16
5,320.0,16
9,377.0,16
2,83.0,22
5,90.0,22
7,10.0,23
6,207.0,23
5,445.0,23
7,495.0,24
1,476.0,25
3,37.0,0
10,64.0,0
5,134.0,0
7,225.0,0
9,378.0,2
4,486.0,4
MRI,16.0,7
8,69.0,7
9,417.0,7
5,123.0,8
3,181.0,8
1,424.0,11
5,1.0,14
8,59.0,14
7,359.0,14
3,412.0,14
6,498.0,14
5,283.0,15
9,179.0,16
3,285.0,17
MRI,27.0,18
3,191.0,18
4,457.0,18
5,105.0,22
5,396.0,23
7,82.0,24
4,310.0,25
8,35.0,0
5,46.0,0
3,47.0,0
6,123.0,0
7,353.0,0
2,43.0,1
3,297.0,1
7,35.0,2
8,302.0,2
4,147.0,4
7,365.0,4
5,411.0,4
6,76.0,7
8,148.0,7
9,337.0,7
5,80.0,8
3,142.0,8
1,354.0,11
10,12.0,14
8,50.0,14
3,82.0,14
6,222.0,14
5,16.0,15
9,330.0,14
4,43.0,16
8,371.0,16
10,261.0,16
7,39.0,18
6,21.0,21
5,126.0,21
3,400.0,21
5,154.0,22
6,26.0,23
5,262.0,23
5,183.0,24
1,17.0,25
5,408.0,25
8,196.0,0
6,251.0,0
3,291.0,0
8,185.0,1
5,487.0,2
9,47.0,2
10,73.0,2
MRI,10.0,4
3,67.0,4
5,273.0,4
4,205.0,4
6,106.0,7
5,483.0,7
3,3.0,8
5,39.0,8
2,96.0,8
8,211.0,9
5,427.0,9
3,33.0,11
7,37.0,11
5,128.0,11
8,72.0,14
10,90.0,14
6,362.0,14
5,39.0,15
3,43.0,17
8,80.0,21
5,126.0,21
5,81.0,22
6,181.0,23
5,375.0,23
9,474.0,23
4,65.0,24
2,19.0,1
7,43.0,3
MRI,7.0,4
5,472.0,4
8,34.0,7
9,459.0,7
5,29.0,8
7,11.0,9
7,55.0,10
1,420.0,11
6,23.0,14
7,413.0,14
5,2.0,15
8,415.0,16
6,58.0,21
8,107.0,21
5,458.0,21
5,69.0,22
6,191.0,23
10,0.0,0
5,14.0,0
6,208.0,0
7,308.0,0
3,312.0,0
3,9.0,1
4,99.0,4
6,165.0,7
5,194.0,8
7,52.0,9
7,260.0,11
5,203.0,14
3,206.0,14
7,320.0,14
9,346.0,14
10,456.0,14
5,20.0,15
5,488.0,16
3,45.0,17
7,10.0,18
6,91.0,18
4,198.0,18
5,468.0,18
6,109.0,21
5,42.0,22
9,201.0,21
4,22.0,23
6,169.0,23
5,251.0,23
7,61.0,24
9,451.0,23
3,29.0,25
