OT,surgery_duration,schedule_day,simulation_day
6,677,0,0
5,291,0,0
1,85,0,0
5,629,0,0
7,1010,0,0
MRI,55,1,1
MRI,51,1,1
2,256,1,1
MRI,63,1,1
MRI,67,1,1
7,47,1,1
7,89,1,1
8,694,1,1
7,32,1,1
3,19,1,1
2,71,1,1
2,80,1,1
7,100,1,1
1,71,1,1
9,708,0,0
7,55,2,2
4,167,2,2
3,39,2,2
5,780,2,2
5,65,1,1
10,141,0,0
9,852,2,2
1,83,2,2
9,95,2,2
6,75,3,3
3,245,2,2
4,86,2,2
5,43,3,3
8,1004,2,2
5,259,1,1
7,455,3,3
8,424,0,0
8,59,4,4
MRI,35,4,4
MRI,41,4,4
4,788,4,4
7,877,2,2
5,536,3,3
3,346,4,4
4,95,3,3
5,1108,4,4
6,42,4,4
3,476,3,3
1,133,3,3
2,139,0,0
9,78,0,0
1,129,4,4
3,39,1,1
MRI,56,7,7
2,53,7,7
MRI,39,7,7
6,327,7,7
7,691,4,4
10,89,7,7
6,842,7,7
9,1239,7,7
MRI,51,8,8
MRI,46,7,7
10,137,7,7
5,240,8,8
8,244,3,3
8,84,8,8
8,123,8,8
MRI,25,8,8
MRI,49,7,7
10,158,7,7
2,386,8,8
5,287,8,8
MRI,34,8,8
7,63,9,9
9,100,2,2
5,101,9,9
10,130,9,9
6,134,9,9
3,350,8,8
9,104,9,9
10,134,9,9
6,602,9,9
5,847,7,7
10,215,2,2
7,44,9,9
1,50,8,8
9,103,9,9
6,86,10,10
4,261,2,2
8,1613,9,9
5,965,10,10
1,96,9,9
5,27,9,9
5,100,9,9
3,156,11,11
7,71,9,9
MRI,46,11,11
8,24,11,11
3,45,11,11
4,151,11,11
4,113,11,11
1,99,10,10
10,121,1,1
8,410,7,7
MRI,67,11,11
4,660,10,10
4,325,9,9
7,592,10,10
5,1371,11,11
1,99,7,7
2,86,14,14
5,274,14,14
7,56,14,14
6,679,14,14
5,408,14,14
10,92,14,14
6,197,11,11
7,40,9,9
10,62,14,14
MRI,54,15,15
10,87,14,14
MRI,74,15,15
1,66,11,11
5,178,15,15
MRI,78,15,15
3,21,15,15
7,177,11,11
5,102,15,15
5,299,15,15
3,22,15,15
MRI,49,11,11
3,94,10,10
4,95,16,16
4,184,16,16
6,50,16,16
8,66,16,16
7,778,16,16
4,76,16,16
1,87,15,15
7,779,14,14
9,1274,16,16
7,57,17,17
5,1713,16,16
1,95,14,14
6,153,16,16
1,51,16,16
3,228,18,18
7,58,15,15
4,742,18,18
