OT,surgery_duration,schedule_day,simulation_day
5,136,22,22
MRI,54,21,21
7,52,23,23
2,88,3,3
5,74,23,23
7,99,22,22
2,88,22,22
3,235,10,10
9,109,23,23
7,381,23,23
1,52,21,21
7,54,22,22
5,1142,23,23
10,144,23,23
10,64,23,23
4,609,23,23
1,79,22,22
1,408,18,18
6,86,23,23
8,597,22,22
6,155,23,23
9,2146,23,23
8,215,23,23
3,198,21,21
7,757,24,24
7,100,25,25
5,803,24,24
7,48,25,25
2,44,17,17
7,56,25,25
9,131,23,23
3,80,25,25
5,108,21,21
4,834,25,25
MRI,63,25,25
3,44,25,25
MRI,33,25,25
5,1413,25,25
1,71,23,23
10,121,25,25
1,1403,25,25
8,125,25,25
9,74,0,28
5,232,0,28
6,547,0,28
1,38,0,28
7,1096,0,28
5,491,0,28
6,270,25,25
MRI,38,1,29
7,27,1,29
2,322,1,29
7,61,1,29
1,22,1,29
8,421,21,21
1,148,24,24
MRI,81,1,29
2,264,1,29
2,78,0,28
7,73,2,30
4,216,2,30
3,151,23,23
9,50,9,9
7,136,8,8
5,1196,2,30
9,992,0,28
3,320,2,30
2,91,3,31
2,53,1,29
7,1814,2,30
3,55,2,30
5,1140,3,31
8,1287,2,30
MRI,52,4,32
6,57,3,31
6,30,4,32
1,78,2,30
4,220,24,24
7,49,4,32
MRI,61,4,32
3,220,4,32
2,101,22,22
8,855,4,32
10,312,2,30
4,74,2,30
4,991,4,32
1,65,3,31
5,736,4,32
2,14,7,35
8,454,0,28
10,93,7,35
6,468,7,35
MRI,51,7,35
7,641,4,32
7,39,8,36
9,40,21,21
10,140,7,35
MRI,124,7,35
1,72,4,32
MRI,37,8,36
8,104,8,36
9,56,9,37
10,157,7,35
4,257,9,37
6,415,9,37
6,107,9,37
2,258,8,36
7,47,9,37
5,117,9,37
10,138,9,37
8,759,9,37
1,93,7,35
10,83,9,37
5,111,9,37
2,25,10,38
5,68,10,38
7,82,9,37
6,27,10,38
9,1423,9,37
5,968,10,38
9,127,9,37
4,1500,10,38
MRI,52,11,39
3,123,11,39
4,134,11,39
4,100,11,39
3,448,17,17
5,554,11,39
1,71,8,36
1,56,10,38
5,27,9,37
8,279,7,35
1,90,11,39
6,250,11,39
3,38,11,39
7,66,14,42
5,551,14,42
6,211,14,42
7,653,14,42
10,102,14,42
7,199,11,39
9,1450,14,42
7,48,15,43
MRI,33,15,43
MRI,66,11,39
1,122,14,42
10,91,14,42
10,155,15,43
5,187,15,43
5,109,15,43
7,47,15,43
5,149,15,43
5,78,15,43
2,50,14,42
1,47,9,37
7,49,16,44
4,136,16,44
6,81,16,44
4,63,16,44
9,1199,16,44
1,64,16,44
7,79,17,45
1,109,15,43
MRI,55,18,46
MRI,10,18,46
5,2779,7,35
6,160,16,44
5,3200,16,44
3,155,18,46
8,172,16,44
4,879,18,46
10,370,16,44
3,63,18,46
8,541,14,42
4,44,16,44
7,303,18,46
MRI,52,18,46
1,55,17,45
2,52,17,45
2,53,21,49
6,576,21,49
7,121,8,36
1,3777,18,46
5,679,21,49
MRI,43,21,49
9,80,21,49
5,63,21,49
3,181,21,49
4,43,22,50
4,28,22,50
7,49,22,50
5,93,22,50
9,47,21,49
5,292,22,50
2,164,22,50
5,189,22,50
5,115,22,50
7,31,22,50
7,1058,16,44
5,795,23,51
MRI,63,22,50
2,76,24,52
3,39,1,29
1,98,22,50
4,297,23,51
7,50,22,50
MRI,37,25,53
3,53,25,53
3,100,25,53
4,632,25,53
7,609,23,51
MRI,23,25,53
1,82,21,49
3,51,25,53
3,153,14,42
7,50,25,53
1,859,25,53
MRI,62,25,53
1,88,24,52
10,416,0,28
3,196,23,51
7,31,22,50
1,64,0,56
9,234,0,56
5,623,0,56
6,649,0,56
1,77,23,51
2,33,0,56
7,1127,0,56
MRI,60,1,57
2,179,1,57
MRI,59,1,57
8,272,21,49
1,61,1,57
2,124,1,57
MRI,31,1,57
3,116,0,56
7,45,2,58
5,56,1,57
4,246,2,58
2,106,1,57
4,109,2,58
4,49,2,58
3,108,2,58
5,961,2,58
8,662,2,58
5,87,3,59
9,147,23,51
6,85,3,59
9,70,2,58
4,112,3,59
7,452,24,52
7,373,2,58
MRI,52,4,60
4,1030,4,60
9,117,2,30
3,235,4,60
8,66,4,60
8,293,0,56
5,1422,4,60
7,553,4,60
1,76,3,59
9,868,0,56
5,1582,3,59
MRI,51,4,60
1,95,4,60
6,644,7,63
MRI,52,7,63
MRI,64,7,63
7,42,1,57
1,63,2,58
1,98,7,63
MRI,59,8,64
10,88,7,63
8,72,8,64
5,1704,7,63
5,246,8,64
10,131,9,65
5,69,9,65
6,508,9,65
6,80,9,65
7,61,9,65
MRI,63,7,63
MRI,58,8,64
4,370,9,65
MRI,61,8,64
8,835,9,65
2,25,10,66
5,60,9,65
4,61,10,66
1,61,8,64
MRI,48,11,67
4,142,11,67
3,65,11,67
3,165,11,67
4,118,11,67
5,1450,11,67
10,151,7,63
9,1608,7,63
1,95,9,65
5,74,10,66
7,90,9,65
1,111,10,66
3,291,0,28
1,88,11,67
3,200,24,24
7,39,14,70
6,531,14,70
5,1050,14,70
9,30,2,58
8,442,7,63
10,101,14,70
9,1181,14,70
MRI,45,15,71
MRI,56,15,71
10,104,14,70
7,46,15,71
MRI,24,11,67
3,34,15,71
5,196,15,71
5,114,15,71
5,136,15,71
2,37,14,70
6,62,16,72
4,186,16,72
10,117,15,71
10,948,0,56
4,91,16,72
5,1402,16,72
7,50,16,72
7,75,17,73
4,44,16,72
7,1156,14,70
10,111,14,70
MRI,55,18,74
5,1571,17,73
9,1485,16,72
3,136,18,74
3,68,18,74
4,1304,18,74
5,1088,18,74
10,311,21,49
1,71,15,71
8,675,14,70
7,544,16,72
3,246,10,38
1,63,17,73
MRI,48,18,74
MRI,39,21,77
2,62,21,77
5,49,21,77
3,215,14,70
6,624,21,77
5,587,21,77
1,126,16,72
10,311,16,72
3,119,3,59
10,510,21,77
2,171,22,78
4,21,22,78
7,105,22,78
2,87,22,78
4,38,22,78
MRI,64,18,74
4,42,22,78
5,171,22,78
1,75,14,70
5,165,22,78
MRI,54,21,77
7,46,23,79
10,1634,22,78
8,906,22,78
9,69,23,79
5,117,22,78
8,185,23,79
5,108,23,79
9,129,23,79
9,58,21,77
1,108,21,77
6,67,23,79
2,48,24,80
8,119,16,72
10,149,23,79
7,513,23,79
4,252,23,79
6,125,23,79
1,64,22,78
3,236,23,79
5,221,24,80
7,42,25,81
3,66,25,81
3,159,25,81
5,1538,23,79
MRI,68,25,81
MRI,40,25,81
MRI,49,25,81
4,811,25,81
MRI,58,25,81
5,937,25,81
3,185,21,77
8,338,21,77
3,122,25,81
7,62,25,81
1,648,25,81
2,58,17,73
7,75,25,81
1,74,23,79
7,35,25,81
1,73,24,80
1,51,0,84
2,64,24,24
5,255,0,84
6,338,0,84
3,133,7,35
5,487,0,84
7,981,0,84
6,339,0,84
MRI,26,1,85
MRI,76,1,85
MRI,72,1,85
2,116,1,85
2,59,1,85
2,194,1,85
8,1275,1,85
9,64,2,86
1,49,1,85
7,44,1,85
3,343,0,84
4,280,2,86
9,1093,0,84
5,61,1,85
3,44,2,86
1,61,2,86
4,49,2,86
8,1292,2,86
5,1410,2,86
7,67,2,86
7,471,2,86
6,136,3,87
2,137,3,87
4,117,3,87
5,36,3,87
9,65,0,84
4,781,4,88
6,39,4,88
5,1929,3,87
3,183,4,88
6,298,25,81
3,56,1,85
7,745,4,88
1,70,3,87
MRI,67,4,88
8,270,0,84
10,282,2,86
MRI,45,7,91
2,58,7,91
6,210,7,91
10,57,7,91
6,675,7,91
1,73,4,88
MRI,73,1,85
9,1356,7,91
10,80,7,91
8,109,8,92
5,104,8,92
5,250,8,92
1,79,7,91
5,180,8,92
1,87,8,92
2,503,8,92
MRI,62,8,92
7,54,9,93
5,39,9,93
7,80,9,93
10,124,9,93
6,237,9,93
6,106,9,93
9,95,9,93
2,52,7,63
6,331,9,93
10,104,7,91
4,225,9,93
MRI,66,7,91
8,1190,9,93
6,94,10,94
10,1417,0,84
1,56,9,93
4,1009,10,94
MRI,57,11,95
3,66,11,95
MRI,49,11,95
3,166,11,95
4,149,11,95
1,61,10,94
MRI,57,11,95
5,745,11,95
5,1199,7,91
2,75,10,94
5,886,10,94
1,66,11,95
6,258,11,95
7,53,14,98
6,439,14,98
5,815,14,98
7,1032,14,98
9,1365,14,98
3,40,15,99
5,126,15,99
3,45,15,99
8,455,7,91
5,199,15,99
10,112,14,98
8,478,14,98
5,162,15,99
7,78,15,99
3,88,10,94
8,194,16,100
4,77,16,100
6,159,16,100
4,307,16,100
4,61,16,100
8,60,16,100
2,55,14,98
MRI,54,15,99
2,75,17,101
MRI,30,15,99
9,589,16,100
1,94,15,99
5,1981,16,100
7,462,16,100
6,207,16,100
4,161,17,101
7,83,17,101
MRI,36,18,102
3,111,18,102
3,125,18,102
MRI,24,18,102
6,503,18,102
2,154,0,84
4,967,18,102
MRI,56,18,102
MRI,64,18,102
1,44,17,101
1,63,14,98
5,702,18,102
7,181,8,92
MRI,60,15,99
7,568,18,102
7,71,16,100
1,126,16,100
MRI,56,21,105
MRI,58,21,105
MRI,70,21,105
MRI,59,21,105
6,424,21,105
2,38,21,105
5,47,21,105
9,78,21,105
5,1249,21,105
3,58,18,102
MRI,63,22,106
9,1401,21,105
4,63,22,106
5,318,22,106
MRI,120,22,106
10,368,16,100
2,112,22,106
5,179,22,106
4,52,22,106
2,73,22,106
10,141,23,107
6,169,23,107
5,898,23,107
7,62,22,106
3,427,22,106
1,767,18,102
9,1344,23,107
1,85,23,107
3,138,7,63
7,45,25,109
3,188,25,109
MRI,34,25,109
1,693,25,109
2,31,24,108
4,1231,25,109
MRI,43,25,109
1,64,21,105
1,97,24,108
1,72,22,106
MRI,56,21,105
7,945,23,107
5,493,0,112
6,583,0,112
9,143,23,107
4,178,24,108
9,34,0,112
MRI,25,1,113
1,34,0,112
MRI,40,1,113
MRI,41,1,113
7,98,1,113
3,169,21,105
2,106,1,113
2,239,1,113
2,66,0,112
4,239,2,114
MRI,36,1,113
1,55,1,113
5,837,2,114
4,72,2,114
2,45,3,115
7,76,2,114
8,172,21,105
5,880,3,115
1,120,2,114
MRI,38,4,116
3,216,4,116
3,44,7,91
7,302,4,116
9,998,2,86
4,1390,4,116
10,186,21,105
MRI,66,4,116
1,137,4,116
3,78,2,114
6,284,7,119
10,58,7,119
MRI,64,7,119
1,61,3,115
2,63,7,119
MRI,52,8,120
MRI,29,8,120
MRI,169,8,120
3,31,1,113
5,124,8,120
1,65,7,119
5,283,8,120
5,266,8,120
5,75,9,121
3,102,7,119
6,84,9,121
9,1339,0,112
9,35,9,121
6,253,9,121
6,410,9,121
4,338,9,121
10,215,7,119
1,67,8,120
6,136,10,122
1,64,9,121
5,65,10,122
3,106,11,123
7,97,9,121
5,85,9,121
5,85,11,123
5,1086,7,119
2,56,10,122
1,131,11,123
8,607,7,119
9,115,9,121
5,257,14,126
6,624,14,126
9,1196,9,121
7,602,14,126
MRI,43,11,123
7,35,14,126
10,171,14,126
MRI,47,15,127
1,69,10,122
7,53,15,127
5,304,15,127
5,115,15,127
5,155,15,127
4,143,16,128
6,119,16,128
7,433,16,128
5,1289,16,128
9,43,23,107
4,43,16,128
3,153,17,73
3,43,15,127
1,84,14,126
MRI,25,18,130
1,92,17,129
1,86,15,127
3,158,18,130
4,951,18,130
9,941,14,126
3,130,17,101
1,76,16,128
MRI,45,18,130
1,346,18,130
8,430,14,126
9,62,21,133
6,366,21,133
3,202,11,123
MRI,63,21,133
2,63,14,126
MRI,32,22,134
9,1163,2,114
3,51,18,130
3,328,22,134
5,207,22,134
4,32,22,134
5,111,21,133
2,220,22,134
5,259,22,134
4,39,22,134
9,120,23,135
4,83,23,135
5,714,23,135
1,57,21,133
1,65,22,134
MRI,94,22,134
3,120,24,136
6,168,23,135
7,53,25,137
MRI,67,25,137
MRI,65,25,137
5,281,25,137
3,158,25,137
2,73,21,133
1,73,24,136
4,1267,25,137
3,70,25,137
7,45,22,134
1,2204,25,137
9,4672,23,135
9,115,0,140
9,135,2,114
5,623,0,140
6,987,0,140
7,1009,0,140
3,52,1,141
MRI,39,1,141
7,58,1,141
3,225,17,129
2,286,1,141
1,63,1,141
2,141,1,141
1,39,0,140
7,49,2,142
9,45,2,142
4,87,2,142
1,114,23,135
7,721,2,142
MRI,55,1,141
8,1101,2,142
5,610,2,142
5,646,3,143
3,221,21,133
2,134,3,143
7,446,24,136
MRI,41,4,144
MRI,45,4,144
MRI,10,4,144
MRI,67,4,144
3,289,4,144
9,862,0,140
7,717,18,130
4,1423,4,144
1,68,2,142
5,495,4,144
3,60,2,142
9,37,23,135
1,62,3,143
MRI,67,7,147
MRI,65,7,147
6,599,7,147
10,280,2,142
10,83,7,147
5,150,8,148
5,163,8,148
MRI,56,8,148
5,198,8,148
1,60,4,144
2,44,7,147
9,72,9,149
5,21,9,149
10,133,7,147
7,172,9,149
6,89,9,149
MRI,54,7,147
6,673,9,149
2,51,10,150
5,75,9,149
9,52,9,149
3,172,0,140
9,1181,7,147
4,239,9,149
1,69,7,147
8,487,7,147
MRI,42,11,151
4,139,11,151
MRI,56,11,151
9,1374,16,128
3,288,11,151
MRI,85,11,151
5,1290,11,151
3,113,11,151
1,59,10,150
1,59,9,149
7,35,9,149
MRI,29,11,151
7,641,4,144
5,385,14,154
2,131,14,154
6,573,14,154
7,843,14,154
7,30,14,154
3,106,14,98
3,30,15,155
7,123,15,155
MRI,55,15,155
7,130,15,155
3,27,15,155
5,165,15,155
5,179,15,155
MRI,51,15,155
1,69,8,148
9,1496,14,154
10,168,15,155
5,186,15,155
4,256,16,156
6,90,16,156
7,109,16,156
1,62,14,154
1,96,11,151
7,883,16,156
4,69,16,156
5,1387,16,156
9,834,16,156
1,93,15,155
2,33,17,157
5,622,7,147
3,82,18,158
MRI,67,18,158
7,416,18,158
MRI,44,18,158
7,56,17,157
4,1148,18,158
MRI,57,18,158
10,128,14,154
1,899,18,158
5,916,17,157
1,70,16,156
9,39,21,161
MRI,57,21,161
3,222,24,52
MRI,24,21,161
6,661,21,161
5,1210,21,161
1,85,17,157
MRI,54,21,161
5,69,21,161
7,58,22,162
8,496,14,154
5,190,22,162
9,345,21,161
1,51,22,162
2,63,21,161
MRI,38,22,162
2,165,22,162
4,24,22,162
7,32,23,163
5,212,22,162
4,13,22,162
5,776,23,163
5,352,22,162
2,57,22,162
8,129,16,156
1,54,23,163
9,158,23,163
MRI,48,25,165
MRI,59,15,155
4,52,23,163
3,101,25,165
MRI,84,25,165
1,111,24,164
3,59,25,165
5,69,24,164
4,1395,25,165
1,969,25,165
1,87,21,161
8,491,21,161
3,118,7,147
3,167,14,126
3,70,21,161
MRI,62,25,165
10,636,21,161
2,45,0,168
1,33,0,168
6,544,0,168
7,430,24,164
5,439,0,168
9,1336,0,168
7,1323,0,168
MRI,37,1,169
MRI,42,1,169
7,84,1,169
MRI,51,1,169
7,64,1,169
2,256,1,169
MRI,60,25,165
2,224,1,169
MRI,48,1,169
4,157,2,170
2,98,0,140
9,81,2,170
7,50,2,170
3,84,2,170
9,167,2,170
2,69,3,171
2,68,1,169
8,772,2,170
1,70,1,169
5,681,2,170
MRI,63,4,172
7,483,2,170
MRI,65,4,172
8,52,4,172
4,943,4,172
7,543,4,172
10,417,2,170
3,230,23,163
9,1521,2,170
2,84,24,164
3,312,24,108
9,183,23,163
MRI,34,4,172
5,64,3,171
8,321,0,168
MRI,53,7,175
MRI,59,7,175
10,82,7,175
MRI,147,7,175
6,658,7,175
10,131,7,175
1,42,2,170
9,1132,7,175
MRI,57,8,176
MRI,57,8,176
MRI,68,8,176
5,230,8,176
8,57,8,176
5,154,8,176
1,81,7,175
MRI,31,7,175
5,272,8,176
1,73,3,171
2,262,8,176
7,92,9,177
6,38,9,177
4,220,9,177
6,197,9,177
6,457,9,177
9,100,9,177
5,73,9,177
7,69,9,177
10,131,9,177
10,125,7,175
1,80,9,177
8,350,7,175
MRI,131,8,176
MRI,48,7,175
6,51,10,178
9,1517,9,177
5,84,10,178
1,81,4,172
4,954,10,178
3,296,10,178
MRI,47,11,179
1,101,8,176
3,232,11,179
9,52,9,177
4,139,11,179
4,117,11,179
5,971,11,179
3,52,11,179
5,788,7,175
5,41,9,177
1,63,11,179
8,931,9,177
2,69,7,175
5,538,14,182
2,46,14,182
MRI,53,11,179
1,94,14,182
5,304,15,183
6,1790,14,182
3,219,0,168
7,72,14,182
10,106,14,182
3,71,15,183
7,1230,14,182
MRI,41,15,183
5,168,15,183
3,48,15,183
6,45,16,184
7,476,16,184
MRI,75,15,183
7,87,16,184
4,68,16,184
2,102,10,178
4,39,16,184
3,136,0,112
4,129,16,184
5,1808,16,184
7,49,17,185
10,746,0,168
5,682,17,185
3,206,18,186
10,207,16,184
MRI,59,18,186
MRI,41,18,186
4,1009,18,186
1,71,15,183
8,158,16,184
1,119,17,185
6,257,11,179
5,1249,18,186
3,59,18,186
7,91,17,185
8,557,14,182
5,34,21,189
6,166,21,189
5,930,21,189
6,931,21,189
2,40,17,185
9,937,16,184
1,81,16,184
MRI,51,21,189
5,94,22,190
3,59,22,190
5,279,22,190
4,34,22,190
2,274,22,190
1,113,10,178
5,265,22,190
4,69,22,190
9,1396,14,182
8,1408,22,190
5,31,23,191
9,35,23,191
4,490,23,191
9,41,21,189
7,808,23,191
2,76,24,192
9,1507,23,191
5,753,23,191
5,76,24,192
10,551,21,189
6,122,23,191
1,58,22,190
MRI,63,25,193
1,77,24,192
7,189,25,193
3,59,25,193
3,79,25,193
1,95,21,189
4,810,25,193
3,158,23,191
1,491,25,193
7,60,25,193
5,696,25,193
MRI,67,25,193
9,140,23,191
1,111,23,191
1,73,0,196
MRI,87,22,190
5,435,0,196
9,644,0,196
6,853,0,196
7,860,0,196
6,181,25,193
7,49,1,197
3,47,1,197
1,57,1,197
10,2064,0,196
7,78,22,190
2,215,1,197
2,97,1,197
4,368,2,198
9,17,0,196
5,791,2,198
7,52,2,198
1,91,2,198
MRI,64,25,193
9,78,2,198
4,35,2,198
8,378,0,196
8,1303,2,198
MRI,55,4,200
5,731,4,200
4,812,4,200
6,55,4,200
MRI,48,4,200
2,78,0,196
3,78,2,198
2,48,3,199
1,79,3,199
2,55,7,203
6,330,7,203
9,1810,7,203
5,255,8,204
5,153,8,204
5,161,8,204
MRI,61,8,204
6,292,9,205
6,56,9,205
10,194,9,205
6,550,9,205
1,94,7,203
2,107,10,206
MRI,51,7,203
10,121,7,203
9,100,9,205
8,270,21,189
5,103,11,207
MRI,55,11,207
4,147,11,207
3,217,11,207
MRI,52,7,203
1,64,8,204
MRI,57,11,207
1,110,4,200
1,99,10,206
MRI,77,11,207
2,46,21,189
1,106,9,205
2,67,14,210
5,569,14,210
3,123,21,189
7,789,14,210
6,328,14,210
MRI,60,15,211
7,463,4,200
5,420,15,211
MRI,63,15,211
3,31,15,211
2,79,15,211
1,74,14,210
7,90,15,211
5,878,7,203
MRI,60,1,197
5,168,15,211
6,68,16,212
7,90,16,212
3,26,15,211
7,590,16,212
8,119,16,212
7,63,17,213
4,69,16,212
4,167,16,212
5,1990,16,212
7,65,17,213
2,101,17,213
9,931,14,210
1,81,16,212
1,146,15,211
3,131,18,214
MRI,52,18,214
MRI,62,18,214
3,58,18,214
MRI,48,18,214
4,624,18,214
7,860,18,214
9,1533,16,212
MRI,57,18,214
8,282,7,203
1,49,17,213
7,85,17,213
MRI,56,21,217
6,353,21,217
1,663,18,214
MRI,73,18,214
MRI,48,21,217
5,662,21,217
MRI,68,22,218
5,74,21,217
9,1964,21,217
4,47,22,218
3,621,22,218
5,96,22,218
4,35,22,218
5,113,22,218
2,143,22,218
10,219,2,198
5,229,22,218
7,74,22,218
4,251,23,219
10,130,23,219
1,91,21,217
5,824,23,219
MRI,68,22,218
2,65,21,217
9,171,23,219
3,257,21,217
MRI,50,25,221
1,52,24,220
7,703,23,219
7,41,25,221
3,394,25,221
1,81,22,218
4,914,25,221
7,53,24,220
7,288,24,220
MRI,51,25,221
9,43,23,219
2,63,24,136
9,70,21,217
3,149,24,220
3,149,14,182
1,39,0,224
5,315,0,224
1,72,23,219
6,429,0,224
2,49,22,218
5,727,0,224
9,1203,0,224
MRI,41,1,225
7,1545,0,224
MRI,59,1,225
7,45,1,225
5,37,1,225
2,49,1,225
MRI,50,1,225
2,137,1,225
1,725,25,221
7,86,2,226
1,72,1,225
2,92,1,225
4,149,2,226
3,110,14,210
3,51,2,226
7,370,2,226
8,714,2,226
5,1317,2,226
9,867,23,219
9,94,2,226
6,187,3,227
MRI,67,1,225
5,857,3,227
4,114,3,227
MRI,47,4,228
MRI,56,4,228
1,48,2,226
3,255,4,228
4,1121,4,228
3,164,0,224
5,1988,4,228
1,90,4,228
9,96,0,224
3,38,1,225
MRI,63,7,231
2,87,7,231
MRI,57,7,231
6,733,7,231
9,890,7,231
3,96,3,87
2,65,3,227
8,75,8,232
MRI,69,8,232
3,583,8,232
5,211,8,232
5,146,8,232
MRI,64,8,232
7,782,4,228
5,292,8,232
8,387,0,224
1,48,3,227
7,55,9,233
10,105,7,231
5,39,9,233
2,46,8,232
6,85,9,233
3,125,7,231
6,356,9,233
5,762,7,231
6,87,10,234
9,1658,9,233
1,73,8,232
8,2474,9,233
5,62,10,234
4,268,9,233
1,76,10,234
3,157,23,219
3,327,11,235
MRI,45,11,235
1,74,9,233
MRI,37,11,235
4,2255,10,234
1,94,7,231
5,80,11,235
5,649,11,235
1,159,11,235
3,236,7,175
3,78,11,235
6,206,14,238
5,337,14,238
7,826,14,238
5,487,14,238
7,105,14,238
7,83,15,239
3,30,14,154
5,195,15,239
7,44,15,239
10,166,15,239
8,440,7,231
5,196,15,239
5,124,15,239
1,237,15,239
6,146,16,240
7,80,16,240
4,559,16,240
7,691,16,240
9,103,9,233
1,31,14,238
7,94,17,241
5,2386,16,240
MRI,56,18,242
3,134,18,242
1,87,16,240
3,120,14,238
3,65,18,242
4,94,16,240
7,875,18,242
4,1117,18,242
8,297,14,238
8,207,16,240
1,95,17,241
10,165,14,238
MRI,75,21,245
MRI,45,21,245
6,390,21,245
5,29,21,245
MRI,45,25,221
1,649,18,242
5,779,21,245
MRI,51,22,246
4,41,22,246
7,96,22,246
7,29,22,246
5,82,22,246
5,152,22,246
MRI,49,21,245
2,292,22,246
4,26,22,246
5,189,22,246
1,52,21,245
10,231,23,247
9,49,23,247
10,1469,21,245
5,1138,23,247
4,40,23,247
5,85,24,248
2,213,24,248
1,86,22,246
4,234,23,247
7,627,23,247
9,40,9,233
7,96,25,249
7,57,22,246
1,82,23,247
3,140,25,249
2,102,14,238
2,99,0,224
4,1223,25,249
3,83,25,249
1,103,24,248
5,1480,25,249
9,151,23,247
MRI,97,25,249
3,124,10,234
2,52,10,234
3,173,21,245
6,543,0,252
1,46,0,252
7,678,0,252
5,341,0,252
7,82,1,253
MRI,49,1,253
9,676,14,238
2,91,0,252
7,61,1,253
1,60,1,253
MRI,57,1,253
2,199,1,253
8,314,21,245
3,71,2,254
7,20,1,253
2,165,1,253
9,819,0,252
9,46,0,252
4,186,2,254
5,96,1,253
3,83,1,253
5,1092,2,254
4,58,2,254
7,90,2,254
7,58,3,255
2,57,3,255
1,882,25,249
5,898,3,255
1,56,2,254
6,249,25,249
MRI,42,4,256
MRI,42,4,256
MRI,27,4,256
9,110,2,254
8,522,0,252
3,223,4,256
6,25,3,255
MRI,35,4,256
MRI,65,4,256
4,1321,4,256
3,197,23,247
9,976,2,254
1,88,3,255
MRI,60,25,249
MRI,43,7,259
MRI,54,7,259
MRI,54,7,259
10,96,7,259
6,494,7,259
9,69,2,254
MRI,30,7,259
7,463,24,248
10,194,7,259
7,43,8,260
MRI,83,8,260
1,81,4,256
3,345,8,260
5,208,8,260
5,262,8,260
3,32,8,260
1,87,7,259
9,231,9,261
MRI,34,8,260
6,70,9,261
1,82,8,260
9,1208,7,259
5,74,9,261
6,360,9,261
2,73,8,260
4,301,9,261
MRI,63,7,259
7,50,9,261
8,1539,9,261
3,92,11,263
MRI,63,11,263
1,104,10,262
MRI,57,11,263
7,822,4,256
5,40,11,263
5,1602,7,259
4,106,11,263
MRI,61,11,263
1,74,9,261
3,999,3,227
1,72,11,263
5,583,14,266
7,752,14,266
6,1324,14,266
1,43,14,266
MRI,44,15,267
7,42,14,266
7,99,15,267
3,72,15,267
7,66,15,267
5,375,15,267
9,1443,14,266
2,94,14,266
5,157,15,267
3,477,14,266
7,69,16,268
6,72,16,268
4,47,16,268
4,138,16,268
8,597,7,259
9,775,16,268
7,555,16,268
2,50,17,269
4,93,16,268
7,52,17,269
5,2212,16,268
3,227,18,270
MRI,66,18,270
