OT,surgery_duration,schedule_day,simulation_day
7,45,1,57
2,100,1,57
MRI,40,1,57
1,87,1,57
10,349,0,56
MRI,73,25,53
2,363,1,57
3,26,1,57
4,220,2,58
5,1128,2,58
2,84,1,57
1,97,21,49
8,1484,2,58
3,66,2,58
3,710,17,17
7,49,2,58
7,40,1,57
5,732,3,59
2,62,3,59
8,570,21,49
6,49,4,60
1,68,3,59
4,1419,4,60
3,345,4,60
2,60,0,56
5,1315,4,60
9,137,2,58
9,77,2,30
8,361,0,56
MRI,62,7,63
3,150,0,28
MRI,64,7,63
6,407,7,63
10,118,7,63
MRI,89,7,63
3,94,14,42
1,63,4,60
MRI,60,8,64
2,32,7,63
10,149,7,63
8,91,8,64
4,29,2,58
MRI,61,8,64
10,276,2,58
3,197,8,64
5,162,8,64
5,240,8,64
5,224,8,64
1,61,2,58
2,123,8,64
9,2323,7,63
6,112,9,65
MRI,76,7,63
9,120,9,65
10,145,9,65
6,599,9,65
8,889,9,65
4,356,9,65
10,106,9,65
5,22,9,65
1,74,8,64
8,404,7,63
7,72,9,65
5,64,10,66
4,53,10,66
9,83,2,58
9,68,9,65
1,51,7,63
1,92,10,66
MRI,51,11,67
2,35,10,66
3,61,11,67
4,156,11,67
5,1027,7,63
3,359,11,67
MRI,46,11,67
5,1335,11,67
5,109,9,65
5,32,9,65
3,227,0,56
MRI,56,11,67
MRI,57,11,67
MRI,49,8,64
2,75,7,35
7,675,4,60
1,87,11,67
2,46,14,70
7,39,14,70
5,547,14,70
10,122,10,66
7,781,14,70
6,925,14,70
10,87,14,70
3,26,15,71
7,57,15,71
10,161,15,71
MRI,48,15,71
MRI,46,15,71
3,37,15,71
5,149,15,71
5,122,15,71
5,178,15,71
10,147,14,70
7,42,15,71
6,100,16,72
MRI,47,15,71
4,442,16,72
6,231,16,72
1,71,9,65
7,60,16,72
2,70,17,73
5,1841,16,72
7,77,17,73
4,57,16,72
7,68,9,65
1,72,14,70
MRI,33,15,71
7,501,16,72
9,2413,16,72
MRI,49,18,74
MRI,66,18,74
8,92,16,72
MRI,26,18,74
3,239,18,74
MRI,32,18,74
1,42,15,71
3,35,18,74
7,732,18,74
5,727,18,74
1,892,18,74
4,808,18,74
1,124,17,73
MRI,56,15,71
MRI,48,18,74
10,190,16,72
9,75,21,77
2,36,21,77
1,56,16,72
5,28,21,77
MRI,53,21,77
MRI,64,21,77
6,815,21,77
3,161,7,63
3,101,10,38
MRI,43,21,77
5,1151,21,77
7,78,22,78
MRI,65,22,78
4,46,22,78
2,91,22,78
4,26,22,78
3,291,22,78
7,132,22,78
5,351,22,78
4,26,22,78
MRI,44,21,77
1,84,21,77
5,226,22,78
2,74,22,78
10,80,23,79
3,18,22,78
10,886,21,77
9,172,23,79
7,43,23,79
5,808,23,79
4,249,23,79
2,130,15,71
6,134,11,67
9,215,23,79
3,244,23,79
6,221,23,79
1,73,24,80
3,39,25,81
3,167,25,81
4,765,25,81
MRI,46,25,81
8,528,21,77
5,111,23,79
1,67,22,78
7,570,23,79
4,320,24,80
8,618,14,70
1,432,25,81
MRI,163,22,78
MRI,31,25,81
1,85,23,79
2,171,24,80
2,85,0,84
1,58,0,84
5,388,0,84
3,269,24,24
6,769,0,84
9,915,0,84
9,52,0,84
MRI,74,1,85
1,78,1,85
7,44,1,85
MRI,55,1,85
2,316,1,85
MRI,60,1,85
5,41,1,85
3,36,1,85
2,110,1,85
8,964,1,85
7,660,0,84
7,48,2,86
4,133,2,86
9,149,2,86
5,737,2,86
7,806,2,86
8,977,2,86
3,38,1,85
4,213,2,86
9,1297,2,86
3,106,2,86
3,212,21,77
5,981,3,87
2,33,3,87
6,124,3,87
MRI,56,1,85
MRI,30,4,88
MRI,63,4,88
3,184,2,86
4,125,3,87
3,237,4,88
4,628,4,88
MRI,60,4,88
4,84,2,86
7,674,4,88
1,67,4,88
9,149,2,86
5,1022,4,88
10,266,2,86
MRI,60,7,91
1,64,2,86
3,127,3,87
MRI,39,7,91
MRI,50,7,91
MRI,148,7,91
6,761,7,91
2,73,7,91
10,124,7,91
MRI,71,8,92
MRI,43,8,92
MRI,63,8,92
8,399,0,84
5,382,8,92
3,393,8,92
2,264,8,92
8,80,8,92
1,63,7,91
10,178,7,91
8,171,23,79
5,96,8,92
7,65,9,93
10,79,9,93
3,43,8,92
5,198,9,93
6,379,9,93
10,131,9,93
6,93,9,93
5,25,9,93
7,51,9,93
1,89,3,87
MRI,116,8,92
5,54,9,93
8,960,9,93
4,286,9,93
5,1218,7,91
9,1530,7,91
6,90,10,94
5,596,10,94
7,859,10,94
3,205,7,91
4,481,10,94
9,1914,21,77
1,91,8,92
4,88,11,95
3,214,11,95
9,93,9,93
4,148,11,95
9,91,9,93
3,55,11,95
5,1107,11,95
1,71,9,93
1,72,10,94
1,43,11,95
MRI,21,11,95
6,126,11,95
3,234,24,80
10,102,10,94
8,513,7,91
10,338,0,84
2,26,14,98
5,509,14,98
10,76,14,98
6,600,14,98
7,870,14,98
7,32,14,98
9,1118,14,70
10,62,14,98
MRI,41,15,99
7,29,15,99
MRI,21,15,99
MRI,38,15,99
MRI,65,15,99
5,310,15,99
MRI,71,15,99
7,198,11,95
3,57,15,99
10,121,14,98
10,166,15,99
3,41,15,99
5,124,15,99
1,70,14,98
7,62,15,99
MRI,22,15,99
6,99,16,100
4,49,16,100
4,113,16,100
9,1015,14,98
4,71,16,100
7,57,16,100
8,51,16,100
6,174,16,100
2,64,17,101
5,1268,16,100
7,874,16,100
7,53,17,101
1,54,16,100
MRI,48,18,102
MRI,53,18,102
3,210,18,102
4,809,18,102
5,989,18,102
6,642,18,102
MRI,41,18,102
10,397,16,100
3,55,18,102
MRI,40,18,102
MRI,36,21,105
MRI,55,21,105
2,294,15,99
MRI,82,21,105
8,459,14,98
9,3405,16,100
9,57,21,105
6,877,21,105
5,101,21,105
9,1193,21,105
1,67,17,101
5,891,21,105
3,310,22,106
MRI,99,22,106
MRI,69,22,106
4,27,22,106
4,18,22,106
5,421,22,106
7,75,22,106
2,188,22,106
10,119,7,91
5,207,22,106
2,78,10,94
1,609,18,102
10,747,21,105
5,88,23,107
7,585,23,107
3,19,22,106
3,36,22,106
1,85,22,106
1,85,23,107
5,1053,23,107
4,297,23,107
3,240,23,107
1,101,21,105
6,178,23,107
7,1122,24,108
7,103,22,106
3,154,21,105
1,91,24,108
3,78,14,98
MRI,60,25,109
3,95,25,109
1,64,15,99
2,26,24,108
5,774,25,109
3,111,25,109
3,101,25,109
6,144,25,109
9,96,23,107
4,1584,25,109
MRI,60,25,109
7,70,15,99
5,66,24,108
3,170,14,70
9,1063,23,107
1,33,0,112
5,576,0,112
7,672,0,112
6,283,0,112
6,582,0,112
10,670,0,112
2,148,1,113
2,130,1,113
MRI,42,1,113
7,80,1,113
1,697,25,109
9,66,2,114
9,116,0,112
4,161,2,114
1,39,1,113
3,71,2,114
4,53,2,114
7,980,2,114
7,50,1,113
5,1503,2,114
8,1100,2,114
2,28,3,115
5,702,3,115
6,138,3,115
2,74,0,112
4,84,3,115
1,66,2,114
MRI,57,4,116
MRI,43,4,116
MRI,39,4,116
MRI,22,4,116
1,64,3,115
8,599,0,112
7,75,2,114
5,1218,4,116
3,316,4,116
4,2156,4,116
3,146,17,101
MRI,47,7,119
6,324,7,119
3,210,10,94
10,338,2,114
6,537,7,119
7,1397,4,116
10,122,7,119
5,134,8,120
9,90,23,107
8,58,8,120
1,65,4,116
5,212,8,120
2,370,8,120
2,53,21,105
5,173,8,120
5,72,9,121
1,63,7,119
6,52,9,121
7,68,9,121
9,51,9,121
6,401,9,121
10,58,9,121
7,73,9,121
8,915,9,121
1,98,9,121
MRI,136,7,119
5,32,9,121
1,76,8,120
4,248,9,121
4,1328,10,122
3,167,11,123
MRI,61,11,123
9,996,0,112
5,55,11,123
8,602,21,105
9,77,9,121
5,1100,7,119
9,1739,2,114
7,82,9,121
2,80,10,122
1,66,10,122
6,709,14,126
7,52,14,126
5,786,14,126
7,1538,14,126
MRI,43,15,127
7,59,15,127
MRI,61,15,127
5,284,15,127
3,42,15,127
1,78,11,123
5,174,15,127
9,1048,14,126
3,31,15,127
6,58,16,128
4,63,16,128
4,155,16,128
7,180,8,36
7,85,16,128
1,90,15,127
7,76,17,129
9,1860,16,128
7,628,16,128
2,76,17,129
3,128,18,130
MRI,54,18,130
5,115,1,113
1,75,16,128
1,79,14,126
1,824,18,130
3,88,18,130
4,1683,18,130
1,60,17,129
5,1408,16,128
MRI,36,18,130
8,589,14,126
3,29,1,113
3,171,14,126
MRI,69,18,130
2,50,21,133
MRI,70,21,133
3,351,24,108
6,304,21,133
MRI,92,21,133
5,35,21,133
MRI,55,21,133
MRI,20,21,133
6,381,21,133
8,477,7,119
7,64,22,134
2,202,22,134
5,1264,21,133
MRI,64,22,134
4,35,22,134
5,120,22,134
4,51,22,134
5,177,22,134
9,1060,21,133
5,111,22,134
10,107,7,119
9,129,23,135
5,68,23,135
6,174,23,135
9,52,23,135
1,106,21,133
2,51,22,134
10,102,14,126
1,110,22,134
2,67,24,136
7,65,23,135
4,238,23,135
3,267,22,134
2,67,14,126
5,602,23,135
3,206,25,137
MRI,57,25,137
3,60,25,137
MRI,49,25,137
MRI,97,22,134
3,85,25,137
5,956,25,137
4,1742,25,137
8,201,23,135
9,41,21,133
1,777,25,137
9,141,0,140
8,468,21,133
6,501,0,140
7,618,0,140
1,33,24,136
5,766,0,140
3,281,21,133
3,773,0,140
3,212,23,135
1,49,0,140
7,69,1,141
MRI,53,1,141
2,100,1,141
2,69,1,141
7,67,1,141
3,224,17,129
2,104,1,141
7,73,2,142
MRI,38,1,141
1,75,1,141
7,331,2,142
4,428,2,142
9,606,0,140
5,925,2,142
9,1179,2,142
8,1791,2,142
2,80,3,143
9,940,23,135
3,550,7,119
1,95,2,142
4,188,3,143
5,47,3,143
5,33,1,141
MRI,46,4,144
MRI,47,4,144
7,378,4,144
3,200,4,144
MRI,33,4,144
4,824,4,144
3,69,2,142
10,299,0,140
MRI,37,1,141
5,1066,4,144
1,81,23,135
10,190,2,142
MRI,45,4,144
3,143,10,122
1,95,4,144
1,53,3,143
7,606,18,130
8,152,0,140
MRI,30,7,147
MRI,30,7,147
6,1098,7,147
MRI,57,8,148
10,102,7,147
MRI,24,8,148
10,106,7,147
5,201,8,148
8,162,8,148
2,297,8,148
MRI,73,8,148
2,50,8,148
5,352,8,148
9,1110,7,147
2,65,7,119
9,86,9,149
5,31,9,149
7,58,9,149
3,54,1,141
6,37,9,149
6,151,9,149
6,237,9,149
10,70,9,149
1,107,7,147
10,89,9,149
9,63,9,149
8,1267,9,149
2,15,7,147
1,93,9,149
5,30,10,150
4,425,9,149
1,257,8,148
9,1469,9,149
6,48,10,150
4,986,10,150
2,81,10,150
MRI,61,11,151
3,77,11,151
3,88,11,151
4,169,11,151
MRI,23,11,151
5,44,9,149
4,148,11,151
MRI,38,11,151
5,609,11,151
10,118,7,147
MRI,48,7,147
7,49,9,149
1,109,11,151
6,274,11,151
3,118,10,150
7,41,14,154
5,406,14,154
6,633,14,154
10,50,14,154
7,797,14,154
10,151,15,155
5,313,15,155
3,31,15,155
1,79,10,150
5,183,15,155
MRI,36,15,155
6,104,16,156
4,254,16,156
4,65,16,156
7,56,16,156
3,227,0,112
5,1467,7,147
10,142,14,154
7,51,15,155
3,31,15,155
MRI,40,11,151
2,77,17,157
1,134,14,154
8,131,16,156
4,56,17,157
1,69,16,156
MRI,61,18,158
MRI,52,18,158
MRI,40,18,158
3,220,18,158
3,69,18,158
5,3445,16,156
7,668,18,158
4,816,18,158
9,783,14,154
MRI,48,18,158
7,446,16,156
9,1560,16,156
1,84,15,155
7,43,17,157
9,213,21,161
6,404,21,161
MRI,49,21,161
5,55,21,161
10,354,16,156
5,838,21,161
1,88,17,157
7,81,22,162
5,198,22,162
8,580,7,147
2,450,22,162
8,107,22,162
4,50,22,162
MRI,37,22,162
3,360,3,143
3,472,22,162
4,26,22,162
5,129,22,162
MRI,37,21,161
9,85,23,163
1,71,22,162
5,120,22,162
4,153,23,163
5,775,23,163
2,30,0,140
6,274,23,163
9,2097,21,161
7,365,24,164
1,77,21,161
7,65,25,165
MRI,66,25,165
5,91,23,163
3,123,25,165
3,146,25,165
1,50,23,163
3,137,21,161
4,928,25,165
4,52,23,163
MRI,37,25,165
7,54,25,165
1,76,24,164
2,63,24,164
7,55,23,163
1,464,18,158
9,31,23,163
6,623,0,168
5,698,0,168
1,61,0,168
7,694,0,168
3,200,23,163
7,84,1,169
MRI,61,1,169
8,547,14,154
8,166,1,169
2,340,1,169
9,2115,0,168
1,24,1,169
2,162,1,169
MRI,40,1,169
3,120,24,136
7,129,2,170
9,195,2,170
8,531,0,168
9,50,2,170
4,70,2,170
8,699,2,170
4,17,2,170
5,1219,2,170
3,89,2,170
2,64,1,169
1,90,2,170
3,155,3,171
3,140,0,84
7,97,3,171
5,1060,3,171
1,63,3,171
9,29,0,168
MRI,40,4,172
3,255,14,154
7,1031,4,172
4,1398,4,172
1,79,4,172
8,208,21,161
3,309,4,172
4,98,3,171
5,1748,4,172
10,109,2,170
3,178,17,157
2,33,3,171
1,712,25,165
MRI,84,7,175
MRI,40,25,165
6,462,7,175
7,627,2,170
MRI,69,7,175
10,105,7,175
MRI,50,8,176
5,129,8,176
5,115,8,176
2,412,8,176
5,149,8,176
5,54,9,177
10,179,7,175
1,68,7,175
5,21,9,177
8,59,8,176
7,71,9,177
6,236,9,177
7,110,9,177
6,76,9,177
1,94,9,177
6,405,9,177
8,986,9,177
MRI,53,8,176
7,89,9,177
10,455,0,168
10,90,9,177
1,97,8,176
6,162,10,178
2,55,21,161
2,82,7,175
4,1355,10,178
10,132,7,175
4,143,11,179
4,255,9,177
3,209,11,179
5,807,10,178
5,762,11,179
8,82,11,179
3,56,11,179
MRI,62,11,179
2,183,0,168
3,205,10,178
MRI,32,11,179
1,87,10,178
2,84,14,154
1,80,11,179
8,270,7,175
6,552,14,182
5,1433,14,182
9,1461,14,182
7,1285,14,182
MRI,58,15,183
MRI,36,15,183
5,181,15,183
3,117,15,183
10,88,14,182
3,41,15,183
2,64,14,182
MRI,54,15,183
10,124,15,183
7,70,14,182
5,234,15,183
10,233,14,182
7,63,16,184
8,643,14,182
6,127,16,184
4,164,16,184
4,66,16,184
8,114,16,184
7,567,16,184
1,70,14,182
7,70,15,183
6,114,16,184
2,56,17,185
7,82,17,185
4,144,16,184
9,116,9,177
6,150,17,185
7,83,17,185
5,2483,16,184
4,150,17,185
1,93,16,184
MRI,66,18,186
MRI,35,18,186
3,197,18,186
MRI,39,18,186
MRI,29,18,186
MRI,29,18,186
5,901,18,186
1,1036,18,186
4,1126,18,186
1,82,15,183
7,1332,18,186
1,71,17,185
3,70,18,186
10,166,16,184
4,139,17,185
3,63,18,186
6,545,18,186
MRI,17,21,189
2,43,21,189
MRI,26,21,189
5,88,21,189
6,583,21,189
5,782,21,189
3,279,21,189
7,55,22,190
4,40,22,190
MRI,55,22,190
5,303,22,190
7,31,22,190
2,207,22,190
4,44,22,190
5,233,22,190
9,2839,21,189
10,126,23,191
9,72,23,191
7,35,22,190
5,1108,23,191
1,92,21,189
9,585,7,175
4,249,23,191
8,373,21,189
7,704,23,191
2,72,24,192
9,1228,16,184
4,73,23,191
MRI,62,25,193
7,38,25,193
MRI,53,25,193
3,109,25,193
5,1269,7,175
7,33,25,193
3,360,25,193
1,64,24,192
5,48,25,193
1,46,23,191
7,1245,24,192
4,1465,25,193
5,35,24,192
1,68,22,190
3,177,23,191
MRI,27,21,189
MRI,55,25,193
5,464,0,196
1,41,0,196
2,51,0,196
7,49,1,197
MRI,43,1,197
7,975,0,196
7,102,1,197
6,1697,0,196
MRI,41,1,197
2,180,1,197
9,1119,0,196
1,63,1,197
2,114,1,197
10,293,0,196
9,159,2,198
9,121,2,198
4,379,2,198
7,74,2,198
7,619,2,198
4,62,2,198
3,118,0,196
8,2175,2,198
7,70,22,190
MRI,132,21,189
1,569,25,193
3,57,1,197
1,63,3,199
9,1240,23,191
MRI,39,4,200
8,631,0,196
3,68,2,198
MRI,46,4,200
10,941,21,161
MRI,49,4,200
5,880,2,198
3,277,4,200
5,1063,4,200
1,57,2,198
7,1311,4,200
4,1112,4,200
MRI,44,4,200
9,94,0,196
3,89,7,203
2,59,7,203
MRI,49,7,203
MRI,53,7,203
10,74,7,203
MRI,46,7,203
1,88,4,200
6,1197,7,203
MRI,52,8,204
2,79,3,199
MRI,74,8,204
9,1938,7,203
MRI,60,7,203
8,67,8,204
MRI,60,7,203
5,97,8,204
5,249,8,204
9,181,9,205
5,167,8,204
3,39,14,182
2,285,8,204
MRI,116,8,204
6,340,9,205
6,91,9,205
5,48,9,205
4,59,9,205
4,248,9,205
9,759,9,205
2,72,10,206
1,72,7,203
5,569,10,206
10,106,7,203
1,74,8,204
9,73,9,205
MRI,59,11,207
3,190,11,207
4,1455,10,206
4,118,11,207
1,95,10,206
MRI,38,11,207
3,53,11,207
MRI,53,11,207
5,2945,11,207
8,346,7,203
5,777,7,203
1,67,9,205
2,37,14,210
5,406,14,210
7,50,14,210
3,380,17,185
6,1003,14,210
9,1352,14,210
MRI,50,15,211
MRI,41,15,211
7,63,15,211
7,734,14,210
3,85,7,147
3,29,15,211
5,118,15,211
3,33,15,211
MRI,61,15,211
5,156,15,211
5,210,15,211
6,108,16,212
3,63,8,204
4,123,16,212
1,65,11,207
4,69,16,212
9,1211,16,212
1,51,15,211
8,121,16,212
4,100,16,212
2,28,17,213
10,88,14,210
5,2177,16,212
1,87,14,210
MRI,74,15,211
9,94,21,189
7,43,16,212
MRI,64,18,214
1,112,17,213
3,55,18,214
6,90,17,213
3,227,18,214
4,904,18,214
7,807,16,212
MRI,61,18,214
MRI,48,18,214
7,844,18,214
MRI,61,18,214
1,58,16,212
MRI,30,21,217
MRI,53,18,214
10,365,16,212
5,34,21,217
MRI,41,21,217
5,655,21,217
MRI,61,21,217
6,940,21,217
MRI,57,21,217
MRI,42,22,218
MRI,137,22,218
7,65,22,218
3,35,22,218
7,101,22,218
3,33,22,218
2,145,22,218
MRI,65,21,217
5,163,22,218
5,315,22,218
1,70,21,217
7,73,22,218
4,47,22,218
9,168,23,219
4,48,22,218
1,63,22,218
9,69,23,219
6,138,23,219
1,972,18,214
3,44,11,123
2,36,21,217
3,79,18,214
MRI,37,25,221
MRI,63,25,221
MRI,36,25,221
3,177,25,221
3,50,25,221
MRI,39,25,221
9,739,23,219
4,1159,25,221
5,1458,25,221
1,76,24,220
9,36,21,217
1,64,23,219
5,323,0,224
9,44,0,224
8,352,21,217
2,22,0,224
9,638,0,224
1,51,0,224
6,339,0,224
3,160,21,217
7,954,0,224
MRI,41,1,225
6,194,25,221
3,196,23,219
1,85,1,225
MRI,40,1,225
3,35,1,225
2,157,1,225
2,161,1,225
2,151,1,225
8,716,14,210
7,34,2,226
4,137,2,226
8,562,2,226
3,102,2,226
9,106,2,226
5,730,2,226
3,302,2,226
3,460,3,199
4,114,2,226
5,1220,3,227
6,41,4,228
MRI,33,4,228
5,660,4,228
4,1003,4,228
9,1324,2,226
MRI,65,4,228
7,65,4,228
1,55,2,226
7,603,2,226
3,279,4,228
10,207,2,226
2,72,7,231
10,79,7,231
MRI,28,7,231
9,113,2,226
6,1444,7,231
MRI,60,7,231
MRI,39,8,232
MRI,61,8,232
7,372,4,228
MRI,48,8,232
2,371,8,232
5,150,8,232
MRI,48,8,232
8,58,8,232
5,153,8,232
MRI,35,1,225
1,62,4,228
1,47,3,227
7,60,9,233
6,69,9,233
5,96,8,232
1,46,7,231
6,726,9,233
3,52,1,225
4,157,9,233
5,806,7,231
MRI,38,8,232
10,126,7,231
8,1371,9,233
3,109,11,235
3,46,11,235
7,39,1,225
9,87,9,233
5,950,11,235
MRI,50,11,235
1,75,9,233
3,424,0,168
5,29,9,233
2,100,10,234
7,57,9,233
1,65,10,234
2,83,14,238
5,364,14,238
6,673,14,238
10,135,14,238
1,181,11,235
7,127,14,238
7,56,15,239
7,66,15,239
MRI,48,15,239
10,109,15,239
3,42,15,239
9,966,21,217
5,158,15,239
3,126,0,224
7,45,15,239
9,142,9,233
5,132,15,239
2,76,24,220
5,225,15,239
7,663,14,238
10,211,14,238
6,57,16,240
6,227,16,240
4,144,16,240
4,63,16,240
5,1428,16,240
7,589,16,240
1,121,14,238
2,63,17,241
4,87,17,241
3,48,14,210
MRI,50,18,242
MRI,19,18,242
3,107,18,242
MRI,74,18,242
5,1058,18,242
3,78,18,242
4,686,18,242
3,128,7,231
1,36,15,239
1,100,16,240
MRI,39,18,242
7,47,17,241
8,748,14,238
MRI,32,21,245
9,55,21,245
MRI,65,21,245
6,395,21,245
5,1317,21,245
MRI,68,22,246
3,222,17,241
5,327,22,246
7,91,22,246
5,217,22,246
1,65,17,241
4,27,22,246
2,74,22,246
9,112,23,247
2,162,21,245
4,30,22,246
8,249,21,245
1,83,22,246
8,576,7,231
7,54,23,247
5,1529,23,247
5,32,21,245
1,94,21,245
5,60,24,248
3,293,23,247
3,172,21,245
10,576,21,189
3,400,7,175
9,1358,9,233
MRI,32,25,249
7,57,25,249
1,64,24,248
8,70,25,249
4,524,25,249
7,574,24,248
3,378,25,249
7,72,16,240
7,51,25,249
5,1071,25,249
1,942,25,249
3,80,25,249
2,71,0,252
5,423,0,252
1,29,0,252
6,569,0,252
9,2194,16,240
7,879,0,252
9,83,0,252
9,130,0,252
7,119,1,253
10,1606,0,252
2,83,1,253
1,36,1,253
2,77,1,253
MRI,48,1,253
5,62,1,253
2,159,1,253
2,64,24,248
4,255,2,254
8,617,2,254
10,1981,21,245
9,607,14,238
3,39,2,254
7,362,2,254
4,142,2,254
3,294,2,254
1,82,2,254
