OT,surgery_duration,schedule_day,simulation_day
9,67,0,0
6,632,0,0
5,668,0,0
1,56,0,0
7,1140,0,0
MRI,51,1,1
7,50,1,1
MRI,50,1,1
2,116,1,1
5,63,1,1
2,70,1,1
1,46,1,1
7,58,1,1
3,70,1,1
2,167,1,1
3,55,1,1
MRI,57,1,1
8,694,1,1
2,46,0,0
MRI,58,1,1
4,126,2,2
9,61,2,2
3,357,0,0
4,74,2,2
7,99,1,1
4,455,2,2
3,38,2,2
7,917,2,2
5,989,2,2
7,76,1,1
7,48,2,2
8,1538,2,2
3,259,2,2
6,57,3,3
2,47,3,3
6,223,3,3
4,106,3,3
4,177,3,3
10,247,1,1
MRI,36,4,4
7,882,3,3
10,266,3,3
10,509,2,2
MRI,41,4,4
5,583,4,4
3,191,3,3
8,1082,4,4
4,1767,4,4
MRI,42,4,4
6,43,4,4
8,410,0,0
3,155,4,4
1,81,4,4
5,147,1,1
5,909,3,3
7,49,4,4
1,62,3,3
6,484,7,7
10,76,7,7
5,88,3,3
MRI,29,7,7
MRI,48,7,7
3,19,8,8
5,101,8,8
8,96,8,8
7,38,8,8
2,80,8,8
5,194,8,8
1,60,2,2
5,198,8,8
8,113,8,8
MRI,47,8,8
2,150,8,8
5,47,9,9
9,3117,7,7
10,111,7,7
3,190,7,7
6,95,9,9
6,742,9,9
7,100,9,9
8,927,9,9
7,73,9,9
7,57,9,9
5,74,9,9
4,234,9,9
7,55,9,9
10,2763,8,8
4,61,9,9
1,103,7,7
6,138,10,10
5,73,9,9
4,653,10,10
5,956,10,10
10,137,7,7
1,91,8,8
9,2032,0,0
MRI,171,11,11
1,107,9,9
3,129,11,11
5,914,11,11
7,552,10,10
3,66,11,11
9,1271,2,2
8,1296,11,11
10,117,10,10
10,465,11,11
7,212,8,8
9,84,9,9
1,131,10,10
5,964,7,7
7,83,14,14
5,324,14,14
10,108,14,14
10,73,14,14
9,1108,14,14
2,57,7,7
5,671,14,14
6,674,14,14
10,144,14,14
1,54,11,11
3,27,15,15
MRI,32,15,15
5,124,15,15
MRI,49,15,15
7,189,11,11
MRI,57,15,15
7,633,14,14
5,447,15,15
7,58,15,15
10,64,15,15
8,975,15,15
5,208,15,15
6,225,11,11
7,62,16,16
7,43,15,15
8,83,16,16
4,94,16,16
6,97,16,16
1,64,15,15
4,154,16,16
4,83,16,16
9,1422,16,16
6,239,17,17
5,1757,16,16
9,151,2,2
6,104,16,16
2,49,17,17
10,235,16,16
7,75,17,17
1,73,16,16
4,46,16,16
3,72,18,18
5,1397,17,17
7,688,16,16
4,195,17,17
3,105,18,18
4,828,18,18
7,800,4,4
1,89,14,14
MRI,37,18,18
MRI,52,18,18
MRI,27,18,18
3,95,18,18
2,71,14,14
6,426,18,18
8,488,14,14
1,98,17,17
2,97,10,10
1,489,18,18
7,58,18,18
7,266,18,18
8,107,16,16
5,1188,18,18
9,51,21,21
MRI,52,21,21
6,346,21,21
MRI,65,21,21
8,593,7,7
4,54,22,22
7,77,22,22
4,30,22,22
MRI,102,22,22
5,150,22,22
5,164,22,22
2,69,22,22
5,150,22,22
2,140,22,22
MRI,58,21,21
5,901,21,21
3,153,21,21
MRI,37,22,22
3,250,10,10
7,48,23,23
3,121,8,8
10,1866,22,22
2,59,21,21
4,214,23,23
8,1737,22,22
6,149,23,23
5,984,23,23
3,424,22,22
2,31,24,24
7,367,24,24
2,524,15,15
9,93,23,23
7,47,25,25
MRI,46,25,25
MRI,39,25,25
MRI,67,25,25
1,114,22,22
3,395,25,25
1,93,21,21
MRI,161,25,25
3,77,25,25
8,86,25,25
MRI,40,25,25
4,777,25,25
MRI,44,25,25
3,208,23,23
1,69,24,24
1,523,25,25
5,595,24,24
5,27,23,23
5,18,21,21
4,233,24,24
1,111,23,23
10,537,21,21
3,146,24,24
2,58,0,28
7,73,23,23
5,437,0,28
9,636,0,28
9,31,0,28
6,497,0,28
7,1247,0,28
3,31,1,29
1,49,1,29
7,45,1,29
MRI,50,1,29
7,46,1,29
MRI,68,1,29
MRI,40,1,29
2,394,1,29
5,67,1,29
4,295,2,30
8,863,1,29
3,32,1,29
1,59,0,28
2,56,1,29
3,62,2,30
3,218,2,30
7,85,2,30
8,732,2,30
2,179,3,31
4,66,2,30
10,95,1,29
9,2003,2,30
5,858,2,30
4,62,3,31
7,418,2,30
3,80,3,31
MRI,76,4,32
MRI,76,4,32
MRI,58,4,32
10,331,2,30
MRI,62,4,32
6,48,4,32
MRI,47,1,29
3,232,4,32
4,1495,4,32
5,1018,4,32
1,72,3,31
9,80,23,23
9,60,2,30
9,2128,21,21
1,86,4,32
9,52,2,30
2,74,7,35
6,272,7,35
8,537,21,21
MRI,35,7,35
MRI,48,7,35
7,91,4,32
MRI,107,7,35
MRI,66,7,35
6,289,7,35
MRI,53,8,36
MRI,74,8,36
MRI,66,8,36
2,318,8,36
8,81,8,36
5,352,8,36
7,584,4,32
1,74,7,35
3,519,8,36
10,72,7,35
5,231,8,36
9,193,9,37
9,121,9,37
MRI,45,7,35
6,95,9,37
10,36,9,37
10,115,7,35
6,344,9,37
7,53,9,37
MRI,69,7,35
4,663,9,37
7,81,1,29
1,82,8,36
6,98,10,38
1,117,2,30
8,398,7,35
8,2457,9,37
4,1117,10,38
8,1418,4,32
MRI,38,11,39
MRI,69,11,39
3,94,11,39
4,111,11,39
MRI,48,11,39
5,53,10,38
MRI,48,11,39
5,1033,7,35
8,199,0,28
3,32,11,39
MRI,68,11,39
1,88,10,38
2,27,10,38
1,70,9,37
5,843,11,39
7,37,14,42
5,319,14,42
7,707,14,42
6,256,14,42
5,40,9,37
5,823,14,42
7,66,15,43
MRI,33,15,43
3,61,15,43
5,233,15,43
MRI,112,8,36
3,34,15,43
5,178,15,43
10,130,14,42
10,113,15,43
5,180,15,43
1,68,11,39
6,103,16,44
8,87,16,44
7,90,15,43
7,674,16,44
7,48,16,44
6,135,11,39
1,56,14,42
5,1358,16,44
9,1381,16,44
7,58,17,45
4,91,16,44
7,54,17,45
6,109,17,45
3,350,7,35
5,1066,17,45
MRI,50,18,46
MRI,37,18,46
2,319,15,43
3,47,18,46
2,68,17,45
3,125,18,46
3,66,18,46
4,741,18,46
6,434,18,46
4,68,16,44
1,83,15,43
1,2178,18,46
5,843,18,46
1,98,16,44
10,218,16,44
MRI,59,18,46
MRI,65,21,49
MRI,67,21,49
6,363,21,49
5,743,21,49
7,668,18,46
4,25,22,50
7,67,22,50
1,106,17,45
5,357,22,50
4,41,22,50
5,146,22,50
5,155,22,50
2,141,22,50
MRI,48,22,50
4,141,23,51
MRI,66,18,46
5,51,21,49
5,902,23,51
8,341,14,42
9,1302,7,35
3,154,21,49
5,45,24,52
6,121,23,51
2,54,21,49
1,171,23,51
MRI,51,25,53
MRI,47,25,53
MRI,56,25,53
3,382,25,53
1,62,21,49
7,1091,24,52
3,133,23,51
4,1459,25,53
7,56,25,53
MRI,54,25,53
1,78,24,52
1,34,0,56
5,697,0,56
9,78,0,56
9,981,0,56
8,461,21,49
MRI,31,1,57
3,239,0,56
MRI,41,1,57
MRI,69,1,57
2,160,1,57
2,119,1,57
1,2057,25,53
2,64,1,57
7,1185,0,56
1,52,1,57
6,1007,0,56
9,117,2,58
4,152,2,58
7,30,1,57
8,33,2,58
1,67,22,50
3,137,2,58
3,70,14,42
7,93,1,57
MRI,42,25,53
