OT,schedule_day
MRI,11
MRI,15
9,16
MRI,18
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,22
MRI,1
MRI,4
MRI,4
MRI,7
MRI,8
9,9
2,10
4,11
MRI,11
9,16
MRI,18
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
MRI,21
4,23
MRI,25
MRI,25
9,0
MRI,1
MRI,1
MRI,1
MRI,4
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
9,9
4,11
MRI,11
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
9,0
9,0
MRI,1
MRI,1
MRI,1
MRI,1
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
MRI,7
MRI,7
MRI,11
MRI,11
MRI,11
MRI,11
9,16
9,21
9,16
MRI,11
MRI,15
MRI,18
MRI,18
MRI,21
9,23
MRI,25
MRI,25
MRI,25
4,25
MRI,1
MRI,4
MRI,4
MRI,7
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
MRI,15
9,16
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
9,23
4,25
4,25
MRI,25
MRI,25
MRI,25
4,25
4,25
4,25
MRI,1
9,2
9,2
MRI,4
MRI,4
MRI,4
10,7
MRI,7
MRI,7
MRI,15
MRI,15
9,16
MRI,18
MRI,18
MRI,18
9,0
9,0
MRI,1
MRI,1
MRI,1
MRI,1
9,2
MRI,4
MRI,4
MRI,7
MRI,8
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
MRI,15
MRI,18
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
MRI,7
9,9
4,11
MRI,11
MRI,11
MRI,11
9,21
MRI,21
MRI,21
MRI,21
MRI,21
9,23
MRI,25
MRI,25
MRI,1
9,2
9,2
MRI,4
MRI,4
MRI,7
MRI,7
MRI,7
MRI,7
MRI,11
MRI,11
MRI,11
MRI,15
3,15
3,15
9,16
MRI,22
9,0
MRI,1
9,2
MRI,4
MRI,4
MRI,7
MRI,18
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
MRI,25
9,0
9,2
9,2
MRI,4
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
4,11
MRI,11
MRI,11
MRI,11
MRI,11
9,2
MRI,7
MRI,7
MRI,7
MRI,11
MRI,15
9,16
MRI,18
MRI,21
MRI,25
MRI,1
MRI,1
MRI,1
MRI,1
5,10
4,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
9,16
MRI,18
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
MRI,25
MRI,4
MRI,4
MRI,4
MRI,4
MRI,7
MRI,8
MRI,8
9,2
MRI,4
MRI,4
MRI,7
MRI,8
9,9
4,11
4,11
MRI,11
MRI,11
MRI,11
9,16
3,22
9,23
MRI,4
MRI,7
MRI,7
MRI,7
MRI,8
9,9
4,11
MRI,11
9,16
MRI,18
MRI,22
3,25
MRI,25
3,25
9,2
MRI,4
MRI,7
MRI,7
MRI,7
9,9
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,22
9,23
MRI,25
MRI,4
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
9,16
MRI,18
MRI,18
MRI,18
MRI,21
MRI,25
