OT,overtime,schedule_day
4,15.0,2
3,107.0,2
10,8.0,3
4,180.0,4
8,133.0,7
5,425.0,7
2,250.0,8
6,47.0,9
9,492.0,9
10,229.0,14
7,355.0,14
1,220.0,15
10,71.0,16
5,338.0,17
4,485.0,18
7,491.0,18
6,40.0,21
5,378.0,21
7,197.0,22
5,251.0,23
7,18.0,24
3,62.0,0
5,113.0,0
8,241.0,0
6,309.0,0
7,469.0,0
10,70.0,0
7,408.0,1
3,104.0,2
4,412.0,4
8,11.0,7
6,237.0,7
5,466.0,7
2,128.0,8
3,301.0,8
6,50.0,9
7,45.0,10
3,475.0,11
5,495.0,11
5,48.0,14
3,195.0,14
6,466.0,14
6,47.0,17
5,455.0,17
7,10.0,18
5,474.0,18
8,9.0,21
5,178.0,23
3,24.0,25
8,17.0,0
5,32.0,0
6,38.0,0
7,347.0,0
4,8.0,2
3,33.0,2
7,50.0,2
9,255.0,2
6,96.0,7
8,124.0,7
2,4.0,8
8,259.0,8
6,194.0,9
9,341.0,9
4,14.0,10
MRI,3.0,11
10,12.0,14
5,70.0,14
6,113.0,14
3,259.0,14
5,2.0,15
2,11.0,15
1,230.0,15
6,291.0,16
5,386.0,16
7,8.0,17
5,468.0,17
3,160.0,18
6,37.0,21
8,45.0,21
MRI,28.0,22
9,13.0,23
6,30.0,0
5,257.0,0
7,282.0,0
3,352.0,0
2,432.0,1
3,21.0,2
7,32.0,2
6,55.0,7
8,83.0,7
5,96.0,8
2,185.0,8
6,193.0,9
5,470.0,11
6,34.0,14
3,167.0,14
8,276.0,14
7,377.0,14
9,471.0,14
10,504.0,14
5,98.0,15
5,160.0,17
MRI,25.0,21
8,288.0,21
9,385.0,21
5,462.0,21
7,34.0,22
5,273.0,23
7,29.0,24
9,196.0,23
5,469.0,24
5,189.0,25
8,198.0,0
10,365.0,0
5,106.0,1
2,332.0,1
10,449.0,2
4,313.0,4
6,61.0,7
8,274.0,7
5,500.0,7
3,16.0,8
5,38.0,8
2,40.0,8
6,27.0,9
9,470.0,9
7,10.0,10
8,14.0,14
6,16.0,14
5,206.0,14
7,437.0,14
6,242.0,16
3,16.0,18
7,58.0,18
5,493.0,18
6,332.0,21
5,334.0,21
7,200.0,23
4,499.0,25
8,6.0,0
10,183.0,0
7,353.0,0
3,437.0,0
2,19.0,1
7,144.0,1
4,52.0,2
3,84.0,2
6,25.0,3
5,81.0,2
10,351.0,2
MRI,24.0,7
8,25.0,7
6,348.0,7
2,14.0,8
3,298.0,8
9,75.0,9
3,180.0,11
6,111.0,14
3,194.0,14
7,311.0,14
10,492.0,14
2,41.0,15
1,202.0,15
6,33.0,16
MRI,24.0,18
4,132.0,18
7,205.0,18
MRI,11.0,21
8,40.0,21
6,264.0,21
9,282.0,21
5,368.0,23
9,418.0,23
7,104.0,25
4,494.0,25
8,88.0,0
10,123.0,0
7,272.0,0
9,276.0,0
6,39.0,0
7,202.0,1
7,30.0,2
3,83.0,2
10,284.0,2
9,457.0,2
MRI,19.0,4
5,327.0,4
6,266.0,7
2,101.0,8
3,119.0,8
3,207.0,11
5,136.0,14
3,328.0,14
3,152.0,15
6,132.0,16
9,280.0,16
7,67.0,17
5,483.0,17
7,28.0,18
5,451.0,18
4,508.0,18
8,115.0,21
6,268.0,21
7,220.0,22
5,485.0,23
3,175.0,25
8,160.0,0
6,246.0,0
5,396.0,0
10,476.0,0
3,504.0,0
3,71.0,2
6,47.0,7
8,91.0,7
2,91.0,8
6,27.0,9
5,124.0,14
3,394.0,14
2,21.0,15
6,386.0,16
4,371.0,18
5,497.0,18
6,111.0,21
5,337.0,21
7,399.0,22
7,28.0,23
5,241.0,23
9,331.0,23
6,238.0,0
3,449.0,0
2,24.0,1
MRI,62.0,1
3,151.0,2
4,408.0,4
MRI,1.0,7
6,199.0,7
5,328.0,7
3,38.0,8
2,50.0,8
7,420.0,8
9,322.0,9
6,437.0,9
5,37.0,9
8,75.0,14
5,167.0,14
7,321.0,14
1,37.0,15
6,384.0,14
8,78.0,16
5,54.0,17
4,262.0,18
8,151.0,21
7,454.0,22
5,286.0,23
3,35.0,24
5,248.0,24
MRI,41.0,25
7,97.0,25
3,115.0,25
4,497.0,25
10,152.0,0
8,241.0,0
9,473.0,0
5,37.0,1
3,212.0,2
9,453.0,2
MRI,22.0,4
3,24.0,4
5,502.0,4
8,98.0,7
6,134.0,7
2,63.0,8
3,186.0,8
6,196.0,9
7,26.0,10
3,7.0,11
MRI,8.0,11
10,382.0,14
5,34.0,15
3,92.0,15
1,216.0,15
7,218.0,14
2,258.0,15
6,2.0,16
9,463.0,16
7,220.0,18
8,36.0,21
7,143.0,22
4,19.0,23
MRI,36.0,25
4,322.0,25
7,410.0,25
10,16.0,0
6,374.0,0
7,470.0,0
3,38.0,2
9,302.0,2
5,206.0,3
5,339.0,7
6,442.0,7
2,106.0,8
3,437.0,8
6,404.0,9
3,37.0,11
8,115.0,14
10,187.0,14
3,293.0,14
5,430.0,14
2,7.0,15
3,98.0,15
1,179.0,15
9,402.0,16
MRI,14.0,18
4,455.0,18
8,1.0,21
6,336.0,21
5,431.0,21
9,501.0,21
7,296.0,22
7,160.0,23
5,409.0,23
7,21.0,25
3,146.0,0
10,152.0,0
5,244.0,0
8,272.0,0
6,319.0,0
9,448.0,0
2,108.0,1
3,33.0,2
4,72.0,2
7,79.0,2
MRI,29.0,4
MRI,19.0,7
6,130.0,7
8,194.0,7
5,225.0,7
3,3.0,8
2,8.0,8
7,444.0,8
6,225.0,9
4,319.0,9
9,426.0,9
5,432.0,10
MRI,22.0,11
6,320.0,14
1,3.0,15
5,5.0,15
2,140.0,15
3,363.0,15
7,405.0,18
8,45.0,21
7,216.0,22
5,47.0,25
7,326.0,25
3,77.0,0
5,284.0,0
4,70.0,2
3,101.0,2
5,454.0,4
MRI,3.0,7
2,75.0,8
6,241.0,9
5,376.0,9
3,132.0,11
8,11.0,14
3,93.0,14
6,191.0,14
5,357.0,14
7,491.0,14
3,6.0,15
1,89.0,15
5,300.0,15
5,415.0,16
6,458.0,16
10,126.0,16
3,34.0,18
8,81.0,18
6,191.0,21
7,232.0,22
8,362.0,22
7,250.0,23
8,186.0,24
5,212.0,24
3,373.0,25
6,22.0,0
5,143.0,0
10,236.0,0
5,89.0,1
2,89.0,1
3,174.0,2
5,22.0,2
3,6.0,4
4,290.0,4
6,80.0,7
5,390.0,7
5,126.0,8
2,142.0,8
7,197.0,8
3,377.0,8
6,43.0,9
5,0.0,14
8,272.0,14
3,369.0,14
5,17.0,15
9,252.0,16
6,483.0,16
4,217.0,18
5,500.0,18
9,324.0,21
6,330.0,21
5,346.0,21
7,51.0,22
7,333.0,23
3,26.0,25
4,403.0,25
3,45.0,0
6,87.0,0
10,193.0,0
5,394.0,0
10,122.0,1
4,7.0,2
8,45.0,2
3,194.0,2
9,259.0,2
5,480.0,2
MRI,13.0,4
3,26.0,4
4,317.0,4
6,130.0,7
5,261.0,7
5,13.0,8
2,66.0,8
6,51.0,9
5,485.0,11
7,482.0,14
1,44.0,15
3,219.0,15
6,7.0,16
6,251.0,21
7,433.0,22
9,219.0,23
MRI,8.0,25
5,218.0,25
8,166.0,0
2,68.0,1
3,30.0,2
MRI,34.0,4
6,456.0,7
2,59.0,8
6,283.0,9
9,391.0,9
5,152.0,9
3,80.0,11
5,67.0,14
10,71.0,14
8,80.0,14
3,388.0,14
6,458.0,14
2,7.0,15
5,22.0,15
1,388.0,15
6,42.0,16
4,371.0,18
6,132.0,21
5,435.0,21
7,170.0,23
5,453.0,23
4,271.0,25
3,170.0,0
6,201.0,0
5,213.0,0
7,244.0,0
5,50.0,1
3,68.0,2
7,68.0,2
3,78.0,4
5,334.0,4
8,34.0,7
2,130.0,8
6,37.0,9
5,158.0,9
7,10.0,11
3,320.0,11
10,43.0,14
5,66.0,14
6,113.0,14
8,135.0,14
7,482.0,14
3,490.0,14
2,43.0,15
1,430.0,15
6,118.0,16
5,351.0,17
8,177.0,21
5,444.0,21
7,42.0,22
7,342.0,23
5,470.0,23
7,47.0,24
5,335.0,24
7,19.0,25
5,410.0,25
8,55.0,0
5,309.0,0
10,459.0,0
3,508.0,0
5,26.0,1
2,68.0,1
7,245.0,1
7,3.0,2
3,51.0,2
10,398.0,2
4,95.0,4
5,394.0,4
8,16.0,7
6,469.0,7
2,18.0,8
5,401.0,11
6,149.0,14
10,228.0,14
5,300.0,14
9,472.0,14
1,77.0,15
2,99.0,15
6,348.0,16
8,430.0,16
5,460.0,17
7,39.0,18
5,358.0,18
4,370.0,18
7,504.0,22
7,15.0,24
7,37.0,25
8,16.0,0
10,132.0,0
5,185.0,0
6,322.0,0
3,388.0,0
7,491.0,0
5,16.0,1
3,27.0,2
4,65.0,2
5,52.0,2
4,422.0,4
2,90.0,8
8,180.0,14
6,220.0,14
3,491.0,14
5,42.0,14
1,189.0,15
3,257.0,15
9,31.0,14
6,142.0,16
5,363.0,17
7,119.0,18
5,250.0,18
6,12.0,21
7,69.0,22
9,83.0,21
5,72.0,23
5,346.0,24
5,121.0,0
6,153.0,0
7,406.0,0
10,466.0,0
5,41.0,1
4,71.0,2
3,176.0,2
5,210.0,2
7,4.0,4
8,35.0,7
5,424.0,7
2,46.0,8
7,60.0,9
6,474.0,9
5,403.0,11
8,49.0,14
3,56.0,14
5,69.0,14
6,235.0,14
5,44.0,15
9,256.0,14
6,372.0,16
4,423.0,18
8,62.0,21
9,120.0,21
7,430.0,22
4,84.0,23
5,328.0,24
7,196.0,25
5,226.0,25
4,360.0,25
10,103.0,0
3,132.0,2
4,179.0,2
5,54.0,2
9,384.0,2
4,351.0,4
5,410.0,4
MRI,33.0,7
6,139.0,7
8,211.0,7
5,477.0,7
2,34.0,8
3,160.0,8
6,308.0,9
5,300.0,10
3,136.0,11
5,165.0,11
10,88.0,14
8,158.0,14
5,299.0,14
3,328.0,14
2,20.0,15
1,280.0,15
3,353.0,15
6,111.0,16
4,164.0,18
5,201.0,18
8,84.0,21
9,275.0,21
7,41.0,22
9,416.0,23
MRI,8.0,25
7,107.0,25
5,414.0,25
9,39.0,0
10,187.0,0
6,506.0,0
3,69.0,2
4,103.0,2
5,435.0,2
4,441.0,4
5,500.0,4
MRI,24.0,7
6,139.0,7
8,151.0,7
2,109.0,8
3,9.0,10
5,473.0,9
10,0.0,14
5,46.0,14
3,229.0,14
6,257.0,14
7,331.0,14
2,42.0,15
9,179.0,14
1,201.0,15
6,329.0,16
5,178.0,17
5,491.0,18
8,5.0,21
6,197.0,21
5,374.0,21
7,453.0,22
7,150.0,23
5,210.0,23
3,158.0,25
4,425.0,25
6,140.0,0
10,174.0,0
9,265.0,0
5,273.0,0
7,489.0,0
3,115.0,2
6,305.0,7
7,38.0,8
2,65.0,8
6,177.0,9
4,242.0,9
5,64.0,14
10,96.0,14
8,172.0,14
3,217.0,14
1,68.0,15
6,95.0,16
5,336.0,18
6,30.0,21
8,185.0,21
9,341.0,21
7,421.0,22
7,262.0,23
5,436.0,23
5,344.0,24
MRI,18.0,25
7,211.0,25
5,343.0,25
