OT,overtime,schedule_day
MRI,37.0,11
5,280.0,11
8,490.0,11
3,26.0,11
6,78.0,14
8,232.0,14
9,262.0,14
5,208.0,15
10,44.0,16
6,54.0,16
7,103.0,16
9,494.0,16
MRI,34.0,18
6,44.0,18
7,227.0,18
8,42.0,21
5,495.0,21
3,123.0,22
5,151.0,22
9,315.0,21
8,488.0,22
10,91.0,23
7,459.0,23
8,96.0,24
5,264.0,24
7,357.0,24
1,91.0,25
5,357.0,25
8,160.0,0
10,28.0,2
7,159.0,2
5,414.0,2
8,367.0,2
MRI,105.0,4
7,242.0,4
8,374.0,4
4,468.0,4
9,420.0,7
6,455.0,7
MRI,14.0,8
3,143.0,8
5,26.0,9
3,316.0,10
7,319.0,10
3,235.0,11
8,331.0,11
6,35.0,14
8,103.0,14
5,253.0,14
2,10.0,15
5,214.0,15
7,127.0,16
6,422.0,16
8,3.0,17
5,102.0,16
7,0.0,18
1,43.0,18
5,78.0,18
6,135.0,18
3,270.0,18
8,62.0,21
10,90.0,21
5,221.0,21
6,257.0,21
5,46.0,22
7,94.0,23
5,172.0,24
8,197.0,24
7,222.0,24
MRI,22.0,25
4,465.0,25
6,239.0,0
5,477.0,0
2,49.0,1
7,81.0,2
5,483.0,2
8,7.0,3
7,325.0,3
5,350.0,3
4,234.0,4
3,253.0,4
5,258.0,4
8,435.0,4
6,78.0,7
5,399.0,7
5,8.0,8
4,34.0,9
6,271.0,9
8,416.0,9
8,54.0,10
MRI,3.0,11
3,19.0,11
8,203.0,11
5,207.0,11
10,6.0,14
6,159.0,14
5,219.0,14
5,42.0,15
2,414.0,15
10,180.0,16
9,282.0,14
8,195.0,17
5,243.0,16
MRI,16.0,18
6,103.0,18
10,136.0,17
1,205.0,18
6,295.0,21
5,6.0,22
3,75.0,22
10,65.0,22
8,222.0,22
7,300.0,23
7,479.0,24
1,253.0,25
8,161.0,0
6,260.0,0
5,16.0,1
10,69.0,1
2,108.0,1
9,191.0,0
8,468.0,1
3,16.0,2
7,87.0,2
5,329.0,2
8,464.0,2
7,127.0,3
7,54.0,4
8,226.0,7
5,329.0,7
9,364.0,7
2,41.0,8
5,111.0,8
4,63.0,9
6,72.0,9
10,23.0,10
6,27.0,10
8,80.0,10
7,112.0,10
4,20.0,11
3,91.0,11
8,86.0,14
5,365.0,14
5,135.0,15
8,285.0,15
8,26.0,16
7,104.0,16
6,113.0,16
9,338.0,16
8,87.0,17
10,258.0,17
3,12.0,18
6,312.0,18
5,388.0,18
MRI,29.0,21
8,206.0,21
5,419.0,21
5,148.0,22
8,209.0,22
3,248.0,22
6,9.0,23
10,28.0,22
7,217.0,23
5,307.0,23
8,28.0,24
7,282.0,24
9,372.0,23
3,29.0,25
10,6.0,0
6,29.0,0
5,60.0,0
7,150.0,0
9,267.0,0
2,21.0,1
8,220.0,1
7,111.0,2
7,102.0,4
4,481.0,4
5,501.0,4
MRI,36.0,7
8,131.0,7
MRI,21.0,8
5,88.0,8
5,64.0,9
6,173.0,9
8,318.0,9
10,28.0,10
7,188.0,10
4,343.0,10
5,401.0,10
MRI,7.0,11
3,141.0,11
6,325.0,14
7,471.0,14
5,1.0,15
9,354.0,14
4,81.0,16
7,85.0,16
6,317.0,16
10,12.0,17
9,235.0,16
3,18.0,18
10,21.0,18
5,314.0,18
1,390.0,18
8,95.0,21
5,509.0,21
2,2.0,22
5,31.0,22
8,485.0,22
7,475.0,23
8,34.0,24
7,115.0,24
3,42.0,25
5,178.0,25
1,294.0,25
6,314.0,0
2,471.0,1
7,246.0,2
5,322.0,2
8,57.0,2
7,123.0,3
MRI,6.0,4
7,24.0,4
8,122.0,4
MRI,29.0,7
3,78.0,8
5,110.0,8
6,483.0,9
5,361.0,10
4,22.0,11
8,405.0,11
5,442.0,11
6,45.0,14
8,210.0,14
7,362.0,14
5,145.0,15
6,59.0,16
7,215.0,16
5,247.0,17
6,338.0,17
7,183.0,18
4,341.0,18
1,363.0,18
MRI,11.0,21
5,319.0,21
3,39.0,22
5,92.0,22
2,294.0,22
10,345.0,22
8,421.0,22
8,201.0,24
7,1.0,25
3,14.0,25
1,186.0,25
7,31.0,0
10,60.0,0
MRI,0.0,1
10,54.0,1
2,141.0,1
8,331.0,1
9,333.0,0
7,80.0,2
8,502.0,2
7,142.0,3
8,152.0,3
5,239.0,4
4,356.0,4
7,382.0,4
10,2.0,7
MRI,7.0,8
5,32.0,7
3,161.0,8
5,124.0,9
6,412.0,9
5,473.0,10
3,6.0,11
7,44.0,10
5,390.0,11
8,407.0,11
6,42.0,14
8,57.0,14
5,246.0,14
9,465.0,14
7,10.0,15
5,184.0,15
8,434.0,15
4,43.0,16
6,145.0,16
7,498.0,16
8,95.0,17
9,2.0,16
1,273.0,18
10,237.0,21
5,338.0,21
6,422.0,21
2,96.0,22
5,143.0,22
7,280.0,23
5,426.0,23
8,32.0,24
10,81.0,24
3,198.0,24
9,390.0,23
7,413.0,24
5,344.0,25
4,366.0,25
5,131.0,0
10,154.0,0
8,174.0,0
7,355.0,0
6,407.0,0
2,60.0,1
4,242.0,2
5,467.0,2
7,212.0,3
5,447.0,3
MRI,57.0,4
7,230.0,4
8,275.0,4
4,279.0,4
MRI,61.0,7
6,74.0,7
5,93.0,7
8,190.0,7
3,422.0,8
8,154.0,9
6,412.0,9
6,11.0,10
8,118.0,10
5,303.0,10
MRI,37.0,11
3,465.0,11
8,89.0,14
5,76.0,15
2,147.0,15
7,298.0,14
6,22.0,16
4,195.0,16
7,264.0,16
9,413.0,16
8,276.0,17
6,162.0,18
1,233.0,18
4,292.0,18
5,307.0,18
7,505.0,18
9,399.0,21
5,24.0,21
2,69.0,22
8,185.0,22
4,47.0,23
10,165.0,22
7,185.0,23
5,36.0,24
5,190.0,25
1,396.0,25
6,29.0,24
5,110.0,0
6,291.0,0
7,11.0,1
2,177.0,1
5,254.0,1
7,204.0,2
5,306.0,2
7,54.0,3
MRI,10.0,4
4,268.0,4
7,343.0,4
5,376.0,4
8,121.0,7
6,444.0,7
9,468.0,7
5,471.0,7
3,28.0,8
6,94.0,9
8,379.0,9
7,300.0,10
MRI,24.0,11
6,95.0,14
9,238.0,14
5,313.0,14
5,155.0,15
7,134.0,16
6,398.0,16
8,67.0,17
7,22.0,18
6,26.0,18
MRI,27.0,18
3,102.0,18
1,156.0,18
5,156.0,18
10,13.0,21
8,40.0,21
MRI,48.0,21
7,449.0,23
7,59.0,24
8,82.0,24
10,97.0,24
10,3.0,0
6,128.0,0
8,154.0,0
7,18.0,1
2,32.0,1
9,38.0,0
3,38.0,2
7,257.0,2
7,53.0,3
9,72.0,2
7,142.0,4
8,403.0,4
8,51.0,7
9,326.0,7
6,332.0,7
5,123.0,8
5,20.0,9
4,26.0,9
4,436.0,10
7,503.0,10
5,453.0,11
6,128.0,14
7,468.0,14
5,497.0,14
5,79.0,15
2,248.0,15
8,367.0,15
4,224.0,16
6,404.0,16
7,462.0,16
8,40.0,17
7,50.0,18
1,207.0,18
6,320.0,18
9,458.0,21
5,183.0,22
2,193.0,22
5,264.0,23
7,217.0,24
5,355.0,24
MRI,28.0,25
4,91.0,25
1,152.0,25
5,337.0,25
6,131.0,24
5,138.0,0
8,175.0,0
9,94.0,0
5,196.0,1
4,162.0,2
10,163.0,2
7,482.0,2
7,53.0,3
3,96.0,4
4,100.0,4
5,317.0,4
7,372.0,4
8,499.0,4
6,254.0,7
5,219.0,8
10,58.0,9
6,183.0,9
8,76.0,10
7,295.0,10
8,438.0,11
3,104.0,14
7,475.0,14
2,163.0,15
5,225.0,15
8,105.0,15
7,234.0,16
6,438.0,16
8,20.0,17
10,95.0,17
5,489.0,17
5,199.0,18
1,211.0,18
6,325.0,18
8,194.0,21
5,128.0,22
7,119.0,23
7,104.0,24
MRI,12.0,25
4,210.0,25
8,112.0,0
7,310.0,0
9,502.0,0
7,23.0,2
7,25.0,3
8,148.0,4
6,152.0,7
8,171.0,7
MRI,22.0,8
8,29.0,8
3,63.0,8
4,22.0,9
10,68.0,8
6,70.0,9
7,52.0,10
8,330.0,10
MRI,18.0,11
4,277.0,10
8,360.0,11
8,51.0,14
7,158.0,14
6,303.0,14
5,414.0,14
5,59.0,15
8,240.0,15
9,447.0,14
7,131.0,16
6,138.0,16
10,103.0,17
5,159.0,16
MRI,65.0,18
7,325.0,18
6,332.0,18
10,65.0,21
5,336.0,21
3,55.0,22
2,96.0,22
5,355.0,22
4,18.0,23
7,47.0,23
6,486.0,21
8,78.0,24
5,238.0,24
1,71.0,25
3,78.0,25
6,220.0,24
7,489.0,24
8,17.0,0
6,123.0,0
2,61.0,1
8,355.0,1
4,127.0,2
5,227.0,2
8,153.0,3
5,309.0,3
MRI,1.0,4
8,74.0,4
7,293.0,4
5,311.0,4
4,434.0,4
8,209.0,7
9,279.0,7
MRI,7.0,8
5,33.0,8
6,380.0,9
MRI,5.0,11
8,441.0,11
8,117.0,14
5,230.0,14
7,247.0,14
9,324.0,14
6,481.0,14
5,21.0,15
6,113.0,16
7,411.0,16
5,107.0,16
10,268.0,17
3,14.0,18
1,197.0,18
7,206.0,18
5,357.0,18
8,218.0,21
5,104.0,22
8,220.0,22
3,221.0,22
2,328.0,22
7,477.0,23
7,25.0,24
8,103.0,24
MRI,38.0,25
3,39.0,25
1,356.0,25
6,360.0,24
5,450.0,25
5,186.0,0
6,212.0,0
7,256.0,0
2,95.0,1
8,232.0,1
7,77.0,2
4,96.0,2
10,109.0,3
MRI,1.0,4
8,347.0,4
MRI,22.0,7
10,23.0,7
5,135.0,7
9,477.0,7
3,5.0,8
10,130.0,8
8,420.0,9
7,450.0,10
8,414.0,11
3,442.0,11
5,144.0,11
6,14.0,14
10,33.0,14
5,453.0,14
7,473.0,14
5,29.0,15
9,48.0,14
2,362.0,15
6,241.0,16
9,353.0,16
8,51.0,17
5,321.0,17
10,86.0,18
1,229.0,18
6,353.0,18
MRI,73.0,21
3,50.0,22
5,131.0,22
8,476.0,22
7,226.0,23
5,339.0,23
9,189.0,23
8,214.0,24
5,345.0,24
3,65.0,25
10,56.0,0
7,361.0,0
8,455.0,1
3,33.0,2
5,194.0,2
7,236.0,2
10,20.0,4
7,50.0,4
4,163.0,4
5,498.0,4
8,157.0,7
9,296.0,7
5,7.0,8
3,24.0,8
MRI,62.0,8
6,154.0,7
6,79.0,9
9,97.0,9
5,168.0,10
5,58.0,14
8,90.0,14
5,22.0,15
2,81.0,15
7,131.0,16
6,260.0,16
9,488.0,16
10,3.0,17
8,200.0,17
3,6.0,18
7,14.0,18
6,21.0,18
5,509.0,18
8,164.0,21
10,288.0,21
5,509.0,21
2,57.0,22
3,141.0,22
5,144.0,22
4,30.0,23
7,151.0,23
10,169.0,22
5,399.0,23
8,92.0,24
7,362.0,24
3,33.0,25
4,167.0,25
6,368.0,24
8,106.0,0
5,159.0,0
6,211.0,0
2,65.0,1
7,72.0,2
MRI,37.0,4
7,103.0,4
4,438.0,4
8,483.0,4
3,4.0,8
5,270.0,8
9,428.0,9
8,413.0,9
4,42.0,10
5,164.0,11
3,49.0,14
6,144.0,14
7,483.0,14
5,18.0,15
8,501.0,15
7,143.0,16
6,306.0,16
9,503.0,16
10,69.0,17
8,88.0,17
6,23.0,18
7,86.0,18
5,346.0,18
4,470.0,18
10,9.0,21
MRI,49.0,21
5,109.0,21
3,4.0,22
5,177.0,22
8,84.0,23
7,213.0,23
9,405.0,23
8,53.0,24
10,256.0,22
7,344.0,24
5,394.0,24
MRI,37.0,25
1,172.0,25
4,218.0,25
5,42.0,0
8,122.0,0
6,191.0,0
7,498.0,0
2,162.0,1
7,265.0,2
8,453.0,2
8,131.0,3
7,260.0,3
5,415.0,3
7,98.0,4
10,122.0,4
4,371.0,4
6,141.0,7
3,37.0,8
5,95.0,8
10,14.0,8
6,69.0,9
8,42.0,10
7,206.0,10
3,275.0,11
4,289.0,10
8,400.0,11
5,70.0,14
5,10.0,15
8,283.0,15
6,163.0,16
5,487.0,17
3,7.0,18
7,271.0,18
5,313.0,18
6,324.0,18
3,67.0,22
5,149.0,22
2,270.0,22
7,239.0,23
10,473.0,22
4,37.0,24
10,129.0,24
8,134.0,24
7,479.0,24
6,157.0,24
1,227.0,25
5,261.0,25
7,139.0,0
6,185.0,0
10,330.0,0
2,95.0,1
4,24.0,2
7,343.0,2
5,461.0,2
7,12.0,3
MRI,0.0,4
3,7.0,4
7,221.0,4
5,287.0,4
8,320.0,4
8,172.0,7
9,345.0,7
MRI,1.0,8
3,19.0,8
5,102.0,8
6,17.0,9
7,28.0,9
7,80.0,10
5,485.0,10
8,93.0,14
6,106.0,14
7,67.0,14
5,104.0,15
8,486.0,15
6,248.0,16
7,285.0,16
9,485.0,16
8,24.0,17
5,468.0,17
6,7.0,18
3,36.0,18
4,213.0,18
1,328.0,18
6,42.0,21
10,145.0,21
3,40.0,22
5,53.0,22
2,244.0,22
8,409.0,22
10,468.0,22
7,487.0,23
3,81.0,24
8,195.0,24
7,506.0,24
5,449.0,25
4,57.0,25
8,90.0,0
5,334.0,0
10,268.0,1
8,348.0,2
7,383.0,2
8,36.0,3
8,163.0,4
6,463.0,7
3,126.0,8
7,213.0,8
5,324.0,7
8,287.0,9
7,111.0,10
8,203.0,10
10,352.0,8
5,489.0,10
3,3.0,11
5,34.0,14
6,42.0,14
8,83.0,14
5,459.0,15
2,485.0,15
6,211.0,16
9,389.0,16
7,487.0,16
MRI,18.0,18
1,99.0,18
6,498.0,18
7,36.0,18
6,154.0,21
7,12.0,22
3,17.0,22
5,24.0,22
8,424.0,22
4,0.0,23
10,201.0,22
7,383.0,23
3,77.0,25
1,134.0,25
5,312.0,0
7,418.0,0
9,461.0,0
8,434.0,1
7,446.0,2
7,133.0,3
7,403.0,4
3,4.0,7
3,26.0,8
MRI,30.0,8
4,54.0,9
6,90.0,9
5,459.0,7
10,56.0,10
7,243.0,10
5,353.0,10
4,412.0,10
8,11.0,14
6,42.0,14
5,264.0,14
5,32.0,15
7,215.0,16
6,259.0,16
9,287.0,16
8,45.0,17
7,190.0,18
1,301.0,18
4,495.0,18
MRI,9.0,21
9,316.0,21
7,0.0,22
3,28.0,22
5,288.0,22
8,371.0,22
2,379.0,22
10,54.0,22
7,429.0,23
8,17.0,24
7,252.0,24
5,38.0,25
MRI,60.0,25
3,238.0,25
4,290.0,25
1,351.0,25
8,98.0,0
5,142.0,0
7,232.0,0
9,194.0,0
5,447.0,1
7,113.0,2
3,253.0,2
8,322.0,1
4,459.0,2
5,495.0,2
8,159.0,3
9,196.0,2
3,13.0,4
4,276.0,4
7,418.0,4
8,50.0,7
3,305.0,7
9,322.0,7
MRI,19.0,8
5,160.0,8
7,0.0,9
6,192.0,9
4,234.0,9
10,303.0,8
8,385.0,9
3,28.0,10
8,104.0,10
7,460.0,10
MRI,26.0,11
4,287.0,10
5,461.0,11
8,0.0,14
6,65.0,14
5,166.0,14
7,339.0,14
5,27.0,15
7,112.0,16
6,274.0,16
10,377.0,17
1,69.0,18
6,88.0,18
7,108.0,18
10,6.0,21
8,45.0,21
7,2.0,22
3,14.0,22
2,42.0,22
5,186.0,22
9,199.0,21
4,21.0,23
10,66.0,23
7,189.0,23
5,74.0,24
10,77.0,24
7,199.0,24
8,337.0,24
3,38.0,25
6,221.0,24
1,400.0,25
8,13.0,0
7,393.0,0
5,427.0,0
2,66.0,1
7,13.0,2
4,41.0,2
8,504.0,2
7,152.0,3
8,177.0,3
7,60.0,4
4,299.0,4
8,115.0,7
6,213.0,7
5,376.0,7
9,380.0,7
2,32.0,8
5,117.0,8
3,385.0,8
10,239.0,8
6,324.0,9
8,165.0,10
5,268.0,10
4,431.0,10
7,261.0,10
8,495.0,11
8,91.0,14
5,256.0,14
6,289.0,14
7,295.0,14
5,32.0,15
4,20.0,16
7,21.0,16
9,317.0,16
6,467.0,16
8,220.0,17
3,125.0,18
5,209.0,18
7,437.0,18
8,57.0,21
6,352.0,21
2,50.0,22
3,51.0,22
5,90.0,22
4,23.0,23
6,44.0,23
10,112.0,24
8,298.0,24
5,112.0,25
1,406.0,25
8,138.0,0
5,288.0,0
2,181.0,1
8,453.0,1
7,177.0,2
8,391.0,2
7,37.0,3
9,419.0,2
7,218.0,4
8,351.0,4
5,369.0,4
4,431.0,4
MRI,4.0,7
8,106.0,7
5,404.0,7
3,2.0,8
5,115.0,8
9,13.0,9
6,382.0,9
8,1.0,10
7,139.0,10
5,390.0,10
MRI,16.0,11
3,27.0,11
5,498.0,11
6,112.0,14
5,256.0,14
5,41.0,15
8,308.0,15
6,65.0,16
5,104.0,16
8,135.0,17
9,339.0,16
10,366.0,17
MRI,55.0,18
6,400.0,18
5,429.0,18
4,441.0,18
1,292.0,18
MRI,13.0,21
8,27.0,21
6,231.0,21
10,344.0,21
2,28.0,22
5,35.0,22
3,404.0,22
10,223.0,22
7,392.0,24
6,35.0,25
3,43.0,25
5,388.0,25
8,132.0,0
7,413.0,0
2,356.0,1
10,16.0,2
3,41.0,2
8,49.0,2
7,146.0,2
4,181.0,2
7,67.0,3
8,209.0,3
MRI,50.0,4
5,65.0,3
7,392.0,4
10,74.0,7
9,424.0,7
5,21.0,8
3,325.0,8
10,12.0,9
6,362.0,9
3,41.0,10
5,111.0,10
7,138.0,10
10,87.0,11
10,37.0,14
7,275.0,14
5,374.0,14
2,88.0,15
5,328.0,15
4,21.0,16
7,128.0,16
6,309.0,16
8,152.0,17
5,284.0,16
3,11.0,18
1,16.0,18
6,39.0,18
MRI,41.0,18
7,309.0,18
5,478.0,18
4,494.0,18
10,31.0,21
8,79.0,21
3,9.0,22
7,13.0,22
5,151.0,22
7,273.0,23
5,322.0,23
10,94.0,24
7,153.0,24
5,458.0,24
MRI,3.0,25
1,182.0,25
4,219.0,25
6,342.0,24
5,397.0,25
10,117.0,0
5,133.0,0
7,351.0,0
6,373.0,0
2,221.0,1
5,238.0,1
7,207.0,2
8,50.0,3
5,399.0,3
3,23.0,4
5,188.0,4
4,205.0,4
MRI,28.0,7
3,68.0,7
6,434.0,7
5,292.0,8
6,14.0,9
10,47.0,9
7,258.0,10
5,303.0,10
4,350.0,10
3,25.0,11
8,245.0,11
6,33.0,14
5,36.0,14
5,29.0,15
2,102.0,15
8,274.0,15
6,157.0,16
7,375.0,16
5,487.0,16
8,139.0,17
7,30.0,18
1,57.0,18
6,323.0,18
4,349.0,18
5,438.0,18
8,57.0,21
MRI,64.0,21
5,177.0,21
3,8.0,22
5,180.0,22
2,258.0,22
5,264.0,23
8,73.0,24
7,127.0,23
10,175.0,24
3,2.0,25
5,141.0,25
7,5.0,1
5,68.0,2
7,12.0,3
8,13.0,3
5,410.0,3
6,159.0,7
3,26.0,8
5,124.0,8
2,169.0,8
10,88.0,9
6,466.0,9
7,278.0,10
5,463.0,10
MRI,15.0,11
3,72.0,11
5,409.0,11
8,54.0,14
6,195.0,14
5,0.0,15
8,403.0,15
6,98.0,16
7,254.0,16
8,52.0,17
5,171.0,16
3,7.0,18
7,132.0,18
6,141.0,18
5,361.0,18
1,370.0,18
9,189.0,21
10,386.0,21
6,431.0,21
7,8.0,22
3,19.0,22
5,71.0,22
4,16.0,23
10,61.0,22
7,6.0,24
10,23.0,24
9,106.0,23
8,165.0,24
7,0.0,25
MRI,25.0,25
3,41.0,25
5,374.0,25
10,127.0,0
8,161.0,0
6,220.0,0
7,291.0,0
8,250.0,1
4,60.0,2
7,196.0,2
8,117.0,3
9,274.0,2
7,470.0,3
7,306.0,4
8,398.0,4
8,65.0,7
6,487.0,7
3,194.0,8
5,246.0,8
4,9.0,9
6,135.0,9
8,142.0,9
10,347.0,8
7,24.0,10
8,100.0,10
5,376.0,10
MRI,31.0,11
8,31.0,14
3,55.0,14
5,212.0,14
6,454.0,14
2,206.0,15
5,398.0,15
4,74.0,16
6,113.0,16
7,410.0,16
8,211.0,17
6,75.0,18
1,126.0,18
7,316.0,18
5,508.0,18
6,171.0,21
9,454.0,21
2,20.0,22
3,161.0,22
5,205.0,22
8,503.0,22
10,22.0,23
10,287.0,24
5,351.0,24
7,399.0,24
1,4.0,25
MRI,14.0,25
3,62.0,25
6,279.0,24
5,171.0,0
8,205.0,0
7,271.0,0
9,414.0,0
7,198.0,2
8,302.0,1
5,407.0,2
7,61.0,3
5,414.0,3
MRI,4.0,4
4,496.0,4
10,1.0,7
6,74.0,7
5,89.0,7
5,2.0,8
3,58.0,8
7,32.0,9
6,330.0,9
7,42.0,10
10,122.0,8
4,1.0,10
MRI,27.0,11
3,54.0,11
8,243.0,11
8,181.0,14
6,377.0,14
7,4.0,15
5,56.0,15
6,129.0,16
3,51.0,17
5,118.0,16
7,164.0,16
8,180.0,17
3,4.0,18
MRI,16.0,18
6,50.0,18
1,268.0,18
5,464.0,18
MRI,6.0,21
8,117.0,21
6,339.0,21
5,424.0,21
9,490.0,21
2,1.0,22
3,76.0,22
5,123.0,22
7,24.0,23
10,89.0,23
5,69.0,23
7,196.0,24
10,210.0,24
3,170.0,25
5,182.0,25
1,262.0,25
5,53.0,0
6,298.0,0
2,16.0,1
8,169.0,1
7,296.0,2
7,196.0,3
5,502.0,3
7,135.0,4
8,221.0,4
4,244.0,4
MRI,10.0,8
3,12.0,8
9,70.0,7
5,95.0,8
10,124.0,8
6,132.0,9
8,393.0,9
8,86.0,10
7,132.0,10
4,475.0,10
8,148.0,11
5,16.0,11
10,4.0,14
8,30.0,14
9,157.0,14
6,194.0,14
5,406.0,14
5,377.0,15
6,79.0,16
7,110.0,16
8,130.0,17
5,297.0,18
6,423.0,18
5,336.0,21
2,9.0,22
5,134.0,22
3,503.0,22
8,26.0,23
7,12.0,24
MRI,32.0,25
4,144.0,25
1,283.0,25
8,95.0,0
5,104.0,0
7,196.0,0
5,239.0,1
10,452.0,0
8,15.0,1
4,73.0,2
7,356.0,3
4,261.0,4
5,263.0,4
7,327.0,4
8,389.0,4
8,1.0,7
10,5.0,7
6,67.0,7
9,490.0,7
5,146.0,8
3,390.0,8
7,20.0,9
6,24.0,9
5,39.0,9
7,50.0,10
6,58.0,10
8,23.0,14
6,70.0,14
8,503.0,15
7,39.0,16
6,65.0,16
4,320.0,16
5,194.0,16
9,282.0,16
10,297.0,17
1,239.0,18
4,505.0,18
5,412.0,21
6,459.0,21
5,93.0,22
3,96.0,22
5,273.0,23
7,431.0,23
5,212.0,24
3,21.0,25
7,62.0,25
1,151.0,25
5,412.0,25
10,204.0,0
5,226.0,0
6,304.0,0
10,35.0,1
MRI,35.0,1
2,104.0,1
4,48.0,2
7,122.0,2
5,233.0,2
8,46.0,3
3,60.0,3
9,280.0,2
5,338.0,3
MRI,13.0,4
7,66.0,4
5,503.0,4
10,4.0,7
8,20.0,7
6,62.0,7
3,27.0,8
MRI,29.0,8
5,167.0,8
6,291.0,9
10,375.0,8
7,114.0,10
10,40.0,14
8,181.0,14
6,319.0,14
5,426.0,14
2,74.0,15
5,293.0,15
9,480.0,14
4,41.0,16
7,125.0,16
6,227.0,16
8,107.0,17
9,191.0,16
6,207.0,18
1,262.0,18
7,26.0,18
MRI,12.0,21
6,254.0,21
5,442.0,21
2,97.0,22
5,143.0,22
3,207.0,22
7,106.0,23
10,359.0,22
3,506.0,24
1,213.0,25
6,215.0,24
6,28.0,0
5,224.0,0
7,452.0,0
2,24.0,1
8,380.0,1
7,450.0,2
7,391.0,3
7,90.0,4
4,321.0,4
8,441.0,4
MRI,26.0,7
6,341.0,7
5,19.0,8
MRI,37.0,8
3,90.0,8
6,16.0,9
8,430.0,9
8,63.0,10
5,284.0,10
7,425.0,10
MRI,14.0,11
5,359.0,11
8,18.0,14
6,191.0,14
5,262.0,14
6,177.0,16
9,452.0,16
5,442.0,17
MRI,17.0,18
6,55.0,18
10,89.0,21
5,308.0,21
6,440.0,21
9,497.0,21
3,127.0,22
2,127.0,22
5,157.0,22
8,492.0,22
6,36.0,23
7,81.0,23
8,22.0,24
10,392.0,24
1,163.0,25
8,163.0,0
6,196.0,0
7,376.0,0
2,38.0,1
8,344.0,1
4,71.0,2
7,189.0,2
8,328.0,2
8,89.0,3
10,93.0,3
5,506.0,2
7,224.0,4
8,333.0,4
5,392.0,4
4,476.0,4
MRI,7.0,7
MRI,8.0,8
5,17.0,8
3,25.0,8
6,124.0,9
10,168.0,8
7,155.0,10
4,177.0,10
5,362.0,10
MRI,65.0,11
8,80.0,14
5,109.0,14
6,202.0,14
9,246.0,14
7,274.0,14
5,42.0,15
6,279.0,16
8,48.0,17
5,114.0,16
1,154.0,18
4,155.0,18
6,159.0,18
7,227.0,18
8,22.0,21
5,470.0,21
2,181.0,22
5,205.0,22
10,56.0,22
7,11.0,25
4,232.0,25
5,441.0,25
5,250.0,0
7,256.0,0
5,12.0,1
2,56.0,1
3,16.0,2
8,301.0,2
8,225.0,3
5,379.0,3
MRI,24.0,4
7,354.0,4
10,11.0,7
8,152.0,7
7,174.0,8
5,223.0,8
4,10.0,9
6,57.0,9
10,299.0,8
8,37.0,9
4,133.0,10
3,29.0,11
5,277.0,11
8,486.0,11
5,126.0,14
8,200.0,14
7,352.0,14
MRI,7.0,15
5,24.0,15
8,24.0,16
10,123.0,16
6,341.0,16
7,380.0,16
9,389.0,16
10,20.0,17
7,215.0,18
1,238.0,18
MRI,5.0,21
6,187.0,21
5,334.0,21
5,119.0,22
3,199.0,22
2,252.0,22
7,82.0,23
7,62.0,24
8,291.0,24
6,49.0,25
10,56.0,24
5,478.0,25
8,23.0,0
3,132.0,0
6,301.0,0
7,420.0,0
4,204.0,2
7,300.0,2
5,444.0,2
8,494.0,2
6,158.0,3
8,187.0,3
7,238.0,4
MRI,17.0,7
10,23.0,7
6,111.0,7
8,138.0,7
5,339.0,7
3,246.0,8
8,334.0,9
6,439.0,9
10,500.0,8
7,109.0,10
MRI,4.0,11
3,46.0,11
8,372.0,11
6,106.0,14
7,401.0,14
5,35.0,15
8,261.0,15
4,44.0,16
10,46.0,16
6,404.0,16
9,454.0,16
6,43.0,18
1,119.0,18
7,183.0,18
5,195.0,18
4,218.0,18
10,0.0,21
MRI,36.0,21
8,223.0,21
5,117.0,22
8,394.0,22
4,31.0,23
7,80.0,23
7,245.0,24
5,424.0,24
10,51.0,25
5,411.0,25
1,467.0,25
5,140.0,0
7,112.0,2
4,367.0,2
8,416.0,2
7,120.0,3
5,278.0,3
7,81.0,4
4,445.0,4
8,299.0,4
10,36.0,7
6,39.0,7
3,200.0,7
3,9.0,8
5,23.0,8
10,13.0,9
7,44.0,9
6,212.0,9
4,292.0,9
7,170.0,10
5,285.0,10
MRI,25.0,11
3,89.0,11
5,339.0,11
5,245.0,14
8,253.0,14
5,21.0,15
8,61.0,16
4,198.0,16
6,214.0,16
MRI,57.0,18
6,135.0,18
1,216.0,18
5,105.0,22
2,213.0,22
3,290.0,22
8,95.0,24
MRI,9.0,25
3,162.0,25
5,468.0,25
5,169.0,0
6,212.0,0
2,325.0,1
8,393.0,1
4,33.0,2
3,56.0,2
5,314.0,2
7,499.0,2
9,504.0,2
8,62.0,3
7,184.0,3
10,203.0,3
5,344.0,4
8,196.0,7
6,235.0,7
9,395.0,7
5,67.0,8
3,120.0,8
6,202.0,9
9,151.0,9
8,306.0,10
4,430.0,10
3,6.0,11
MRI,34.0,11
5,74.0,10
6,151.0,14
7,361.0,14
5,393.0,14
2,6.0,15
5,305.0,15
9,284.0,16
6,455.0,16
7,472.0,16
8,133.0,17
5,228.0,17
3,37.0,18
1,140.0,18
6,194.0,18
7,379.0,18
4,450.0,18
5,459.0,18
10,37.0,21
8,97.0,21
7,33.0,22
9,57.0,21
5,304.0,21
8,310.0,22
7,240.0,23
10,148.0,24
3,24.0,25
6,202.0,24
1,215.0,25
8,28.0,0
5,139.0,0
2,241.0,1
7,153.0,2
3,155.0,2
7,131.0,3
8,180.0,3
MRI,83.0,4
7,216.0,4
