OT,schedule_day
MRI,21
MRI,22
MRI,25
9,0
MRI,1
9,9
MRI,11
MRI,22
8,22
MRI,25
MRI,25
MRI,4
MRI,7
MRI,11
MRI,11
MRI,15
9,16
9,0
MRI,1
MRI,1
MRI,1
MRI,1
MRI,1
9,2
MRI,11
9,21
MRI,21
MRI,21
9,23
9,0
9,0
MRI,4
MRI,8
MRI,18
MRI,18
MRI,18
MRI,22
MRI,25
9,0
MRI,1
MRI,18
MRI,25
MRI,25
MRI,25
MRI,1
9,2
MRI,4
MRI,4
MRI,4
MRI,4
MRI,7
MRI,11
MRI,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
9,23
MRI,25
MRI,25
MRI,25
9,0
9,0
MRI,1
MRI,1
MRI,1
MRI,1
MRI,1
9,2
9,2
MRI,4
MRI,7
MRI,8
4,11
MRI,11
MRI,15
9,16
MRI,22
9,23
MRI,25
9,0
9,0
MRI,1
MRI,8
MRI,8
9,16
MRI,21
8,22
MRI,4
9,9
MRI,11
MRI,15
MRI,18
MRI,21
MRI,21
MRI,21
4,25
4,25
4,25
9,0
MRI,1
9,2
9,2
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
MRI,18
MRI,18
MRI,18
MRI,18
MRI,21
9,23
MRI,25
MRI,25
MRI,25
9,0
MRI,1
MRI,1
9,2
9,2
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
9,9
4,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
9,16
MRI,18
MRI,22
9,23
9,0
MRI,1
MRI,1
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
9,9
MRI,11
MRI,11
9,16
MRI,18
9,21
MRI,21
MRI,22
9,23
MRI,25
MRI,25
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,11
MRI,11
MRI,11
MRI,11
MRI,11
8,15
MRI,15
MRI,15
8,16
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
9,23
MRI,25
MRI,25
9,0
9,0
MRI,1
MRI,1
MRI,1
MRI,1
9,2
MRI,4
MRI,4
MRI,7
9,9
4,11
MRI,11
MRI,25
9,0
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,11
MRI,11
3,11
MRI,21
9,23
MRI,25
9,2
MRI,4
MRI,4
MRI,4
MRI,7
MRI,11
9,14
MRI,18
MRI,18
MRI,18
MRI,18
MRI,25
MRI,25
9,0
3,1
MRI,1
MRI,1
MRI,1
MRI,1
3,1
9,2
MRI,7
MRI,7
MRI,7
MRI,15
3,15
3,15
9,16
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
9,23
MRI,25
MRI,25
MRI,25
MRI,1
MRI,1
MRI,1
MRI,1
MRI,1
MRI,4
MRI,4
MRI,4
MRI,4
9,9
4,11
8,15
MRI,18
9,21
9,21
MRI,22
9,23
9,0
MRI,1
MRI,11
9,16
MRI,18
MRI,18
MRI,21
MRI,15
MRI,15
MRI,15
MRI,15
MRI,18
MRI,21
9,0
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
MRI,15
MRI,18
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
MRI,1
MRI,1
9,2
MRI,7
MRI,7
MRI,8
9,21
MRI,22
9,23
MRI,25
MRI,25
MRI,25
9,0
9,0
MRI,1
MRI,1
MRI,1
MRI,1
MRI,1
MRI,4
MRI,4
MRI,4
MRI,7
MRI,8
MRI,8
9,9
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,22
9,23
MRI,25
MRI,21
MRI,21
MRI,21
MRI,1
MRI,7
MRI,8
4,11
MRI,11
MRI,21
MRI,22
MRI,25
9,0
3,4
MRI,4
MRI,7
MRI,7
MRI,7
MRI,11
8,15
8,16
9,16
5,23
5,23
MRI,1
9,2
MRI,11
MRI,18
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
9,23
MRI,25
MRI,25
MRI,25
MRI,25
4,25
9,0
MRI,1
MRI,4
MRI,4
MRI,7
MRI,7
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
9,16
MRI,25
9,0
MRI,1
9,2
9,2
MRI,7
MRI,7
MRI,7
MRI,8
5,14
5,15
5,15
5,15
5,15
MRI,18
8,22
4,25
MRI,25
4,25
9,0
MRI,15
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
9,23
MRI,25
MRI,25
MRI,25
