OT,surgery_duration,schedule_day,simulation_day
7,52,0,0
6,120,0,0
5,123,0,0
1,75,0,0
5,81,0,0
10,249,0,0
9,273,0,0
6,172,0,0
1,129,1,1
2,20,1,1
3,41,1,1
7,20,1,1
2,3,1,1
3,39,1,1
10,139,1,1
9,112,0,0
MRI,196,1,1
10,79,1,1
4,47,2,2
4,16,2,2
3,78,2,2
10,68,2,2
7,51,0,0
5,51,2,2
4,78,2,2
7,62,2,2
7,26,2,2
5,34,2,2
5,136,1,1
10,147,2,2
7,135,1,1
3,1058,2,2
9,286,2,2
1,29,3,3
7,45,3,3
5,1592,2,2
6,95,3,3
2,130,3,3
7,80,3,3
4,580,3,3
5,158,3,3
MRI,289,1,1
7,86,2,2
3,71,3,3
7,82,3,3
4,84,4,4
5,89,4,4
4,36,4,4
6,435,4,4
MRI,243,4,4
4,66,4,4
2,103,1,1
5,30,1,1
7,82,4,4
6,168,3,3
2,699,1,1
10,1098,4,4
1,77,4,4
5,129,4,4
7,95,4,4
MRI,239,4,4
3,2604,4,4
2,42,7,7
5,74,7,7
5,128,4,4
10,275,4,4
6,151,7,7
9,224,7,7
5,28,7,7
2,17,0,0
7,71,3,3
9,141,7,7
5,1023,7,7
1,88,2,2
6,88,7,7
5,5,8,8
MRI,170,8,8
3,43,8,8
5,51,8,8
1,19,7,7
5,23,8,8
MRI,348,8,8
3,55,8,8
3,161,0,0
10,96,8,8
3,134,7,7
10,216,8,8
10,39,9,9
7,229,8,8
5,13,9,9
2,2007,8,8
5,89,9,9
6,120,9,9
7,467,8,8
8,219,9,9
10,44,9,9
9,140,9,9
8,138,9,9
7,59,10,10
6,110,10,10
2,113,10,10
7,213,9,9
1,66,8,8
10,79,9,9
4,2457,9,9
5,42,11,11
5,30,10,10
7,90,11,11
MRI,268,11,11
7,64,11,11
3,111,11,11
5,45,10,10
5,110,11,11
6,151,9,9
7,47,11,11
MRI,308,11,11
MRI,377,7,7
1,94,9,9
10,211,3,3
4,1651,11,11
7,34,11,11
1,76,11,11
6,137,14,14
9,113,14,14
7,87,14,14
5,69,14,14
5,155,9,9
3,74,8,8
7,132,14,14
5,50,14,14
MRI,328,7,7
7,187,4,4
7,62,9,9
7,69,11,11
9,446,14,14
3,110,15,15
MRI,246,15,15
5,23,15,15
3,64,15,15
5,18,15,15
5,30,15,15
MRI,497,15,15
5,20,15,15
4,65,16,16
1,57,14,14
4,26,16,16
9,307,16,16
6,84,16,16
8,508,16,16
10,191,7,7
6,150,16,16
5,106,16,16
10,123,14,14
7,70,16,16
5,78,17,17
5,55,16,16
6,116,17,17
4,434,17,17
10,886,17,17
5,56,8,8
9,251,9,9
1,38,17,17
3,381,14,14
2,107,17,17
4,107,18,18
3,22,18,18
7,58,17,17
4,67,18,18
7,66,17,17
MRI,306,18,18
5,33,17,17
MRI,322,18,18
2,110,15,15
3,36,18,18
6,219,21,21
5,102,21,21
1,124,10,10
5,78,22,22
MRI,267,22,22
1,72,22,22
3,100,22,22
6,68,21,21
5,23,21,21
5,31,22,22
2,94,15,15
5,39,22,22
4,69,22,22
4,100,22,22
5,127,23,23
5,24,22,22
5,85,22,22
2,34,22,22
6,91,23,23
7,126,23,23
1,85,23,23
5,39,23,23
9,244,23,23
9,87,23,23
9,158,16,16
1,60,15,15
2,23,21,21
1,69,21,21
1,89,24,24
4,2684,23,23
1,64,18,18
3,52,25,25
MRI,220,25,25
1,38,16,16
5,70,23,23
4,115,25,25
2,44,14,14
4,80,25,25
4,55,25,25
5,31,25,25
4,20,25,25
9,237,21,21
8,6917,0,0
7,103,15,15
9,82,21,21
7,112,0,0
3,118,18,18
MRI,295,25,25
5,60,0,28
6,263,0,28
9,135,0,28
9,148,0,28
7,30,0,28
3,30,25,25
9,53,0,28
2,39,0,28
3,122,0,28
3,41,1,29
1,100,25,25
MRI,250,1,29
MRI,313,1,29
3,267,21,21
6,554,11,11
2,11,1,29
2,44,1,29
4,40,2,30
3,86,2,30
7,125,1,29
5,8,2,30
3,53,11,11
3,19,1,29
MRI,511,21,21
2,481,1,29
1,96,1,29
MRI,131,1,29
10,248,0,28
5,151,18,18
3,51,3,31
7,71,3,31
7,10,3,31
9,202,2,30
5,109,3,31
5,101,2,30
7,48,2,30
7,90,3,31
2,97,3,31
5,37,1,29
MRI,222,4,32
4,71,4,32
7,244,4,32
3,710,10,10
4,76,4,32
7,99,0,28
1,59,3,31
3,1817,4,32
8,1261,4,32
9,95,2,2
7,75,4,32
MRI,125,4,32
7,63,9,9
1,96,0,28
10,144,21,21
5,60,7,35
6,93,7,35
1,92,4,32
6,87,7,35
5,83,4,32
5,124,7,35
5,696,7,35
MRI,136,4,32
9,229,7,35
4,114,2,30
5,49,8,36
MRI,196,7,35
5,66,8,36
3,33,8,36
5,18,8,36
MRI,697,8,36
2,51,7,35
5,41,8,36
1,110,8,36
7,134,9,37
9,155,2,30
10,91,7,35
3,88,8,36
10,228,8,36
2,1886,8,36
10,29,9,37
10,129,9,37
5,60,9,37
6,42,9,37
1,86,2,30
1,118,7,35
9,122,9,37
10,49,9,37
5,139,9,37
7,94,10,38
5,19,10,38
2,70,10,38
5,135,10,38
7,8,10,38
6,76,10,38
MRI,212,7,35
6,28,10,38
5,1074,10,38
3,1487,10,38
4,3251,9,37
MRI,344,11,39
3,109,11,39
3,20,11,39
1,54,11,39
7,66,10,38
5,76,11,39
MRI,162,8,36
MRI,384,11,39
5,38,11,39
1,97,10,38
6,188,9,37
3,171,7,35
9,123,7,35
5,53,14,42
5,134,14,42
9,110,14,42
2,56,14,42
1,53,9,37
6,85,14,42
7,87,14,42
9,39,9,37
3,35,15,43
5,55,15,43
9,134,14,42
3,54,15,43
1,62,15,43
10,109,14,42
5,46,15,43
7,73,14,42
5,89,15,43
5,69,15,43
MRI,585,15,43
4,6,16,44
7,108,8,36
4,51,16,44
5,75,16,44
1,36,16,44
9,257,16,44
5,77,16,44
9,77,14,42
7,183,16,44
6,98,16,44
1,63,14,42
4,433,17,45
2,44,17,45
MRI,291,18,46
4,96,18,46
1,60,17,45
3,20,18,46
4,89,18,46
4,54,18,46
9,215,16,44
3,89,18,46
1,33,18,46
MRI,189,18,46
6,175,16,44
8,2851,14,14
6,1082,4,32
4,55,16,44
9,138,21,49
6,46,21,49
2,75,21,49
5,204,18,46
9,98,9,37
5,60,21,49
9,97,21,49
3,62,22,50
3,16,22,50
5,56,21,49
7,11,22,50
MRI,207,21,49
1,71,21,49
4,39,22,50
5,85,22,50
3,63,22,50
5,44,22,50
1,82,22,50
4,1490,3,31
5,43,22,50
5,50,22,50
2,8,22,50
7,18,23,51
10,80,21,49
4,35,22,50
5,64,22,50
5,85,23,51
MRI,310,22,50
6,54,23,51
6,57,23,51
MRI,180,22,50
4,2211,23,51
9,104,23,51
2,33,24,52
6,59,23,51
7,96,24,52
5,67,23,51
1,111,23,51
3,72,25,53
5,127,25,53
4,43,25,53
3,31,25,53
5,47,23,51
4,31,25,53
4,90,25,53
9,305,23,51
4,143,25,53
MRI,198,25,53
MRI,182,25,53
5,67,25,53
5,22,25,53
6,1143,11,39
8,3395,0,28
MRI,386,21,49
1,121,24,52
7,37,0,56
5,156,0,56
5,98,0,56
6,95,0,56
9,241,0,56
3,184,0,56
7,61,0,56
6,58,0,56
3,28,1,57
MRI,197,1,57
2,30,0,56
2,35,1,57
3,45,1,57
2,7,1,57
5,74,1,57
1,128,25,53
2,78,1,57
MRI,138,1,57
1,151,1,57
5,87,2,58
4,25,2,58
9,115,2,58
7,110,2,58
4,92,2,58
MRI,148,25,53
10,686,10,10
7,54,3,59
3,234,21,49
7,136,2,58
1,81,0,56
3,49,3,59
7,162,0,56
2,37,3,59
4,103,4,60
5,79,4,60
3,66,2,58
7,43,4,60
MRI,964,4,60
4,53,4,60
1,115,2,58
MRI,172,1,57
1,25,3,59
3,4168,4,60
1,125,7,63
6,263,7,63
9,226,0,56
1,85,4,60
6,47,7,63
9,190,7,63
2,61,7,63
MRI,206,7,63
3,249,11,39
3,44,8,64
6,570,4,60
10,315,7,63
3,27,8,64
3,179,7,63
10,326,0,56
MRI,343,7,63
5,99,8,64
5,26,8,64
5,22,8,64
5,50,7,63
6,174,9,65
5,17,9,65
7,91,9,65
10,96,9,65
MRI,107,8,64
5,90,9,65
MRI,219,8,64
9,302,9,65
6,108,9,65
5,75,7,63
5,85,10,66
4,1669,9,65
7,114,10,66
10,111,9,65
7,76,10,66
10,103,9,65
1,164,8,64
5,1352,10,66
5,37,11,67
1,44,9,65
9,162,2,58
MRI,308,11,67
2,51,10,66
MRI,258,11,67
3,27,11,67
3,58,11,67
7,250,9,65
MRI,682,8,64
6,413,11,67
1,43,11,67
3,17,11,67
4,3861,11,67
6,139,14,70
2,73,14,70
5,68,11,67
9,147,14,70
7,125,14,70
5,105,14,70
9,316,9,65
9,184,14,70
1,63,14,70
5,255,14,70
7,23,14,70
MRI,110,15,71
5,31,15,71
3,33,15,71
MRI,167,15,71
3,56,15,71
5,43,15,71
5,62,15,71
5,9,15,71
3,135,17,45
7,53,11,67
9,135,16,72
5,82,16,72
4,26,16,72
7,168,16,72
7,192,15,71
6,94,16,72
9,213,16,72
10,115,16,72
2,101,17,73
5,127,17,73
1,55,16,72
4,574,17,73
1,65,17,73
5,100,1,57
MRI,456,15,71
4,122,18,74
5,100,16,72
6,140,16,72
4,78,16,72
3,50,18,74
9,171,7,63
8,4703,21,21
10,93,14,70
4,111,18,74
6,16,18,74
MRI,174,18,74
4,19,18,74
1,104,18,74
8,3731,10,38
3,172,17,73
MRI,325,18,74
1,93,15,71
8,2708,7,7
9,211,21,77
6,153,21,77
2,58,21,77
5,84,21,77
5,1347,21,77
6,163,21,77
10,1680,21,77
2,67,22,78
5,22,22,78
5,7,22,78
MRI,380,22,78
5,9,22,78
5,58,22,78
1,113,10,66
4,3,22,78
MRI,342,22,78
4,49,22,78
3,92,22,78
2,22,22,78
1,93,21,77
5,117,22,78
6,47,23,79
9,139,23,79
3,30,22,78
9,47,23,79
7,37,23,79
9,146,23,79
5,73,23,79
5,89,21,77
5,72,23,79
3,40,24,80
MRI,194,21,77
3,301,21,77
5,68,23,79
7,85,23,79
1,77,23,79
MRI,208,21,77
4,2537,23,79
5,48,25,81
5,106,25,81
4,93,25,81
4,45,25,81
3,72,25,81
MRI,231,25,81
3,23,25,81
4,73,25,81
4,39,25,81
6,416,25,81
1,57,24,80
MRI,278,25,81
10,162,21,77
5,85,24,80
1,75,25,81
9,115,14,70
3,79,18,74
5,95,0,84
7,54,0,84
9,339,0,84
5,40,0,84
3,86,0,84
6,31,0,84
9,199,0,84
1,106,0,84
6,98,0,84
7,7,0,84
10,162,0,84
5,49,1,85
MRI,419,1,85
2,28,1,85
2,68,0,84
2,33,1,85
7,177,2,86
7,37,2,86
4,27,2,86
9,183,2,86
7,260,1,85
3,40,1,85
10,200,2,86
3,58,2,86
2,205,3,87
4,36,2,86
6,276,3,87
5,74,2,86
3,37,3,87
1,54,3,87
8,184,2,86
MRI,315,1,85
1,152,1,85
2,30,1,85
7,93,24,80
MRI,253,4,88
7,74,3,87
MRI,205,4,88
4,78,4,88
3,57,1,85
7,82,4,88
9,201,2,86
4,127,4,88
10,755,4,88
8,6467,7,63
5,41,4,88
3,2843,4,88
1,42,4,88
5,43,7,91
6,164,7,91
1,28,2,86
9,149,7,91
2,51,7,91
5,5,7,91
5,446,7,91
6,149,7,91
9,105,7,91
3,72,8,92
MRI,375,8,92
1,103,7,91
MRI,630,8,92
5,65,8,92
5,82,8,92
MRI,329,7,91
3,52,8,92
10,110,9,93
9,98,9,93
5,9,8,92
9,208,9,93
5,162,9,93
10,40,9,93
7,32,9,93
5,106,10,94
2,101,24,80
2,18,10,94
6,43,10,94
8,4069,7,35
4,1903,9,93
1,119,8,92
9,209,21,77
1,96,9,93
2,1751,8,92
3,39,18,74
1,76,22,78
5,44,10,94
7,74,11,95
3,13,11,95
3,54,11,95
5,81,11,95
5,162,11,95
MRI,210,11,95
3,204,7,91
4,1497,11,95
MRI,171,7,91
8,404,4,88
MRI,255,11,95
3,344,10,94
7,15,11,95
1,95,11,95
5,31,14,98
6,42,14,98
7,88,14,98
9,187,14,98
2,72,14,98
5,49,14,98
10,120,14,98
7,105,14,98
5,12,15,99
5,25,15,99
MRI,288,15,99
3,26,15,99
2,161,15,99
3,29,15,99
5,50,15,99
1,83,10,94
5,55,15,99
5,20,16,100
9,250,16,100
4,10,16,100
9,116,16,100
6,38,16,100
4,24,16,100
8,3593,0,56
10,116,14,98
7,53,16,100
10,141,16,100
7,79,17,101
5,100,17,101
4,329,17,101
6,222,16,100
5,80,17,101
4,75,18,102
2,92,17,101
3,19,18,102
4,109,18,102
4,80,16,100
MRI,374,18,102
9,175,14,98
5,835,16,100
MRI,297,15,99
8,4783,14,70
1,95,15,99
3,119,17,101
1,78,16,100
MRI,238,18,102
1,30,18,102
5,107,21,105
1,96,14,98
MRI,355,21,105
10,219,7,91
6,43,21,105
5,46,21,105
2,71,22,106
3,62,22,106
5,152,18,102
5,30,22,106
MRI,245,22,106
2,45,21,105
2,26,22,106
5,42,22,106
7,5,22,106
1,69,17,101
8,3335,21,49
5,33,22,106
5,71,22,106
4,18,22,106
5,47,22,106
4,46,22,106
MRI,455,21,105
MRI,230,22,106
9,144,21,105
9,115,23,107
5,62,23,107
1,97,23,107
5,80,23,107
6,56,23,107
5,111,23,107
7,131,23,107
9,1470,23,107
4,1907,23,107
7,46,23,107
6,156,23,107
9,213,21,105
7,485,25,53
8,1313,23,107
3,142,24,108
1,27,24,108
3,47,25,109
MRI,307,25,109
4,105,25,109
4,35,25,109
4,50,25,109
4,85,25,109
9,65,9,93
5,80,25,109
10,100,21,105
3,36,25,109
5,127,25,109
1,117,25,109
8,2533,0,84
6,299,25,109
1,62,22,106
MRI,232,25,109
7,56,24,108
6,153,0,112
1,62,21,105
5,79,0,112
5,126,0,112
1,31,0,112
7,18,0,112
3,141,0,112
2,115,0,112
7,60,0,112
2,62,24,24
MRI,290,1,113
2,35,1,113
6,134,0,112
MRI,410,1,113
2,27,1,113
3,34,1,113
3,59,1,113
1,150,1,113
9,138,2,114
9,118,0,112
4,39,2,114
7,70,2,114
2,1183,1,113
4,22,2,114
5,63,2,114
10,249,2,114
2,70,3,115
7,53,3,115
3,55,3,115
4,318,3,115
5,85,4,116
4,52,4,116
9,130,2,114
4,78,4,116
4,88,4,116
MRI,200,4,116
9,102,0,112
1,128,2,114
10,896,0,112
MRI,320,4,116
3,2090,4,116
5,95,7,119
9,241,7,119
3,94,2,114
MRI,589,7,119
6,139,7,119
1,109,4,116
3,103,21,105
MRI,178,8,120
8,6426,14,98
5,14,8,120
6,280,4,116
MRI,498,8,120
1,54,7,119
3,33,8,120
5,105,8,120
3,64,8,120
1,140,8,120
5,8,8,120
9,183,7,119
5,110,9,121
2,103,7,119
10,108,9,121
9,154,9,121
5,152,9,121
7,181,9,121
6,59,9,121
7,113,10,122
5,50,10,122
4,1906,9,121
8,146,9,121
7,94,9,121
5,97,11,123
3,44,11,123
MRI,275,11,123
2,70,10,122
MRI,239,7,119
1,89,10,122
1,35,3,115
6,1108,11,123
5,87,11,123
3,20,11,123
1,105,9,121
3,36,18,102
4,2627,11,123
9,196,9,121
6,193,14,126
MRI,259,11,123
9,54,14,126
7,20,11,123
5,121,14,126
7,100,14,126
1,63,11,123
1,15,14,126
7,72,14,126
2,36,14,126
3,18,15,127
MRI,290,15,127
5,9,15,127
5,23,15,127
9,202,14,126
10,160,14,126
5,41,15,127
5,35,15,127
2,94,15,127
3,64,15,127
9,177,16,128
7,85,16,128
4,18,16,128
1,62,15,127
6,71,16,128
4,26,16,128
6,165,16,128
9,95,16,128
1,105,16,128
3,260,14,126
MRI,492,15,127
5,48,16,128
5,65,17,129
1,46,17,129
4,310,17,129
2,63,17,129
7,74,15,127
9,137,16,128
4,137,18,130
3,70,18,130
1,59,18,130
3,12,18,130
5,99,16,128
4,19,18,130
3,55,18,130
4,64,18,130
MRI,612,18,130
3,212,17,129
5,84,21,133
6,54,21,133
2,69,21,133
MRI,353,21,133
7,145,25,109
3,133,22,134
5,15,22,134
10,114,21,133
1,80,21,133
1,88,22,134
5,42,22,134
10,676,21,133
4,46,22,134
5,8,22,134
9,32,23,135
6,35,23,135
5,51,22,134
5,43,22,134
2,44,22,134
4,56,22,134
1,31,23,135
5,37,21,133
6,91,23,135
5,72,23,135
7,102,24,136
5,69,24,136
3,20,24,136
9,142,0,112
9,345,23,135
3,1047,14,42
5,40,23,135
MRI,219,25,137
5,10,24,136
9,106,14,126
4,123,25,137
3,4,25,137
MRI,69,25,137
4,27,25,137
2,60,24,108
MRI,434,22,134
4,91,25,137
5,51,25,137
2,48,22,134
3,264,21,133
MRI,285,21,133
4,57,25,137
7,87,0,140
6,209,0,140
9,456,0,140
5,104,0,140
1,63,0,140
9,118,21,133
MRI,270,22,134
1,96,25,137
7,36,0,140
2,84,0,140
MRI,391,1,141
3,60,1,141
2,85,1,141
7,20,2,142
2,59,1,141
10,212,0,140
4,69,2,142
1,68,2,142
5,99,1,141
7,29,3,143
MRI,861,1,141
1,37,3,143
2,81,3,143
3,1654,2,142
1,91,24,136
8,2649,7,119
1,298,1,141
7,63,3,143
3,32,3,143
3,51,25,137
9,105,2,142
8,4726,0,112
4,120,4,144
4,149,4,144
1,59,4,144
MRI,186,4,144
8,2728,21,105
7,153,4,144
9,104,21,133
5,71,4,144
8,8771,7,91
3,3460,4,144
4,103,23,135
MRI,383,4,144
3,71,1,141
6,83,7,147
3,134,7,147
5,82,7,147
9,147,7,147
6,249,7,147
2,136,7,147
MRI,624,8,148
6,599,4,144
9,134,2,142
5,62,8,148
1,114,8,148
5,81,8,148
9,498,7,147
5,102,7,147
5,31,8,148
3,32,8,148
3,47,8,148
MRI,720,7,147
5,87,9,149
2,2223,8,148
9,361,9,149
10,153,9,149
3,171,0,140
5,109,10,150
7,69,9,149
7,21,10,150
1,32,9,149
5,130,9,149
10,634,7,147
6,104,9,149
7,84,9,149
7,21,11,151
3,82,11,151
3,56,11,151
6,354,11,151
3,106,11,151
4,3799,9,149
1,47,10,150
5,20,11,151
5,46,11,151
MRI,411,11,151
8,349,11,151
MRI,402,11,151
6,154,10,150
1,24,11,151
7,145,14,154
6,96,14,154
9,88,9,149
6,55,14,154
5,160,14,154
9,301,14,154
2,78,14,154
5,116,14,154
10,1301,14,154
2,71,15,155
9,185,14,154
5,48,15,155
MRI,484,15,155
3,44,15,155
5,24,15,155
7,43,14,154
1,41,14,154
5,8,15,155
2,23,10,150
5,27,15,155
5,96,16,156
7,78,16,156
5,109,16,156
3,412,10,150
6,105,16,156
7,10,16,156
3,20,15,155
6,64,16,156
9,86,16,156
3,105,7,119
6,161,16,156
10,152,14,154
4,29,16,156
5,83,17,157
5,84,17,157
4,112,16,156
4,314,17,157
2,44,17,157
1,46,17,157
10,743,17,157
9,42,16,156
9,243,16,156
2,49,15,155
6,190,18,158
3,0,18,158
MRI,232,18,158
3,71,18,158
4,137,18,158
1,48,15,155
4,114,18,158
4,106,18,158
4,32,16,156
8,2400,21,133
1,77,16,156
7,91,18,158
1,46,7,147
7,51,16,156
9,102,21,161
