OT,surgery_duration,schedule_day,simulation_day
7,143,1,29
8,346,2,30
3,35,2,30
10,220,7,7
3,43,2,30
9,112,2,30
5,887,2,30
9,168,23,23
4,1530,2,30
3,34,3,31
5,179,2,30
2,51,3,31
3,77,1,29
7,86,3,31
1,126,3,31
5,74,4,32
1,115,0,28
1,74,4,32
9,159,2,30
4,77,4,32
MRI,596,4,32
7,54,2,30
1,71,1,29
4,90,4,32
MRI,226,4,32
10,563,21,21
5,29,3,31
3,865,4,32
6,192,7,35
2,116,7,35
5,1,7,35
10,162,0,28
1,93,7,35
5,70,7,35
5,41,8,36
MRI,300,8,36
9,141,7,35
5,51,8,36
5,79,8,36
1,87,8,36
5,96,9,37
9,563,9,37
MRI,105,7,35
8,5167,7,7
1,125,9,37
10,328,7,35
1,39,10,38
4,125,9,37
2,4380,8,36
4,3096,9,37
MRI,122,11,39
3,28,11,39
3,61,11,39
3,100,11,39
9,144,9,37
6,19,14,42
5,233,14,42
5,89,8,36
2,45,14,42
1,143,14,42
7,51,9,37
1,139,15,43
3,24,15,43
2,187,15,43
5,61,15,43
5,58,15,43
7,48,14,42
10,40,15,43
9,113,14,42
4,59,16,44
4,37,16,44
6,78,16,44
5,35,16,44
1,92,11,39
5,29,17,45
7,99,16,44
7,68,17,45
2,31,15,43
6,78,17,45
2,48,17,45
5,68,18,46
MRI,228,18,46
1,65,17,45
4,72,18,46
1,114,16,44
5,78,18,46
5,179,25,25
MRI,348,1,29
6,86,16,44
3,1634,18,46
4,81,16,44
3,324,14,42
9,104,14,42
MRI,366,7,35
6,824,18,46
9,81,16,44
9,219,21,49
MRI,342,21,49
2,59,21,49
6,72,21,49
MRI,156,21,49
6,181,21,49
5,33,21,49
3,71,21,49
5,97,21,49
MRI,279,22,50
4,58,22,50
8,6860,7,35
10,11,22,50
7,413,22,50
4,59,22,50
1,85,21,49
4,55,22,50
2,1195,22,50
3,40,22,50
5,128,23,51
1,84,23,51
7,88,23,51
4,37,23,51
MRI,273,22,50
5,64,23,51
6,47,23,51
1,54,22,50
4,30,23,51
8,3163,21,21
9,1691,21,49
6,175,23,51
7,19,24,52
2,43,24,52
4,51,23,51
5,101,24,52
4,47,23,51
4,43,23,51
4,113,24,52
6,90,24,52
9,153,23,51
8,2861,0,28
4,95,25,53
MRI,350,25,53
1,135,25,53
4,32,25,53
4,47,25,53
3,72,24,52
MRI,200,25,53
7,83,25,53
4,87,25,53
3,2249,25,53
3,158,7,35
5,195,22,50
7,59,25,53
3,62,0,56
2,19,0,56
5,59,0,56
7,97,0,56
5,126,0,56
6,60,0,56
7,22,0,56
10,594,14,42
7,144,0,56
7,82,23,51
6,84,0,56
MRI,237,1,57
5,61,1,57
10,118,0,56
3,39,1,57
MRI,262,1,57
5,32,1,57
3,70,1,57
1,54,0,56
7,75,2,58
9,239,2,58
3,14,2,58
7,75,2,58
3,55,2,58
5,159,2,58
1,81,1,57
10,310,21,49
3,82,3,59
4,1474,2,58
1,85,24,52
3,67,2,58
3,70,4,60
5,93,1,57
4,450,3,59
1,45,3,59
4,104,4,60
3,672,4,60
7,64,1,57
MRI,438,4,60
8,3674,14,14
2,123,1,57
10,780,2,58
2,83,7,63
MRI,202,7,63
5,70,7,63
MRI,140,7,63
6,174,7,63
5,26,7,63
3,3066,14,14
6,112,7,63
5,23,8,64
3,61,8,64
2,32,1,57
5,961,7,63
5,44,8,64
5,28,8,64
7,397,8,64
MRI,101,8,64
6,91,9,65
7,69,9,65
MRI,289,8,64
2,2414,8,64
4,117,9,65
5,118,4,60
5,32,9,65
5,90,10,66
1,124,8,64
2,86,3,59
1,74,4,60
5,58,9,65
7,49,9,65
3,43,11,67
3,58,11,67
7,40,11,67
10,634,9,65
8,297,11,67
4,1660,11,67
5,1414,10,66
7,158,11,67
3,127,7,63
5,177,25,53
6,106,14,70
5,87,14,70
6,54,14,70
5,143,14,70
MRI,83,11,67
7,14,14,70
1,79,11,67
7,68,14,70
MRI,178,15,71
5,75,15,71
5,16,15,71
5,305,11,67
2,42,15,71
1,23,7,63
5,79,15,71
2,234,15,71
10,47,15,71
7,36,16,72
4,67,16,72
6,23,16,72
5,96,16,72
2,22,14,70
4,54,16,72
9,83,23,51
7,190,15,71
4,46,16,72
1,98,15,71
8,13858,14,42
1,131,14,70
2,44,17,73
6,207,16,72
10,172,16,72
5,2,17,73
10,107,14,70
4,41,16,72
9,139,2,58
5,100,18,74
4,65,18,74
7,23,16,72
6,648,18,74
5,86,16,72
MRI,56,15,71
MRI,180,18,74
1,102,17,73
3,3465,18,74
2,34,21,77
5,50,21,77
6,225,21,77
6,101,21,77
MRI,202,21,77
MRI,270,18,74
5,72,21,77
9,321,21,77
1,93,21,77
4,16,22,78
4,16,22,78
MRI,174,22,78
4,14,22,78
3,38,22,78
MRI,179,22,78
10,87,22,78
2,85,22,78
2,43,22,78
5,109,23,79
4,49,23,79
4,20,23,79
4,55,23,79
4,20,23,79
6,102,23,79
2,54,10,66
9,310,23,79
1,85,16,72
5,28,23,79
4,33,23,79
7,85,24,80
5,81,24,80
2,28,24,80
5,119,24,80
3,226,21,77
4,264,24,80
1,55,24,80
1,31,23,79
4,103,25,81
4,75,25,81
7,29,23,79
4,35,25,81
9,166,23,79
MRI,350,25,81
4,24,25,81
3,1874,25,81
7,57,25,81
3,333,17,73
1,37,25,81
10,116,7,63
MRI,71,21,77
MRI,140,25,81
7,105,0,84
7,93,0,84
3,69,0,84
5,129,0,84
10,84,0,84
3,56,1,85
6,96,0,84
3,50,1,85
MRI,231,1,85
2,23,1,85
5,63,1,85
2,40,0,84
5,97,1,85
MRI,207,1,85
5,93,2,86
3,44,2,86
3,59,2,86
1,77,22,78
3,40,2,86
1,66,1,85
1,94,0,84
4,2713,2,86
MRI,359,4,88
10,276,21,77
4,80,4,88
7,78,2,86
MRI,241,4,88
3,1297,4,88
5,62,1,85
1,117,4,88
9,127,2,86
7,127,18,74
8,5982,14,70
5,110,7,91
6,81,7,91
6,206,7,91
1,100,7,91
1,56,3,87
5,86,7,91
5,70,8,92
5,39,8,92
2,109,1,85
5,28,8,92
MRI,316,7,91
2,24,7,91
2,50,8,92
4,72,9,93
7,81,10,94
5,733,7,91
6,265,10,94
8,4242,7,63
9,217,2,86
3,140,7,91
3,81,11,95
7,28,11,95
2,74,3,87
1,70,10,94
MRI,419,11,95
3,50,11,95
1,63,9,93
2,106,10,94
3,41,11,95
7,65,9,93
5,62,14,98
6,131,14,98
9,127,14,98
1,53,14,98
7,87,14,98
5,7,15,99
3,1913,14,98
1,66,8,92
2,97,14,98
MRI,254,15,99
5,14,15,99
7,492,8,92
5,86,16,100
4,44,16,100
10,22,15,99
9,196,16,100
4,21,16,100
9,184,7,91
4,21,16,100
1,71,15,99
5,67,17,101
2,51,17,101
6,185,16,100
1,71,17,101
9,172,14,98
7,83,18,102
5,115,18,102
4,82,18,102
1,73,16,100
4,90,18,102
6,40,16,100
9,144,16,100
MRI,342,18,102
7,13,14,98
MRI,173,18,102
2,73,21,105
8,4739,0,56
6,151,21,105
5,128,21,105
8,6781,0,84
MRI,181,21,105
4,53,16,100
MRI,387,21,105
4,41,22,106
3,38,22,106
2,24,22,106
5,104,21,105
4,43,22,106
4,63,22,106
MRI,317,22,106
10,212,22,106
2,45,22,106
3,45,22,106
5,103,23,107
6,53,23,107
4,63,23,107
5,56,23,107
9,104,23,107
4,78,23,107
8,541,23,107
9,204,23,107
10,202,23,107
6,89,23,107
7,102,24,108
1,123,22,106
4,36,23,107
4,12,23,107
4,433,24,108
7,125,23,107
2,83,24,108
MRI,245,22,106
7,5,23,107
1,71,23,107
5,91,24,108
7,76,25,109
4,43,25,109
MRI,552,25,109
7,7,25,109
4,90,25,109
4,52,25,109
4,48,25,109
9,89,23,107
3,1996,25,109
9,150,21,105
8,9069,7,91
4,119,23,107
6,169,0,112
5,90,0,112
7,68,0,112
3,61,1,113
MRI,416,1,113
3,19,1,113
5,14,1,113
1,84,21,105
8,3591,21,77
2,53,0,112
5,3,1,113
9,281,2,114
7,147,2,114
3,0,2,114
3,14,2,114
9,102,2,114
1,54,25,109
3,201,21,105
3,191,0,112
MRI,176,1,113
10,80,0,112
3,107,3,115
5,69,3,115
2,121,3,115
4,2599,2,114
5,141,3,115
7,100,3,115
3,162,4,116
MRI,352,4,116
4,93,4,116
4,121,4,116
5,70,4,116
MRI,301,4,116
1,75,24,108
5,224,11,95
3,1614,4,116
5,84,4,116
1,77,4,116
5,76,7,119
6,256,7,119
MRI,471,7,119
1,70,3,115
6,180,7,119
3,82,8,120
3,53,8,120
1,114,7,119
MRI,478,8,120
MRI,283,8,120
5,93,8,120
5,48,8,120
5,64,7,119
4,44,9,121
5,27,8,120
9,128,9,121
1,83,9,121
9,105,9,121
5,94,9,121
7,96,9,121
9,192,9,121
1,97,10,122
3,103,10,122
3,127,11,123
2,63,7,119
MRI,194,11,123
3,17,11,123
1,125,8,120
8,321,11,123
2,37,10,122
MRI,107,11,123
1,67,11,123
3,178,7,119
9,200,14,126
5,85,14,126
6,222,14,126
7,62,14,126
5,189,11,123
2,187,14,126
5,64,15,127
3,40,15,127
MRI,141,15,127
10,85,15,127
9,162,16,128
5,74,15,127
4,41,16,128
8,366,16,128
5,18,16,128
4,24,16,128
4,35,16,128
6,68,16,128
1,117,15,127
5,51,15,127
7,440,8,120
1,61,14,126
9,298,7,119
7,109,17,129
2,57,17,129
9,100,14,126
5,15,17,129
4,114,18,130
7,120,18,130
MRI,346,18,130
4,89,18,130
MRI,147,18,130
5,133,18,130
1,108,16,128
6,958,4,116
3,3687,18,130
9,128,21,133
5,98,21,133
5,102,21,133
9,134,21,133
9,256,16,128
MRI,549,21,133
6,76,21,133
1,101,22,134
MRI,418,22,134
4,52,22,134
3,52,22,134
4,84,22,134
2,495,22,134
3,44,22,134
10,213,22,134
4,75,22,134
1,52,23,135
4,45,23,135
4,60,23,135
1,91,17,129
4,11,23,135
4,8,23,135
4,81,16,128
6,115,23,135
5,64,23,135
9,305,23,135
9,47,23,135
3,69,24,136
7,68,24,136
4,251,24,136
1,86,21,133
2,75,24,136
5,62,24,136
7,85,23,135
8,4568,7,119
MRI,243,25,137
1,116,24,136
2,100,21,133
4,38,25,137
4,86,25,137
MRI,166,25,137
7,32,25,137
4,122,25,137
4,76,25,137
3,1695,25,137
1,128,25,137
8,9460,14,98
6,26,0,140
3,363,14,70
3,258,21,133
2,30,0,140
3,46,1,141
5,85,25,81
5,22,0,140
MRI,186,1,141
MRI,228,1,141
1,144,1,141
7,46,0,140
5,69,1,141
3,36,1,141
10,398,21,133
5,32,1,141
3,21,2,142
2,88,1,141
1,128,0,140
3,11,2,142
3,51,0,140
2,776,1,141
2,96,1,141
5,104,2,142
7,37,3,143
5,42,3,143
6,126,3,143
2,109,3,143
5,160,11,95
10,325,3,143
1,75,3,143
3,108,2,142
7,46,2,142
4,82,4,144
5,100,4,144
1,57,4,144
MRI,332,4,144
4,77,4,144
9,82,2,142
6,867,4,144
7,45,25,137
3,988,4,144
MRI,439,4,144
2,105,7,147
5,122,7,147
9,176,7,147
MRI,235,7,147
6,55,7,147
9,162,2,142
9,28,7,147
MRI,293,7,147
1,121,7,147
1,88,8,148
3,40,8,148
MRI,310,8,148
3,40,8,148
3,165,7,147
MRI,369,8,148
5,90,8,148
5,45,8,148
5,15,8,148
9,216,9,149
6,77,9,149
7,61,9,149
5,104,10,150
1,44,10,150
9,213,9,149
3,14,4,144
3,22,8,148
5,250,4,144
7,68,11,151
MRI,358,11,151
3,24,11,151
8,214,11,151
1,92,11,151
MRI,292,11,151
5,47,7,147
4,2578,11,151
2,68,10,150
1,88,9,149
10,163,7,147
7,40,14,154
6,94,14,154
2,40,14,154
1,94,14,154
9,178,14,154
5,61,15,155
5,138,14,154
3,70,15,155
1,99,15,155
3,23,15,155
10,7,15,155
5,19,15,155
MRI,340,15,155
4,23,16,156
9,131,16,156
6,203,16,156
4,66,16,156
5,66,16,156
1,62,16,156
4,57,16,156
9,98,16,156
4,61,16,156
6,112,16,156
2,91,17,157
3,122,11,151
1,103,17,157
MRI,288,18,158
4,54,18,158
MRI,551,15,155
4,79,18,158
5,146,18,158
8,4431,0,140
3,2823,18,158
5,117,21,161
MRI,267,18,158
5,61,21,161
MRI,383,21,161
2,54,21,161
6,44,21,161
8,4836,21,133
MRI,336,22,162
4,37,22,162
10,56,22,162
2,62,22,162
2,33,22,162
1,36,21,161
1,66,22,162
3,40,22,162
3,138,21,161
4,42,22,162
7,129,23,163
5,97,23,163
4,45,23,163
4,27,23,163
1,63,23,163
9,519,23,163
4,23,23,163
6,83,23,163
4,619,24,164
10,214,23,163
2,60,24,164
7,32,23,163
4,83,25,165
7,52,25,165
8,4126,0,112
4,53,23,163
6,159,23,163
1,74,25,165
MRI,443,25,165
4,61,25,165
4,51,25,165
MRI,205,25,165
1,59,24,164
4,99,23,163
7,407,8,148
7,90,0,168
5,70,0,168
3,488,14,154
2,21,0,168
6,115,0,168
2,58,1,169
3,63,1,169
5,17,1,169
MRI,235,1,169
1,150,1,169
7,117,0,168
MRI,554,1,169
5,9,1,169
7,102,2,170
7,31,2,170
7,104,2,170
3,34,2,170
3,19,2,170
MRI,307,22,162
5,126,2,170
7,40,3,171
4,2696,2,170
5,56,4,172
4,79,4,172
9,136,14,154
3,150,0,168
MRI,366,4,172
9,101,21,161
3,805,4,172
1,141,4,172
3,139,2,170
1,92,3,171
5,30,7,175
5,87,7,175
6,158,7,175
5,27,8,176
5,47,8,176
8,3036,7,147
5,52,8,176
2,33,7,175
7,41,24,164
5,145,9,177
9,73,7,175
4,50,9,177
1,142,0,168
MRI,201,7,175
7,116,9,177
1,100,7,175
2,3264,8,176
1,44,10,178
5,113,10,178
7,219,4,144
2,53,10,178
3,150,11,179
3,60,11,179
8,421,11,179
MRI,346,11,179
7,40,11,179
9,233,9,177
1,63,11,179
9,120,2,170
MRI,158,11,179
1,131,8,176
7,92,10,178
9,179,2,170
10,141,7,91
5,34,14,182
7,18,14,182
7,97,14,182
2,81,14,182
6,85,14,182
9,326,14,182
MRI,240,15,183
2,113,15,183
3,31,15,183
2,74,15,183
3,72,15,183
9,125,14,182
1,59,14,182
8,5846,14,154
5,53,15,183
5,41,15,183
10,53,15,183
4,53,16,184
4,33,16,184
6,44,16,184
4,32,16,184
MRI,481,15,183
5,82,16,184
1,46,15,183
5,14,16,184
3,162,10,178
5,24,17,185
5,53,17,185
3,245,7,175
4,116,18,186
8,7055,0,168
1,66,17,185
9,163,16,184
4,503,17,185
MRI,446,18,186
5,158,18,186
7,22,17,185
9,209,16,184
7,88,17,185
6,123,21,189
MRI,293,21,189
2,28,21,189
MRI,169,21,189
6,220,21,189
5,81,21,189
1,123,21,189
4,10,22,190
10,94,22,190
5,2016,21,189
2,9,22,190
5,112,21,189
4,27,22,190
MRI,280,22,190
4,57,22,190
MRI,215,22,190
2,28,22,190
1,40,23,191
6,203,23,191
9,99,23,191
4,16,23,191
4,18,23,191
4,35,23,191
5,44,23,191
4,135,23,191
6,97,23,191
4,627,24,192
5,76,23,191
7,71,23,191
3,34,22,190
3,192,17,185
8,6076,21,161
1,56,22,190
4,89,25,193
MRI,335,25,193
2,72,24,192
4,20,25,193
1,131,16,184
4,28,25,193
1,123,25,193
1,44,24,192
9,120,23,191
2,36,17,185
3,3435,25,193
6,64,0,196
3,136,21,189
2,83,1,197
3,113,1,197
MRI,407,1,197
MRI,257,1,197
5,82,1,197
7,98,0,196
5,84,0,196
5,7,1,197
3,75,2,198
1,110,0,196
3,58,2,198
9,83,2,198
8,227,2,198
4,1798,2,198
1,73,1,197
2,72,3,199
2,156,0,196
MRI,320,4,200
4,68,4,200
7,50,25,193
4,96,4,200
MRI,205,4,200
5,61,1,197
9,99,2,198
3,514,4,200
1,121,4,200
6,83,7,203
5,107,7,203
4,107,23,191
9,120,7,203
5,51,7,203
1,134,7,203
5,74,8,204
3,32,8,204
2,51,7,203
1,114,8,204
7,414,8,204
MRI,284,7,203
5,109,8,204
5,31,8,204
9,99,9,205
2,1992,8,204
2,72,10,206
5,91,10,206
4,2569,9,205
7,50,11,207
3,10,11,207
3,241,7,203
8,5472,7,175
9,191,21,189
9,71,9,205
MRI,252,11,207
8,1546,11,207
3,83,11,207
5,120,25,193
1,88,9,205
2,59,14,210
7,88,14,210
5,92,14,210
1,47,14,210
5,146,14,210
6,113,14,210
7,45,14,210
1,51,3,199
10,335,21,189
5,24,15,211
9,114,14,210
5,41,15,211
1,46,10,206
MRI,235,15,211
2,19,15,211
7,141,9,205
10,133,15,211
5,1123,15,211
9,110,16,212
8,441,16,212
4,45,16,212
1,27,16,212
6,140,16,212
4,57,16,212
4,102,16,212
5,66,17,213
5,53,16,212
MRI,212,7,203
10,257,16,212
5,78,16,212
MRI,375,15,211
7,209,16,212
4,67,16,212
6,61,16,212
7,25,18,214
1,100,17,213
1,224,15,211
3,409,14,210
5,99,18,214
5,108,18,214
MRI,334,18,214
2,46,17,213
4,60,18,214
10,315,14,210
5,97,18,214
MRI,366,18,214
6,143,21,217
MRI,271,21,217
6,43,21,217
5,90,21,217
5,139,21,217
2,19,22,218
MRI,252,22,218
4,17,22,218
10,24,22,218
2,37,22,218
4,68,22,218
9,149,14,210
4,70,22,218
4,19,23,219
2,51,21,217
4,72,23,219
9,77,23,219
4,45,23,219
4,19,23,219
6,70,23,219
4,65,23,219
10,285,23,219
6,81,23,219
1,43,21,217
4,213,24,220
9,157,9,205
5,111,23,219
9,119,23,219
1,49,23,219
1,108,24,220
4,30,25,221
4,51,25,221
4,78,25,221
4,137,25,221
7,91,25,221
7,81,24,220
7,65,23,219
2,92,24,220
1,82,22,218
MRI,304,25,221
7,87,0,224
6,247,0,224
3,322,21,217
1,97,25,221
5,188,0,224
2,47,0,224
7,126,0,224
3,191,0,224
7,114,23,219
2,44,1,225
3,29,1,225
MRI,275,1,225
5,22,1,225
5,60,1,225
MRI,330,1,225
MRI,232,25,221
3,15,2,226
7,82,2,226
3,61,1,225
3,15,2,226
8,545,2,226
7,101,2,226
4,1768,2,226
4,112,4,228
3,37,0,196
2,50,1,225
3,128,2,226
5,52,2,226
1,102,1,225
1,46,0,224
10,292,21,217
6,102,7,231
5,105,7,231
2,63,3,227
MRI,455,4,228
3,93,8,232
5,100,7,231
MRI,209,8,232
5,9,8,232
5,33,8,232
4,62,9,233
5,36,8,232
5,42,9,233
7,48,9,233
10,1889,2,226
1,32,3,227
1,69,10,234
5,76,10,234
9,138,2,226
MRI,251,11,235
3,5,11,235
8,956,11,235
1,86,8,232
9,240,2,226
3,97,11,235
7,91,3,227
8,4483,21,217
MRI,219,8,232
2,50,14,238
7,79,14,238
3,197,7,231
6,94,14,238
5,78,14,238
1,92,7,231
7,105,14,238
3,659,14,238
2,85,15,239
5,17,15,239
1,74,14,238
MRI,578,15,239
10,35,15,239
5,62,15,239
8,2865,14,210
5,23,15,239
3,104,10,234
5,48,16,240
5,52,16,240
9,78,14,238
8,179,16,240
7,31,16,240
9,100,9,233
4,91,16,240
4,76,16,240
10,31,16,240
7,58,16,240
6,65,16,240
4,8,16,240
4,33,16,240
10,152,16,240
5,19,17,241
7,53,17,241
7,50,17,241
6,86,16,240
1,63,11,235
5,1041,16,240
7,39,18,242
5,140,18,242
4,55,18,242
1,90,16,240
5,98,18,242
3,209,17,241
1,301,15,239
4,415,17,241
7,39,16,240
9,222,14,238
3,4394,18,242
5,33,21,245
5,434,21,245
6,122,21,245
6,120,21,245
5,93,21,245
4,30,22,246
10,62,22,246
MRI,198,21,245
2,834,22,246
4,27,22,246
1,65,23,247
4,63,22,246
4,54,23,247
4,16,23,247
6,37,23,247
4,63,23,247
1,80,21,245
7,67,23,247
9,95,23,247
4,318,24,248
3,94,21,245
6,219,23,247
5,178,23,247
9,122,16,240
5,34,24,248
7,47,25,249
4,63,25,249
9,190,21,217
MRI,378,25,249
7,15,25,249
4,28,25,249
7,25,24,248
4,25,25,249
4,46,23,247
1,45,25,249
10,378,21,245
8,6384,21,189
10,108,7,231
MRI,200,25,249
3,4199,25,249
7,33,0,252
6,199,0,252
5,272,0,252
6,25,0,252
5,125,0,252
10,88,0,252
1,68,0,252
1,90,24,248
7,142,0,252
3,109,1,253
2,77,1,253
5,46,1,253
5,89,1,253
3,52,0,252
10,162,0,252
7,54,2,254
3,42,2,254
3,59,2,254
7,342,1,253
3,44,2,254
5,91,2,254
9,171,2,254
7,92,3,255
2,59,0,252
4,1633,2,254
3,26,3,255
9,170,16,240
5,149,3,255
1,94,1,253
1,109,22,246
4,375,3,255
4,46,23,247
MRI,517,1,253
MRI,725,4,256
4,91,4,256
4,96,4,256
3,669,4,256
2,90,1,253
6,1116,4,256
3,82,4,256
5,126,4,256
1,75,3,255
5,124,7,259
2,9,7,259
6,168,7,259
6,45,7,259
9,166,7,259
5,116,7,259
5,959,7,259
1,32,7,259
3,48,8,260
5,52,8,260
5,9,8,260
3,25,8,260
7,305,8,260
5,33,8,260
7,69,9,261
6,213,9,261
MRI,293,7,259
6,73,9,261
5,102,9,261
9,294,9,261
7,33,9,261
1,45,9,261
2,27,10,262
1,44,10,262
10,439,7,259
3,131,7,259
5,104,10,262
3,11,11,263
4,76,9,261
8,164,11,263
3,42,10,262
4,1693,11,263
3,26,11,263
1,60,4,256
MRI,471,8,260
7,64,14,266
6,44,14,266
5,135,14,266
7,57,14,266
2,119,14,266
8,5369,14,182
3,98,15,267
10,11,15,267
MRI,299,11,263
5,104,15,267
MRI,269,7,259
MRI,271,15,267
1,58,8,260
5,57,15,267
5,67,15,267
4,35,16,268
4,35,16,268
9,130,16,268
5,57,16,268
6,80,16,268
1,110,11,263
7,169,16,268
4,13,16,268
4,53,16,268
1,83,17,269
5,78,16,268
9,84,9,261
6,126,16,268
2,66,17,269
4,18,18,270
4,69,18,270
5,96,17,269
MRI,209,18,270
1,74,14,266
2,92,15,267
8,4149,21,245
10,96,14,266
8,5242,0,252
5,160,18,270
5,95,21,273
2,61,21,273
5,129,21,273
6,227,21,273
6,214,21,273
4,50,22,274
4,19,22,274
1,73,21,273
10,63,22,274
5,1923,21,273
4,5,22,274
2,33,22,274
2,25,22,274
MRI,242,21,273
4,39,23,275
4,18,23,275
5,97,23,275
7,101,23,275
10,189,21,273
1,61,23,275
4,50,23,275
1,98,16,268
4,199,24,276
4,13,23,275
4,28,23,275
7,51,24,276
6,72,23,275
6,169,23,275
7,77,23,275
4,37,25,277
4,27,25,277
MRI,433,18,270
MRI,121,21,273
4,79,25,277
1,17,25,277
3,192,21,273
3,2426,25,277
7,20,25,277
2,73,0,280
7,129,0,280
6,71,0,280
5,115,0,280
7,107,0,280
1,77,24,276
1,117,22,274
3,74,1,281
2,112,1,281
MRI,286,1,281
5,62,1,281
MRI,225,1,281
3,70,2,282
9,164,2,282
3,19,2,282
5,9,1,281
9,155,2,282
1,139,0,280
4,2991,2,282
MRI,268,4,284
1,78,3,283
4,105,4,284
2,239,15,267
2,67,3,283
1,102,1,281
1,40,4,284
8,3637,14,266
2,98,7,287
MRI,239,7,287
3,24,2,282
5,61,8,288
8,4043,7,231
6,102,7,287
MRI,204,7,287
5,52,8,288
5,26,8,288
9,106,23,275
7,14,9,289
5,137,9,289
4,1984,9,289
1,54,8,288
9,223,16,268
MRI,639,8,288
3,60,11,291
8,142,11,291
3,141,7,287
3,47,11,291
1,76,11,291
MRI,466,11,291
8,5935,7,259
9,126,9,289
5,142,4,284
5,100,14,294
9,162,14,294
2,51,14,294
7,59,14,294
6,92,14,294
7,112,14,294
5,185,14,294
3,36,0,280
5,28,15,295
MRI,288,15,295
3,58,15,295
1,97,7,287
9,127,9,289
1,45,14,294
5,24,15,295
4,111,16,296
10,41,15,295
9,97,16,296
4,37,16,296
4,35,16,296
6,170,16,296
8,214,16,296
6,44,16,296
2,439,15,295
1,111,9,289
9,190,14,294
6,194,17,297
2,51,17,297
MRI,253,18,298
5,108,18,298
4,76,18,298
5,40,16,296
4,123,18,298
4,73,9,289
3,286,14,294
2,51,21,301
1,57,17,297
6,203,21,301
MRI,302,21,301
9,185,16,296
5,29,21,301
5,67,21,301
4,39,22,302
4,40,22,302
1,112,16,296
3,150,21,301
1,83,21,301
8,6169,21,273
1,45,23,303
