OT,schedule_day
7,0
5,0
6,0
9,0
9,0
5,1
2,1
7,1
5,2
9,2
9,2
4,2
10,2
3,2
5,2
5,3
10,3
5,4
4,4
5,4
5,7
6,7
5,8
2,8
5,10
7,14
5,14
6,14
9,14
9,16
8,16
9,16
5,17
5,17
7,18
5,18
4,18
3,18
5,18
9,21
6,21
9,23
5,24
4,25
4,25
5,0
6,0
9,0
5,1
7,1
2,1
5,2
5,2
3,2
10,3
5,4
5,4
5,7
2,8
2,8
5,10
5,11
7,14
5,14
6,14
9,14
2,15
5,15
9,16
5,21
6,21
4,25
4,25
5,0
6,0
6,7
5,10
5,11
5,11
7,14
5,14
6,14
2,15
5,15
5,15
5,15
9,16
4,18
5,18
9,23
4,25
4,25
9,0
9,0
7,1
9,2
3,2
5,4
5,4
5,7
6,7
7,8
2,8
2,8
5,9
10,11
7,14
5,14
6,14
5,18
5,21
4,25
4,25
4,25
5,0
6,0
9,0
9,0
9,2
9,2
4,4
5,4
5,9
5,11
7,14
7,18
5,18
3,18
5,18
5,21
6,21
5,23
4,25
4,25
7,0
5,0
10,2
5,2
3,2
4,4
5,4
5,7
10,7
10,7
6,7
2,8
10,9
5,9
10,10
5,10
5,11
10,11
10,14
7,14
5,14
6,14
10,15
10,15
5,15
5,15
5,15
10,16
9,16
9,16
9,16
4,18
4,18
5,18
5,21
10,21
6,21
8,22
10,22
7,23
5,24
10,25
7,25
4,25
4,25
4,25
10,0
5,0
6,0
5,1
2,1
10,2
3,2
5,2
10,3
10,3
10,3
5,3
4,4
5,4
5,4
5,7
2,8
2,8
5,10
5,14
9,16
5,17
7,18
5,18
5,21
6,21
9,23
5,25
4,25
4,25
7,0
5,0
6,0
9,0
9,0
7,1
2,1
5,2
9,2
4,2
5,2
5,3
10,3
4,4
5,4
4,4
5,4
6,7
2,8
2,8
5,9
5,10
5,10
5,11
5,11
5,14
6,14
2,15
5,15
5,15
5,15
5,18
5,21
6,21
4,25
4,25
5,0
6,0
9,0
9,0
9,2
3,2
5,4
4,4
5,4
5,4
5,7
7,8
2,8
2,8
5,10
5,11
7,14
5,14
6,14
9,16
4,18
4,18
5,18
5,21
6,21
9,23
4,25
4,25
4,25
6,0
9,0
9,0
5,1
9,2
3,2
5,4
4,4
5,4
6,7
2,8
2,8
5,9
9,14
9,16
9,16
5,16
4,18
5,21
6,21
5,23
5,24
4,25
4,25
5,0
6,0
5,1
9,2
3,2
3,2
3,2
5,4
4,4
5,4
4,4
5,4
6,7
2,8
2,8
5,9
5,10
5,11
5,14
6,14
9,14
2,15
9,16
6,21
4,25
4,25
9,0
9,2
4,4
2,8
2,8
5,9
5,10
5,11
7,14
5,14
9,14
10,15
9,16
1,16
9,16
6,16
5,18
5,18
5,21
6,21
9,23
5,24
4,25
4,25
5,0
6,0
9,0
5,1
5,2
9,2
5,2
3,2
5,4
4,4
4,4
5,4
6,7
5,10
7,14
9,14
9,16
7,18
4,18
5,18
5,21
6,21
7,23
