OT,overtime,schedule_day
MRI,47.0,4
4,455.0,4
5,452.0,7
2,103.0,8
6,95.0,9
9,80.0,9
3,387.0,14
3,60.0,15
5,211.0,15
1,287.0,15
6,35.0,16
5,323.0,17
6,7.0,21
8,15.0,21
5,400.0,21
5,505.0,23
5,176.0,24
5,4.0,25
4,182.0,25
10,33.0,0
7,436.0,0
3,486.0,0
2,74.0,1
7,204.0,1
4,296.0,2
5,321.0,2
3,378.0,2
MRI,28.0,4
6,285.0,7
2,156.0,8
3,342.0,8
5,367.0,11
8,6.0,14
10,111.0,14
3,234.0,14
7,294.0,14
2,33.0,15
1,258.0,15
6,36.0,16
5,412.0,16
9,444.0,16
10,1.0,16
4,36.0,18
3,58.0,18
5,250.0,18
8,57.0,21
6,259.0,21
7,420.0,22
3,278.0,25
7,286.0,25
8,20.0,0
10,65.0,0
5,122.0,0
7,327.0,0
7,218.0,1
3,30.0,2
4,106.0,2
7,32.0,3
7,18.0,4
3,132.0,4
4,354.0,4
MRI,2.0,7
5,377.0,7
2,112.0,8
7,437.0,8
5,10.0,9
7,26.0,10
6,105.0,14
3,328.0,14
7,446.0,14
3,2.0,15
1,464.0,15
6,189.0,16
MRI,39.0,18
7,117.0,18
7,77.0,22
3,30.0,25
4,397.0,25
10,14.0,0
6,260.0,0
2,24.0,1
3,21.0,2
4,295.0,2
3,172.0,4
6,12.0,7
8,89.0,7
7,131.0,8
2,174.0,8
8,424.0,8
6,34.0,9
4,46.0,9
5,176.0,14
3,188.0,14
7,277.0,14
6,509.0,14
6,186.0,16
5,487.0,16
8,100.0,21
6,420.0,21
7,167.0,23
5,223.0,24
7,148.0,25
5,45.0,0
8,134.0,0
7,259.0,0
3,440.0,0
10,476.0,0
5,253.0,1
9,496.0,0
4,288.0,2
3,301.0,2
3,36.0,3
5,304.0,4
5,382.0,7
6,496.0,7
2,188.0,8
7,19.0,10
5,252.0,9
5,445.0,11
3,88.0,14
8,112.0,14
10,126.0,14
5,146.0,14
6,158.0,14
7,317.0,14
1,47.0,15
3,166.0,15
7,230.0,15
2,334.0,15
6,33.0,16
10,277.0,16
7,79.0,18
4,192.0,18
6,439.0,21
MRI,5.0,22
2,13.0,22
7,99.0,22
5,496.0,23
5,26.0,25
7,323.0,25
6,194.0,0
5,217.0,0
8,255.0,0
9,406.0,0
4,17.0,2
3,24.0,2
9,311.0,2
5,357.0,4
6,229.0,7
2,131.0,8
6,31.0,9
4,64.0,9
5,316.0,9
5,91.0,14
9,356.0,14
3,57.0,15
2,126.0,15
6,37.0,16
6,163.0,21
7,5.0,22
8,43.0,0
10,160.0,0
3,216.0,0
9,492.0,0
5,2.0,1
2,247.0,1
3,130.0,2
4,166.0,2
9,373.0,2
3,38.0,3
5,47.0,2
4,59.0,4
6,36.0,7
8,150.0,7
3,19.0,8
2,62.0,8
6,80.0,9
3,31.0,14
5,258.0,14
6,125.0,16
7,38.0,17
5,430.0,21
6,431.0,21
7,121.0,22
6,20.0,24
5,441.0,24
3,167.0,25
3,50.0,0
8,150.0,0
6,424.0,0
7,156.0,1
7,40.0,3
6,50.0,3
5,447.0,3
3,124.0,4
5,300.0,4
4,470.0,4
5,210.0,7
6,378.0,7
2,19.0,8
7,96.0,8
6,2.0,9
6,40.0,10
7,61.0,10
5,497.0,9
6,286.0,14
5,135.0,15
1,267.0,15
6,43.0,16
5,366.0,16
5,273.0,17
7,167.0,18
6,35.0,21
2,106.0,22
7,64.0,23
3,48.0,25
5,64.0,25
7,83.0,25
4,243.0,25
5,149.0,0
10,205.0,0
8,219.0,0
7,287.0,0
6,404.0,0
9,444.0,0
MRI,16.0,1
7,363.0,1
4,77.0,2
3,225.0,2
6,19.0,3
MRI,40.0,4
5,229.0,4
3,265.0,4
4,495.0,4
5,428.0,7
MRI,23.0,8
7,63.0,8
2,157.0,8
4,79.0,9
6,439.0,9
5,168.0,9
5,62.0,14
3,137.0,14
1,51.0,15
7,118.0,15
6,226.0,16
8,399.0,16
3,33.0,18
4,263.0,18
8,156.0,21
6,187.0,21
5,418.0,21
4,495.0,25
3,168.0,0
8,201.0,0
9,239.0,0
7,200.0,1
3,173.0,2
5,267.0,4
4,305.0,4
6,55.0,7
8,142.0,7
2,154.0,8
6,448.0,9
9,23.0,9
3,11.0,14
8,28.0,14
5,339.0,14
7,412.0,14
7,109.0,15
1,212.0,15
6,56.0,16
5,422.0,17
4,229.0,18
5,342.0,18
6,55.0,21
8,77.0,21
5,311.0,21
7,17.0,24
5,86.0,23
3,8.0,25
4,230.0,25
5,328.0,25
3,313.0,0
7,426.0,0
5,439.0,0
2,26.0,1
5,175.0,1
4,37.0,2
3,54.0,2
5,226.0,2
10,342.0,2
7,34.0,4
3,437.0,4
8,252.0,7
6,341.0,7
3,46.0,8
2,131.0,8
7,27.0,10
5,386.0,10
5,265.0,11
8,86.0,14
5,384.0,14
9,439.0,14
2,23.0,15
MRI,14.0,18
4,407.0,18
8,15.0,21
9,274.0,23
5,340.0,23
3,158.0,25
7,462.0,0
5,71.0,1
3,33.0,2
9,266.0,2
5,464.0,4
6,1.0,7
2,146.0,8
5,106.0,9
5,16.0,11
10,41.0,14
6,118.0,14
5,402.0,14
1,8.0,15
4,451.0,18
5,326.0,18
8,47.0,21
5,372.0,21
7,340.0,25
5,260.0,0
6,375.0,0
3,473.0,0
2,59.0,1
7,43.0,2
3,161.0,2
5,353.0,2
5,442.0,4
8,178.0,7
2,152.0,8
7,10.0,11
3,96.0,14
8,110.0,14
9,226.0,14
5,292.0,14
6,367.0,14
5,76.0,15
1,217.0,15
10,371.0,14
6,193.0,16
9,421.0,16
8,433.0,16
5,410.0,17
5,416.0,18
7,48.0,22
5,324.0,23
4,333.0,25
3,383.0,25
5,14.0,0
3,89.0,0
6,222.0,0
3,8.0,1
5,164.0,1
3,0.0,2
4,339.0,2
4,283.0,4
5,332.0,7
2,155.0,8
3,160.0,8
6,66.0,9
4,68.0,9
5,291.0,10
5,73.0,14
3,299.0,14
7,502.0,14
5,0.0,15
1,146.0,15
9,439.0,16
3,3.0,17
5,479.0,16
5,388.0,18
7,433.0,18
8,26.0,21
6,382.0,21
7,211.0,22
5,422.0,25
7,509.0,25
10,47.0,0
5,68.0,0
6,97.0,0
8,252.0,0
3,368.0,0
5,337.0,1
5,342.0,2
5,185.0,4
8,113.0,7
6,148.0,7
2,17.0,8
6,48.0,9
7,53.0,9
10,375.0,9
5,247.0,11
8,22.0,14
6,175.0,14
9,113.0,14
1,148.0,15
7,30.0,16
7,25.0,17
7,441.0,18
6,7.0,21
8,176.0,21
1,35.0,22
7,344.0,23
5,229.0,25
4,283.0,25
5,150.0,0
8,186.0,0
3,320.0,0
10,387.0,0
7,412.0,0
2,228.0,1
7,31.0,2
3,100.0,2
9,500.0,2
10,122.0,2
7,68.0,4
5,368.0,3
8,166.0,7
6,429.0,7
2,48.0,8
3,89.0,8
6,29.0,9
7,58.0,9
3,14.0,14
10,210.0,14
7,360.0,15
6,31.0,16
8,347.0,16
4,393.0,18
6,105.0,21
8,259.0,21
7,84.0,22
5,279.0,23
4,192.0,25
5,14.0,0
10,38.0,0
8,195.0,0
7,248.0,0
9,467.0,0
7,65.0,1
2,158.0,1
7,52.0,2
3,128.0,2
4,304.0,2
9,414.0,2
7,17.0,3
MRI,2.0,4
6,154.0,7
2,21.0,8
6,85.0,9
MRI,29.0,11
3,188.0,11
6,0.0,14
5,10.0,14
8,65.0,14
3,245.0,14
5,183.0,15
1,421.0,15
6,24.0,16
MRI,1.0,18
7,137.0,18
5,323.0,18
8,15.0,21
MRI,42.0,21
6,473.0,21
4,28.0,22
9,233.0,23
5,453.0,24
4,87.0,25
8,48.0,0
5,83.0,0
3,113.0,0
10,143.0,0
6,468.0,0
7,487.0,0
2,23.0,1
7,31.0,2
3,53.0,2
10,26.0,3
5,284.0,2
4,121.0,4
8,153.0,7
3,4.0,8
2,7.0,8
10,26.0,8
7,41.0,8
8,239.0,8
10,13.0,9
4,275.0,10
5,327.0,10
3,209.0,14
10,298.0,14
5,3.0,15
7,125.0,15
2,169.0,15
6,23.0,14
5,328.0,16
1,140.0,18
5,314.0,18
4,464.0,18
5,220.0,21
4,45.0,23
7,213.0,23
5,462.0,23
7,25.0,24
9,299.0,23
4,178.0,25
7,244.0,25
8,30.0,0
6,39.0,0
5,86.0,0
3,359.0,0
5,138.0,1
7,167.0,1
4,14.0,2
3,274.0,2
7,48.0,3
4,213.0,4
8,246.0,7
5,265.0,7
2,100.0,8
6,103.0,9
10,221.0,9
MRI,23.0,11
3,196.0,11
5,489.0,11
8,82.0,14
6,200.0,14
7,273.0,14
5,279.0,14
3,180.0,15
5,205.0,15
1,352.0,15
6,142.0,16
MRI,27.0,18
7,220.0,18
6,393.0,21
2,91.0,22
9,287.0,23
7,377.0,23
7,37.0,24
5,354.0,24
4,349.0,25
3,27.0,0
6,37.0,0
5,64.0,0
MRI,61.0,1
2,62.0,1
7,288.0,1
7,17.0,2
4,200.0,2
3,203.0,2
4,427.0,4
6,56.0,7
8,105.0,7
2,115.0,8
7,34.0,9
6,63.0,9
5,475.0,11
3,44.0,14
5,109.0,14
7,401.0,14
2,3.0,15
5,361.0,15
6,51.0,16
5,165.0,16
5,372.0,18
7,427.0,18
4,502.0,18
8,163.0,21
6,302.0,21
7,33.0,22
4,49.0,25
7,477.0,25
5,351.0,0
7,376.0,1
4,74.0,2
3,76.0,2
9,334.0,2
5,407.0,3
8,193.0,7
6,418.0,7
5,424.0,7
2,7.0,8
7,291.0,8
8,103.0,14
3,221.0,14
7,471.0,14
2,186.0,15
6,1.0,16
9,269.0,16
5,347.0,16
5,350.0,17
4,161.0,18
7,297.0,18
5,439.0,18
8,167.0,21
6,433.0,21
2,188.0,22
7,235.0,22
7,337.0,23
5,422.0,23
7,56.0,24
7,267.0,25
5,319.0,25
10,85.0,0
3,195.0,0
6,477.0,0
3,111.0,2
5,231.0,4
8,69.0,7
7,11.0,8
2,267.0,8
3,32.0,11
8,123.0,14
6,269.0,14
7,321.0,14
3,337.0,14
1,471.0,15
7,44.0,16
5,379.0,16
5,486.0,17
7,82.0,18
6,103.0,21
8,127.0,21
7,358.0,22
4,4.0,23
5,254.0,23
7,490.0,23
5,397.0,24
7,59.0,25
4,417.0,25
5,10.0,0
6,183.0,0
3,214.0,0
8,228.0,0
10,274.0,0
2,65.0,1
3,325.0,2
4,490.0,2
5,222.0,2
5,360.0,4
4,381.0,4
6,99.0,7
8,229.0,7
MRI,27.0,8
3,77.0,8
2,206.0,8
6,454.0,9
9,250.0,9
10,9.0,14
6,16.0,14
8,99.0,14
3,127.0,14
5,270.0,14
7,478.0,14
6,111.0,16
5,419.0,18
6,30.0,21
8,83.0,21
9,199.0,21
4,57.0,22
7,251.0,22
7,456.0,23
5,18.0,24
3,32.0,25
7,193.0,25
5,454.0,25
6,329.0,0
5,16.0,1
2,27.0,1
7,441.0,1
3,16.0,2
4,189.0,2
2,172.0,8
4,3.0,9
10,411.0,9
10,44.0,14
5,97.0,14
6,113.0,14
3,248.0,14
7,275.0,14
1,208.0,15
3,298.0,15
5,348.0,15
5,259.0,16
7,46.0,17
5,420.0,17
4,203.0,18
5,291.0,18
7,249.0,18
6,174.0,21
7,137.0,22
5,223.0,23
5,425.0,24
7,101.0,25
5,390.0,25
10,29.0,0
5,196.0,0
6,332.0,0
5,46.0,1
3,192.0,2
4,247.0,2
5,180.0,2
4,421.0,4
5,432.0,4
8,109.0,7
6,216.0,7
2,119.0,8
3,31.0,11
5,373.0,11
5,68.0,14
8,76.0,14
3,145.0,14
7,467.0,14
2,65.0,15
6,14.0,16
7,35.0,16
8,458.0,16
10,19.0,16
5,262.0,18
5,485.0,21
7,174.0,22
7,96.0,23
7,25.0,24
7,151.0,25
3,226.0,25
4,420.0,25
6,73.0,0
5,121.0,0
3,379.0,0
9,415.0,0
7,493.0,0
10,24.0,1
7,382.0,1
3,73.0,2
4,83.0,2
5,490.0,2
7,0.0,3
4,251.0,4
3,317.0,4
6,42.0,7
5,89.0,7
2,119.0,8
7,21.0,9
6,151.0,9
10,191.0,9
3,173.0,14
3,133.0,15
2,153.0,15
1,181.0,15
5,197.0,15
5,383.0,16
6,437.0,16
5,468.0,18
6,18.0,21
7,99.0,22
9,451.0,23
5,292.0,24
5,283.0,25
3,371.0,25
8,184.0,0
10,192.0,0
6,212.0,0
3,235.0,0
2,23.0,1
7,120.0,1
3,157.0,2
MRI,14.0,4
5,414.0,4
2,54.0,8
9,290.0,9
5,424.0,11
5,75.0,14
10,122.0,14
6,220.0,14
8,244.0,14
3,246.0,14
5,56.0,15
2,61.0,15
7,66.0,15
7,3.0,16
8,337.0,16
6,444.0,16
7,29.0,18
3,48.0,18
5,491.0,18
8,47.0,21
5,362.0,21
9,78.0,21
7,370.0,22
5,294.0,25
7,333.0,25
10,55.0,0
8,79.0,0
5,99.0,0
2,90.0,1
7,442.0,1
7,44.0,2
3,191.0,2
7,19.0,3
MRI,25.0,4
8,46.0,7
2,84.0,8
7,10.0,9
6,96.0,9
7,15.0,10
5,327.0,9
7,1.0,11
5,355.0,11
8,36.0,14
3,125.0,14
5,154.0,14
7,325.0,14
3,72.0,15
1,299.0,15
4,80.0,16
8,488.0,16
7,45.0,17
MRI,15.0,18
7,116.0,18
8,164.0,18
4,324.0,18
8,173.0,21
6,249.0,21
9,374.0,21
7,463.0,22
7,74.0,25
4,400.0,25
3,84.0,0
8,170.0,0
5,340.0,0
7,347.0,0
MRI,35.0,1
5,61.0,1
7,89.0,1
3,53.0,2
9,397.0,2
6,19.0,3
5,495.0,2
6,158.0,4
7,220.0,4
4,330.0,4
5,362.0,4
6,165.0,7
5,280.0,7
7,5.0,8
2,164.0,8
6,24.0,9
7,11.0,10
8,24.0,14
3,127.0,14
5,301.0,14
1,466.0,15
5,251.0,16
5,492.0,18
8,76.0,21
7,51.0,22
4,207.0,23
7,172.0,25
3,316.0,25
5,476.0,25
6,98.0,0
3,220.0,0
7,476.0,0
5,24.0,1
7,253.0,1
7,24.0,2
4,99.0,2
3,184.0,2
8,49.0,4
5,469.0,4
6,24.0,7
8,44.0,7
5,461.0,7
2,81.0,8
6,10.0,9
7,3.0,11
5,299.0,11
3,106.0,11
8,3.0,14
6,170.0,14
3,365.0,15
8,487.0,16
4,378.0,18
7,472.0,18
8,196.0,21
4,51.0,23
7,167.0,23
4,199.0,25
9,150.0,0
7,389.0,0
3,480.0,0
5,25.0,1
7,368.0,1
4,90.0,2
8,110.0,7
6,78.0,9
5,76.0,14
6,158.0,14
8,172.0,14
3,231.0,14
2,74.0,15
6,112.0,16
8,448.0,16
7,113.0,18
5,223.0,17
4,313.0,18
6,2.0,21
8,129.0,21
5,449.0,21
