OT,overtime,schedule_day
5,86.0,18
6,256.0,18
4,301.0,18
7,436.0,18
6,20.0,21
10,36.0,21
7,6.0,22
2,39.0,22
5,308.0,22
10,87.0,22
7,472.0,23
8,504.0,22
7,20.0,24
5,397.0,24
5,21.0,0
10,56.0,0
8,63.0,0
7,145.0,0
2,48.0,1
8,290.0,1
7,50.0,3
8,203.0,2
3,18.0,4
MRI,31.0,4
7,178.0,4
10,224.0,4
5,291.0,4
8,423.0,4
10,4.0,7
8,40.0,7
MRI,56.0,8
3,97.0,8
5,104.0,8
8,91.0,9
6,140.0,9
10,21.0,10
7,90.0,10
8,148.0,10
5,197.0,10
4,384.0,10
3,76.0,11
5,251.0,11
8,65.0,14
6,126.0,14
7,317.0,14
5,476.0,14
5,314.0,15
6,164.0,16
7,210.0,16
8,91.0,17
MRI,5.0,18
3,78.0,18
7,226.0,18
4,354.0,18
1,391.0,18
6,421.0,18
6,134.0,21
8,176.0,21
5,394.0,21
5,100.0,22
2,191.0,22
3,333.0,22
7,6.0,23
10,421.0,22
7,193.0,24
10,455.0,24
3,61.0,25
5,314.0,25
6,193.0,0
2,99.0,1
5,363.0,0
4,24.0,2
8,265.0,2
8,5.0,3
5,347.0,2
7,423.0,3
5,418.0,4
4,295.0,4
MRI,11.0,7
10,20.0,7
6,280.0,7
5,298.0,7
5,24.0,8
3,26.0,8
10,42.0,9
6,460.0,9
10,35.0,10
7,44.0,10
8,130.0,10
5,376.0,10
3,217.0,11
5,347.0,11
8,373.0,11
9,20.0,14
5,104.0,15
8,99.0,16
6,284.0,16
5,60.0,16
8,216.0,17
MRI,5.0,18
7,48.0,18
4,52.0,18
5,78.0,18
1,171.0,18
6,296.0,21
10,445.0,21
3,12.0,22
5,197.0,22
8,224.0,22
2,343.0,22
10,9.0,22
7,75.0,23
8,217.0,24
5,371.0,24
1,211.0,25
5,371.0,25
4,423.0,25
6,475.0,24
8,117.0,0
7,311.0,0
2,189.0,1
3,14.0,2
8,247.0,2
7,301.0,2
7,130.0,3
9,261.0,2
5,305.0,3
3,41.0,4
7,131.0,4
5,308.0,4
MRI,2.0,7
8,44.0,7
6,423.0,7
5,462.0,7
5,50.0,8
2,162.0,8
8,248.0,9
10,281.0,8
6,318.0,9
5,161.0,10
4,476.0,10
MRI,109.0,11
8,234.0,11
5,356.0,11
5,166.0,14
7,408.0,14
9,493.0,14
5,240.0,15
8,442.0,15
4,24.0,16
6,264.0,16
7,376.0,16
8,235.0,17
5,313.0,17
6,10.0,18
1,46.0,18
7,463.0,18
6,25.0,21
10,67.0,21
3,29.0,22
5,30.0,22
2,69.0,22
10,54.0,22
5,346.0,23
5,423.0,24
3,13.0,25
6,232.0,24
4,354.0,25
1,406.0,25
7,442.0,24
6,15.0,0
8,175.0,0
5,209.0,0
7,473.0,0
5,206.0,1
10,77.0,2
8,184.0,2
7,219.0,2
5,400.0,3
MRI,49.0,4
4,421.0,4
8,141.0,7
6,209.0,7
5,236.0,7
MRI,45.0,8
5,144.0,8
3,266.0,8
8,24.0,10
10,41.0,10
5,189.0,10
10,291.0,11
8,196.0,14
9,51.0,14
5,177.0,15
8,423.0,15
7,39.0,16
6,476.0,16
5,185.0,16
9,390.0,16
MRI,27.0,18
6,147.0,18
7,159.0,18
MRI,31.0,21
6,35.0,21
5,155.0,22
8,21.0,23
7,23.0,23
10,349.0,22
8,35.0,24
7,33.0,25
7,197.0,0
6,439.0,0
5,114.0,1
8,394.0,1
3,44.0,2
10,82.0,2
7,252.0,2
5,478.0,2
8,124.0,3
9,229.0,2
7,163.0,4
8,261.0,4
MRI,1.0,7
5,149.0,7
3,5.0,8
5,59.0,8
MRI,64.0,8
9,204.0,7
6,17.0,9
7,16.0,10
10,20.0,10
5,159.0,10
8,230.0,11
5,475.0,11
8,16.0,14
9,474.0,14
5,40.0,15
8,136.0,15
2,314.0,15
6,90.0,16
7,14.0,17
MRI,0.0,18
10,122.0,17
3,181.0,18
1,239.0,18
4,335.0,18
5,339.0,18
6,102.0,21
10,114.0,21
5,20.0,22
3,162.0,22
2,285.0,22
4,10.0,23
7,19.0,23
8,23.0,24
7,164.0,24
5,229.0,24
MRI,44.0,25
1,134.0,25
4,392.0,25
8,19.0,0
5,121.0,0
7,172.0,0
9,504.0,0
2,158.0,1
10,456.0,0
3,99.0,2
4,152.0,2
5,417.0,2
8,18.0,2
5,282.0,3
9,345.0,2
7,364.0,3
8,490.0,4
8,63.0,7
5,114.0,7
3,167.0,8
8,420.0,9
8,24.0,10
5,315.0,10
7,337.0,10
3,9.0,11
5,198.0,11
4,199.0,10
8,119.0,14
5,144.0,14
7,408.0,14
5,131.0,15
6,142.0,16
9,253.0,16
7,471.0,16
8,137.0,17
5,160.0,16
MRI,22.0,18
1,36.0,18
7,245.0,18
6,255.0,18
5,497.0,18
6,15.0,21
5,9.0,22
8,151.0,22
6,40.0,23
10,273.0,22
7,358.0,23
5,0.0,24
7,76.0,24
4,111.0,24
MRI,30.0,25
3,160.0,0
5,234.0,0
10,345.0,0
7,453.0,0
2,258.0,1
8,448.0,1
4,14.0,2
7,359.0,2
9,377.0,2
5,337.0,3
MRI,37.0,4
4,106.0,4
5,312.0,4
7,364.0,4
MRI,26.0,7
3,15.0,8
5,26.0,8
6,209.0,9
8,387.0,9
8,10.0,10
7,23.0,10
4,334.0,10
5,20.0,11
7,233.0,14
5,404.0,14
5,56.0,15
8,318.0,15
10,56.0,16
7,154.0,16
9,485.0,16
5,355.0,17
MRI,19.0,18
1,227.0,18
6,293.0,18
8,184.0,21
10,351.0,21
5,14.0,21
2,93.0,22
3,436.0,22
7,70.0,23
10,394.0,22
9,500.0,23
7,125.0,24
MRI,6.0,25
6,93.0,25
1,382.0,25
6,321.0,0
2,5.0,1
5,75.0,1
7,170.0,2
5,466.0,2
8,8.0,3
9,69.0,2
7,104.0,3
10,281.0,3
3,41.0,4
7,227.0,4
4,305.0,4
MRI,28.0,7
8,176.0,7
5,283.0,7
5,301.0,8
10,59.0,9
8,273.0,9
7,83.0,10
4,265.0,10
MRI,45.0,11
6,53.0,14
5,110.0,14
8,207.0,14
5,6.0,15
8,351.0,15
6,269.0,16
10,314.0,17
7,96.0,18
3,117.0,18
5,508.0,18
8,107.0,21
5,5.0,22
2,15.0,22
7,24.0,22
9,122.0,21
8,319.0,22
3,496.0,22
8,29.0,23
7,327.0,23
7,30.0,24
8,125.0,24
MRI,28.0,25
3,72.0,25
4,267.0,25
1,375.0,25
5,499.0,25
5,111.0,0
8,115.0,0
10,38.0,1
9,397.0,0
8,439.0,1
10,18.0,2
5,184.0,2
10,22.0,3
8,59.0,3
3,225.0,3
5,407.0,3
7,503.0,3
MRI,26.0,4
3,107.0,4
7,248.0,4
4,332.0,4
8,430.0,4
5,449.0,4
MRI,2.0,7
3,252.0,7
3,178.0,8
5,440.0,8
6,136.0,9
8,37.0,10
5,219.0,10
5,379.0,11
4,393.0,10
10,17.0,15
5,163.0,15
6,42.0,16
9,327.0,16
10,305.0,17
MRI,59.0,18
6,73.0,18
5,275.0,18
1,307.0,18
7,456.0,18
MRI,15.0,21
5,252.0,21
6,331.0,21
3,51.0,22
8,161.0,22
2,273.0,22
5,399.0,22
6,26.0,23
4,244.0,23
8,167.0,24
5,454.0,24
3,48.0,25
MRI,58.0,25
5,254.0,25
8,87.0,0
6,146.0,0
5,242.0,0
2,29.0,1
8,214.0,1
7,248.0,2
7,46.0,3
5,236.0,3
9,12.0,2
MRI,25.0,4
7,363.0,4
MRI,16.0,7
5,397.0,7
5,62.0,8
6,16.0,7
7,20.0,9
8,448.0,9
7,62.0,10
8,156.0,10
10,475.0,8
5,502.0,11
8,91.0,14
5,95.0,14
5,206.0,15
2,273.0,15
6,169.0,16
7,377.0,16
7,207.0,18
3,208.0,18
1,375.0,18
6,384.0,18
8,196.0,21
3,145.0,22
5,152.0,22
7,246.0,23
5,482.0,23
7,259.0,24
MRI,11.0,25
1,451.0,25
5,45.0,0
7,336.0,0
2,201.0,1
8,57.0,1
5,263.0,1
7,436.0,2
8,56.0,3
7,143.0,3
5,282.0,3
7,187.0,4
5,266.0,4
6,120.0,7
8,121.0,7
3,8.0,8
5,61.0,8
6,65.0,9
8,461.0,9
3,68.0,10
5,418.0,10
7,494.0,10
3,128.0,11
5,337.0,11
8,121.0,14
7,285.0,14
9,332.0,14
6,413.0,14
2,3.0,15
5,172.0,15
4,152.0,16
6,292.0,16
7,296.0,16
9,408.0,16
8,75.0,17
6,174.0,18
5,260.0,18
1,376.0,18
7,415.0,18
MRI,0.0,21
8,167.0,21
2,12.0,22
5,12.0,22
3,241.0,22
4,40.0,23
7,193.0,23
8,113.0,24
7,141.0,24
5,371.0,24
3,45.0,25
1,447.0,25
5,496.0,25
8,81.0,0
6,352.0,0
5,403.0,0
7,26.0,1
7,274.0,2
8,449.0,2
5,137.0,4
7,461.0,4
MRI,48.0,7
5,232.0,7
3,27.0,8
5,32.0,8
10,383.0,8
6,388.0,9
9,12.0,9
8,12.0,10
5,269.0,10
MRI,7.0,11
3,123.0,11
6,13.0,14
8,20.0,14
5,168.0,14
9,327.0,14
7,450.0,14
5,73.0,15
6,78.0,16
7,404.0,16
8,156.0,17
10,173.0,17
1,263.0,18
10,17.0,21
8,54.0,21
6,96.0,21
9,366.0,21
2,41.0,22
5,482.0,22
10,21.0,22
7,326.0,23
10,217.0,24
3,32.0,25
8,55.0,0
6,118.0,0
5,128.0,0
10,174.0,0
8,478.0,1
7,351.0,2
8,470.0,2
7,43.0,3
8,363.0,4
4,433.0,4
8,0.0,7
MRI,28.0,7
5,229.0,7
6,310.0,7
5,178.0,8
3,271.0,8
9,396.0,7
7,8.0,9
4,43.0,9
10,295.0,8
7,44.0,10
4,471.0,10
10,96.0,11
3,99.0,11
8,139.0,14
5,132.0,15
8,490.0,15
4,1.0,16
6,244.0,16
7,313.0,16
8,85.0,17
4,16.0,18
MRI,21.0,18
3,130.0,18
5,311.0,18
8,4.0,21
6,351.0,21
10,472.0,21
3,64.0,22
5,140.0,22
2,26.0,22
7,128.0,23
10,155.0,22
4,205.0,23
5,26.0,23
10,325.0,24
3,72.0,25
4,263.0,25
5,126.0,0
8,275.0,0
7,393.0,0
2,0.0,1
5,193.0,1
8,340.0,1
5,128.0,2
4,155.0,2
7,460.0,2
5,329.0,3
5,382.0,4
7,411.0,4
6,8.0,7
5,439.0,7
MRI,29.0,8
3,148.0,8
5,400.0,8
4,24.0,9
6,42.0,9
7,95.0,10
8,157.0,10
4,209.0,10
5,493.0,10
8,414.0,11
6,23.0,14
9,297.0,14
5,113.0,15
4,34.0,16
8,59.0,15
7,62.0,16
9,122.0,16
8,165.0,17
5,362.0,17
1,136.0,18
4,506.0,18
3,13.0,22
5,88.0,22
5,314.0,23
10,53.0,24
8,194.0,24
7,502.0,24
MRI,66.0,25
1,291.0,25
5,469.0,25
5,224.0,0
3,300.0,0
2,502.0,1
7,219.0,2
3,27.0,3
10,33.0,3
9,70.0,2
10,21.0,4
5,192.0,7
MRI,4.0,8
5,5.0,8
7,14.0,8
2,41.0,8
3,52.0,8
10,7.0,9
4,38.0,9
6,175.0,9
10,114.0,10
7,135.0,10
5,175.0,10
4,273.0,10
7,211.0,14
5,344.0,14
6,366.0,14
4,29.0,16
7,128.0,16
6,160.0,16
8,124.0,17
5,214.0,16
3,54.0,18
7,485.0,18
3,5.0,22
5,10.0,22
7,46.0,23
8,26.0,24
10,470.0,24
5,88.0,25
8,29.0,0
5,59.0,0
10,186.0,0
7,377.0,0
8,338.0,2
8,151.0,3
3,20.0,4
MRI,52.0,4
5,119.0,3
4,214.0,4
7,249.0,4
8,60.0,7
MRI,67.0,7
5,272.0,7
3,193.0,8
10,47.0,9
6,132.0,9
8,393.0,9
7,19.0,10
8,26.0,10
5,267.0,10
9,386.0,9
5,227.0,11
5,110.0,14
8,169.0,14
6,465.0,14
5,258.0,15
6,106.0,16
7,8.0,16
10,341.0,17
3,6.0,18
MRI,60.0,18
5,110.0,16
7,233.0,18
6,432.0,18
4,446.0,18
8,115.0,21
10,120.0,21
2,15.0,22
5,182.0,22
7,328.0,23
7,170.0,24
1,280.0,25
4,406.0,25
5,112.0,0
8,187.0,0
5,20.0,1
8,280.0,1
4,25.0,2
8,26.0,2
7,72.0,2
5,276.0,2
8,160.0,3
7,490.0,3
MRI,92.0,4
7,135.0,4
4,410.0,4
8,468.0,4
MRI,29.0,7
8,49.0,7
3,102.0,7
6,243.0,7
5,279.0,7
MRI,16.0,8
5,85.0,8
3,98.0,8
6,83.0,9
4,171.0,10
7,376.0,10
8,96.0,14
6,131.0,14
9,22.0,14
5,64.0,15
7,284.0,14
7,94.0,16
10,122.0,16
8,4.0,17
5,465.0,17
MRI,55.0,18
7,199.0,18
3,258.0,18
4,360.0,18
1,477.0,18
8,12.0,21
6,17.0,21
9,347.0,21
5,440.0,21
5,45.0,22
3,254.0,22
10,41.0,22
7,341.0,23
9,23.0,23
3,160.0,24
8,205.0,24
5,248.0,24
7,391.0,24
3,0.0,25
1,39.0,25
6,166.0,24
5,418.0,25
5,43.0,0
6,74.0,0
2,175.0,1
8,214.0,2
7,263.0,2
7,83.0,3
8,114.0,3
10,160.0,3
5,323.0,3
MRI,7.0,4
5,228.0,4
4,377.0,4
7,385.0,4
6,6.0,7
MRI,7.0,7
9,134.0,7
10,392.0,8
8,82.0,9
10,111.0,10
5,190.0,10
7,288.0,10
4,445.0,10
3,57.0,11
8,58.0,14
6,138.0,14
5,313.0,14
9,394.0,14
5,142.0,15
8,452.0,15
8,87.0,17
10,102.0,17
7,56.0,18
6,364.0,18
10,140.0,21
5,30.0,22
7,76.0,23
3,9.0,24
8,35.0,24
7,133.0,24
5,280.0,24
10,308.0,22
MRI,7.0,25
4,342.0,25
5,17.0,0
8,88.0,0
6,200.0,0
5,141.0,1
3,0.0,2
8,100.0,2
8,20.0,3
7,501.0,3
MRI,19.0,4
8,248.0,4
7,353.0,4
4,406.0,4
5,466.0,4
8,25.0,7
10,26.0,7
5,160.0,7
5,92.0,8
6,190.0,9
4,373.0,10
7,491.0,10
MRI,22.0,11
8,257.0,11
5,247.0,15
8,416.0,15
6,269.0,16
7,470.0,16
8,57.0,17
5,340.0,16
3,34.0,18
7,349.0,18
1,375.0,18
6,409.0,18
5,438.0,18
MRI,6.0,21
3,80.0,22
5,110.0,22
2,129.0,22
7,270.0,23
7,41.0,24
4,395.0,25
8,90.0,0
6,100.0,0
5,289.0,0
10,380.0,0
7,464.0,0
2,110.0,1
8,294.0,1
4,58.0,2
9,4.0,2
7,251.0,3
8,363.0,2
4,352.0,4
7,392.0,4
8,471.0,4
MRI,9.0,7
8,12.0,7
9,81.0,7
5,372.0,7
5,53.0,8
MRI,59.0,8
10,68.0,8
6,292.0,9
8,321.0,9
8,194.0,10
4,417.0,10
5,423.0,10
8,268.0,11
5,507.0,11
10,134.0,14
5,205.0,14
7,456.0,14
5,32.0,15
9,60.0,14
8,135.0,15
10,24.0,16
4,67.0,16
9,333.0,16
6,371.0,16
1,222.0,18
7,428.0,18
6,509.0,18
4,63.0,18
6,379.0,21
9,442.0,21
5,43.0,22
2,68.0,22
3,194.0,22
10,216.0,21
8,416.0,22
4,160.0,23
7,460.0,23
3,26.0,25
6,282.0,24
8,13.0,0
6,77.0,0
10,127.0,0
5,399.0,0
7,442.0,0
9,496.0,0
2,10.0,1
5,356.0,1
8,405.0,1
7,325.0,2
7,314.0,3
8,457.0,2
5,375.0,4
8,253.0,4
6,285.0,7
5,482.0,7
MRI,28.0,8
5,265.0,8
6,201.0,9
7,56.0,10
8,322.0,11
5,10.0,14
7,363.0,14
5,55.0,15
8,400.0,15
4,49.0,16
6,69.0,16
9,435.0,16
5,34.0,16
8,106.0,17
10,286.0,17
7,380.0,18
4,461.0,18
MRI,32.0,21
8,141.0,21
6,340.0,21
5,43.0,22
8,105.0,22
3,235.0,22
2,370.0,22
5,413.0,23
10,492.0,22
8,0.0,24
7,126.0,24
5,451.0,24
MRI,3.0,25
10,6.0,25
8,173.0,0
10,362.0,0
6,405.0,0
4,47.0,2
3,157.0,2
8,327.0,2
5,428.0,2
5,319.0,3
7,438.0,3
8,240.0,4
5,56.0,4
MRI,12.0,7
10,171.0,7
6,266.0,7
9,347.0,7
5,362.0,7
MRI,59.0,8
5,129.0,8
6,58.0,9
8,272.0,9
10,455.0,8
8,62.0,10
5,489.0,10
MRI,4.0,11
3,24.0,11
8,91.0,14
5,229.0,14
9,275.0,14
6,278.0,14
7,33.0,15
5,114.0,15
8,374.0,15
6,252.0,16
7,402.0,16
5,395.0,16
7,132.0,18
6,428.0,18
1,439.0,18
5,383.0,21
5,4.0,22
3,101.0,22
7,205.0,23
10,281.0,22
3,55.0,24
5,308.0,24
7,485.0,24
1,190.0,25
10,484.0,24
5,379.0,0
7,507.0,0
2,126.0,1
8,299.0,1
7,55.0,2
4,67.0,2
5,396.0,3
MRI,5.0,4
3,48.0,4
4,123.0,4
7,378.0,4
10,0.0,7
8,31.0,7
MRI,32.0,7
3,29.0,8
5,292.0,8
6,237.0,9
8,4.0,10
7,13.0,10
MRI,9.0,11
8,137.0,11
5,357.0,11
5,237.0,14
8,257.0,14
2,74.0,15
5,256.0,15
8,11.0,16
6,151.0,16
8,25.0,17
3,110.0,17
10,291.0,17
1,311.0,18
5,386.0,18
8,161.0,21
10,223.0,21
3,321.0,22
5,342.0,22
7,188.0,23
5,360.0,23
7,4.0,24
8,132.0,24
5,376.0,24
MRI,11.0,25
1,392.0,25
5,426.0,25
4,443.0,25
6,76.0,0
2,95.0,1
5,434.0,2
7,226.0,3
MRI,32.0,4
7,36.0,4
8,331.0,4
5,462.0,4
4,311.0,4
10,63.0,7
6,342.0,7
5,361.0,7
3,19.0,8
MRI,34.0,8
5,107.0,8
7,1.0,9
6,102.0,9
10,428.0,8
10,27.0,10
3,252.0,10
7,364.0,10
8,127.0,14
5,365.0,14
6,439.0,14
7,503.0,14
5,35.0,15
4,0.0,16
6,51.0,16
7,201.0,16
9,372.0,16
5,505.0,17
6,73.0,18
7,203.0,18
MRI,35.0,21
6,93.0,21
7,2.0,22
5,19.0,22
2,252.0,22
8,500.0,22
7,22.0,25
1,183.0,25
5,270.0,25
4,313.0,25
5,79.0,0
6,104.0,0
8,130.0,0
7,291.0,0
9,412.0,0
2,195.0,1
8,502.0,1
5,202.0,2
7,471.0,2
8,142.0,3
MRI,3.0,4
7,244.0,4
4,276.0,4
5,319.0,4
8,7.0,7
6,228.0,7
5,47.0,8
3,104.0,8
10,18.0,9
8,5.0,9
10,59.0,10
7,108.0,10
3,104.0,11
5,372.0,11
5,53.0,14
7,192.0,14
9,480.0,14
7,21.0,15
5,427.0,15
6,254.0,16
7,308.0,16
9,460.0,16
5,143.0,16
10,220.0,17
3,16.0,18
1,30.0,18
4,266.0,18
6,276.0,18
7,304.0,18
5,174.0,21
8,247.0,21
6,293.0,21
3,13.0,22
5,76.0,22
4,34.0,23
7,47.0,24
6,109.0,24
8,70.0,0
6,240.0,0
2,45.0,1
9,303.0,0
4,59.0,2
5,287.0,2
8,365.0,1
7,8.0,2
5,496.0,3
MRI,10.0,4
7,270.0,4
5,326.0,4
8,331.0,4
4,467.0,4
6,76.0,7
8,148.0,7
5,7.0,8
6,18.0,9
5,31.0,9
10,34.0,9
8,429.0,9
9,21.0,9
8,193.0,10
3,20.0,11
4,88.0,11
8,133.0,11
8,94.0,14
7,172.0,14
5,211.0,14
6,257.0,14
5,168.0,15
7,488.0,16
10,27.0,17
8,103.0,17
4,251.0,18
5,394.0,18
8,95.0,21
6,123.0,21
7,19.0,22
9,375.0,21
2,397.0,22
3,485.0,22
5,392.0,23
3,61.0,24
10,388.0,24
MRI,37.0,25
5,85.0,25
1,194.0,25
5,4.0,0
8,93.0,0
10,378.0,0
2,21.0,1
7,431.0,2
7,446.0,3
MRI,9.0,4
4,231.0,4
5,294.0,4
8,360.0,4
5,32.0,7
MRI,34.0,7
8,74.0,7
6,500.0,7
5,213.0,8
7,7.0,9
6,70.0,9
10,10.0,10
8,136.0,10
7,215.0,10
5,249.0,10
4,366.0,10
5,455.0,11
5,116.0,14
6,140.0,14
5,29.0,15
8,239.0,15
6,51.0,16
7,188.0,16
MRI,15.0,18
7,83.0,18
1,86.0,18
6,127.0,18
5,312.0,18
4,457.0,18
8,17.0,21
5,342.0,21
5,127.0,22
5,316.0,23
8,39.0,24
5,349.0,24
MRI,3.0,25
3,104.0,25
1,433.0,25
8,30.0,0
10,39.0,0
7,98.0,0
4,13.0,2
9,475.0,2
7,386.0,3
3,143.0,4
7,369.0,4
8,398.0,4
MRI,18.0,7
6,386.0,7
2,12.0,8
5,239.0,8
3,270.0,8
4,10.0,9
10,21.0,10
7,117.0,10
4,420.0,10
MRI,14.0,11
5,456.0,11
3,467.0,11
8,97.0,14
7,326.0,14
5,476.0,14
5,127.0,15
4,12.0,16
7,37.0,16
6,235.0,16
8,314.0,17
5,415.0,16
MRI,65.0,18
1,276.0,18
6,468.0,18
8,190.0,21
2,4.0,22
5,79.0,22
3,251.0,22
5,492.0,23
7,337.0,24
5,452.0,24
7,18.0,25
4,158.0,25
1,244.0,25
8,119.0,0
6,400.0,0
2,12.0,1
8,385.0,1
3,65.0,2
8,289.0,2
5,302.0,2
7,403.0,2
5,42.0,3
MRI,89.0,4
7,160.0,4
5,333.0,4
8,355.0,4
6,20.0,7
5,460.0,7
MRI,53.0,8
5,102.0,8
2,123.0,8
3,161.0,8
4,55.0,9
10,108.0,8
8,289.0,9
6,292.0,9
10,17.0,10
7,76.0,10
5,376.0,11
8,411.0,11
8,44.0,14
7,173.0,14
MRI,18.0,15
6,53.0,16
7,232.0,16
8,156.0,17
5,459.0,16
10,487.0,17
1,4.0,18
MRI,10.0,18
6,72.0,18
5,77.0,18
4,204.0,18
7,285.0,18
MRI,0.0,21
8,185.0,21
5,407.0,21
5,282.0,22
8,394.0,22
3,503.0,22
7,52.0,24
8,110.0,24
10,330.0,24
5,349.0,24
MRI,8.0,25
3,53.0,25
1,337.0,25
4,399.0,25
5,412.0,0
7,454.0,0
2,25.0,1
4,30.0,2
8,148.0,2
7,326.0,2
7,265.0,3
10,309.0,3
8,104.0,4
5,129.0,4
7,179.0,4
8,118.0,7
MRI,88.0,8
9,107.0,7
5,160.0,8
6,5.0,9
8,124.0,9
8,54.0,10
5,372.0,10
4,22.0,10
5,425.0,14
2,26.0,15
8,230.0,15
5,357.0,15
7,433.0,14
4,5.0,16
6,315.0,16
MRI,8.0,18
3,18.0,18
1,191.0,18
7,373.0,18
4,508.0,18
MRI,2.0,21
6,174.0,21
8,200.0,21
5,55.0,22
2,132.0,22
3,144.0,22
7,5.0,23
4,16.0,23
8,94.0,24
7,268.0,24
3,24.0,25
4,405.0,25
5,63.0,0
6,189.0,0
8,225.0,0
3,3.0,2
7,205.0,2
4,334.0,2
5,469.0,2
7,50.0,3
10,301.0,3
5,504.0,3
MRI,50.0,4
4,383.0,4
8,177.0,4
8,92.0,7
3,22.0,8
7,25.0,8
6,89.0,9
8,243.0,9
10,70.0,10
8,51.0,14
6,64.0,14
7,335.0,14
5,267.0,15
7,28.0,16
4,109.0,16
5,14.0,16
8,54.0,17
10,219.0,17
1,7.0,18
3,150.0,18
5,309.0,18
MRI,16.0,21
8,61.0,21
6,298.0,21
5,384.0,21
3,47.0,22
5,118.0,22
7,276.0,23
8,234.0,24
7,320.0,24
MRI,47.0,25
3,58.0,25
1,387.0,25
5,453.0,24
10,34.0,0
8,92.0,0
6,139.0,0
7,266.0,0
2,67.0,1
8,363.0,1
5,194.0,2
3,195.0,2
7,305.0,2
4,342.0,2
MRI,44.0,4
3,95.0,4
8,222.0,4
5,495.0,4
10,3.0,7
6,124.0,7
5,163.0,7
5,37.0,8
7,13.0,10
9,346.0,9
4,439.0,10
3,7.0,11
8,220.0,11
5,164.0,11
8,76.0,14
5,67.0,15
8,225.0,15
6,346.0,16
5,1.0,16
8,75.0,17
7,16.0,18
MRI,63.0,18
5,252.0,18
6,338.0,18
6,16.0,21
8,16.0,21
MRI,53.0,21
10,420.0,21
5,30.0,22
3,64.0,22
8,442.0,22
10,201.0,22
5,401.0,23
8,186.0,24
MRI,49.0,25
3,109.0,25
4,422.0,25
8,137.0,0
5,368.0,0
6,178.0,0
8,193.0,1
5,294.0,1
7,140.0,2
7,145.0,3
8,157.0,3
5,353.0,3
MRI,1.0,4
7,363.0,4
MRI,30.0,7
9,280.0,7
5,283.0,7
6,466.0,7
5,103.0,8
6,46.0,9
9,41.0,9
3,85.0,11
8,443.0,11
8,63.0,14
5,298.0,14
7,360.0,14
6,30.0,14
5,32.0,15
6,165.0,16
7,231.0,16
10,97.0,17
6,27.0,18
MRI,76.0,18
6,336.0,21
5,47.0,22
3,143.0,22
7,99.0,23
5,478.0,23
5,307.0,24
1,31.0,25
5,275.0,25
3,29.0,0
8,91.0,0
5,301.0,0
6,394.0,0
7,482.0,0
5,365.0,1
7,235.0,2
7,466.0,3
3,5.0,4
MRI,5.0,4
7,51.0,4
5,185.0,4
8,284.0,4
4,316.0,4
10,29.0,7
MRI,48.0,7
8,204.0,7
6,439.0,7
9,498.0,7
5,24.0,8
10,31.0,9
6,107.0,9
10,19.0,10
5,443.0,10
7,488.0,10
MRI,41.0,11
8,241.0,11
5,369.0,11
5,113.0,15
6,287.0,16
7,318.0,16
5,498.0,17
MRI,52.0,18
3,74.0,18
5,167.0,18
6,298.0,18
7,328.0,18
4,412.0,18
MRI,5.0,21
8,85.0,21
6,290.0,21
9,109.0,21
5,227.0,22
2,306.0,22
8,322.0,24
7,28.0,25
5,310.0,25
4,328.0,25
8,43.0,0
5,270.0,0
7,457.0,0
2,17.0,1
5,97.0,1
4,81.0,2
8,10.0,3
5,356.0,2
7,404.0,3
MRI,18.0,4
5,342.0,7
MRI,15.0,8
5,139.0,8
10,55.0,9
8,345.0,9
8,73.0,10
7,80.0,10
4,168.0,10
MRI,23.0,11
8,216.0,11
3,438.0,11
8,22.0,14
5,252.0,14
7,267.0,14
6,378.0,14
8,253.0,15
5,255.0,15
6,76.0,16
7,194.0,16
10,461.0,17
1,112.0,18
5,256.0,18
7,336.0,18
6,485.0,18
MRI,62.0,21
6,88.0,21
3,20.0,22
2,54.0,22
5,156.0,22
8,436.0,22
7,51.0,23
10,228.0,22
3,33.0,24
10,203.0,24
8,298.0,24
5,472.0,24
MRI,3.0,25
6,30.0,24
3,181.0,25
5,435.0,25
8,33.0,0
6,41.0,0
5,149.0,0
7,169.0,0
10,504.0,0
2,9.0,1
8,496.0,1
4,124.0,2
7,206.0,2
5,275.0,2
8,417.0,2
8,270.0,3
9,299.0,2
5,493.0,3
3,2.0,4
7,442.0,4
4,490.0,4
6,36.0,7
8,107.0,7
5,258.0,7
4,69.0,9
6,83.0,9
8,132.0,9
8,80.0,10
7,146.0,10
4,201.0,10
10,52.0,11
3,59.0,11
8,2.0,14
6,30.0,14
5,274.0,14
5,59.0,15
6,147.0,16
3,1.0,17
8,32.0,17
5,220.0,16
MRI,1.0,18
6,74.0,18
7,189.0,18
5,360.0,18
4,345.0,18
6,23.0,21
MRI,33.0,21
5,424.0,21
3,6.0,22
2,112.0,22
5,472.0,22
7,179.0,23
5,410.0,23
9,415.0,23
10,110.0,24
7,409.0,24
4,320.0,25
7,323.0,0
2,119.0,1
4,11.0,2
5,220.0,2
7,331.0,2
7,339.0,3
MRI,31.0,4
7,142.0,4
6,187.0,7
5,215.0,8
6,214.0,9
8,175.0,9
7,303.0,10
5,438.0,10
MRI,4.0,11
8,438.0,11
6,36.0,14
8,88.0,14
7,440.0,14
5,77.0,15
8,341.0,15
6,57.0,16
7,349.0,16
8,34.0,17
6,152.0,17
MRI,15.0,18
6,92.0,18
5,239.0,18
4,306.0,18
